2025-12-16 21:32:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 22:08:28 | INFO | root | End purification for resolution 64*64, loss=0.025960292667150497
2025-12-16 22:08:28 | INFO | root | Training time: 2.459334135055542, loss: 0.025960292667150497, params_num: 20000
2025-12-16 22:08:28 | INFO | root | Purified data 371, shape: torch.Size([1, 64, 1500]), mse:0.3004794418811798, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:08:28 | INFO | root | 
2025-12-16 22:08:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:08:29 | INFO | root | End purification for resolution 8*8, loss=2.936421245047782e-11
2025-12-16 22:08:29 | INFO | root | End purification for resolution 16*16, loss=4.332506796345115e-05
2025-12-16 22:08:30 | INFO | root | End purification for resolution 32*32, loss=0.00039243733044713736
2025-12-16 22:08:31 | INFO | root | End purification for resolution 64*64, loss=0.02688164822757244
2025-12-16 22:08:31 | INFO | root | Training time: 2.46474027633667, loss: 0.02688164822757244, params_num: 20000
2025-12-16 22:08:31 | INFO | root | Purified data 372, shape: torch.Size([1, 64, 1500]), mse:0.3097476661205292, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:08:31 | INFO | root | 
2025-12-16 22:08:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:08:31 | INFO | root | End purification for resolution 8*8, loss=2.305064472629681e-11
2025-12-16 22:08:32 | INFO | root | End purification for resolution 16*16, loss=2.8267539164517075e-05
2025-12-16 22:08:32 | INFO | root | End purification for resolution 32*32, loss=0.00034068163949996233
2025-12-16 22:08:33 | INFO | root | End purification for resolution 64*64, loss=0.026255322620272636
2025-12-16 22:08:33 | INFO | root | Training time: 2.4550607204437256, loss: 0.026255322620272636, params_num: 20000
2025-12-16 22:08:33 | INFO | root | Purified data 373, shape: torch.Size([1, 64, 1500]), mse:0.3057115375995636, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:08:33 | INFO | root | 
2025-12-16 22:08:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:08:34 | INFO | root | End purification for resolution 8*8, loss=3.3260831588943773e-11
2025-12-16 22:08:34 | INFO | root | End purification for resolution 16*16, loss=3.390661731828004e-05
2025-12-16 22:08:35 | INFO | root | End purification for resolution 32*32, loss=0.0003859455755446106
2025-12-16 22:08:36 | INFO | root | End purification for resolution 64*64, loss=0.02227335423231125
2025-12-16 22:08:36 | INFO | root | Training time: 2.4632556438446045, loss: 0.02227335423231125, params_num: 20000
2025-12-16 22:08:36 | INFO | root | Purified data 374, shape: torch.Size([1, 64, 1500]), mse:0.2542984187602997, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:08:36 | INFO | root | 
2025-12-16 22:08:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:08:36 | INFO | root | End purification for resolution 8*8, loss=1.3782999047640132e-11
2025-12-16 22:08:36 | INFO | root | End purification for resolution 16*16, loss=3.773056960199028e-05
2025-12-16 22:08:37 | INFO | root | End purification for resolution 32*32, loss=0.00034299830440431833
2025-12-16 22:08:38 | INFO | root | End purification for resolution 64*64, loss=0.022993527352809906
2025-12-16 22:08:38 | INFO | root | Training time: 2.45950984954834, loss: 0.022993527352809906, params_num: 20000
2025-12-16 22:08:38 | INFO | root | Purified data 375, shape: torch.Size([1, 64, 1500]), mse:0.2689231336116791, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:08:38 | INFO | root | 
2025-12-16 22:08:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:08:39 | INFO | root | End purification for resolution 8*8, loss=2.4278502819274905e-11
2025-12-16 22:08:39 | INFO | root | End purification for resolution 16*16, loss=4.487398109631613e-05
2025-12-16 22:08:40 | INFO | root | End purification for resolution 32*32, loss=0.000427873688749969
2025-12-16 22:08:41 | INFO | root | End purification for resolution 64*64, loss=0.025862786918878555
2025-12-16 22:08:41 | INFO | root | Training time: 2.455015182495117, loss: 0.025862786918878555, params_num: 20000
2025-12-16 22:08:41 | INFO | root | Purified data 376, shape: torch.Size([1, 64, 1500]), mse:0.2976745069026947, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:08:41 | INFO | root | 
2025-12-16 22:08:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:08:41 | INFO | root | End purification for resolution 8*8, loss=2.1567247987519522e-11
2025-12-16 22:08:41 | INFO | root | End purification for resolution 16*16, loss=4.352898758952506e-05
2025-12-16 22:08:42 | INFO | root | End purification for resolution 32*32, loss=0.000390552741009742
2025-12-16 22:08:43 | INFO | root | End purification for resolution 64*64, loss=0.02654293179512024
2025-12-16 22:08:43 | INFO | root | Training time: 2.458569049835205, loss: 0.02654293179512024, params_num: 20000
2025-12-16 22:08:43 | INFO | root | Purified data 377, shape: torch.Size([1, 64, 1500]), mse:0.3066125512123108, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:08:43 | INFO | root | 
2025-12-16 22:08:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:08:44 | INFO | root | End purification for resolution 8*8, loss=1.9075734047913073e-11
2025-12-16 22:08:44 | INFO | root | End purification for resolution 16*16, loss=3.7250956665957347e-05
2025-12-16 22:08:45 | INFO | root | End purification for resolution 32*32, loss=0.00038906888221390545
2025-12-16 22:08:46 | INFO | root | End purification for resolution 64*64, loss=0.02520214393734932
2025-12-16 22:08:46 | INFO | root | Training time: 2.4710745811462402, loss: 0.02520214393734932, params_num: 20000
2025-12-16 22:08:46 | INFO | root | Purified data 378, shape: torch.Size([1, 64, 1500]), mse:0.28600752353668213, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:08:46 | INFO | root | 
2025-12-16 22:08:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:08:46 | INFO | root | End purification for resolution 8*8, loss=1.737411083058138e-11
2025-12-16 22:08:46 | INFO | root | End purification for resolution 16*16, loss=4.090477523277514e-05
2025-12-16 22:08:47 | INFO | root | End purification for resolution 32*32, loss=0.00040672585600987077
2025-12-16 22:08:48 | INFO | root | End purification for resolution 64*64, loss=0.025379955768585205
2025-12-16 22:08:48 | INFO | root | Training time: 2.456508159637451, loss: 0.025379955768585205, params_num: 20000
2025-12-16 22:08:48 | INFO | root | Purified data 379, shape: torch.Size([1, 64, 1500]), mse:0.29788970947265625, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:08:48 | INFO | root | 
2025-12-16 22:08:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:08:49 | INFO | root | End purification for resolution 8*8, loss=1.1393346335819565e-11
2025-12-16 22:08:49 | INFO | root | End purification for resolution 16*16, loss=3.6803598050028086e-05
2025-12-16 22:08:49 | INFO | root | End purification for resolution 32*32, loss=0.00039887899765744805
2025-12-16 22:08:51 | INFO | root | End purification for resolution 64*64, loss=0.02111111208796501
2025-12-16 22:08:51 | INFO | root | Training time: 2.455354690551758, loss: 0.02111111208796501, params_num: 20000
2025-12-16 22:08:51 | INFO | root | Purified data 380, shape: torch.Size([1, 64, 1500]), mse:0.23857061564922333, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:08:51 | INFO | root | 
2025-12-16 22:08:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:08:51 | INFO | root | End purification for resolution 8*8, loss=2.596662468379307e-11
2025-12-16 22:08:51 | INFO | root | End purification for resolution 16*16, loss=2.814237814163789e-05
2025-12-16 22:08:52 | INFO | root | End purification for resolution 32*32, loss=0.0003837623225990683
2025-12-16 22:08:53 | INFO | root | End purification for resolution 64*64, loss=0.026087753474712372
2025-12-16 22:08:53 | INFO | root | Training time: 2.4557604789733887, loss: 0.026087753474712372, params_num: 20000
2025-12-16 22:08:53 | INFO | root | Purified data 381, shape: torch.Size([1, 64, 1500]), mse:0.30417850613594055, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:08:53 | INFO | root | 
2025-12-16 22:08:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:08:53 | INFO | root | End purification for resolution 8*8, loss=1.6753263706870136e-11
2025-12-16 22:08:54 | INFO | root | End purification for resolution 16*16, loss=4.009278927696869e-05
2025-12-16 22:08:54 | INFO | root | End purification for resolution 32*32, loss=0.0003822490689344704
2025-12-16 22:08:56 | INFO | root | End purification for resolution 64*64, loss=0.02718856930732727
2025-12-16 22:08:56 | INFO | root | Training time: 2.4685611724853516, loss: 0.02718856930732727, params_num: 20000
2025-12-16 22:08:56 | INFO | root | Purified data 382, shape: torch.Size([1, 64, 1500]), mse:0.31891968846321106, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:08:56 | INFO | root | 
2025-12-16 22:08:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:08:56 | INFO | root | End purification for resolution 8*8, loss=1.1165971793014595e-11
2025-12-16 22:08:56 | INFO | root | End purification for resolution 16*16, loss=3.574437869247049e-05
2025-12-16 22:08:57 | INFO | root | End purification for resolution 32*32, loss=0.0003336115332785994
2025-12-16 22:08:58 | INFO | root | End purification for resolution 64*64, loss=0.023478124290704727
2025-12-16 22:08:58 | INFO | root | Training time: 2.455331325531006, loss: 0.023478124290704727, params_num: 20000
2025-12-16 22:08:58 | INFO | root | Purified data 383, shape: torch.Size([1, 64, 1500]), mse:0.2696709930896759, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:08:58 | INFO | root | 
2025-12-16 22:08:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:08:58 | INFO | root | End purification for resolution 8*8, loss=1.2134325662327416e-11
2025-12-16 22:08:59 | INFO | root | End purification for resolution 16*16, loss=3.203622327418998e-05
2025-12-16 22:08:59 | INFO | root | End purification for resolution 32*32, loss=0.0003780694678425789
2025-12-16 22:09:01 | INFO | root | End purification for resolution 64*64, loss=0.02565564587712288
2025-12-16 22:09:01 | INFO | root | Training time: 2.4555728435516357, loss: 0.02565564587712288, params_num: 20000
2025-12-16 22:09:01 | INFO | root | Purified data 384, shape: torch.Size([1, 64, 1500]), mse:0.2987913489341736, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:01 | INFO | root | 
2025-12-16 22:09:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:01 | INFO | root | End purification for resolution 8*8, loss=1.2201186241900253e-11
2025-12-16 22:09:01 | INFO | root | End purification for resolution 16*16, loss=3.0147493816912174e-05
2025-12-16 22:09:02 | INFO | root | End purification for resolution 32*32, loss=0.00038344544009305537
2025-12-16 22:09:03 | INFO | root | End purification for resolution 64*64, loss=0.02128937467932701
2025-12-16 22:09:03 | INFO | root | Training time: 2.4578802585601807, loss: 0.02128937467932701, params_num: 20000
2025-12-16 22:09:03 | INFO | root | Purified data 385, shape: torch.Size([1, 64, 1500]), mse:0.24257376790046692, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:03 | INFO | root | 
2025-12-16 22:09:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:03 | INFO | root | End purification for resolution 8*8, loss=2.1370183400648557e-11
2025-12-16 22:09:04 | INFO | root | End purification for resolution 16*16, loss=3.9688187825959176e-05
2025-12-16 22:09:04 | INFO | root | End purification for resolution 32*32, loss=0.0003905448829755187
2025-12-16 22:09:06 | INFO | root | End purification for resolution 64*64, loss=0.02700943872332573
2025-12-16 22:09:06 | INFO | root | Training time: 2.458380699157715, loss: 0.02700943872332573, params_num: 20000
2025-12-16 22:09:06 | INFO | root | Purified data 386, shape: torch.Size([1, 64, 1500]), mse:0.3112469017505646, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:06 | INFO | root | 
2025-12-16 22:09:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:06 | INFO | root | End purification for resolution 8*8, loss=1.724563200578011e-11
2025-12-16 22:09:06 | INFO | root | End purification for resolution 16*16, loss=4.0100421756505966e-05
2025-12-16 22:09:07 | INFO | root | End purification for resolution 32*32, loss=0.000398997770389542
2025-12-16 22:09:08 | INFO | root | End purification for resolution 64*64, loss=0.024865083396434784
2025-12-16 22:09:08 | INFO | root | Training time: 2.476822853088379, loss: 0.024865083396434784, params_num: 20000
2025-12-16 22:09:08 | INFO | root | Purified data 387, shape: torch.Size([1, 64, 1500]), mse:0.28673914074897766, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:08 | INFO | root | 
2025-12-16 22:09:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:08 | INFO | root | End purification for resolution 8*8, loss=1.207876246939188e-11
2025-12-16 22:09:09 | INFO | root | End purification for resolution 16*16, loss=3.892851964337751e-05
2025-12-16 22:09:09 | INFO | root | End purification for resolution 32*32, loss=0.00040659733349457383
2025-12-16 22:09:11 | INFO | root | End purification for resolution 64*64, loss=0.02557332068681717
2025-12-16 22:09:11 | INFO | root | Training time: 2.451782464981079, loss: 0.02557332068681717, params_num: 20000
2025-12-16 22:09:11 | INFO | root | Purified data 388, shape: torch.Size([1, 64, 1500]), mse:0.3021168112754822, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:11 | INFO | root | 
2025-12-16 22:09:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:11 | INFO | root | End purification for resolution 8*8, loss=2.8040837013465492e-11
2025-12-16 22:09:11 | INFO | root | End purification for resolution 16*16, loss=4.750352672999725e-05
2025-12-16 22:09:12 | INFO | root | End purification for resolution 32*32, loss=0.00042462628334760666
2025-12-16 22:09:13 | INFO | root | End purification for resolution 64*64, loss=0.023180527612566948
2025-12-16 22:09:13 | INFO | root | Training time: 2.452728509902954, loss: 0.023180527612566948, params_num: 20000
2025-12-16 22:09:13 | INFO | root | Purified data 389, shape: torch.Size([1, 64, 1500]), mse:0.27092963457107544, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:13 | INFO | root | 
2025-12-16 22:09:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:13 | INFO | root | End purification for resolution 8*8, loss=8.996177067177591e-12
2025-12-16 22:09:14 | INFO | root | End purification for resolution 16*16, loss=3.569011460058391e-05
2025-12-16 22:09:14 | INFO | root | End purification for resolution 32*32, loss=0.0003758838283829391
2025-12-16 22:09:15 | INFO | root | End purification for resolution 64*64, loss=0.026900051161646843
2025-12-16 22:09:15 | INFO | root | Training time: 2.453986883163452, loss: 0.026900051161646843, params_num: 20000
2025-12-16 22:09:15 | INFO | root | Purified data 390, shape: torch.Size([1, 64, 1500]), mse:0.31556060910224915, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:15 | INFO | root | 
2025-12-16 22:09:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:16 | INFO | root | End purification for resolution 8*8, loss=5.130252472840269e-11
2025-12-16 22:09:16 | INFO | root | End purification for resolution 16*16, loss=4.045822061016224e-05
2025-12-16 22:09:17 | INFO | root | End purification for resolution 32*32, loss=0.0003763558343052864
2025-12-16 22:09:18 | INFO | root | End purification for resolution 64*64, loss=0.02581040747463703
2025-12-16 22:09:18 | INFO | root | Training time: 2.455618381500244, loss: 0.02581040747463703, params_num: 20000
2025-12-16 22:09:18 | INFO | root | Purified data 391, shape: torch.Size([1, 64, 1500]), mse:0.2993992865085602, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:18 | INFO | root | 
2025-12-16 22:09:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:18 | INFO | root | End purification for resolution 8*8, loss=8.237331650118307e-11
2025-12-16 22:09:19 | INFO | root | End purification for resolution 16*16, loss=4.483105294639245e-05
2025-12-16 22:09:19 | INFO | root | End purification for resolution 32*32, loss=0.0004216226516291499
2025-12-16 22:09:20 | INFO | root | End purification for resolution 64*64, loss=0.02608218602836132
2025-12-16 22:09:20 | INFO | root | Training time: 2.4577603340148926, loss: 0.02608218602836132, params_num: 20000
2025-12-16 22:09:20 | INFO | root | Purified data 392, shape: torch.Size([1, 64, 1500]), mse:0.2979114353656769, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:20 | INFO | root | 
2025-12-16 22:09:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:21 | INFO | root | End purification for resolution 8*8, loss=2.9779533006202286e-11
2025-12-16 22:09:21 | INFO | root | End purification for resolution 16*16, loss=4.2796717025339603e-05
2025-12-16 22:09:22 | INFO | root | End purification for resolution 32*32, loss=0.0003623624215833843
2025-12-16 22:09:23 | INFO | root | End purification for resolution 64*64, loss=0.027142833918333054
2025-12-16 22:09:23 | INFO | root | Training time: 2.4577419757843018, loss: 0.027142833918333054, params_num: 20000
2025-12-16 22:09:23 | INFO | root | Purified data 393, shape: torch.Size([1, 64, 1500]), mse:0.3164425194263458, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:23 | INFO | root | 
2025-12-16 22:09:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:23 | INFO | root | End purification for resolution 8*8, loss=2.0121092292324505e-11
2025-12-16 22:09:23 | INFO | root | End purification for resolution 16*16, loss=3.8147340092109516e-05
2025-12-16 22:09:24 | INFO | root | End purification for resolution 32*32, loss=0.00036058510886505246
2025-12-16 22:09:25 | INFO | root | End purification for resolution 64*64, loss=0.026974007487297058
2025-12-16 22:09:25 | INFO | root | Training time: 2.4580509662628174, loss: 0.026974007487297058, params_num: 20000
2025-12-16 22:09:25 | INFO | root | Purified data 394, shape: torch.Size([1, 64, 1500]), mse:0.3070962131023407, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:25 | INFO | root | 
2025-12-16 22:09:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:26 | INFO | root | End purification for resolution 8*8, loss=1.4109176500742837e-11
2025-12-16 22:09:26 | INFO | root | End purification for resolution 16*16, loss=5.0330876547377557e-05
2025-12-16 22:09:27 | INFO | root | End purification for resolution 32*32, loss=0.00044053400051780045
2025-12-16 22:09:28 | INFO | root | End purification for resolution 64*64, loss=0.026600664481520653
2025-12-16 22:09:28 | INFO | root | Training time: 2.45253324508667, loss: 0.026600664481520653, params_num: 20000
2025-12-16 22:09:28 | INFO | root | Purified data 395, shape: torch.Size([1, 64, 1500]), mse:0.3104320764541626, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:28 | INFO | root | 
2025-12-16 22:09:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:28 | INFO | root | End purification for resolution 8*8, loss=1.2578254410255951e-11
2025-12-16 22:09:28 | INFO | root | End purification for resolution 16*16, loss=3.700968954944983e-05
2025-12-16 22:09:29 | INFO | root | End purification for resolution 32*32, loss=0.00034533572033979
2025-12-16 22:09:30 | INFO | root | End purification for resolution 64*64, loss=0.027669519186019897
2025-12-16 22:09:30 | INFO | root | Training time: 2.4577150344848633, loss: 0.027669519186019897, params_num: 20000
2025-12-16 22:09:30 | INFO | root | Purified data 396, shape: torch.Size([1, 64, 1500]), mse:0.32495278120040894, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:30 | INFO | root | 
2025-12-16 22:09:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:31 | INFO | root | End purification for resolution 8*8, loss=2.949935434815032e-11
2025-12-16 22:09:31 | INFO | root | End purification for resolution 16*16, loss=4.101524245925248e-05
2025-12-16 22:09:32 | INFO | root | End purification for resolution 32*32, loss=0.0004164832644164562
2025-12-16 22:09:33 | INFO | root | End purification for resolution 64*64, loss=0.025724902749061584
2025-12-16 22:09:33 | INFO | root | Training time: 2.441929340362549, loss: 0.025724902749061584, params_num: 20000
2025-12-16 22:09:33 | INFO | root | Purified data 397, shape: torch.Size([1, 64, 1500]), mse:0.2992384731769562, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:33 | INFO | root | 
2025-12-16 22:09:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:33 | INFO | root | End purification for resolution 8*8, loss=1.459918644308722e-11
2025-12-16 22:09:33 | INFO | root | End purification for resolution 16*16, loss=3.5122175177093595e-05
2025-12-16 22:09:34 | INFO | root | End purification for resolution 32*32, loss=0.0003322467382531613
2025-12-16 22:09:35 | INFO | root | End purification for resolution 64*64, loss=0.02590182237327099
2025-12-16 22:09:35 | INFO | root | Training time: 2.4436612129211426, loss: 0.02590182237327099, params_num: 20000
2025-12-16 22:09:35 | INFO | root | Purified data 398, shape: torch.Size([1, 64, 1500]), mse:0.3028586804866791, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:35 | INFO | root | 
2025-12-16 22:09:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:36 | INFO | root | End purification for resolution 8*8, loss=1.1645315788066934e-11
2025-12-16 22:09:36 | INFO | root | End purification for resolution 16*16, loss=3.797052340814844e-05
2025-12-16 22:09:36 | INFO | root | End purification for resolution 32*32, loss=0.0004227768804412335
2025-12-16 22:09:38 | INFO | root | End purification for resolution 64*64, loss=0.0224438589066267
2025-12-16 22:09:38 | INFO | root | Training time: 2.444993495941162, loss: 0.0224438589066267, params_num: 20000
2025-12-16 22:09:38 | INFO | root | Purified data 399, shape: torch.Size([1, 64, 1500]), mse:0.25652945041656494, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:38 | INFO | root | 
2025-12-16 22:09:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:38 | INFO | root | End purification for resolution 8*8, loss=1.8300728987785675e-11
2025-12-16 22:09:38 | INFO | root | End purification for resolution 16*16, loss=3.896131966030225e-05
2025-12-16 22:09:39 | INFO | root | End purification for resolution 32*32, loss=0.0003732321783900261
2025-12-16 22:09:40 | INFO | root | End purification for resolution 64*64, loss=0.025031855329871178
2025-12-16 22:09:40 | INFO | root | Training time: 2.452615737915039, loss: 0.025031855329871178, params_num: 20000
2025-12-16 22:09:40 | INFO | root | Purified data 400, shape: torch.Size([1, 64, 1500]), mse:0.2931869328022003, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:40 | INFO | root | 
2025-12-16 22:09:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:40 | INFO | root | End purification for resolution 8*8, loss=1.6451992546073768e-11
2025-12-16 22:09:41 | INFO | root | End purification for resolution 16*16, loss=4.446825187187642e-05
2025-12-16 22:09:41 | INFO | root | End purification for resolution 32*32, loss=0.00047631331835873425
2025-12-16 22:09:43 | INFO | root | End purification for resolution 64*64, loss=0.025991853326559067
2025-12-16 22:09:43 | INFO | root | Training time: 2.4602718353271484, loss: 0.025991853326559067, params_num: 20000
2025-12-16 22:09:43 | INFO | root | Purified data 401, shape: torch.Size([1, 64, 1500]), mse:0.3004198670387268, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:43 | INFO | root | 
2025-12-16 22:09:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:43 | INFO | root | End purification for resolution 8*8, loss=2.7312447442584542e-11
2025-12-16 22:09:43 | INFO | root | End purification for resolution 16*16, loss=3.99402852053754e-05
2025-12-16 22:09:44 | INFO | root | End purification for resolution 32*32, loss=0.0003831338544841856
2025-12-16 22:09:45 | INFO | root | End purification for resolution 64*64, loss=0.02551494725048542
2025-12-16 22:09:45 | INFO | root | Training time: 2.4533867835998535, loss: 0.02551494725048542, params_num: 20000
2025-12-16 22:09:45 | INFO | root | Purified data 402, shape: torch.Size([1, 64, 1500]), mse:0.2975009083747864, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:45 | INFO | root | 
2025-12-16 22:09:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:45 | INFO | root | End purification for resolution 8*8, loss=5.63934697550561e-11
2025-12-16 22:09:46 | INFO | root | End purification for resolution 16*16, loss=4.347959838923998e-05
2025-12-16 22:09:46 | INFO | root | End purification for resolution 32*32, loss=0.0004164966521784663
2025-12-16 22:09:48 | INFO | root | End purification for resolution 64*64, loss=0.027352258563041687
2025-12-16 22:09:48 | INFO | root | Training time: 2.440337657928467, loss: 0.027352258563041687, params_num: 20000
2025-12-16 22:09:48 | INFO | root | Purified data 403, shape: torch.Size([1, 64, 1500]), mse:0.328547865152359, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:48 | INFO | root | 
2025-12-16 22:09:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:48 | INFO | root | End purification for resolution 8*8, loss=1.4947446058677372e-11
2025-12-16 22:09:48 | INFO | root | End purification for resolution 16*16, loss=4.915736644761637e-05
2025-12-16 22:09:49 | INFO | root | End purification for resolution 32*32, loss=0.000418235722463578
2025-12-16 22:09:50 | INFO | root | End purification for resolution 64*64, loss=0.027270862832665443
2025-12-16 22:09:50 | INFO | root | Training time: 2.4813013076782227, loss: 0.027270862832665443, params_num: 20000
2025-12-16 22:09:50 | INFO | root | Purified data 404, shape: torch.Size([1, 64, 1500]), mse:0.31897321343421936, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:50 | INFO | root | 
2025-12-16 22:09:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:50 | INFO | root | End purification for resolution 8*8, loss=3.0689031177422166e-11
2025-12-16 22:09:51 | INFO | root | End purification for resolution 16*16, loss=4.581598477670923e-05
2025-12-16 22:09:51 | INFO | root | End purification for resolution 32*32, loss=0.00044882274232804775
2025-12-16 22:09:53 | INFO | root | End purification for resolution 64*64, loss=0.027525143697857857
2025-12-16 22:09:53 | INFO | root | Training time: 2.4692046642303467, loss: 0.027525143697857857, params_num: 20000
2025-12-16 22:09:53 | INFO | root | Purified data 405, shape: torch.Size([1, 64, 1500]), mse:0.32269787788391113, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:53 | INFO | root | 
