2025-12-16 21:33:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 22:12:22 | INFO | root | 
2025-12-16 22:12:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:23 | INFO | root | End purification for resolution 8*8, loss=1.863295542164911e-12
2025-12-16 22:12:23 | INFO | root | End purification for resolution 16*16, loss=6.957939149287995e-06
2025-12-16 22:12:23 | INFO | root | End purification for resolution 32*32, loss=0.00018371306941844523
2025-12-16 22:12:24 | INFO | root | End purification for resolution 64*64, loss=0.017652511596679688
2025-12-16 22:12:24 | INFO | root | Training time: 2.144721508026123, loss: 0.017652511596679688, params_num: 31250
2025-12-16 22:12:24 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.18370464444160461, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:24 | INFO | root | 
2025-12-16 22:12:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:25 | INFO | root | End purification for resolution 8*8, loss=3.4115767936354624e-12
2025-12-16 22:12:25 | INFO | root | End purification for resolution 16*16, loss=9.121316907112487e-06
2025-12-16 22:12:26 | INFO | root | End purification for resolution 32*32, loss=0.00020051246974617243
2025-12-16 22:12:27 | INFO | root | End purification for resolution 64*64, loss=0.016704753041267395
2025-12-16 22:12:27 | INFO | root | Training time: 2.145653247833252, loss: 0.016704753041267395, params_num: 31250
2025-12-16 22:12:27 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.17202751338481903, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:27 | INFO | root | 
2025-12-16 22:12:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:27 | INFO | root | End purification for resolution 8*8, loss=1.950395791053272e-12
2025-12-16 22:12:27 | INFO | root | End purification for resolution 16*16, loss=9.143433089775499e-06
2025-12-16 22:12:28 | INFO | root | End purification for resolution 32*32, loss=0.00017294555436819792
2025-12-16 22:12:29 | INFO | root | End purification for resolution 64*64, loss=0.014699829742312431
2025-12-16 22:12:29 | INFO | root | Training time: 2.1415839195251465, loss: 0.014699829742312431, params_num: 31250
2025-12-16 22:12:29 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.14929668605327606, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:29 | INFO | root | 
2025-12-16 22:12:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:29 | INFO | root | End purification for resolution 8*8, loss=2.2589421652674524e-12
2025-12-16 22:12:29 | INFO | root | End purification for resolution 16*16, loss=3.7166660149523523e-06
2025-12-16 22:12:30 | INFO | root | End purification for resolution 32*32, loss=0.00018434406956657767
2025-12-16 22:12:31 | INFO | root | End purification for resolution 64*64, loss=0.01619720831513405
2025-12-16 22:12:31 | INFO | root | Training time: 2.155552864074707, loss: 0.01619720831513405, params_num: 31250
2025-12-16 22:12:31 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.1632898598909378, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:31 | INFO | root | 
2025-12-16 22:12:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:31 | INFO | root | End purification for resolution 8*8, loss=2.496449227895603e-12
2025-12-16 22:12:31 | INFO | root | End purification for resolution 16*16, loss=7.0776159191154875e-06
2025-12-16 22:12:32 | INFO | root | End purification for resolution 32*32, loss=0.0001891588617581874
2025-12-16 22:12:33 | INFO | root | End purification for resolution 64*64, loss=0.017006225883960724
2025-12-16 22:12:33 | INFO | root | Training time: 2.153154134750366, loss: 0.017006225883960724, params_num: 31250
2025-12-16 22:12:33 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.17272654175758362, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:33 | INFO | root | 
2025-12-16 22:12:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:33 | INFO | root | End purification for resolution 8*8, loss=2.7407455645278578e-12
2025-12-16 22:12:34 | INFO | root | End purification for resolution 16*16, loss=7.488694791391026e-06
2025-12-16 22:12:34 | INFO | root | End purification for resolution 32*32, loss=0.00017564579320605844
2025-12-16 22:12:35 | INFO | root | End purification for resolution 64*64, loss=0.014778601005673409
2025-12-16 22:12:35 | INFO | root | Training time: 2.151796817779541, loss: 0.014778601005673409, params_num: 31250
2025-12-16 22:12:35 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.14930343627929688, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:35 | INFO | root | 
2025-12-16 22:12:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:36 | INFO | root | End purification for resolution 8*8, loss=3.310301251863157e-12
2025-12-16 22:12:36 | INFO | root | End purification for resolution 16*16, loss=8.940209227148443e-06
2025-12-16 22:12:36 | INFO | root | End purification for resolution 32*32, loss=0.00021321710664778948
2025-12-16 22:12:37 | INFO | root | End purification for resolution 64*64, loss=0.015742257237434387
2025-12-16 22:12:37 | INFO | root | Training time: 2.151989221572876, loss: 0.015742257237434387, params_num: 31250
2025-12-16 22:12:37 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.15731088817119598, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:37 | INFO | root | 
2025-12-16 22:12:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:38 | INFO | root | End purification for resolution 8*8, loss=2.3614855730602624e-12
2025-12-16 22:12:38 | INFO | root | End purification for resolution 16*16, loss=7.107464625732973e-06
2025-12-16 22:12:38 | INFO | root | End purification for resolution 32*32, loss=0.00018185126828029752
2025-12-16 22:12:40 | INFO | root | End purification for resolution 64*64, loss=0.0141062680631876
2025-12-16 22:12:40 | INFO | root | Training time: 2.150735855102539, loss: 0.0141062680631876, params_num: 31250
2025-12-16 22:12:40 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.14396710693836212, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:40 | INFO | root | 
2025-12-16 22:12:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:40 | INFO | root | End purification for resolution 8*8, loss=2.2486693496831522e-12
2025-12-16 22:12:40 | INFO | root | End purification for resolution 16*16, loss=6.969403330003843e-06
2025-12-16 22:12:41 | INFO | root | End purification for resolution 32*32, loss=0.0001893525040941313
2025-12-16 22:12:42 | INFO | root | End purification for resolution 64*64, loss=0.015623378567397594
2025-12-16 22:12:42 | INFO | root | Training time: 2.1471192836761475, loss: 0.015623378567397594, params_num: 31250
2025-12-16 22:12:42 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.1577308177947998, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:42 | INFO | root | 
2025-12-16 22:12:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:42 | INFO | root | End purification for resolution 8*8, loss=2.12836866186894e-12
2025-12-16 22:12:42 | INFO | root | End purification for resolution 16*16, loss=7.923099474282935e-06
2025-12-16 22:12:43 | INFO | root | End purification for resolution 32*32, loss=0.00018463286687619984
2025-12-16 22:12:44 | INFO | root | End purification for resolution 64*64, loss=0.016323553398251534
2025-12-16 22:12:44 | INFO | root | Training time: 2.15730357170105, loss: 0.016323553398251534, params_num: 31250
2025-12-16 22:12:44 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.16155368089675903, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:44 | INFO | root | 
2025-12-16 22:12:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:44 | INFO | root | End purification for resolution 8*8, loss=1.9661108678625805e-12
2025-12-16 22:12:44 | INFO | root | End purification for resolution 16*16, loss=8.737584721529856e-06
2025-12-16 22:12:45 | INFO | root | End purification for resolution 32*32, loss=0.00018144428031519055
2025-12-16 22:12:46 | INFO | root | End purification for resolution 64*64, loss=0.015591736882925034
2025-12-16 22:12:46 | INFO | root | Training time: 2.149324893951416, loss: 0.015591736882925034, params_num: 31250
2025-12-16 22:12:46 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.16062107682228088, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:46 | INFO | root | 
2025-12-16 22:12:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:46 | INFO | root | End purification for resolution 8*8, loss=3.0339099288401172e-12
2025-12-16 22:12:47 | INFO | root | End purification for resolution 16*16, loss=7.053579338389682e-06
2025-12-16 22:12:47 | INFO | root | End purification for resolution 32*32, loss=0.0001887870894279331
2025-12-16 22:12:48 | INFO | root | End purification for resolution 64*64, loss=0.016716737300157547
2025-12-16 22:12:48 | INFO | root | Training time: 2.1554617881774902, loss: 0.016716737300157547, params_num: 31250
2025-12-16 22:12:48 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.16900812089443207, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:48 | INFO | root | 
2025-12-16 22:12:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:48 | INFO | root | End purification for resolution 8*8, loss=1.8536253261480784e-12
2025-12-16 22:12:49 | INFO | root | End purification for resolution 16*16, loss=7.546692359028384e-06
2025-12-16 22:12:49 | INFO | root | End purification for resolution 32*32, loss=0.00018596291192807257
2025-12-16 22:12:50 | INFO | root | End purification for resolution 64*64, loss=0.01711282506585121
2025-12-16 22:12:50 | INFO | root | Training time: 2.147426128387451, loss: 0.01711282506585121, params_num: 31250
2025-12-16 22:12:50 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.1730230301618576, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:50 | INFO | root | 
2025-12-16 22:12:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:51 | INFO | root | End purification for resolution 8*8, loss=2.4029996742447324e-12
2025-12-16 22:12:51 | INFO | root | End purification for resolution 16*16, loss=5.992017577227671e-06
2025-12-16 22:12:51 | INFO | root | End purification for resolution 32*32, loss=0.00018764613196253777
2025-12-16 22:12:53 | INFO | root | End purification for resolution 64*64, loss=0.014463171362876892
2025-12-16 22:12:53 | INFO | root | Training time: 2.1406142711639404, loss: 0.014463171362876892, params_num: 31250
2025-12-16 22:12:53 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.1465086042881012, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:53 | INFO | root | 
2025-12-16 22:12:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:53 | INFO | root | End purification for resolution 8*8, loss=2.4954823363981804e-12
2025-12-16 22:12:53 | INFO | root | End purification for resolution 16*16, loss=6.778901479265187e-06
2025-12-16 22:12:54 | INFO | root | End purification for resolution 32*32, loss=0.0001845609222073108
2025-12-16 22:12:55 | INFO | root | End purification for resolution 64*64, loss=0.016703180968761444
2025-12-16 22:12:55 | INFO | root | Training time: 2.142996311187744, loss: 0.016703180968761444, params_num: 31250
2025-12-16 22:12:55 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.16567231714725494, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:55 | INFO | root | 
2025-12-16 22:12:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:55 | INFO | root | End purification for resolution 8*8, loss=1.7354089085902524e-12
2025-12-16 22:12:55 | INFO | root | End purification for resolution 16*16, loss=7.642267519258894e-06
2025-12-16 22:12:56 | INFO | root | End purification for resolution 32*32, loss=0.00017146201571449637
2025-12-16 22:12:57 | INFO | root | End purification for resolution 64*64, loss=0.01693590171635151
2025-12-16 22:12:57 | INFO | root | Training time: 2.15460467338562, loss: 0.01693590171635151, params_num: 31250
2025-12-16 22:12:57 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.17068742215633392, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:57 | INFO | root | 
2025-12-16 22:12:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:57 | INFO | root | End purification for resolution 8*8, loss=2.7380530568527073e-12
2025-12-16 22:12:57 | INFO | root | End purification for resolution 16*16, loss=8.512421118211932e-06
2025-12-16 22:12:58 | INFO | root | End purification for resolution 32*32, loss=0.00019494837033562362
2025-12-16 22:12:59 | INFO | root | End purification for resolution 64*64, loss=0.01587185263633728
2025-12-16 22:12:59 | INFO | root | Training time: 2.154088020324707, loss: 0.01587185263633728, params_num: 31250
2025-12-16 22:12:59 | INFO | root | Purified data 452, shape: torch.Size([1, 64, 1500]), mse:0.1568932831287384, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:12:59 | INFO | root | 
2025-12-16 22:12:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:12:59 | INFO | root | End purification for resolution 8*8, loss=2.0483909707325054e-12
2025-12-16 22:13:00 | INFO | root | End purification for resolution 16*16, loss=8.901732144295238e-06
2025-12-16 22:13:00 | INFO | root | End purification for resolution 32*32, loss=0.0001704357855487615
2025-12-16 22:13:01 | INFO | root | End purification for resolution 64*64, loss=0.017221219837665558
2025-12-16 22:13:01 | INFO | root | Training time: 2.1465044021606445, loss: 0.017221219837665558, params_num: 31250
2025-12-16 22:13:01 | INFO | root | Purified data 453, shape: torch.Size([1, 64, 1500]), mse:0.1800420731306076, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:01 | INFO | root | 
2025-12-16 22:13:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:01 | INFO | root | End purification for resolution 8*8, loss=1.8115089506567927e-12
2025-12-16 22:13:02 | INFO | root | End purification for resolution 16*16, loss=9.700836017145775e-06
2025-12-16 22:13:02 | INFO | root | End purification for resolution 32*32, loss=0.00021818222012370825
2025-12-16 22:13:03 | INFO | root | End purification for resolution 64*64, loss=0.016518278047442436
2025-12-16 22:13:03 | INFO | root | Training time: 2.1502413749694824, loss: 0.016518278047442436, params_num: 31250
2025-12-16 22:13:03 | INFO | root | Purified data 454, shape: torch.Size([1, 64, 1500]), mse:0.17213062942028046, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:03 | INFO | root | 
2025-12-16 22:13:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:04 | INFO | root | End purification for resolution 8*8, loss=1.7390832697528058e-12
2025-12-16 22:13:04 | INFO | root | End purification for resolution 16*16, loss=5.127326858200831e-06
2025-12-16 22:13:04 | INFO | root | End purification for resolution 32*32, loss=0.00017255134298466146
2025-12-16 22:13:06 | INFO | root | End purification for resolution 64*64, loss=0.015789777040481567
2025-12-16 22:13:06 | INFO | root | Training time: 2.176234245300293, loss: 0.015789777040481567, params_num: 31250
2025-12-16 22:13:06 | INFO | root | Purified data 455, shape: torch.Size([1, 64, 1500]), mse:0.15955454111099243, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:06 | INFO | root | 
2025-12-16 22:13:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:06 | INFO | root | End purification for resolution 8*8, loss=4.3198582731773794e-13
2025-12-16 22:13:06 | INFO | root | End purification for resolution 16*16, loss=8.02961403678637e-06
2025-12-16 22:13:07 | INFO | root | End purification for resolution 32*32, loss=0.0001902033545775339
2025-12-16 22:13:08 | INFO | root | End purification for resolution 64*64, loss=0.01621643826365471
2025-12-16 22:13:08 | INFO | root | Training time: 2.1430342197418213, loss: 0.01621643826365471, params_num: 31250
2025-12-16 22:13:08 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.16733334958553314, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:08 | INFO | root | 
2025-12-16 22:13:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:08 | INFO | root | End purification for resolution 8*8, loss=1.0824650637647482e-12
2025-12-16 22:13:08 | INFO | root | End purification for resolution 16*16, loss=8.131015420076437e-06
2025-12-16 22:13:09 | INFO | root | End purification for resolution 32*32, loss=0.0002221960894530639
2025-12-16 22:13:10 | INFO | root | End purification for resolution 64*64, loss=0.01680438220500946
2025-12-16 22:13:10 | INFO | root | Training time: 2.1558611392974854, loss: 0.01680438220500946, params_num: 31250
2025-12-16 22:13:10 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.176045224070549, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:10 | INFO | root | 
2025-12-16 22:13:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:10 | INFO | root | End purification for resolution 8*8, loss=2.6353160105518914e-12
2025-12-16 22:13:10 | INFO | root | End purification for resolution 16*16, loss=8.305032679345459e-06
2025-12-16 22:13:11 | INFO | root | End purification for resolution 32*32, loss=0.00019310592324472964
2025-12-16 22:13:12 | INFO | root | End purification for resolution 64*64, loss=0.017249178141355515
2025-12-16 22:13:12 | INFO | root | Training time: 2.1720168590545654, loss: 0.017249178141355515, params_num: 31250
2025-12-16 22:13:12 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.1728951781988144, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:12 | INFO | root | 
2025-12-16 22:13:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:12 | INFO | root | End purification for resolution 8*8, loss=1.1357570699893627e-12
2025-12-16 22:13:13 | INFO | root | End purification for resolution 16*16, loss=6.437696356442757e-06
2025-12-16 22:13:13 | INFO | root | End purification for resolution 32*32, loss=0.00018685261602513492
2025-12-16 22:13:14 | INFO | root | End purification for resolution 64*64, loss=0.01708153821527958
2025-12-16 22:13:14 | INFO | root | Training time: 2.252492666244507, loss: 0.01708153821527958, params_num: 31250
2025-12-16 22:13:14 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.1716328114271164, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:14 | INFO | root | 
2025-12-16 22:13:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:15 | INFO | root | End purification for resolution 8*8, loss=2.9319660848486917e-12
2025-12-16 22:13:15 | INFO | root | End purification for resolution 16*16, loss=6.678037607343867e-06
2025-12-16 22:13:16 | INFO | root | End purification for resolution 32*32, loss=0.0002186872879974544
2025-12-16 22:13:17 | INFO | root | End purification for resolution 64*64, loss=0.016473107039928436
2025-12-16 22:13:17 | INFO | root | Training time: 3.1317756175994873, loss: 0.016473107039928436, params_num: 31250
2025-12-16 22:13:17 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.16463734209537506, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:17 | INFO | root | 
2025-12-16 22:13:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:18 | INFO | root | End purification for resolution 8*8, loss=2.285367641657876e-12
2025-12-16 22:13:18 | INFO | root | End purification for resolution 16*16, loss=8.905501999834087e-06
2025-12-16 22:13:19 | INFO | root | End purification for resolution 32*32, loss=0.00020720771863125265
2025-12-16 22:13:21 | INFO | root | End purification for resolution 64*64, loss=0.016628500074148178
2025-12-16 22:13:21 | INFO | root | Training time: 3.1383509635925293, loss: 0.016628500074148178, params_num: 31250
2025-12-16 22:13:21 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.16856399178504944, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:21 | INFO | root | 
2025-12-16 22:13:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:21 | INFO | root | End purification for resolution 8*8, loss=2.7080217408770313e-12
2025-12-16 22:13:21 | INFO | root | End purification for resolution 16*16, loss=8.185012120520696e-06
2025-12-16 22:13:22 | INFO | root | End purification for resolution 32*32, loss=0.0002116769173881039
2025-12-16 22:13:24 | INFO | root | End purification for resolution 64*64, loss=0.014632840640842915
2025-12-16 22:13:24 | INFO | root | Training time: 3.146481513977051, loss: 0.014632840640842915, params_num: 31250
2025-12-16 22:13:24 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.15190668404102325, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:24 | INFO | root | 
2025-12-16 22:13:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:24 | INFO | root | End purification for resolution 8*8, loss=2.432308911573533e-12
2025-12-16 22:13:25 | INFO | root | End purification for resolution 16*16, loss=6.4525661400693934e-06
2025-12-16 22:13:25 | INFO | root | End purification for resolution 32*32, loss=0.00019804971816483885
2025-12-16 22:13:27 | INFO | root | End purification for resolution 64*64, loss=0.01626523770391941
2025-12-16 22:13:27 | INFO | root | Training time: 3.1349143981933594, loss: 0.01626523770391941, params_num: 31250
2025-12-16 22:13:27 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.17035719752311707, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:27 | INFO | root | 
2025-12-16 22:13:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:27 | INFO | root | End purification for resolution 8*8, loss=1.7233447741765717e-12
2025-12-16 22:13:28 | INFO | root | End purification for resolution 16*16, loss=5.957168923487188e-06
2025-12-16 22:13:28 | INFO | root | End purification for resolution 32*32, loss=0.0001647688477532938
2025-12-16 22:13:30 | INFO | root | End purification for resolution 64*64, loss=0.01662272959947586
2025-12-16 22:13:30 | INFO | root | Training time: 3.1325855255126953, loss: 0.01662272959947586, params_num: 31250
2025-12-16 22:13:30 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.1698710173368454, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:30 | INFO | root | 
2025-12-16 22:13:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:30 | INFO | root | End purification for resolution 8*8, loss=8.687622561447117e-13
2025-12-16 22:13:31 | INFO | root | End purification for resolution 16*16, loss=6.436092917283531e-06
2025-12-16 22:13:32 | INFO | root | End purification for resolution 32*32, loss=0.00016528261767234653
2025-12-16 22:13:33 | INFO | root | End purification for resolution 64*64, loss=0.01596182771027088
2025-12-16 22:13:33 | INFO | root | Training time: 3.1284897327423096, loss: 0.01596182771027088, params_num: 31250
2025-12-16 22:13:33 | INFO | root | Purified data 465, shape: torch.Size([1, 64, 1500]), mse:0.16238702833652496, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:33 | INFO | root | 
2025-12-16 22:13:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:34 | INFO | root | End purification for resolution 8*8, loss=2.0248906718034476e-12
2025-12-16 22:13:34 | INFO | root | End purification for resolution 16*16, loss=6.1794835346518084e-06
2025-12-16 22:13:35 | INFO | root | End purification for resolution 32*32, loss=0.00018102617468684912
2025-12-16 22:13:36 | INFO | root | End purification for resolution 64*64, loss=0.015543920919299126
2025-12-16 22:13:36 | INFO | root | Training time: 3.151655435562134, loss: 0.015543920919299126, params_num: 31250
2025-12-16 22:13:36 | INFO | root | Purified data 466, shape: torch.Size([1, 64, 1500]), mse:0.16023197770118713, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:36 | INFO | root | 
2025-12-16 22:13:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:37 | INFO | root | End purification for resolution 8*8, loss=1.5772008265385606e-12
2025-12-16 22:13:37 | INFO | root | End purification for resolution 16*16, loss=7.391389772237744e-06
2025-12-16 22:13:38 | INFO | root | End purification for resolution 32*32, loss=0.00018633430590853095
2025-12-16 22:13:39 | INFO | root | End purification for resolution 64*64, loss=0.015410948544740677
2025-12-16 22:13:39 | INFO | root | Training time: 3.1378555297851562, loss: 0.015410948544740677, params_num: 31250
2025-12-16 22:13:40 | INFO | root | Purified data 467, shape: torch.Size([1, 64, 1500]), mse:0.1533968299627304, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:40 | INFO | root | 
2025-12-16 22:13:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:40 | INFO | root | End purification for resolution 8*8, loss=2.0435033873389408e-12
2025-12-16 22:13:40 | INFO | root | End purification for resolution 16*16, loss=8.322711437358521e-06
2025-12-16 22:13:41 | INFO | root | End purification for resolution 32*32, loss=0.00018504583567846566
2025-12-16 22:13:43 | INFO | root | End purification for resolution 64*64, loss=0.015007554553449154
2025-12-16 22:13:43 | INFO | root | Training time: 3.115793228149414, loss: 0.015007554553449154, params_num: 31250
2025-12-16 22:13:43 | INFO | root | Purified data 468, shape: torch.Size([1, 64, 1500]), mse:0.1561821550130844, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:43 | INFO | root | 
2025-12-16 22:13:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:43 | INFO | root | End purification for resolution 8*8, loss=2.6635716202094706e-12
2025-12-16 22:13:43 | INFO | root | End purification for resolution 16*16, loss=7.291094334505033e-06
2025-12-16 22:13:44 | INFO | root | End purification for resolution 32*32, loss=0.00015507641364820302
2025-12-16 22:13:46 | INFO | root | End purification for resolution 64*64, loss=0.01687948778271675
2025-12-16 22:13:46 | INFO | root | Training time: 3.1240103244781494, loss: 0.01687948778271675, params_num: 31250
2025-12-16 22:13:46 | INFO | root | Purified data 469, shape: torch.Size([1, 64, 1500]), mse:0.17038141191005707, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:46 | INFO | root | 
2025-12-16 22:13:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:46 | INFO | root | End purification for resolution 8*8, loss=1.5399976216121103e-12
2025-12-16 22:13:47 | INFO | root | End purification for resolution 16*16, loss=8.304500624944922e-06
2025-12-16 22:13:47 | INFO | root | End purification for resolution 32*32, loss=0.00016902241623029113
