2025-12-16 21:30:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 22:03:56 | INFO | root | End purification for resolution 32*32, loss=0.0016076798783615232
2025-12-16 22:03:57 | INFO | root | End purification for resolution 64*64, loss=0.03997773677110672
2025-12-16 22:03:57 | INFO | root | Training time: 2.4830825328826904, loss: 0.03997773677110672, params_num: 11250
2025-12-16 22:03:57 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.5131160616874695, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:03:57 | INFO | root | 
2025-12-16 22:03:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:03:57 | INFO | root | End purification for resolution 8*8, loss=1.3486335319612408e-06
2025-12-16 22:03:58 | INFO | root | End purification for resolution 16*16, loss=9.234719618689269e-05
2025-12-16 22:03:58 | INFO | root | End purification for resolution 32*32, loss=0.0019205521093681455
2025-12-16 22:03:59 | INFO | root | End purification for resolution 64*64, loss=0.038286056369543076
2025-12-16 22:03:59 | INFO | root | Training time: 2.4813613891601562, loss: 0.038286056369543076, params_num: 11250
2025-12-16 22:03:59 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.49257978796958923, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:03:59 | INFO | root | 
2025-12-16 22:03:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:00 | INFO | root | End purification for resolution 8*8, loss=5.040644737164257e-06
2025-12-16 22:04:00 | INFO | root | End purification for resolution 16*16, loss=7.236744568217546e-05
2025-12-16 22:04:01 | INFO | root | End purification for resolution 32*32, loss=0.0017764709191396832
2025-12-16 22:04:02 | INFO | root | End purification for resolution 64*64, loss=0.03807607293128967
2025-12-16 22:04:02 | INFO | root | Training time: 2.4523985385894775, loss: 0.03807607293128967, params_num: 11250
2025-12-16 22:04:02 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.4914897382259369, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:02 | INFO | root | 
2025-12-16 22:04:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:02 | INFO | root | End purification for resolution 8*8, loss=1.5605942280672025e-06
2025-12-16 22:04:03 | INFO | root | End purification for resolution 16*16, loss=8.537726534996182e-05
2025-12-16 22:04:03 | INFO | root | End purification for resolution 32*32, loss=0.0018532122485339642
2025-12-16 22:04:04 | INFO | root | End purification for resolution 64*64, loss=0.02933982014656067
2025-12-16 22:04:04 | INFO | root | Training time: 2.4737062454223633, loss: 0.02933982014656067, params_num: 11250
2025-12-16 22:04:04 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.359663724899292, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:04 | INFO | root | 
2025-12-16 22:04:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:05 | INFO | root | End purification for resolution 8*8, loss=2.4888047391868895e-06
2025-12-16 22:04:05 | INFO | root | End purification for resolution 16*16, loss=8.166315092239529e-05
2025-12-16 22:04:06 | INFO | root | End purification for resolution 32*32, loss=0.0019805552437901497
2025-12-16 22:04:07 | INFO | root | End purification for resolution 64*64, loss=0.037332769483327866
2025-12-16 22:04:07 | INFO | root | Training time: 2.5052478313446045, loss: 0.037332769483327866, params_num: 11250
2025-12-16 22:04:07 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.47960779070854187, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:07 | INFO | root | 
2025-12-16 22:04:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:07 | INFO | root | End purification for resolution 8*8, loss=1.3957466080682934e-06
2025-12-16 22:04:08 | INFO | root | End purification for resolution 16*16, loss=9.909254731610417e-05
2025-12-16 22:04:08 | INFO | root | End purification for resolution 32*32, loss=0.0015930018853396177
2025-12-16 22:04:09 | INFO | root | End purification for resolution 64*64, loss=0.03885819390416145
2025-12-16 22:04:09 | INFO | root | Training time: 2.444723129272461, loss: 0.03885819390416145, params_num: 11250
2025-12-16 22:04:09 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.5016321539878845, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:09 | INFO | root | 
2025-12-16 22:04:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:10 | INFO | root | End purification for resolution 8*8, loss=2.1891646611038595e-06
2025-12-16 22:04:10 | INFO | root | End purification for resolution 16*16, loss=8.692809205967933e-05
2025-12-16 22:04:11 | INFO | root | End purification for resolution 32*32, loss=0.001669340068474412
2025-12-16 22:04:12 | INFO | root | End purification for resolution 64*64, loss=0.04039158672094345
2025-12-16 22:04:12 | INFO | root | Training time: 2.454690933227539, loss: 0.04039158672094345, params_num: 11250
2025-12-16 22:04:12 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.5231387615203857, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:12 | INFO | root | 
2025-12-16 22:04:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:12 | INFO | root | End purification for resolution 8*8, loss=1.1566025932552293e-06
2025-12-16 22:04:12 | INFO | root | End purification for resolution 16*16, loss=8.199784497264773e-05
2025-12-16 22:04:13 | INFO | root | End purification for resolution 32*32, loss=0.001692536287009716
2025-12-16 22:04:14 | INFO | root | End purification for resolution 64*64, loss=0.03163920342922211
2025-12-16 22:04:14 | INFO | root | Training time: 2.523454189300537, loss: 0.03163920342922211, params_num: 11250
2025-12-16 22:04:14 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.3963994085788727, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:14 | INFO | root | 
2025-12-16 22:04:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:15 | INFO | root | End purification for resolution 8*8, loss=1.1234214980504476e-06
2025-12-16 22:04:15 | INFO | root | End purification for resolution 16*16, loss=6.655437755398452e-05
2025-12-16 22:04:16 | INFO | root | End purification for resolution 32*32, loss=0.0015887535410001874
2025-12-16 22:04:17 | INFO | root | End purification for resolution 64*64, loss=0.04030951112508774
2025-12-16 22:04:17 | INFO | root | Training time: 2.549467086791992, loss: 0.04030951112508774, params_num: 11250
2025-12-16 22:04:17 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.5252940654754639, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:17 | INFO | root | 
2025-12-16 22:04:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:17 | INFO | root | End purification for resolution 8*8, loss=4.639293820218882e-06
2025-12-16 22:04:18 | INFO | root | End purification for resolution 16*16, loss=7.701752474531531e-05
2025-12-16 22:04:18 | INFO | root | End purification for resolution 32*32, loss=0.0017487301956862211
2025-12-16 22:04:19 | INFO | root | End purification for resolution 64*64, loss=0.037717580795288086
2025-12-16 22:04:19 | INFO | root | Training time: 2.453782796859741, loss: 0.037717580795288086, params_num: 11250
2025-12-16 22:04:19 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.48604756593704224, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:19 | INFO | root | 
2025-12-16 22:04:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:20 | INFO | root | End purification for resolution 8*8, loss=1.887194230221212e-06
2025-12-16 22:04:20 | INFO | root | End purification for resolution 16*16, loss=8.159787103068084e-05
2025-12-16 22:04:21 | INFO | root | End purification for resolution 32*32, loss=0.0016703407745808363
2025-12-16 22:04:22 | INFO | root | End purification for resolution 64*64, loss=0.03532395884394646
2025-12-16 22:04:22 | INFO | root | Training time: 2.4492928981781006, loss: 0.03532395884394646, params_num: 11250
2025-12-16 22:04:22 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.44255074858665466, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:22 | INFO | root | 
2025-12-16 22:04:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:22 | INFO | root | End purification for resolution 8*8, loss=2.752766022240394e-06
2025-12-16 22:04:23 | INFO | root | End purification for resolution 16*16, loss=8.136554970405996e-05
2025-12-16 22:04:23 | INFO | root | End purification for resolution 32*32, loss=0.0018067086348310113
2025-12-16 22:04:24 | INFO | root | End purification for resolution 64*64, loss=0.04054361581802368
2025-12-16 22:04:24 | INFO | root | Training time: 2.4833223819732666, loss: 0.04054361581802368, params_num: 11250
2025-12-16 22:04:24 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.5204667448997498, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:24 | INFO | root | 
2025-12-16 22:04:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:25 | INFO | root | End purification for resolution 8*8, loss=3.6443689168663695e-06
2025-12-16 22:04:25 | INFO | root | End purification for resolution 16*16, loss=9.120358299696818e-05
2025-12-16 22:04:26 | INFO | root | End purification for resolution 32*32, loss=0.001950794830918312
2025-12-16 22:04:27 | INFO | root | End purification for resolution 64*64, loss=0.036283187568187714
2025-12-16 22:04:27 | INFO | root | Training time: 2.4325506687164307, loss: 0.036283187568187714, params_num: 11250
2025-12-16 22:04:27 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.4621169865131378, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:27 | INFO | root | 
2025-12-16 22:04:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:27 | INFO | root | End purification for resolution 8*8, loss=9.945072179107228e-07
2025-12-16 22:04:27 | INFO | root | End purification for resolution 16*16, loss=9.980445611290634e-05
2025-12-16 22:04:28 | INFO | root | End purification for resolution 32*32, loss=0.001822012709453702
2025-12-16 22:04:29 | INFO | root | End purification for resolution 64*64, loss=0.0396583266556263
2025-12-16 22:04:29 | INFO | root | Training time: 2.4457075595855713, loss: 0.0396583266556263, params_num: 11250
2025-12-16 22:04:29 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.5106022357940674, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:29 | INFO | root | 
2025-12-16 22:04:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:30 | INFO | root | End purification for resolution 8*8, loss=2.5400888716831105e-06
2025-12-16 22:04:30 | INFO | root | End purification for resolution 16*16, loss=7.477552571799606e-05
2025-12-16 22:04:31 | INFO | root | End purification for resolution 32*32, loss=0.0016818847507238388
2025-12-16 22:04:32 | INFO | root | End purification for resolution 64*64, loss=0.033586908131837845
2025-12-16 22:04:32 | INFO | root | Training time: 2.4396910667419434, loss: 0.033586908131837845, params_num: 11250
2025-12-16 22:04:32 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.4255504906177521, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:32 | INFO | root | 
2025-12-16 22:04:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:32 | INFO | root | End purification for resolution 8*8, loss=1.5594085880366038e-06
2025-12-16 22:04:32 | INFO | root | End purification for resolution 16*16, loss=8.146905747707933e-05
2025-12-16 22:04:33 | INFO | root | End purification for resolution 32*32, loss=0.0016946783289313316
2025-12-16 22:04:34 | INFO | root | End purification for resolution 64*64, loss=0.039453908801078796
2025-12-16 22:04:34 | INFO | root | Training time: 2.454265594482422, loss: 0.039453908801078796, params_num: 11250
2025-12-16 22:04:34 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.5061541199684143, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:34 | INFO | root | 
2025-12-16 22:04:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:35 | INFO | root | End purification for resolution 8*8, loss=2.8981576178921387e-06
2025-12-16 22:04:35 | INFO | root | End purification for resolution 16*16, loss=6.809773913118988e-05
2025-12-16 22:04:35 | INFO | root | End purification for resolution 32*32, loss=0.0015951343812048435
2025-12-16 22:04:37 | INFO | root | End purification for resolution 64*64, loss=0.03214669227600098
2025-12-16 22:04:37 | INFO | root | Training time: 2.4564597606658936, loss: 0.03214669227600098, params_num: 11250
2025-12-16 22:04:37 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.39820659160614014, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:37 | INFO | root | 
2025-12-16 22:04:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:37 | INFO | root | End purification for resolution 8*8, loss=1.963138402061304e-06
2025-12-16 22:04:37 | INFO | root | End purification for resolution 16*16, loss=7.571384776383638e-05
2025-12-16 22:04:38 | INFO | root | End purification for resolution 32*32, loss=0.0015943848993629217
2025-12-16 22:04:39 | INFO | root | End purification for resolution 64*64, loss=0.0406312569975853
2025-12-16 22:04:39 | INFO | root | Training time: 2.468167304992676, loss: 0.0406312569975853, params_num: 11250
2025-12-16 22:04:39 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.5219556093215942, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:39 | INFO | root | 
2025-12-16 22:04:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:40 | INFO | root | End purification for resolution 8*8, loss=2.190740815422032e-06
2025-12-16 22:04:40 | INFO | root | End purification for resolution 16*16, loss=8.418776269536465e-05
2025-12-16 22:04:40 | INFO | root | End purification for resolution 32*32, loss=0.0018876786343753338
2025-12-16 22:04:42 | INFO | root | End purification for resolution 64*64, loss=0.03895006328821182
2025-12-16 22:04:42 | INFO | root | Training time: 2.4563353061676025, loss: 0.03895006328821182, params_num: 11250
2025-12-16 22:04:42 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.5010848045349121, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:42 | INFO | root | 
2025-12-16 22:04:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:42 | INFO | root | End purification for resolution 8*8, loss=3.361099516041577e-06
2025-12-16 22:04:42 | INFO | root | End purification for resolution 16*16, loss=7.4578303610906e-05
2025-12-16 22:04:43 | INFO | root | End purification for resolution 32*32, loss=0.0015820215921849012
2025-12-16 22:04:44 | INFO | root | End purification for resolution 64*64, loss=0.039030447602272034
2025-12-16 22:04:44 | INFO | root | Training time: 2.4705584049224854, loss: 0.039030447602272034, params_num: 11250
2025-12-16 22:04:44 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.4942806661128998, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:44 | INFO | root | 
2025-12-16 22:04:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:44 | INFO | root | End purification for resolution 8*8, loss=2.8782110348402057e-06
2025-12-16 22:04:45 | INFO | root | End purification for resolution 16*16, loss=8.628059003967792e-05
2025-12-16 22:04:45 | INFO | root | End purification for resolution 32*32, loss=0.001858358969911933
2025-12-16 22:04:47 | INFO | root | End purification for resolution 64*64, loss=0.03355102241039276
2025-12-16 22:04:47 | INFO | root | Training time: 2.455172061920166, loss: 0.03355102241039276, params_num: 11250
2025-12-16 22:04:47 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.42431265115737915, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:47 | INFO | root | 
2025-12-16 22:04:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:47 | INFO | root | End purification for resolution 8*8, loss=1.97703320736764e-06
2025-12-16 22:04:47 | INFO | root | End purification for resolution 16*16, loss=9.029863576870412e-05
2025-12-16 22:04:48 | INFO | root | End purification for resolution 32*32, loss=0.0016396073624491692
2025-12-16 22:04:49 | INFO | root | End purification for resolution 64*64, loss=0.04089768975973129
2025-12-16 22:04:49 | INFO | root | Training time: 2.4766621589660645, loss: 0.04089768975973129, params_num: 11250
2025-12-16 22:04:49 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.5238121747970581, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:49 | INFO | root | 
2025-12-16 22:04:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:49 | INFO | root | End purification for resolution 8*8, loss=1.9205954231438227e-06
2025-12-16 22:04:50 | INFO | root | End purification for resolution 16*16, loss=8.496187365381047e-05
2025-12-16 22:04:50 | INFO | root | End purification for resolution 32*32, loss=0.001798849320039153
2025-12-16 22:04:52 | INFO | root | End purification for resolution 64*64, loss=0.03962152078747749
2025-12-16 22:04:52 | INFO | root | Training time: 2.4576923847198486, loss: 0.03962152078747749, params_num: 11250
2025-12-16 22:04:52 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.5144463181495667, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:52 | INFO | root | 
2025-12-16 22:04:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:52 | INFO | root | End purification for resolution 8*8, loss=1.4980817013565684e-06
2025-12-16 22:04:52 | INFO | root | End purification for resolution 16*16, loss=8.308797259815037e-05
2025-12-16 22:04:53 | INFO | root | End purification for resolution 32*32, loss=0.0016383668407797813
2025-12-16 22:04:54 | INFO | root | End purification for resolution 64*64, loss=0.0396885871887207
2025-12-16 22:04:54 | INFO | root | Training time: 2.4541094303131104, loss: 0.0396885871887207, params_num: 11250
2025-12-16 22:04:54 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.5148608684539795, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:54 | INFO | root | 
2025-12-16 22:04:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:54 | INFO | root | End purification for resolution 8*8, loss=2.2545380033989204e-06
2025-12-16 22:04:55 | INFO | root | End purification for resolution 16*16, loss=7.811886462150142e-05
2025-12-16 22:04:55 | INFO | root | End purification for resolution 32*32, loss=0.0019468647660687566
2025-12-16 22:04:57 | INFO | root | End purification for resolution 64*64, loss=0.03837302327156067
2025-12-16 22:04:57 | INFO | root | Training time: 2.455580472946167, loss: 0.03837302327156067, params_num: 11250
2025-12-16 22:04:57 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.4909991919994354, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:57 | INFO | root | 
2025-12-16 22:04:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:57 | INFO | root | End purification for resolution 8*8, loss=1.7411200587957865e-06
2025-12-16 22:04:57 | INFO | root | End purification for resolution 16*16, loss=7.749505311949179e-05
2025-12-16 22:04:58 | INFO | root | End purification for resolution 32*32, loss=0.0018214171286672354
2025-12-16 22:04:59 | INFO | root | End purification for resolution 64*64, loss=0.035836637020111084
2025-12-16 22:04:59 | INFO | root | Training time: 2.4918901920318604, loss: 0.035836637020111084, params_num: 11250
2025-12-16 22:04:59 | INFO | root | Purified data 338, shape: torch.Size([1, 64, 1500]), mse:0.45491617918014526, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:04:59 | INFO | root | 
2025-12-16 22:04:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:04:59 | INFO | root | End purification for resolution 8*8, loss=2.6483430701773614e-06
2025-12-16 22:05:00 | INFO | root | End purification for resolution 16*16, loss=8.281008194899186e-05
2025-12-16 22:05:00 | INFO | root | End purification for resolution 32*32, loss=0.0016594977350905538
2025-12-16 22:05:02 | INFO | root | End purification for resolution 64*64, loss=0.038408808410167694
2025-12-16 22:05:02 | INFO | root | Training time: 2.464930534362793, loss: 0.038408808410167694, params_num: 11250
2025-12-16 22:05:02 | INFO | root | Purified data 339, shape: torch.Size([1, 64, 1500]), mse:0.4884190261363983, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:02 | INFO | root | 
2025-12-16 22:05:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:02 | INFO | root | End purification for resolution 8*8, loss=2.7117421268485487e-06
2025-12-16 22:05:02 | INFO | root | End purification for resolution 16*16, loss=8.105819870252162e-05
2025-12-16 22:05:03 | INFO | root | End purification for resolution 32*32, loss=0.001910879509523511
2025-12-16 22:05:04 | INFO | root | End purification for resolution 64*64, loss=0.038388691842556
2025-12-16 22:05:04 | INFO | root | Training time: 2.4570627212524414, loss: 0.038388691842556, params_num: 11250
2025-12-16 22:05:04 | INFO | root | Purified data 340, shape: torch.Size([1, 64, 1500]), mse:0.4949702024459839, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:04 | INFO | root | 
2025-12-16 22:05:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:04 | INFO | root | End purification for resolution 8*8, loss=2.8211786684551043e-06
2025-12-16 22:05:05 | INFO | root | End purification for resolution 16*16, loss=7.512290176237002e-05
2025-12-16 22:05:05 | INFO | root | End purification for resolution 32*32, loss=0.0018103823531419039
2025-12-16 22:05:06 | INFO | root | End purification for resolution 64*64, loss=0.03911910206079483
2025-12-16 22:05:06 | INFO | root | Training time: 2.4585859775543213, loss: 0.03911910206079483, params_num: 11250
2025-12-16 22:05:06 | INFO | root | Purified data 341, shape: torch.Size([1, 64, 1500]), mse:0.5038318037986755, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:06 | INFO | root | 
2025-12-16 22:05:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:07 | INFO | root | End purification for resolution 8*8, loss=2.501013568689814e-06
2025-12-16 22:05:07 | INFO | root | End purification for resolution 16*16, loss=7.376277790172026e-05
2025-12-16 22:05:08 | INFO | root | End purification for resolution 32*32, loss=0.0018198464531451464
2025-12-16 22:05:09 | INFO | root | End purification for resolution 64*64, loss=0.037419844418764114
2025-12-16 22:05:09 | INFO | root | Training time: 2.458230972290039, loss: 0.037419844418764114, params_num: 11250
2025-12-16 22:05:09 | INFO | root | Purified data 342, shape: torch.Size([1, 64, 1500]), mse:0.47593241930007935, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:09 | INFO | root | 
2025-12-16 22:05:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:09 | INFO | root | End purification for resolution 8*8, loss=1.1223953606531722e-06
2025-12-16 22:05:10 | INFO | root | End purification for resolution 16*16, loss=6.97144860168919e-05
2025-12-16 22:05:10 | INFO | root | End purification for resolution 32*32, loss=0.001612236606888473
2025-12-16 22:05:11 | INFO | root | End purification for resolution 64*64, loss=0.03776007518172264
2025-12-16 22:05:11 | INFO | root | Training time: 2.4780516624450684, loss: 0.03776007518172264, params_num: 11250
2025-12-16 22:05:11 | INFO | root | Purified data 343, shape: torch.Size([1, 64, 1500]), mse:0.48471224308013916, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:11 | INFO | root | 
2025-12-16 22:05:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:12 | INFO | root | End purification for resolution 8*8, loss=4.065051143697929e-06
2025-12-16 22:05:12 | INFO | root | End purification for resolution 16*16, loss=7.72853527450934e-05
2025-12-16 22:05:13 | INFO | root | End purification for resolution 32*32, loss=0.0016623049741610885
2025-12-16 22:05:14 | INFO | root | End purification for resolution 64*64, loss=0.04010313004255295
2025-12-16 22:05:14 | INFO | root | Training time: 2.4781816005706787, loss: 0.04010313004255295, params_num: 11250
2025-12-16 22:05:14 | INFO | root | Purified data 344, shape: torch.Size([1, 64, 1500]), mse:0.5178496837615967, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:14 | INFO | root | 
2025-12-16 22:05:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:14 | INFO | root | End purification for resolution 8*8, loss=7.857486252760282e-07
2025-12-16 22:05:15 | INFO | root | End purification for resolution 16*16, loss=0.00011898039520019665
2025-12-16 22:05:15 | INFO | root | End purification for resolution 32*32, loss=0.0018153077689930797
2025-12-16 22:05:16 | INFO | root | End purification for resolution 64*64, loss=0.037046439945697784
2025-12-16 22:05:16 | INFO | root | Training time: 2.480832099914551, loss: 0.037046439945697784, params_num: 11250
2025-12-16 22:05:16 | INFO | root | Purified data 345, shape: torch.Size([1, 64, 1500]), mse:0.47007542848587036, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:16 | INFO | root | 
2025-12-16 22:05:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:17 | INFO | root | End purification for resolution 8*8, loss=1.394347236782778e-06
2025-12-16 22:05:17 | INFO | root | End purification for resolution 16*16, loss=7.958452624734491e-05
2025-12-16 22:05:18 | INFO | root | End purification for resolution 32*32, loss=0.0016564368270337582
2025-12-16 22:05:19 | INFO | root | End purification for resolution 64*64, loss=0.04121895134449005
2025-12-16 22:05:19 | INFO | root | Training time: 2.525242805480957, loss: 0.04121895134449005, params_num: 11250
2025-12-16 22:05:19 | INFO | root | Purified data 346, shape: torch.Size([1, 64, 1500]), mse:0.5322220325469971, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:19 | INFO | root | 
2025-12-16 22:05:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:19 | INFO | root | End purification for resolution 8*8, loss=1.7837220411820454e-06
2025-12-16 22:05:20 | INFO | root | End purification for resolution 16*16, loss=7.102272502379492e-05
2025-12-16 22:05:20 | INFO | root | End purification for resolution 32*32, loss=0.0018626945093274117
2025-12-16 22:05:22 | INFO | root | End purification for resolution 64*64, loss=0.03920212760567665
2025-12-16 22:05:22 | INFO | root | Training time: 2.544301986694336, loss: 0.03920212760567665, params_num: 11250
2025-12-16 22:05:22 | INFO | root | Purified data 347, shape: torch.Size([1, 64, 1500]), mse:0.5059484243392944, compression rate: 0.1171875, 8.533333333333333x
