2025-12-08 13:55:05 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 13:57:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:01 | INFO | root | End purification for resolution 8*8, loss=0.00045327370753511786
2025-12-08 13:57:01 | INFO | root | End purification for resolution 16*16, loss=8.406485903833527e-06
2025-12-08 13:57:02 | INFO | root | End purification for resolution 32*32, loss=0.006698913406580687
2025-12-08 13:57:03 | INFO | root | End purification for resolution 64*64, loss=0.19334863126277924
2025-12-08 13:57:03 | INFO | root | Training time: 1.649275541305542, loss: 0.6428331136703491, params_num: 52488
2025-12-08 13:57:03 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.9025428295135498
2025-12-08 13:57:03 | INFO | root | 
2025-12-08 13:57:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:03 | INFO | root | End purification for resolution 8*8, loss=4.695321536019037e-07
2025-12-08 13:57:03 | INFO | root | End purification for resolution 16*16, loss=1.463607532059541e-05
2025-12-08 13:57:04 | INFO | root | End purification for resolution 32*32, loss=0.0051050372421741486
2025-12-08 13:57:04 | INFO | root | End purification for resolution 64*64, loss=0.19114674627780914
2025-12-08 13:57:04 | INFO | root | Training time: 1.7516677379608154, loss: 0.41575583815574646, params_num: 52488
2025-12-08 13:57:04 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.5961141586303711
2025-12-08 13:57:04 | INFO | root | 
2025-12-08 13:57:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:05 | INFO | root | End purification for resolution 8*8, loss=6.928292350494303e-06
2025-12-08 13:57:05 | INFO | root | End purification for resolution 16*16, loss=4.244159299560124e-06
2025-12-08 13:57:05 | INFO | root | End purification for resolution 32*32, loss=0.005872361361980438
2025-12-08 13:57:06 | INFO | root | End purification for resolution 64*64, loss=0.22083914279937744
2025-12-08 13:57:06 | INFO | root | Training time: 1.7505767345428467, loss: 0.44354677200317383, params_num: 52488
2025-12-08 13:57:06 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.6846204400062561
2025-12-08 13:57:06 | INFO | root | 
2025-12-08 13:57:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:06 | INFO | root | End purification for resolution 8*8, loss=4.104193521925481e-06
2025-12-08 13:57:07 | INFO | root | End purification for resolution 16*16, loss=4.0637701204104815e-06
2025-12-08 13:57:07 | INFO | root | End purification for resolution 32*32, loss=0.0062527842819690704
2025-12-08 13:57:08 | INFO | root | End purification for resolution 64*64, loss=0.19690805673599243
2025-12-08 13:57:08 | INFO | root | Training time: 1.6630709171295166, loss: 0.40388113260269165, params_num: 52488
2025-12-08 13:57:08 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.633627712726593
2025-12-08 13:57:08 | INFO | root | 
2025-12-08 13:57:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:08 | INFO | root | End purification for resolution 8*8, loss=0.00011622211604844779
2025-12-08 13:57:08 | INFO | root | End purification for resolution 16*16, loss=5.0215935516462196e-06
2025-12-08 13:57:09 | INFO | root | End purification for resolution 32*32, loss=0.006889066658914089
2025-12-08 13:57:09 | INFO | root | End purification for resolution 64*64, loss=0.19996100664138794
2025-12-08 13:57:09 | INFO | root | Training time: 1.56199312210083, loss: 0.4518372416496277, params_num: 52488
2025-12-08 13:57:09 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.7052035331726074
2025-12-08 13:57:09 | INFO | root | 
2025-12-08 13:57:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:10 | INFO | root | End purification for resolution 8*8, loss=1.6878608448678278e-06
2025-12-08 13:57:10 | INFO | root | End purification for resolution 16*16, loss=7.244777407322545e-06
2025-12-08 13:57:10 | INFO | root | End purification for resolution 32*32, loss=0.006171610672026873
2025-12-08 13:57:11 | INFO | root | End purification for resolution 64*64, loss=0.21077241003513336
2025-12-08 13:57:11 | INFO | root | Training time: 1.5752556324005127, loss: 0.35373884439468384, params_num: 52488
2025-12-08 13:57:11 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.5545072555541992
2025-12-08 13:57:11 | INFO | root | 
2025-12-08 13:57:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:11 | INFO | root | End purification for resolution 8*8, loss=4.9647886044112965e-05
2025-12-08 13:57:11 | INFO | root | End purification for resolution 16*16, loss=6.611634034925373e-06
2025-12-08 13:57:12 | INFO | root | End purification for resolution 32*32, loss=0.004667270462960005
2025-12-08 13:57:13 | INFO | root | End purification for resolution 64*64, loss=0.21166346967220306
2025-12-08 13:57:13 | INFO | root | Training time: 1.6260292530059814, loss: 0.40698978304862976, params_num: 52488
2025-12-08 13:57:13 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.621641993522644
2025-12-08 13:57:13 | INFO | root | 
2025-12-08 13:57:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:13 | INFO | root | End purification for resolution 8*8, loss=1.4663290812677587e-06
2025-12-08 13:57:13 | INFO | root | End purification for resolution 16*16, loss=5.802131909149466e-06
2025-12-08 13:57:13 | INFO | root | End purification for resolution 32*32, loss=0.00540368165820837
2025-12-08 13:57:14 | INFO | root | End purification for resolution 64*64, loss=0.2052512764930725
2025-12-08 13:57:14 | INFO | root | Training time: 1.5659325122833252, loss: 0.529137372970581, params_num: 52488
2025-12-08 13:57:14 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.7571035027503967
2025-12-08 13:57:14 | INFO | root | 
2025-12-08 13:57:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:14 | INFO | root | End purification for resolution 8*8, loss=2.6427793272887357e-05
2025-12-08 13:57:15 | INFO | root | End purification for resolution 16*16, loss=7.010479293967364e-06
2025-12-08 13:57:15 | INFO | root | End purification for resolution 32*32, loss=0.006956673692911863
2025-12-08 13:57:16 | INFO | root | End purification for resolution 64*64, loss=0.2730957567691803
2025-12-08 13:57:16 | INFO | root | Training time: 1.556689739227295, loss: 1.1944106817245483, params_num: 52488
2025-12-08 13:57:16 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:1.54755437374115
2025-12-08 13:57:16 | INFO | root | 
2025-12-08 13:57:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:16 | INFO | root | End purification for resolution 8*8, loss=0.000578064878936857
2025-12-08 13:57:16 | INFO | root | End purification for resolution 16*16, loss=3.52300594386179e-06
2025-12-08 13:57:17 | INFO | root | End purification for resolution 32*32, loss=0.00656729144975543
2025-12-08 13:57:17 | INFO | root | End purification for resolution 64*64, loss=0.21798202395439148
2025-12-08 13:57:17 | INFO | root | Training time: 1.5768189430236816, loss: 0.798067569732666, params_num: 52488
2025-12-08 13:57:17 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:1.0893303155899048
2025-12-08 13:57:17 | INFO | root | 
2025-12-08 13:57:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:18 | INFO | root | End purification for resolution 8*8, loss=2.913176047059096e-07
2025-12-08 13:57:18 | INFO | root | End purification for resolution 16*16, loss=4.9439586291555315e-06
2025-12-08 13:57:18 | INFO | root | End purification for resolution 32*32, loss=0.007984606549143791
2025-12-08 13:57:19 | INFO | root | End purification for resolution 64*64, loss=0.21026377379894257
2025-12-08 13:57:19 | INFO | root | Training time: 1.5706875324249268, loss: 0.5147971510887146, params_num: 52488
2025-12-08 13:57:19 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.7355433702468872
2025-12-08 13:57:19 | INFO | root | 
2025-12-08 13:57:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:19 | INFO | root | End purification for resolution 8*8, loss=1.6520508552275714e-06
2025-12-08 13:57:19 | INFO | root | End purification for resolution 16*16, loss=7.575175914098509e-06
2025-12-08 13:57:20 | INFO | root | End purification for resolution 32*32, loss=0.005884666461497545
2025-12-08 13:57:21 | INFO | root | End purification for resolution 64*64, loss=0.17521917819976807
2025-12-08 13:57:21 | INFO | root | Training time: 1.5789339542388916, loss: 0.44425731897354126, params_num: 52488
2025-12-08 13:57:21 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.5980145335197449
2025-12-08 13:57:21 | INFO | root | 
2025-12-08 13:57:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:21 | INFO | root | End purification for resolution 8*8, loss=7.543482934124768e-05
2025-12-08 13:57:21 | INFO | root | End purification for resolution 16*16, loss=1.0909169759543147e-05
2025-12-08 13:57:21 | INFO | root | End purification for resolution 32*32, loss=0.00552830845117569
2025-12-08 13:57:22 | INFO | root | End purification for resolution 64*64, loss=0.2044907957315445
2025-12-08 13:57:22 | INFO | root | Training time: 1.5726008415222168, loss: 0.43840599060058594, params_num: 52488
2025-12-08 13:57:22 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.6851484179496765
2025-12-08 13:57:22 | INFO | root | 
2025-12-08 13:57:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:22 | INFO | root | End purification for resolution 8*8, loss=2.6371293415650143e-07
2025-12-08 13:57:23 | INFO | root | End purification for resolution 16*16, loss=1.3492096513800789e-05
2025-12-08 13:57:23 | INFO | root | End purification for resolution 32*32, loss=0.006140680052340031
2025-12-08 13:57:24 | INFO | root | End purification for resolution 64*64, loss=0.16173861920833588
2025-12-08 13:57:24 | INFO | root | Training time: 1.6006267070770264, loss: 0.2583138942718506, params_num: 52488
2025-12-08 13:57:24 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.4000246524810791
2025-12-08 13:57:24 | INFO | root | 
2025-12-08 13:57:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:24 | INFO | root | End purification for resolution 8*8, loss=2.8291515263845213e-06
2025-12-08 13:57:24 | INFO | root | End purification for resolution 16*16, loss=6.577695330634015e-06
2025-12-08 13:57:25 | INFO | root | End purification for resolution 32*32, loss=0.006553699262440205
2025-12-08 13:57:25 | INFO | root | End purification for resolution 64*64, loss=0.24926422536373138
2025-12-08 13:57:25 | INFO | root | Training time: 1.5721831321716309, loss: 0.6325982213020325, params_num: 52488
2025-12-08 13:57:25 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.8216564655303955
2025-12-08 13:57:25 | INFO | root | 
2025-12-08 13:57:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:26 | INFO | root | End purification for resolution 8*8, loss=2.636362478369847e-05
2025-12-08 13:57:26 | INFO | root | End purification for resolution 16*16, loss=8.703163075551856e-06
2025-12-08 13:57:26 | INFO | root | End purification for resolution 32*32, loss=0.004776348359882832
2025-12-08 13:57:27 | INFO | root | End purification for resolution 64*64, loss=0.19267791509628296
2025-12-08 13:57:27 | INFO | root | Training time: 1.5743210315704346, loss: 0.5211751461029053, params_num: 52488
2025-12-08 13:57:27 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.7744820713996887
2025-12-08 13:57:27 | INFO | root | 
2025-12-08 13:57:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:27 | INFO | root | End purification for resolution 8*8, loss=1.8556553982307378e-07
2025-12-08 13:57:27 | INFO | root | End purification for resolution 16*16, loss=1.3240958651294932e-05
2025-12-08 13:57:28 | INFO | root | End purification for resolution 32*32, loss=0.004775696434080601
2025-12-08 13:57:29 | INFO | root | End purification for resolution 64*64, loss=0.17861288785934448
2025-12-08 13:57:29 | INFO | root | Training time: 1.5700962543487549, loss: 0.40975654125213623, params_num: 52488
2025-12-08 13:57:29 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.6220122575759888
2025-12-08 13:57:29 | INFO | root | 
2025-12-08 13:57:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:29 | INFO | root | End purification for resolution 8*8, loss=1.8673033991944976e-05
2025-12-08 13:57:29 | INFO | root | End purification for resolution 16*16, loss=5.528260317078093e-06
2025-12-08 13:57:29 | INFO | root | End purification for resolution 32*32, loss=0.005920836236327887
2025-12-08 13:57:30 | INFO | root | End purification for resolution 64*64, loss=0.20564797520637512
2025-12-08 13:57:30 | INFO | root | Training time: 1.5686709880828857, loss: 0.4285116195678711, params_num: 52488
2025-12-08 13:57:30 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.677945077419281
2025-12-08 13:57:30 | INFO | root | 
2025-12-08 13:57:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:30 | INFO | root | End purification for resolution 8*8, loss=1.7255845250474522e-06
2025-12-08 13:57:30 | INFO | root | End purification for resolution 16*16, loss=5.537501692742808e-06
2025-12-08 13:57:31 | INFO | root | End purification for resolution 32*32, loss=0.006562639493495226
2025-12-08 13:57:32 | INFO | root | End purification for resolution 64*64, loss=0.19941700994968414
2025-12-08 13:57:32 | INFO | root | Training time: 1.5770738124847412, loss: 0.4810689091682434, params_num: 52488
2025-12-08 13:57:32 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.7283132076263428
2025-12-08 13:57:32 | INFO | root | 
2025-12-08 13:57:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:32 | INFO | root | End purification for resolution 8*8, loss=2.90893552801208e-07
2025-12-08 13:57:32 | INFO | root | End purification for resolution 16*16, loss=1.070166672434425e-05
2025-12-08 13:57:32 | INFO | root | End purification for resolution 32*32, loss=0.005699824541807175
2025-12-08 13:57:33 | INFO | root | End purification for resolution 64*64, loss=0.20982831716537476
2025-12-08 13:57:33 | INFO | root | Training time: 1.5983459949493408, loss: 0.6049389839172363, params_num: 52488
2025-12-08 13:57:33 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.9052789807319641
2025-12-08 13:57:33 | INFO | root | 
2025-12-08 13:57:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:33 | INFO | root | End purification for resolution 8*8, loss=2.27563441512757e-06
2025-12-08 13:57:34 | INFO | root | End purification for resolution 16*16, loss=1.3746261174674146e-05
2025-12-08 13:57:34 | INFO | root | End purification for resolution 32*32, loss=0.004553245380520821
2025-12-08 13:57:35 | INFO | root | End purification for resolution 64*64, loss=0.18694448471069336
2025-12-08 13:57:35 | INFO | root | Training time: 1.5780878067016602, loss: 0.3359001874923706, params_num: 52488
2025-12-08 13:57:35 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.48560449481010437
2025-12-08 13:57:35 | INFO | root | 
2025-12-08 13:57:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:35 | INFO | root | End purification for resolution 8*8, loss=2.974364633701043e-06
2025-12-08 13:57:35 | INFO | root | End purification for resolution 16*16, loss=1.0586954886093736e-05
2025-12-08 13:57:36 | INFO | root | End purification for resolution 32*32, loss=0.005360934417694807
2025-12-08 13:57:36 | INFO | root | End purification for resolution 64*64, loss=0.2206009179353714
2025-12-08 13:57:36 | INFO | root | Training time: 1.5743460655212402, loss: 0.46269315481185913, params_num: 52488
2025-12-08 13:57:36 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.685538649559021
2025-12-08 13:57:36 | INFO | root | 
2025-12-08 13:57:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:37 | INFO | root | End purification for resolution 8*8, loss=4.483658358367393e-06
2025-12-08 13:57:37 | INFO | root | End purification for resolution 16*16, loss=9.160718946077395e-06
2025-12-08 13:57:37 | INFO | root | End purification for resolution 32*32, loss=0.004383875522762537
2025-12-08 13:57:38 | INFO | root | End purification for resolution 64*64, loss=0.21456502377986908
2025-12-08 13:57:38 | INFO | root | Training time: 1.5856220722198486, loss: 0.45923763513565063, params_num: 52488
2025-12-08 13:57:38 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.6979641914367676
2025-12-08 13:57:38 | INFO | root | 
2025-12-08 13:57:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:38 | INFO | root | End purification for resolution 8*8, loss=7.362619953710237e-07
2025-12-08 13:57:38 | INFO | root | End purification for resolution 16*16, loss=6.875507096992806e-06
2025-12-08 13:57:39 | INFO | root | End purification for resolution 32*32, loss=0.005798961501568556
2025-12-08 13:57:40 | INFO | root | End purification for resolution 64*64, loss=0.21430467069149017
2025-12-08 13:57:40 | INFO | root | Training time: 1.5797147750854492, loss: 0.40037447214126587, params_num: 52488
2025-12-08 13:57:40 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.5903934836387634
2025-12-08 13:57:40 | INFO | root | 
2025-12-08 13:57:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:40 | INFO | root | End purification for resolution 8*8, loss=5.48217315099464e-07
2025-12-08 13:57:40 | INFO | root | End purification for resolution 16*16, loss=4.056894795212429e-06
2025-12-08 13:57:40 | INFO | root | End purification for resolution 32*32, loss=0.007273521739989519
2025-12-08 13:57:41 | INFO | root | End purification for resolution 64*64, loss=0.2100360244512558
2025-12-08 13:57:41 | INFO | root | Training time: 1.5677604675292969, loss: 0.4384084939956665, params_num: 52488
2025-12-08 13:57:41 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.668703556060791
2025-12-08 13:57:41 | INFO | root | 
2025-12-08 13:57:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:41 | INFO | root | End purification for resolution 8*8, loss=4.462724234599591e-07
2025-12-08 13:57:42 | INFO | root | End purification for resolution 16*16, loss=6.390825092239538e-06
2025-12-08 13:57:42 | INFO | root | End purification for resolution 32*32, loss=0.005581699311733246
2025-12-08 13:57:43 | INFO | root | End purification for resolution 64*64, loss=0.22584384679794312
2025-12-08 13:57:43 | INFO | root | Training time: 1.574068546295166, loss: 0.35326701402664185, params_num: 52488
2025-12-08 13:57:43 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.5984587669372559
2025-12-08 13:57:43 | INFO | root | 
2025-12-08 13:57:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:43 | INFO | root | End purification for resolution 8*8, loss=5.517374006558384e-07
2025-12-08 13:57:43 | INFO | root | End purification for resolution 16*16, loss=1.0837477020686492e-05
2025-12-08 13:57:44 | INFO | root | End purification for resolution 32*32, loss=0.005207085981965065
2025-12-08 13:57:44 | INFO | root | End purification for resolution 64*64, loss=0.16386769711971283
2025-12-08 13:57:44 | INFO | root | Training time: 1.6082565784454346, loss: 0.2953583002090454, params_num: 52488
2025-12-08 13:57:44 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.4588369131088257
2025-12-08 13:57:44 | INFO | root | 
2025-12-08 13:57:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:45 | INFO | root | End purification for resolution 8*8, loss=3.751473286683904e-06
2025-12-08 13:57:45 | INFO | root | End purification for resolution 16*16, loss=7.686425306019373e-06
2025-12-08 13:57:45 | INFO | root | End purification for resolution 32*32, loss=0.004895937163382769
2025-12-08 13:57:46 | INFO | root | End purification for resolution 64*64, loss=0.19033031165599823
2025-12-08 13:57:46 | INFO | root | Training time: 1.5683071613311768, loss: 0.49943625926971436, params_num: 52488
2025-12-08 13:57:46 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.7000836730003357
2025-12-08 13:57:46 | INFO | root | 
2025-12-08 13:57:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:46 | INFO | root | End purification for resolution 8*8, loss=1.9729629912035307e-06
2025-12-08 13:57:46 | INFO | root | End purification for resolution 16*16, loss=7.5516932156460825e-06
2025-12-08 13:57:47 | INFO | root | End purification for resolution 32*32, loss=0.0055960905738174915
2025-12-08 13:57:48 | INFO | root | End purification for resolution 64*64, loss=0.17758770287036896
2025-12-08 13:57:48 | INFO | root | Training time: 1.568312406539917, loss: 0.3780314028263092, params_num: 52488
2025-12-08 13:57:48 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.5618925094604492
2025-12-08 13:57:48 | INFO | root | 
2025-12-08 13:57:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:48 | INFO | root | End purification for resolution 8*8, loss=2.082523451463203e-06
2025-12-08 13:57:48 | INFO | root | End purification for resolution 16*16, loss=2.8687509256997146e-06
2025-12-08 13:57:48 | INFO | root | End purification for resolution 32*32, loss=0.006295477040112019
2025-12-08 13:57:49 | INFO | root | End purification for resolution 64*64, loss=0.18554279208183289
2025-12-08 13:57:49 | INFO | root | Training time: 1.5736422538757324, loss: 0.4646049737930298, params_num: 52488
2025-12-08 13:57:49 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.6650001406669617
2025-12-08 13:57:49 | INFO | root | 
2025-12-08 13:57:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:49 | INFO | root | End purification for resolution 8*8, loss=2.6706570679380093e-06
2025-12-08 13:57:50 | INFO | root | End purification for resolution 16*16, loss=3.8926827983232215e-06
2025-12-08 13:57:50 | INFO | root | End purification for resolution 32*32, loss=0.005488854832947254
2025-12-08 13:57:51 | INFO | root | End purification for resolution 64*64, loss=0.17917083203792572
2025-12-08 13:57:51 | INFO | root | Training time: 1.6297733783721924, loss: 0.5746724605560303, params_num: 52488
2025-12-08 13:57:51 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.8256673216819763
2025-12-08 13:57:51 | INFO | root | 
2025-12-08 13:57:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:51 | INFO | root | End purification for resolution 8*8, loss=7.654285582248122e-06
2025-12-08 13:57:51 | INFO | root | End purification for resolution 16*16, loss=6.274094175751088e-06
2025-12-08 13:57:52 | INFO | root | End purification for resolution 32*32, loss=0.00529512669891119
2025-12-08 13:57:53 | INFO | root | End purification for resolution 64*64, loss=0.2221406102180481
2025-12-08 13:57:53 | INFO | root | Training time: 1.696899175643921, loss: 0.5972278118133545, params_num: 52488
2025-12-08 13:57:53 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.852644145488739
2025-12-08 13:57:53 | INFO | root | 
2025-12-08 13:57:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:53 | INFO | root | End purification for resolution 8*8, loss=2.3614545625605388e-06
2025-12-08 13:57:53 | INFO | root | End purification for resolution 16*16, loss=9.922207027557306e-06
2025-12-08 13:57:53 | INFO | root | End purification for resolution 32*32, loss=0.005334146320819855
2025-12-08 13:57:54 | INFO | root | End purification for resolution 64*64, loss=0.22613315284252167
2025-12-08 13:57:54 | INFO | root | Training time: 1.790158987045288, loss: 0.3972852826118469, params_num: 52488
2025-12-08 13:57:54 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.6194453239440918
2025-12-08 13:57:54 | INFO | root | 
2025-12-08 13:57:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:55 | INFO | root | End purification for resolution 8*8, loss=8.253155101556331e-05
2025-12-08 13:57:55 | INFO | root | End purification for resolution 16*16, loss=5.872046131116804e-06
2025-12-08 13:57:55 | INFO | root | End purification for resolution 32*32, loss=0.005349655635654926
2025-12-08 13:57:56 | INFO | root | End purification for resolution 64*64, loss=0.19559745490550995
2025-12-08 13:57:56 | INFO | root | Training time: 1.5854053497314453, loss: 0.5164970755577087, params_num: 52488
2025-12-08 13:57:56 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.7370984554290771
2025-12-08 13:57:56 | INFO | root | 
2025-12-08 13:57:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:56 | INFO | root | End purification for resolution 8*8, loss=2.3159429929364705e-06
2025-12-08 13:57:56 | INFO | root | End purification for resolution 16*16, loss=1.3643181773659308e-05
2025-12-08 13:57:57 | INFO | root | End purification for resolution 32*32, loss=0.004602780565619469
2025-12-08 13:57:58 | INFO | root | End purification for resolution 64*64, loss=0.19667233526706696
2025-12-08 13:57:58 | INFO | root | Training time: 1.5931484699249268, loss: 0.3238600492477417, params_num: 52488
2025-12-08 13:57:58 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.515035092830658
2025-12-08 13:57:58 | INFO | root | 
2025-12-08 13:57:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:58 | INFO | root | End purification for resolution 8*8, loss=4.7434249950129015e-07
2025-12-08 13:57:58 | INFO | root | End purification for resolution 16*16, loss=6.630430561926914e-06
2025-12-08 13:57:58 | INFO | root | End purification for resolution 32*32, loss=0.006447459105402231
2025-12-08 13:57:59 | INFO | root | End purification for resolution 64*64, loss=0.1787342131137848
2025-12-08 13:57:59 | INFO | root | Training time: 1.6170639991760254, loss: 0.5078161954879761, params_num: 52488
2025-12-08 13:57:59 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.6847125887870789
2025-12-08 13:57:59 | INFO | root | 
2025-12-08 13:57:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:59 | INFO | root | End purification for resolution 8*8, loss=4.659143814933486e-05
2025-12-08 13:58:00 | INFO | root | End purification for resolution 16*16, loss=8.053482815739699e-06
2025-12-08 13:58:00 | INFO | root | End purification for resolution 32*32, loss=0.005779291968792677
