2025-12-08 13:38:09 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 13:40:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:05 | INFO | root | End purification for resolution 8*8, loss=2.359379141125828e-05
2025-12-08 13:40:06 | INFO | root | End purification for resolution 16*16, loss=3.113524871878326e-05
2025-12-08 13:40:06 | INFO | root | End purification for resolution 32*32, loss=0.01428127195686102
2025-12-08 13:40:07 | INFO | root | End purification for resolution 64*64, loss=0.27838149666786194
2025-12-08 13:40:07 | INFO | root | Training time: 1.6007959842681885, loss: 0.5724893808364868, params_num: 29768
2025-12-08 13:40:07 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.8565301895141602
2025-12-08 13:40:07 | INFO | root | 
2025-12-08 13:40:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:07 | INFO | root | End purification for resolution 8*8, loss=7.158513471949846e-05
2025-12-08 13:40:07 | INFO | root | End purification for resolution 16*16, loss=0.00010120990918949246
2025-12-08 13:40:08 | INFO | root | End purification for resolution 32*32, loss=0.011802224442362785
2025-12-08 13:40:08 | INFO | root | End purification for resolution 64*64, loss=0.27368810772895813
2025-12-08 13:40:08 | INFO | root | Training time: 1.6090607643127441, loss: 0.4180380403995514, params_num: 29768
2025-12-08 13:40:08 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.7040709853172302
2025-12-08 13:40:08 | INFO | root | 
2025-12-08 13:40:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:09 | INFO | root | End purification for resolution 8*8, loss=8.02448448666837e-06
2025-12-08 13:40:09 | INFO | root | End purification for resolution 16*16, loss=3.1058436434250325e-05
2025-12-08 13:40:09 | INFO | root | End purification for resolution 32*32, loss=0.012857926078140736
2025-12-08 13:40:10 | INFO | root | End purification for resolution 64*64, loss=0.3148557245731354
2025-12-08 13:40:10 | INFO | root | Training time: 1.6079952716827393, loss: 0.5229287147521973, params_num: 29768
2025-12-08 13:40:10 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.8449208736419678
2025-12-08 13:40:10 | INFO | root | 
2025-12-08 13:40:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:10 | INFO | root | End purification for resolution 8*8, loss=1.0483197911526076e-05
2025-12-08 13:40:10 | INFO | root | End purification for resolution 16*16, loss=3.3659973269095644e-05
2025-12-08 13:40:11 | INFO | root | End purification for resolution 32*32, loss=0.01373270619660616
2025-12-08 13:40:12 | INFO | root | End purification for resolution 64*64, loss=0.2837623059749603
2025-12-08 13:40:12 | INFO | root | Training time: 1.6053149700164795, loss: 0.4464629888534546, params_num: 29768
2025-12-08 13:40:12 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.7565044164657593
2025-12-08 13:40:12 | INFO | root | 
2025-12-08 13:40:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:12 | INFO | root | End purification for resolution 8*8, loss=3.4178458008682355e-05
2025-12-08 13:40:12 | INFO | root | End purification for resolution 16*16, loss=3.823842780548148e-05
2025-12-08 13:40:12 | INFO | root | End purification for resolution 32*32, loss=0.011890886351466179
2025-12-08 13:40:13 | INFO | root | End purification for resolution 64*64, loss=0.28690215945243835
2025-12-08 13:40:13 | INFO | root | Training time: 1.6345140933990479, loss: 0.4003511667251587, params_num: 29768
2025-12-08 13:40:13 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.6912030577659607
2025-12-08 13:40:13 | INFO | root | 
2025-12-08 13:40:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:13 | INFO | root | End purification for resolution 8*8, loss=2.0944124116795138e-05
2025-12-08 13:40:14 | INFO | root | End purification for resolution 16*16, loss=3.7072117265779525e-05
2025-12-08 13:40:14 | INFO | root | End purification for resolution 32*32, loss=0.015259050764143467
2025-12-08 13:40:15 | INFO | root | End purification for resolution 64*64, loss=0.29957452416419983
2025-12-08 13:40:15 | INFO | root | Training time: 1.5984477996826172, loss: 0.3368776738643646, params_num: 29768
2025-12-08 13:40:15 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.6237736344337463
2025-12-08 13:40:15 | INFO | root | 
2025-12-08 13:40:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:15 | INFO | root | End purification for resolution 8*8, loss=1.1519551662786398e-05
2025-12-08 13:40:15 | INFO | root | End purification for resolution 16*16, loss=2.524824049032759e-05
2025-12-08 13:40:16 | INFO | root | End purification for resolution 32*32, loss=0.01029166579246521
2025-12-08 13:40:16 | INFO | root | End purification for resolution 64*64, loss=0.302137166261673
2025-12-08 13:40:16 | INFO | root | Training time: 1.597196102142334, loss: 0.5505403280258179, params_num: 29768
2025-12-08 13:40:16 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.8945608139038086
2025-12-08 13:40:16 | INFO | root | 
2025-12-08 13:40:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:17 | INFO | root | End purification for resolution 8*8, loss=3.618628761614673e-05
2025-12-08 13:40:17 | INFO | root | End purification for resolution 16*16, loss=5.3581668908009306e-05
2025-12-08 13:40:17 | INFO | root | End purification for resolution 32*32, loss=0.012598575092852116
2025-12-08 13:40:18 | INFO | root | End purification for resolution 64*64, loss=0.2915763258934021
2025-12-08 13:40:18 | INFO | root | Training time: 1.6036624908447266, loss: 0.4322981834411621, params_num: 29768
2025-12-08 13:40:18 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.7116828560829163
2025-12-08 13:40:18 | INFO | root | 
2025-12-08 13:40:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:18 | INFO | root | End purification for resolution 8*8, loss=3.5232471873314353e-06
2025-12-08 13:40:18 | INFO | root | End purification for resolution 16*16, loss=2.3938922822708264e-05
2025-12-08 13:40:19 | INFO | root | End purification for resolution 32*32, loss=0.014246883802115917
2025-12-08 13:40:20 | INFO | root | End purification for resolution 64*64, loss=0.3635294735431671
2025-12-08 13:40:20 | INFO | root | Training time: 1.6008317470550537, loss: 0.675223171710968, params_num: 29768
2025-12-08 13:40:20 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.9601128101348877
2025-12-08 13:40:20 | INFO | root | 
2025-12-08 13:40:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:20 | INFO | root | End purification for resolution 8*8, loss=2.5590761651983485e-05
2025-12-08 13:40:20 | INFO | root | End purification for resolution 16*16, loss=4.0788105252431706e-05
2025-12-08 13:40:21 | INFO | root | End purification for resolution 32*32, loss=0.01399326790124178
2025-12-08 13:40:21 | INFO | root | End purification for resolution 64*64, loss=0.31295961141586304
2025-12-08 13:40:21 | INFO | root | Training time: 1.6818766593933105, loss: 0.5935571789741516, params_num: 29768
2025-12-08 13:40:21 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.9801161885261536
2025-12-08 13:40:21 | INFO | root | 
2025-12-08 13:40:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:22 | INFO | root | End purification for resolution 8*8, loss=8.495895599480718e-05
2025-12-08 13:40:22 | INFO | root | End purification for resolution 16*16, loss=4.496537439990789e-05
2025-12-08 13:40:22 | INFO | root | End purification for resolution 32*32, loss=0.01388621237128973
2025-12-08 13:40:23 | INFO | root | End purification for resolution 64*64, loss=0.29637205600738525
2025-12-08 13:40:23 | INFO | root | Training time: 1.7569468021392822, loss: 0.33783531188964844, params_num: 29768
2025-12-08 13:40:23 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.6348785758018494
2025-12-08 13:40:23 | INFO | root | 
2025-12-08 13:40:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:23 | INFO | root | End purification for resolution 8*8, loss=0.00013093969027977437
2025-12-08 13:40:24 | INFO | root | End purification for resolution 16*16, loss=3.3886397432070225e-05
2025-12-08 13:40:24 | INFO | root | End purification for resolution 32*32, loss=0.014413692057132721
2025-12-08 13:40:25 | INFO | root | End purification for resolution 64*64, loss=0.25527673959732056
2025-12-08 13:40:25 | INFO | root | Training time: 1.6237099170684814, loss: 0.6064120531082153, params_num: 29768
2025-12-08 13:40:25 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.9082273244857788
2025-12-08 13:40:25 | INFO | root | 
2025-12-08 13:40:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:25 | INFO | root | End purification for resolution 8*8, loss=9.04609350982355e-06
2025-12-08 13:40:25 | INFO | root | End purification for resolution 16*16, loss=3.507538349367678e-05
2025-12-08 13:40:26 | INFO | root | End purification for resolution 32*32, loss=0.01558127161115408
2025-12-08 13:40:26 | INFO | root | End purification for resolution 64*64, loss=0.2901812195777893
2025-12-08 13:40:26 | INFO | root | Training time: 1.6001167297363281, loss: 0.4714570641517639, params_num: 29768
2025-12-08 13:40:26 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.7912626266479492
2025-12-08 13:40:26 | INFO | root | 
2025-12-08 13:40:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:27 | INFO | root | End purification for resolution 8*8, loss=5.512831648957217e-06
2025-12-08 13:40:27 | INFO | root | End purification for resolution 16*16, loss=6.208408740349114e-05
2025-12-08 13:40:27 | INFO | root | End purification for resolution 32*32, loss=0.013118508271872997
2025-12-08 13:40:28 | INFO | root | End purification for resolution 64*64, loss=0.23247092962265015
2025-12-08 13:40:28 | INFO | root | Training time: 1.6012928485870361, loss: 0.3471965789794922, params_num: 29768
2025-12-08 13:40:28 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.5699602961540222
2025-12-08 13:40:28 | INFO | root | 
2025-12-08 13:40:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:28 | INFO | root | End purification for resolution 8*8, loss=8.429851732216775e-06
2025-12-08 13:40:28 | INFO | root | End purification for resolution 16*16, loss=3.514610943966545e-05
2025-12-08 13:40:29 | INFO | root | End purification for resolution 32*32, loss=0.014473622664809227
2025-12-08 13:40:30 | INFO | root | End purification for resolution 64*64, loss=0.27670663595199585
2025-12-08 13:40:30 | INFO | root | Training time: 1.5978822708129883, loss: 0.47739529609680176, params_num: 29768
2025-12-08 13:40:30 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.7635331153869629
2025-12-08 13:40:30 | INFO | root | 
2025-12-08 13:40:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:30 | INFO | root | End purification for resolution 8*8, loss=1.830916698963847e-05
2025-12-08 13:40:30 | INFO | root | End purification for resolution 16*16, loss=3.333260610816069e-05
2025-12-08 13:40:30 | INFO | root | End purification for resolution 32*32, loss=0.013237087056040764
2025-12-08 13:40:31 | INFO | root | End purification for resolution 64*64, loss=0.33190834522247314
2025-12-08 13:40:31 | INFO | root | Training time: 1.5952684879302979, loss: 0.9394820928573608, params_num: 29768
2025-12-08 13:40:31 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:1.1652179956436157
2025-12-08 13:40:31 | INFO | root | 
2025-12-08 13:40:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:31 | INFO | root | End purification for resolution 8*8, loss=0.00021618416940327734
2025-12-08 13:40:32 | INFO | root | End purification for resolution 16*16, loss=4.0217808418674394e-05
2025-12-08 13:40:32 | INFO | root | End purification for resolution 32*32, loss=0.010994944721460342
2025-12-08 13:40:33 | INFO | root | End purification for resolution 64*64, loss=0.25887951254844666
2025-12-08 13:40:33 | INFO | root | Training time: 1.6009328365325928, loss: 0.4473245441913605, params_num: 29768
2025-12-08 13:40:33 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.7586364150047302
2025-12-08 13:40:33 | INFO | root | 
2025-12-08 13:40:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:33 | INFO | root | End purification for resolution 8*8, loss=9.8561822596821e-06
2025-12-08 13:40:33 | INFO | root | End purification for resolution 16*16, loss=2.2541707949130796e-05
2025-12-08 13:40:34 | INFO | root | End purification for resolution 32*32, loss=0.015302853658795357
2025-12-08 13:40:34 | INFO | root | End purification for resolution 64*64, loss=0.2914693355560303
2025-12-08 13:40:34 | INFO | root | Training time: 1.6330757141113281, loss: 0.3540205955505371, params_num: 29768
2025-12-08 13:40:34 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.6365892887115479
2025-12-08 13:40:34 | INFO | root | 
2025-12-08 13:40:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:35 | INFO | root | End purification for resolution 8*8, loss=5.140169014339335e-05
2025-12-08 13:40:35 | INFO | root | End purification for resolution 16*16, loss=3.2491945603396744e-05
2025-12-08 13:40:35 | INFO | root | End purification for resolution 32*32, loss=0.011519326828420162
2025-12-08 13:40:36 | INFO | root | End purification for resolution 64*64, loss=0.2809920310974121
2025-12-08 13:40:36 | INFO | root | Training time: 1.5942778587341309, loss: 0.459812730550766, params_num: 29768
2025-12-08 13:40:36 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.7744131088256836
2025-12-08 13:40:36 | INFO | root | 
2025-12-08 13:40:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:36 | INFO | root | End purification for resolution 8*8, loss=0.00010325806943001226
2025-12-08 13:40:36 | INFO | root | End purification for resolution 16*16, loss=5.6848384701879695e-05
2025-12-08 13:40:37 | INFO | root | End purification for resolution 32*32, loss=0.014716355130076408
2025-12-08 13:40:38 | INFO | root | End purification for resolution 64*64, loss=0.29778027534484863
2025-12-08 13:40:38 | INFO | root | Training time: 1.6020121574401855, loss: 0.42719799280166626, params_num: 29768
2025-12-08 13:40:38 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.7162237763404846
2025-12-08 13:40:38 | INFO | root | 
2025-12-08 13:40:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:38 | INFO | root | End purification for resolution 8*8, loss=0.00015873942174948752
2025-12-08 13:40:38 | INFO | root | End purification for resolution 16*16, loss=7.145859854063019e-05
2025-12-08 13:40:38 | INFO | root | End purification for resolution 32*32, loss=0.010445228777825832
2025-12-08 13:40:39 | INFO | root | End purification for resolution 64*64, loss=0.26847103238105774
2025-12-08 13:40:39 | INFO | root | Training time: 1.590688943862915, loss: 0.5017998218536377, params_num: 29768
2025-12-08 13:40:39 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.754920244216919
2025-12-08 13:40:39 | INFO | root | 
2025-12-08 13:40:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:39 | INFO | root | End purification for resolution 8*8, loss=6.26624614596949e-06
2025-12-08 13:40:40 | INFO | root | End purification for resolution 16*16, loss=2.654356103448663e-05
2025-12-08 13:40:40 | INFO | root | End purification for resolution 32*32, loss=0.011762931011617184
2025-12-08 13:40:41 | INFO | root | End purification for resolution 64*64, loss=0.31214025616645813
2025-12-08 13:40:41 | INFO | root | Training time: 1.605525255203247, loss: 0.3955956697463989, params_num: 29768
2025-12-08 13:40:41 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.7154915928840637
2025-12-08 13:40:41 | INFO | root | 
2025-12-08 13:40:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:41 | INFO | root | End purification for resolution 8*8, loss=4.165692371316254e-05
2025-12-08 13:40:41 | INFO | root | End purification for resolution 16*16, loss=2.296573256899137e-05
2025-12-08 13:40:42 | INFO | root | End purification for resolution 32*32, loss=0.0116324657574296
2025-12-08 13:40:43 | INFO | root | End purification for resolution 64*64, loss=0.3051406443119049
2025-12-08 13:40:43 | INFO | root | Training time: 1.7048931121826172, loss: 0.44723084568977356, params_num: 29768
2025-12-08 13:40:43 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.7502588629722595
2025-12-08 13:40:43 | INFO | root | 
2025-12-08 13:40:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:43 | INFO | root | End purification for resolution 8*8, loss=4.986878138879547e-06
2025-12-08 13:40:43 | INFO | root | End purification for resolution 16*16, loss=4.516032640822232e-05
2025-12-08 13:40:43 | INFO | root | End purification for resolution 32*32, loss=0.012365663424134254
2025-12-08 13:40:44 | INFO | root | End purification for resolution 64*64, loss=0.3029147684574127
2025-12-08 13:40:44 | INFO | root | Training time: 1.7915709018707275, loss: 0.43537837266921997, params_num: 29768
2025-12-08 13:40:44 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.75592440366745
2025-12-08 13:40:44 | INFO | root | 
2025-12-08 13:40:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:45 | INFO | root | End purification for resolution 8*8, loss=0.0001742247404763475
2025-12-08 13:40:45 | INFO | root | End purification for resolution 16*16, loss=4.9679460062179714e-05
2025-12-08 13:40:45 | INFO | root | End purification for resolution 32*32, loss=0.013590945862233639
2025-12-08 13:40:46 | INFO | root | End purification for resolution 64*64, loss=0.29842326045036316
2025-12-08 13:40:46 | INFO | root | Training time: 1.7699213027954102, loss: 0.3299366235733032, params_num: 29768
2025-12-08 13:40:46 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.6137303709983826
2025-12-08 13:40:46 | INFO | root | 
2025-12-08 13:40:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:46 | INFO | root | End purification for resolution 8*8, loss=1.6586447600275278e-05
2025-12-08 13:40:47 | INFO | root | End purification for resolution 16*16, loss=2.838515501935035e-05
2025-12-08 13:40:47 | INFO | root | End purification for resolution 32*32, loss=0.015743888914585114
2025-12-08 13:40:48 | INFO | root | End purification for resolution 64*64, loss=0.31840309500694275
2025-12-08 13:40:48 | INFO | root | Training time: 1.7645630836486816, loss: 0.6718873977661133, params_num: 29768
2025-12-08 13:40:48 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:1.0391532182693481
2025-12-08 13:40:48 | INFO | root | 
2025-12-08 13:40:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:48 | INFO | root | End purification for resolution 8*8, loss=2.649087218742352e-05
2025-12-08 13:40:48 | INFO | root | End purification for resolution 16*16, loss=4.602091576089151e-05
2025-12-08 13:40:49 | INFO | root | End purification for resolution 32*32, loss=0.010477014817297459
2025-12-08 13:40:50 | INFO | root | End purification for resolution 64*64, loss=0.23993024230003357
2025-12-08 13:40:50 | INFO | root | Training time: 1.7621638774871826, loss: 0.3532518744468689, params_num: 29768
2025-12-08 13:40:50 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.5921985507011414
2025-12-08 13:40:50 | INFO | root | 
2025-12-08 13:40:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:50 | INFO | root | End purification for resolution 8*8, loss=4.51402593171224e-06
2025-12-08 13:40:50 | INFO | root | End purification for resolution 16*16, loss=3.900307274307124e-05
2025-12-08 13:40:51 | INFO | root | End purification for resolution 32*32, loss=0.010977942496538162
2025-12-08 13:40:51 | INFO | root | End purification for resolution 64*64, loss=0.27148517966270447
2025-12-08 13:40:51 | INFO | root | Training time: 1.6071381568908691, loss: 0.3767161965370178, params_num: 29768
2025-12-08 13:40:51 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.653065025806427
2025-12-08 13:40:51 | INFO | root | 
2025-12-08 13:40:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:52 | INFO | root | End purification for resolution 8*8, loss=4.9136742745758966e-05
2025-12-08 13:40:52 | INFO | root | End purification for resolution 16*16, loss=5.967427205177955e-05
2025-12-08 13:40:52 | INFO | root | End purification for resolution 32*32, loss=0.010568077675998211
2025-12-08 13:40:53 | INFO | root | End purification for resolution 64*64, loss=0.25491422414779663
2025-12-08 13:40:53 | INFO | root | Training time: 1.6165733337402344, loss: 0.3706531226634979, params_num: 29768
2025-12-08 13:40:53 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.6587201952934265
2025-12-08 13:40:53 | INFO | root | 
2025-12-08 13:40:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:53 | INFO | root | End purification for resolution 8*8, loss=3.7261128454701975e-05
2025-12-08 13:40:53 | INFO | root | End purification for resolution 16*16, loss=3.320836185594089e-05
2025-12-08 13:40:54 | INFO | root | End purification for resolution 32*32, loss=0.013622858561575413
2025-12-08 13:40:55 | INFO | root | End purification for resolution 64*64, loss=0.265658974647522
2025-12-08 13:40:55 | INFO | root | Training time: 1.7259371280670166, loss: 0.4734744727611542, params_num: 29768
2025-12-08 13:40:55 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.7764785289764404
2025-12-08 13:40:55 | INFO | root | 
2025-12-08 13:40:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:55 | INFO | root | End purification for resolution 8*8, loss=1.113496909965761e-05
2025-12-08 13:40:55 | INFO | root | End purification for resolution 16*16, loss=2.4883704099920578e-05
2025-12-08 13:40:56 | INFO | root | End purification for resolution 32*32, loss=0.012259302660822868
2025-12-08 13:40:56 | INFO | root | End purification for resolution 64*64, loss=0.2621290385723114
2025-12-08 13:40:56 | INFO | root | Training time: 1.748565912246704, loss: 0.946755588054657, params_num: 29768
2025-12-08 13:40:56 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:1.4280176162719727
2025-12-08 13:40:56 | INFO | root | 
2025-12-08 13:40:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:57 | INFO | root | End purification for resolution 8*8, loss=0.0005587823688983917
2025-12-08 13:40:57 | INFO | root | End purification for resolution 16*16, loss=2.3224785763886757e-05
2025-12-08 13:40:57 | INFO | root | End purification for resolution 32*32, loss=0.012079142965376377
2025-12-08 13:40:58 | INFO | root | End purification for resolution 64*64, loss=0.31374391913414
2025-12-08 13:40:58 | INFO | root | Training time: 1.7553470134735107, loss: 0.5313330888748169, params_num: 29768
2025-12-08 13:40:58 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.8568745255470276
2025-12-08 13:40:58 | INFO | root | 
2025-12-08 13:40:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:58 | INFO | root | End purification for resolution 8*8, loss=3.194798409822397e-05
2025-12-08 13:40:59 | INFO | root | End purification for resolution 16*16, loss=2.4556169591960497e-05
2025-12-08 13:40:59 | INFO | root | End purification for resolution 32*32, loss=0.015040191821753979
2025-12-08 13:41:00 | INFO | root | End purification for resolution 64*64, loss=0.31833788752555847
2025-12-08 13:41:00 | INFO | root | Training time: 1.5940062999725342, loss: 0.3370285928249359, params_num: 29768
2025-12-08 13:41:00 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.6467844843864441
2025-12-08 13:41:00 | INFO | root | 
2025-12-08 13:41:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:00 | INFO | root | End purification for resolution 8*8, loss=4.202566742605995e-06
2025-12-08 13:41:00 | INFO | root | End purification for resolution 16*16, loss=5.6455664889654145e-05
2025-12-08 13:41:01 | INFO | root | End purification for resolution 32*32, loss=0.012035468593239784
2025-12-08 13:41:01 | INFO | root | End purification for resolution 64*64, loss=0.2800231873989105
2025-12-08 13:41:01 | INFO | root | Training time: 1.5949673652648926, loss: 0.3722667098045349, params_num: 29768
2025-12-08 13:41:01 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.6555734872817993
2025-12-08 13:41:01 | INFO | root | 
2025-12-08 13:41:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:02 | INFO | root | End purification for resolution 8*8, loss=5.304013757267967e-05
2025-12-08 13:41:02 | INFO | root | End purification for resolution 16*16, loss=5.96146855968982e-05
2025-12-08 13:41:02 | INFO | root | End purification for resolution 32*32, loss=0.010737840086221695
2025-12-08 13:41:03 | INFO | root | End purification for resolution 64*64, loss=0.27895408868789673
2025-12-08 13:41:03 | INFO | root | Training time: 1.5925183296203613, loss: 0.4103953242301941, params_num: 29768
2025-12-08 13:41:03 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.6876986622810364
2025-12-08 13:41:03 | INFO | root | 
2025-12-08 13:41:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:03 | INFO | root | End purification for resolution 8*8, loss=1.736249487294117e-06
2025-12-08 13:41:03 | INFO | root | End purification for resolution 16*16, loss=3.135254155495204e-05
2025-12-08 13:41:04 | INFO | root | End purification for resolution 32*32, loss=0.013434653170406818
2025-12-08 13:41:05 | INFO | root | End purification for resolution 64*64, loss=0.2556592524051666
2025-12-08 13:41:05 | INFO | root | Training time: 1.6032838821411133, loss: 0.5598053336143494, params_num: 29768
2025-12-08 13:41:05 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.8862031102180481
2025-12-08 13:41:05 | INFO | root | 
2025-12-08 13:41:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:05 | INFO | root | End purification for resolution 8*8, loss=5.738152140111197e-06
2025-12-08 13:41:05 | INFO | root | End purification for resolution 16*16, loss=5.01441718370188e-05
2025-12-08 13:41:05 | INFO | root | End purification for resolution 32*32, loss=0.010796494781970978
