2025-12-08 13:49:32 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 13:51:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:23 | INFO | root | End purification for resolution 8*8, loss=0.0005381605005823076
2025-12-08 13:51:23 | INFO | root | End purification for resolution 16*16, loss=4.971670568920672e-05
2025-12-08 13:51:24 | INFO | root | End purification for resolution 32*32, loss=0.002407847438007593
2025-12-08 13:51:25 | INFO | root | End purification for resolution 64*64, loss=0.07984091341495514
2025-12-08 13:51:25 | INFO | root | Training time: 1.4816780090332031, loss: 0.07984091341495514, params_num: 52488
2025-12-08 13:51:25 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.22629085183143616
2025-12-08 13:51:25 | INFO | root | 
2025-12-08 13:51:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:25 | INFO | root | End purification for resolution 8*8, loss=5.3073090384714305e-06
2025-12-08 13:51:25 | INFO | root | End purification for resolution 16*16, loss=4.0121700294548646e-05
2025-12-08 13:51:25 | INFO | root | End purification for resolution 32*32, loss=0.0023574628867208958
2025-12-08 13:51:26 | INFO | root | End purification for resolution 64*64, loss=0.07897922396659851
2025-12-08 13:51:26 | INFO | root | Training time: 1.4836766719818115, loss: 0.07897922396659851, params_num: 52488
2025-12-08 13:51:26 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.2271759808063507
2025-12-08 13:51:26 | INFO | root | 
2025-12-08 13:51:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:26 | INFO | root | End purification for resolution 8*8, loss=3.465450936346315e-05
2025-12-08 13:51:26 | INFO | root | End purification for resolution 16*16, loss=2.359115023864433e-05
2025-12-08 13:51:27 | INFO | root | End purification for resolution 32*32, loss=0.002158585237339139
2025-12-08 13:51:28 | INFO | root | End purification for resolution 64*64, loss=0.09052300453186035
2025-12-08 13:51:28 | INFO | root | Training time: 1.4869976043701172, loss: 0.09052300453186035, params_num: 52488
2025-12-08 13:51:28 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.2607415020465851
2025-12-08 13:51:28 | INFO | root | 
2025-12-08 13:51:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:28 | INFO | root | End purification for resolution 8*8, loss=3.679133442346938e-05
2025-12-08 13:51:28 | INFO | root | End purification for resolution 16*16, loss=2.7683265216182917e-05
2025-12-08 13:51:28 | INFO | root | End purification for resolution 32*32, loss=0.002249106066301465
2025-12-08 13:51:29 | INFO | root | End purification for resolution 64*64, loss=0.08095141500234604
2025-12-08 13:51:29 | INFO | root | Training time: 1.4841485023498535, loss: 0.08095141500234604, params_num: 52488
2025-12-08 13:51:29 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.23095452785491943
2025-12-08 13:51:29 | INFO | root | 
2025-12-08 13:51:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:29 | INFO | root | End purification for resolution 8*8, loss=0.0003969302633777261
2025-12-08 13:51:29 | INFO | root | End purification for resolution 16*16, loss=4.491824802244082e-05
2025-12-08 13:51:30 | INFO | root | End purification for resolution 32*32, loss=0.0023492539767175913
2025-12-08 13:51:31 | INFO | root | End purification for resolution 64*64, loss=0.08226777613162994
2025-12-08 13:51:31 | INFO | root | Training time: 1.4910922050476074, loss: 0.08226777613162994, params_num: 52488
2025-12-08 13:51:31 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.23736204206943512
2025-12-08 13:51:31 | INFO | root | 
2025-12-08 13:51:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:31 | INFO | root | End purification for resolution 8*8, loss=1.2829973456973676e-05
2025-12-08 13:51:31 | INFO | root | End purification for resolution 16*16, loss=3.440045838942751e-05
2025-12-08 13:51:31 | INFO | root | End purification for resolution 32*32, loss=0.002596427220851183
2025-12-08 13:51:32 | INFO | root | End purification for resolution 64*64, loss=0.08666101098060608
2025-12-08 13:51:32 | INFO | root | Training time: 1.4960296154022217, loss: 0.08666101098060608, params_num: 52488
2025-12-08 13:51:32 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.2507598400115967
2025-12-08 13:51:32 | INFO | root | 
2025-12-08 13:51:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:32 | INFO | root | End purification for resolution 8*8, loss=0.0001752094249241054
2025-12-08 13:51:32 | INFO | root | End purification for resolution 16*16, loss=3.396937972865999e-05
2025-12-08 13:51:33 | INFO | root | End purification for resolution 32*32, loss=0.002189934253692627
2025-12-08 13:51:34 | INFO | root | End purification for resolution 64*64, loss=0.08689182251691818
2025-12-08 13:51:34 | INFO | root | Training time: 1.5260329246520996, loss: 0.08689182251691818, params_num: 52488
2025-12-08 13:51:34 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.25041669607162476
2025-12-08 13:51:34 | INFO | root | 
2025-12-08 13:51:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:34 | INFO | root | End purification for resolution 8*8, loss=1.2924248949275352e-05
2025-12-08 13:51:34 | INFO | root | End purification for resolution 16*16, loss=3.148696123389527e-05
2025-12-08 13:51:34 | INFO | root | End purification for resolution 32*32, loss=0.0024706043768674135
2025-12-08 13:51:35 | INFO | root | End purification for resolution 64*64, loss=0.08445705473423004
2025-12-08 13:51:35 | INFO | root | Training time: 1.4888644218444824, loss: 0.08445705473423004, params_num: 52488
2025-12-08 13:51:35 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.24446190893650055
2025-12-08 13:51:35 | INFO | root | 
2025-12-08 13:51:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:35 | INFO | root | End purification for resolution 8*8, loss=9.76377195911482e-05
2025-12-08 13:51:35 | INFO | root | End purification for resolution 16*16, loss=2.3067430447554216e-05
2025-12-08 13:51:36 | INFO | root | End purification for resolution 32*32, loss=0.0025128116831183434
2025-12-08 13:51:37 | INFO | root | End purification for resolution 64*64, loss=0.09281828999519348
2025-12-08 13:51:37 | INFO | root | Training time: 1.4825348854064941, loss: 0.09281828999519348, params_num: 52488
2025-12-08 13:51:37 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.2700062692165375
2025-12-08 13:51:37 | INFO | root | 
2025-12-08 13:51:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:37 | INFO | root | End purification for resolution 8*8, loss=0.00043990154517814517
2025-12-08 13:51:37 | INFO | root | End purification for resolution 16*16, loss=3.884814941557124e-05
2025-12-08 13:51:37 | INFO | root | End purification for resolution 32*32, loss=0.002915900433436036
2025-12-08 13:51:38 | INFO | root | End purification for resolution 64*64, loss=0.08936764299869537
2025-12-08 13:51:38 | INFO | root | Training time: 1.4806857109069824, loss: 0.08936764299869537, params_num: 52488
2025-12-08 13:51:38 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.2583032250404358
2025-12-08 13:51:38 | INFO | root | 
2025-12-08 13:51:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:38 | INFO | root | End purification for resolution 8*8, loss=1.2889969184470829e-05
2025-12-08 13:51:38 | INFO | root | End purification for resolution 16*16, loss=2.8050686523783952e-05
2025-12-08 13:51:39 | INFO | root | End purification for resolution 32*32, loss=0.0035380013287067413
2025-12-08 13:51:40 | INFO | root | End purification for resolution 64*64, loss=0.08609028905630112
2025-12-08 13:51:40 | INFO | root | Training time: 1.4984614849090576, loss: 0.08609028905630112, params_num: 52488
2025-12-08 13:51:40 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.248576357960701
2025-12-08 13:51:40 | INFO | root | 
2025-12-08 13:51:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:40 | INFO | root | End purification for resolution 8*8, loss=8.709401299711317e-06
2025-12-08 13:51:40 | INFO | root | End purification for resolution 16*16, loss=2.9105853172950447e-05
2025-12-08 13:51:40 | INFO | root | End purification for resolution 32*32, loss=0.002468955237418413
2025-12-08 13:51:41 | INFO | root | End purification for resolution 64*64, loss=0.07194945216178894
2025-12-08 13:51:41 | INFO | root | Training time: 1.4914767742156982, loss: 0.07194945216178894, params_num: 52488
2025-12-08 13:51:41 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.20276063680648804
2025-12-08 13:51:41 | INFO | root | 
2025-12-08 13:51:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:41 | INFO | root | End purification for resolution 8*8, loss=0.0002761658397503197
2025-12-08 13:51:41 | INFO | root | End purification for resolution 16*16, loss=2.742031210800633e-05
2025-12-08 13:51:42 | INFO | root | End purification for resolution 32*32, loss=0.0024733496829867363
2025-12-08 13:51:43 | INFO | root | End purification for resolution 64*64, loss=0.08376048505306244
2025-12-08 13:51:43 | INFO | root | Training time: 1.4808907508850098, loss: 0.08376048505306244, params_num: 52488
2025-12-08 13:51:43 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.2419130504131317
2025-12-08 13:51:43 | INFO | root | 
2025-12-08 13:51:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:43 | INFO | root | End purification for resolution 8*8, loss=4.088656169187743e-06
2025-12-08 13:51:43 | INFO | root | End purification for resolution 16*16, loss=3.398536500753835e-05
2025-12-08 13:51:43 | INFO | root | End purification for resolution 32*32, loss=0.0027121042367070913
2025-12-08 13:51:44 | INFO | root | End purification for resolution 64*64, loss=0.06666213274002075
2025-12-08 13:51:44 | INFO | root | Training time: 1.5092289447784424, loss: 0.06666213274002075, params_num: 52488
2025-12-08 13:51:44 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.19234824180603027
2025-12-08 13:51:44 | INFO | root | 
2025-12-08 13:51:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:44 | INFO | root | End purification for resolution 8*8, loss=1.792998955352232e-05
2025-12-08 13:51:44 | INFO | root | End purification for resolution 16*16, loss=1.4143726730253547e-05
2025-12-08 13:51:45 | INFO | root | End purification for resolution 32*32, loss=0.002873241901397705
2025-12-08 13:51:46 | INFO | root | End purification for resolution 64*64, loss=0.07891415059566498
2025-12-08 13:51:46 | INFO | root | Training time: 1.518054485321045, loss: 0.07891415059566498, params_num: 52488
2025-12-08 13:51:46 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.2258981466293335
2025-12-08 13:51:46 | INFO | root | 
2025-12-08 13:51:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:46 | INFO | root | End purification for resolution 8*8, loss=0.00022927764803171158
2025-12-08 13:51:46 | INFO | root | End purification for resolution 16*16, loss=2.6646301193977706e-05
2025-12-08 13:51:46 | INFO | root | End purification for resolution 32*32, loss=0.0022461065091192722
2025-12-08 13:51:47 | INFO | root | End purification for resolution 64*64, loss=0.07919250428676605
2025-12-08 13:51:47 | INFO | root | Training time: 1.515415906906128, loss: 0.07919250428676605, params_num: 52488
2025-12-08 13:51:47 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.22470593452453613
2025-12-08 13:51:47 | INFO | root | 
2025-12-08 13:51:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:47 | INFO | root | End purification for resolution 8*8, loss=2.6774341677082703e-06
2025-12-08 13:51:48 | INFO | root | End purification for resolution 16*16, loss=2.5334178644698113e-05
2025-12-08 13:51:48 | INFO | root | End purification for resolution 32*32, loss=0.0022436920553445816
2025-12-08 13:51:49 | INFO | root | End purification for resolution 64*64, loss=0.07374076545238495
2025-12-08 13:51:49 | INFO | root | Training time: 1.5056567192077637, loss: 0.07374076545238495, params_num: 52488
2025-12-08 13:51:49 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.20818054676055908
2025-12-08 13:51:49 | INFO | root | 
2025-12-08 13:51:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:49 | INFO | root | End purification for resolution 8*8, loss=0.000107502521132119
2025-12-08 13:51:49 | INFO | root | End purification for resolution 16*16, loss=1.9305483874632046e-05
2025-12-08 13:51:49 | INFO | root | End purification for resolution 32*32, loss=0.0026130424812436104
2025-12-08 13:51:50 | INFO | root | End purification for resolution 64*64, loss=0.08453977853059769
2025-12-08 13:51:50 | INFO | root | Training time: 1.5397679805755615, loss: 0.08453977853059769, params_num: 52488
2025-12-08 13:51:50 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.24189916253089905
2025-12-08 13:51:50 | INFO | root | 
2025-12-08 13:51:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:50 | INFO | root | End purification for resolution 8*8, loss=7.569466106360778e-06
2025-12-08 13:51:51 | INFO | root | End purification for resolution 16*16, loss=2.6895240807789378e-05
2025-12-08 13:51:51 | INFO | root | End purification for resolution 32*32, loss=0.0029490827582776546
2025-12-08 13:51:52 | INFO | root | End purification for resolution 64*64, loss=0.1011916846036911
2025-12-08 13:51:52 | INFO | root | Training time: 1.5698676109313965, loss: 0.1011916846036911, params_num: 52488
2025-12-08 13:51:52 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.27349036931991577
2025-12-08 13:51:52 | INFO | root | 
2025-12-08 13:51:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:52 | INFO | root | End purification for resolution 8*8, loss=6.586749805137515e-06
2025-12-08 13:51:52 | INFO | root | End purification for resolution 16*16, loss=3.1388761271955445e-05
2025-12-08 13:51:53 | INFO | root | End purification for resolution 32*32, loss=0.0025435856077820063
2025-12-08 13:51:53 | INFO | root | End purification for resolution 64*64, loss=0.08615411818027496
2025-12-08 13:51:53 | INFO | root | Training time: 1.515169620513916, loss: 0.08615411818027496, params_num: 52488
2025-12-08 13:51:53 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.24796901643276215
2025-12-08 13:51:53 | INFO | root | 
2025-12-08 13:51:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:54 | INFO | root | End purification for resolution 8*8, loss=2.5182469471474178e-05
2025-12-08 13:51:54 | INFO | root | End purification for resolution 16*16, loss=3.740815009223297e-05
2025-12-08 13:51:54 | INFO | root | End purification for resolution 32*32, loss=0.002132332418113947
2025-12-08 13:51:55 | INFO | root | End purification for resolution 64*64, loss=0.07679751515388489
2025-12-08 13:51:55 | INFO | root | Training time: 1.5352504253387451, loss: 0.07679751515388489, params_num: 52488
2025-12-08 13:51:55 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.22109182178974152
2025-12-08 13:51:55 | INFO | root | 
2025-12-08 13:51:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:55 | INFO | root | End purification for resolution 8*8, loss=1.2788137610186823e-05
2025-12-08 13:51:55 | INFO | root | End purification for resolution 16*16, loss=2.6502812033868395e-05
2025-12-08 13:51:56 | INFO | root | End purification for resolution 32*32, loss=0.0024319891817867756
2025-12-08 13:51:56 | INFO | root | End purification for resolution 64*64, loss=0.09044566750526428
2025-12-08 13:51:56 | INFO | root | Training time: 1.503746747970581, loss: 0.09044566750526428, params_num: 52488
2025-12-08 13:51:56 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.2592420279979706
2025-12-08 13:51:56 | INFO | root | 
2025-12-08 13:51:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:57 | INFO | root | End purification for resolution 8*8, loss=1.918169073178433e-05
2025-12-08 13:51:57 | INFO | root | End purification for resolution 16*16, loss=2.8761231078533456e-05
2025-12-08 13:51:57 | INFO | root | End purification for resolution 32*32, loss=0.0020504987332969904
2025-12-08 13:51:58 | INFO | root | End purification for resolution 64*64, loss=0.08796768635511398
2025-12-08 13:51:58 | INFO | root | Training time: 1.627978801727295, loss: 0.08796768635511398, params_num: 52488
2025-12-08 13:51:58 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.2566167414188385
2025-12-08 13:51:58 | INFO | root | 
2025-12-08 13:51:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:58 | INFO | root | End purification for resolution 8*8, loss=4.114248440600932e-06
2025-12-08 13:51:58 | INFO | root | End purification for resolution 16*16, loss=2.7929336283705197e-05
2025-12-08 13:51:59 | INFO | root | End purification for resolution 32*32, loss=0.0031000287272036076
2025-12-08 13:52:00 | INFO | root | End purification for resolution 64*64, loss=0.08872457593679428
2025-12-08 13:52:00 | INFO | root | Training time: 1.647310495376587, loss: 0.08872457593679428, params_num: 52488
2025-12-08 13:52:00 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.25364449620246887
2025-12-08 13:52:00 | INFO | root | 
2025-12-08 13:52:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:00 | INFO | root | End purification for resolution 8*8, loss=4.145575076108798e-06
2025-12-08 13:52:00 | INFO | root | End purification for resolution 16*16, loss=2.1307692804839462e-05
2025-12-08 13:52:00 | INFO | root | End purification for resolution 32*32, loss=0.003249619621783495
2025-12-08 13:52:01 | INFO | root | End purification for resolution 64*64, loss=0.0862380862236023
2025-12-08 13:52:01 | INFO | root | Training time: 1.6278941631317139, loss: 0.0862380862236023, params_num: 52488
2025-12-08 13:52:01 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.24502728879451752
2025-12-08 13:52:01 | INFO | root | 
2025-12-08 13:52:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:02 | INFO | root | End purification for resolution 8*8, loss=1.8687910596781876e-06
2025-12-08 13:52:02 | INFO | root | End purification for resolution 16*16, loss=1.3589164154836908e-05
2025-12-08 13:52:02 | INFO | root | End purification for resolution 32*32, loss=0.002499070717021823
2025-12-08 13:52:03 | INFO | root | End purification for resolution 64*64, loss=0.09300217777490616
2025-12-08 13:52:03 | INFO | root | Training time: 1.6388850212097168, loss: 0.09300217777490616, params_num: 52488
2025-12-08 13:52:03 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.2706194519996643
2025-12-08 13:52:03 | INFO | root | 
2025-12-08 13:52:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:03 | INFO | root | End purification for resolution 8*8, loss=3.1089421099750325e-05
2025-12-08 13:52:03 | INFO | root | End purification for resolution 16*16, loss=3.0080969736445695e-05
2025-12-08 13:52:04 | INFO | root | End purification for resolution 32*32, loss=0.0025710505433380604
2025-12-08 13:52:05 | INFO | root | End purification for resolution 64*64, loss=0.06755639612674713
2025-12-08 13:52:05 | INFO | root | Training time: 1.5422286987304688, loss: 0.06755639612674713, params_num: 52488
2025-12-08 13:52:05 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.19058914482593536
2025-12-08 13:52:05 | INFO | root | 
2025-12-08 13:52:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:05 | INFO | root | End purification for resolution 8*8, loss=3.353938154759817e-05
2025-12-08 13:52:05 | INFO | root | End purification for resolution 16*16, loss=2.8698701498797163e-05
2025-12-08 13:52:05 | INFO | root | End purification for resolution 32*32, loss=0.002252165460959077
2025-12-08 13:52:06 | INFO | root | End purification for resolution 64*64, loss=0.07815420627593994
2025-12-08 13:52:06 | INFO | root | Training time: 1.4871172904968262, loss: 0.07815420627593994, params_num: 52488
2025-12-08 13:52:06 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.22592692077159882
2025-12-08 13:52:06 | INFO | root | 
2025-12-08 13:52:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:06 | INFO | root | End purification for resolution 8*8, loss=1.8851216736948118e-05
2025-12-08 13:52:06 | INFO | root | End purification for resolution 16*16, loss=2.4619337636977434e-05
2025-12-08 13:52:07 | INFO | root | End purification for resolution 32*32, loss=0.0025013447739183903
2025-12-08 13:52:08 | INFO | root | End purification for resolution 64*64, loss=0.07309684157371521
2025-12-08 13:52:08 | INFO | root | Training time: 1.4870305061340332, loss: 0.07309684157371521, params_num: 52488
2025-12-08 13:52:08 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.20766659080982208
2025-12-08 13:52:08 | INFO | root | 
2025-12-08 13:52:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:08 | INFO | root | End purification for resolution 8*8, loss=2.266372393933125e-05
2025-12-08 13:52:08 | INFO | root | End purification for resolution 16*16, loss=2.0018625946249813e-05
2025-12-08 13:52:08 | INFO | root | End purification for resolution 32*32, loss=0.0028221963439136744
2025-12-08 13:52:09 | INFO | root | End purification for resolution 64*64, loss=0.07609981298446655
2025-12-08 13:52:09 | INFO | root | Training time: 1.4841513633728027, loss: 0.07609981298446655, params_num: 52488
2025-12-08 13:52:09 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.21652226150035858
2025-12-08 13:52:09 | INFO | root | 
2025-12-08 13:52:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:09 | INFO | root | End purification for resolution 8*8, loss=2.1747957362094894e-05
2025-12-08 13:52:09 | INFO | root | End purification for resolution 16*16, loss=2.440289972582832e-05
2025-12-08 13:52:10 | INFO | root | End purification for resolution 32*32, loss=0.002469828585162759
2025-12-08 13:52:10 | INFO | root | End purification for resolution 64*64, loss=0.0737636536359787
2025-12-08 13:52:10 | INFO | root | Training time: 1.4801757335662842, loss: 0.0737636536359787, params_num: 52488
2025-12-08 13:52:10 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.20801442861557007
2025-12-08 13:52:10 | INFO | root | 
2025-12-08 13:52:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:11 | INFO | root | End purification for resolution 8*8, loss=3.677702625282109e-05
2025-12-08 13:52:11 | INFO | root | End purification for resolution 16*16, loss=2.2801763407187536e-05
2025-12-08 13:52:11 | INFO | root | End purification for resolution 32*32, loss=0.002443043515086174
2025-12-08 13:52:12 | INFO | root | End purification for resolution 64*64, loss=0.09120465815067291
2025-12-08 13:52:12 | INFO | root | Training time: 1.4755613803863525, loss: 0.09120465815067291, params_num: 52488
2025-12-08 13:52:12 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.2646491229534149
2025-12-08 13:52:12 | INFO | root | 
2025-12-08 13:52:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:12 | INFO | root | End purification for resolution 8*8, loss=4.268510383553803e-05
2025-12-08 13:52:12 | INFO | root | End purification for resolution 16*16, loss=2.1047329937573522e-05
2025-12-08 13:52:13 | INFO | root | End purification for resolution 32*32, loss=0.002426210790872574
2025-12-08 13:52:13 | INFO | root | End purification for resolution 64*64, loss=0.09305793046951294
2025-12-08 13:52:13 | INFO | root | Training time: 1.5032994747161865, loss: 0.09305793046951294, params_num: 52488
2025-12-08 13:52:13 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.2690686583518982
2025-12-08 13:52:13 | INFO | root | 
2025-12-08 13:52:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:14 | INFO | root | End purification for resolution 8*8, loss=0.0003330051258672029
2025-12-08 13:52:14 | INFO | root | End purification for resolution 16*16, loss=2.661817597982008e-05
2025-12-08 13:52:14 | INFO | root | End purification for resolution 32*32, loss=0.002377656754106283
2025-12-08 13:52:15 | INFO | root | End purification for resolution 64*64, loss=0.08049501478672028
2025-12-08 13:52:15 | INFO | root | Training time: 1.503300428390503, loss: 0.08049501478672028, params_num: 52488
2025-12-08 13:52:15 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.23094823956489563
2025-12-08 13:52:15 | INFO | root | 
2025-12-08 13:52:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:15 | INFO | root | End purification for resolution 8*8, loss=9.462048183195293e-05
2025-12-08 13:52:15 | INFO | root | End purification for resolution 16*16, loss=3.869455758831464e-05
2025-12-08 13:52:16 | INFO | root | End purification for resolution 32*32, loss=0.002114844974130392
2025-12-08 13:52:16 | INFO | root | End purification for resolution 64*64, loss=0.08097339421510696
2025-12-08 13:52:16 | INFO | root | Training time: 1.4757859706878662, loss: 0.08097339421510696, params_num: 52488
2025-12-08 13:52:16 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.23421871662139893
2025-12-08 13:52:16 | INFO | root | 
2025-12-08 13:52:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:17 | INFO | root | End purification for resolution 8*8, loss=9.345140824734699e-06
2025-12-08 13:52:17 | INFO | root | End purification for resolution 16*16, loss=2.9178183467593044e-05
2025-12-08 13:52:17 | INFO | root | End purification for resolution 32*32, loss=0.002861096989363432
2025-12-08 13:52:18 | INFO | root | End purification for resolution 64*64, loss=0.0733075737953186
2025-12-08 13:52:18 | INFO | root | Training time: 1.4818856716156006, loss: 0.0733075737953186, params_num: 52488
2025-12-08 13:52:18 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.20897147059440613
2025-12-08 13:52:18 | INFO | root | 
2025-12-08 13:52:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:18 | INFO | root | End purification for resolution 8*8, loss=6.951992691028863e-05
2025-12-08 13:52:18 | INFO | root | End purification for resolution 16*16, loss=2.76342143479269e-05
2025-12-08 13:52:19 | INFO | root | End purification for resolution 32*32, loss=0.0026177652180194855
