2025-12-03 12:35:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 12:37:01 | INFO | root | End purification for resolution 8*8, loss=0.053253620862960815
2025-12-03 12:37:01 | INFO | root | End purification for resolution 16*16, loss=0.2037055492401123
2025-12-03 12:37:01 | INFO | root | End purification for resolution 32*32, loss=0.4537189304828644
2025-12-03 12:37:02 | INFO | root | End purification for resolution 64*64, loss=0.4207594394683838
2025-12-03 12:37:02 | INFO | root | Training time: 2.045774459838867, loss: 0.4207594394683838, params_num: 9000
2025-12-03 12:37:02 | INFO | root | Purified data 37, mse:0.4090520739555359
2025-12-03 12:37:02 | INFO | root | 
2025-12-03 12:37:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:03 | INFO | root | End purification for resolution 8*8, loss=0.024521121755242348
2025-12-03 12:37:03 | INFO | root | End purification for resolution 16*16, loss=0.1400742083787918
2025-12-03 12:37:03 | INFO | root | End purification for resolution 32*32, loss=0.4235777258872986
2025-12-03 12:37:04 | INFO | root | End purification for resolution 64*64, loss=0.49937063455581665
2025-12-03 12:37:04 | INFO | root | Training time: 1.9633004665374756, loss: 0.49937063455581665, params_num: 9000
2025-12-03 12:37:04 | INFO | root | Purified data 38, mse:0.4988570213317871
2025-12-03 12:37:04 | INFO | root | 
2025-12-03 12:37:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:05 | INFO | root | End purification for resolution 8*8, loss=0.019927095621824265
2025-12-03 12:37:05 | INFO | root | End purification for resolution 16*16, loss=0.13176628947257996
2025-12-03 12:37:06 | INFO | root | End purification for resolution 32*32, loss=0.39550912380218506
2025-12-03 12:37:07 | INFO | root | End purification for resolution 64*64, loss=0.5209033489227295
2025-12-03 12:37:07 | INFO | root | Training time: 2.05682373046875, loss: 0.5209033489227295, params_num: 9000
2025-12-03 12:37:07 | INFO | root | Purified data 39, mse:0.5243075489997864
2025-12-03 12:37:07 | INFO | root | 
2025-12-03 12:37:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:07 | INFO | root | End purification for resolution 8*8, loss=0.0494002103805542
2025-12-03 12:37:07 | INFO | root | End purification for resolution 16*16, loss=0.2084517776966095
2025-12-03 12:37:08 | INFO | root | End purification for resolution 32*32, loss=0.48643743991851807
2025-12-03 12:37:09 | INFO | root | End purification for resolution 64*64, loss=0.4376431703567505
2025-12-03 12:37:09 | INFO | root | Training time: 2.1168761253356934, loss: 0.4376431703567505, params_num: 9000
2025-12-03 12:37:09 | INFO | root | Purified data 40, mse:0.428500235080719
2025-12-03 12:37:09 | INFO | root | 
2025-12-03 12:37:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:09 | INFO | root | End purification for resolution 8*8, loss=0.04796021804213524
2025-12-03 12:37:09 | INFO | root | End purification for resolution 16*16, loss=0.20624159276485443
2025-12-03 12:37:10 | INFO | root | End purification for resolution 32*32, loss=0.46085667610168457
2025-12-03 12:37:11 | INFO | root | End purification for resolution 64*64, loss=0.4469202756881714
2025-12-03 12:37:11 | INFO | root | Training time: 2.066281795501709, loss: 0.4469202756881714, params_num: 9000
2025-12-03 12:37:11 | INFO | root | Purified data 41, mse:0.4406644403934479
2025-12-03 12:37:11 | INFO | root | 
2025-12-03 12:37:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:11 | INFO | root | End purification for resolution 8*8, loss=0.06458224356174469
2025-12-03 12:37:11 | INFO | root | End purification for resolution 16*16, loss=0.26882049441337585
2025-12-03 12:37:12 | INFO | root | End purification for resolution 32*32, loss=0.5422102212905884
2025-12-03 12:37:13 | INFO | root | End purification for resolution 64*64, loss=0.42988258600234985
2025-12-03 12:37:13 | INFO | root | Training time: 1.9829161167144775, loss: 0.42988258600234985, params_num: 9000
2025-12-03 12:37:13 | INFO | root | Purified data 42, mse:0.4178905785083771
2025-12-03 12:37:13 | INFO | root | 
2025-12-03 12:37:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:13 | INFO | root | End purification for resolution 8*8, loss=0.05938105285167694
2025-12-03 12:37:13 | INFO | root | End purification for resolution 16*16, loss=0.20046786963939667
2025-12-03 12:37:14 | INFO | root | End purification for resolution 32*32, loss=0.45525866746902466
2025-12-03 12:37:15 | INFO | root | End purification for resolution 64*64, loss=0.44969743490219116
2025-12-03 12:37:15 | INFO | root | Training time: 2.031867027282715, loss: 0.44969743490219116, params_num: 9000
2025-12-03 12:37:15 | INFO | root | Purified data 43, mse:0.44154900312423706
2025-12-03 12:37:15 | INFO | root | 
2025-12-03 12:37:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:15 | INFO | root | End purification for resolution 8*8, loss=0.046985916793346405
2025-12-03 12:37:15 | INFO | root | End purification for resolution 16*16, loss=0.1967146396636963
2025-12-03 12:37:16 | INFO | root | End purification for resolution 32*32, loss=0.4871945381164551
2025-12-03 12:37:17 | INFO | root | End purification for resolution 64*64, loss=0.4857553243637085
2025-12-03 12:37:17 | INFO | root | Training time: 1.9589104652404785, loss: 0.4857553243637085, params_num: 9000
2025-12-03 12:37:17 | INFO | root | Purified data 44, mse:0.48380038142204285
2025-12-03 12:37:17 | INFO | root | 
2025-12-03 12:37:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:17 | INFO | root | End purification for resolution 8*8, loss=0.0447394959628582
2025-12-03 12:37:17 | INFO | root | End purification for resolution 16*16, loss=0.1777782142162323
2025-12-03 12:37:18 | INFO | root | End purification for resolution 32*32, loss=0.4399144649505615
2025-12-03 12:37:19 | INFO | root | End purification for resolution 64*64, loss=0.4543836712837219
2025-12-03 12:37:19 | INFO | root | Training time: 1.9730725288391113, loss: 0.4543836712837219, params_num: 9000
2025-12-03 12:37:19 | INFO | root | Purified data 45, mse:0.44835376739501953
2025-12-03 12:37:19 | INFO | root | 
2025-12-03 12:37:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:19 | INFO | root | End purification for resolution 8*8, loss=0.04316679388284683
2025-12-03 12:37:19 | INFO | root | End purification for resolution 16*16, loss=0.18592938780784607
2025-12-03 12:37:20 | INFO | root | End purification for resolution 32*32, loss=0.4591939449310303
2025-12-03 12:37:21 | INFO | root | End purification for resolution 64*64, loss=0.4248436689376831
2025-12-03 12:37:21 | INFO | root | Training time: 1.9919049739837646, loss: 0.4248436689376831, params_num: 9000
2025-12-03 12:37:21 | INFO | root | Purified data 46, mse:0.41228213906288147
2025-12-03 12:37:21 | INFO | root | 
2025-12-03 12:37:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:21 | INFO | root | End purification for resolution 8*8, loss=0.034683696925640106
2025-12-03 12:37:21 | INFO | root | End purification for resolution 16*16, loss=0.18610753118991852
2025-12-03 12:37:22 | INFO | root | End purification for resolution 32*32, loss=0.45809417963027954
2025-12-03 12:37:23 | INFO | root | End purification for resolution 64*64, loss=0.48339012265205383
2025-12-03 12:37:23 | INFO | root | Training time: 1.9507224559783936, loss: 0.48339012265205383, params_num: 9000
2025-12-03 12:37:23 | INFO | root | Purified data 47, mse:0.4811849296092987
2025-12-03 12:37:23 | INFO | root | 
2025-12-03 12:37:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:23 | INFO | root | End purification for resolution 8*8, loss=0.03510640934109688
2025-12-03 12:37:23 | INFO | root | End purification for resolution 16*16, loss=0.15324705839157104
2025-12-03 12:37:24 | INFO | root | End purification for resolution 32*32, loss=0.4183066487312317
2025-12-03 12:37:25 | INFO | root | End purification for resolution 64*64, loss=0.4945087432861328
2025-12-03 12:37:25 | INFO | root | Training time: 1.990708351135254, loss: 0.4945087432861328, params_num: 9000
2025-12-03 12:37:25 | INFO | root | Purified data 48, mse:0.4956643879413605
2025-12-03 12:37:25 | INFO | root | 
2025-12-03 12:37:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:25 | INFO | root | End purification for resolution 8*8, loss=0.03303791955113411
2025-12-03 12:37:25 | INFO | root | End purification for resolution 16*16, loss=0.1630154401063919
2025-12-03 12:37:26 | INFO | root | End purification for resolution 32*32, loss=0.4284798800945282
2025-12-03 12:37:27 | INFO | root | End purification for resolution 64*64, loss=0.47880613803863525
2025-12-03 12:37:27 | INFO | root | Training time: 2.0677895545959473, loss: 0.47880613803863525, params_num: 9000
2025-12-03 12:37:27 | INFO | root | Purified data 49, mse:0.4761399030685425
2025-12-03 12:37:27 | INFO | root | 
2025-12-03 12:37:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:27 | INFO | root | End purification for resolution 8*8, loss=0.07516957819461823
2025-12-03 12:37:27 | INFO | root | End purification for resolution 16*16, loss=0.22599248588085175
2025-12-03 12:37:28 | INFO | root | End purification for resolution 32*32, loss=0.5034345984458923
2025-12-03 12:37:29 | INFO | root | End purification for resolution 64*64, loss=0.3998149037361145
2025-12-03 12:37:29 | INFO | root | Training time: 1.9887449741363525, loss: 0.3998149037361145, params_num: 9000
2025-12-03 12:37:29 | INFO | root | Purified data 50, mse:0.38798993825912476
2025-12-03 12:37:29 | INFO | root | 
2025-12-03 12:37:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:29 | INFO | root | End purification for resolution 8*8, loss=0.0421227365732193
2025-12-03 12:37:29 | INFO | root | End purification for resolution 16*16, loss=0.16501179337501526
2025-12-03 12:37:30 | INFO | root | End purification for resolution 32*32, loss=0.4181704819202423
2025-12-03 12:37:31 | INFO | root | End purification for resolution 64*64, loss=0.48293763399124146
2025-12-03 12:37:31 | INFO | root | Training time: 1.9823241233825684, loss: 0.48293763399124146, params_num: 9000
2025-12-03 12:37:31 | INFO | root | Purified data 51, mse:0.48141568899154663
2025-12-03 12:37:31 | INFO | root | 
2025-12-03 12:37:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:31 | INFO | root | End purification for resolution 8*8, loss=0.023673802614212036
2025-12-03 12:37:31 | INFO | root | End purification for resolution 16*16, loss=0.14323002099990845
2025-12-03 12:37:32 | INFO | root | End purification for resolution 32*32, loss=0.43908488750457764
2025-12-03 12:37:33 | INFO | root | End purification for resolution 64*64, loss=0.5079989433288574
2025-12-03 12:37:33 | INFO | root | Training time: 1.9659345149993896, loss: 0.5079989433288574, params_num: 9000
2025-12-03 12:37:33 | INFO | root | Purified data 52, mse:0.5102921724319458
2025-12-03 12:37:33 | INFO | root | 
2025-12-03 12:37:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:33 | INFO | root | End purification for resolution 8*8, loss=0.0847163200378418
2025-12-03 12:37:33 | INFO | root | End purification for resolution 16*16, loss=0.2222578525543213
2025-12-03 12:37:34 | INFO | root | End purification for resolution 32*32, loss=0.48446589708328247
2025-12-03 12:37:35 | INFO | root | End purification for resolution 64*64, loss=0.36989492177963257
2025-12-03 12:37:35 | INFO | root | Training time: 1.9817414283752441, loss: 0.36989492177963257, params_num: 9000
2025-12-03 12:37:35 | INFO | root | Purified data 53, mse:0.35071995854377747
2025-12-03 12:37:35 | INFO | root | 
2025-12-03 12:37:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:35 | INFO | root | End purification for resolution 8*8, loss=0.038472410291433334
2025-12-03 12:37:35 | INFO | root | End purification for resolution 16*16, loss=0.18451695144176483
2025-12-03 12:37:36 | INFO | root | End purification for resolution 32*32, loss=0.4156624674797058
2025-12-03 12:37:37 | INFO | root | End purification for resolution 64*64, loss=0.4530242681503296
2025-12-03 12:37:37 | INFO | root | Training time: 1.9957799911499023, loss: 0.4530242681503296, params_num: 9000
2025-12-03 12:37:37 | INFO | root | Purified data 54, mse:0.4467524290084839
2025-12-03 12:37:37 | INFO | root | 
2025-12-03 12:37:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:37 | INFO | root | End purification for resolution 8*8, loss=0.02938305400311947
2025-12-03 12:37:37 | INFO | root | End purification for resolution 16*16, loss=0.1575705111026764
2025-12-03 12:37:38 | INFO | root | End purification for resolution 32*32, loss=0.43917495012283325
2025-12-03 12:37:39 | INFO | root | End purification for resolution 64*64, loss=0.48646193742752075
2025-12-03 12:37:39 | INFO | root | Training time: 1.9949727058410645, loss: 0.48646193742752075, params_num: 9000
2025-12-03 12:37:39 | INFO | root | Purified data 55, mse:0.48581990599632263
2025-12-03 12:37:39 | INFO | root | 
2025-12-03 12:37:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:39 | INFO | root | End purification for resolution 8*8, loss=0.01944599114358425
2025-12-03 12:37:39 | INFO | root | End purification for resolution 16*16, loss=0.13749104738235474
2025-12-03 12:37:40 | INFO | root | End purification for resolution 32*32, loss=0.432330846786499
2025-12-03 12:37:41 | INFO | root | End purification for resolution 64*64, loss=0.5210360884666443
2025-12-03 12:37:41 | INFO | root | Training time: 1.9539952278137207, loss: 0.5210360884666443, params_num: 9000
2025-12-03 12:37:41 | INFO | root | Purified data 56, mse:0.5266666412353516
2025-12-03 12:37:41 | INFO | root | 
2025-12-03 12:37:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:37:41 | INFO | root | End purification for resolution 8*8, loss=0.034313399344682693
2025-12-03 12:37:41 | INFO | root | End purification for resolution 16*16, loss=0.16414058208465576
2025-12-03 12:37:42 | INFO | root | End purification for resolution 32*32, loss=0.45148807764053345
