2025-12-08 20:00:42 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 20:02:46 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.0988706648349762
2025-12-08 20:02:46 | INFO | root | 
2025-12-08 20:02:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:46 | INFO | root | End purification for resolution 8*8, loss=5.195639925237305e-13
2025-12-08 20:02:47 | INFO | root | End purification for resolution 16*16, loss=1.866327181687666e-08
2025-12-08 20:02:47 | INFO | root | End purification for resolution 32*32, loss=0.0003767976595554501
2025-12-08 20:02:48 | INFO | root | End purification for resolution 64*64, loss=0.055688805878162384
2025-12-08 20:02:48 | INFO | root | Training time: 1.8493115901947021, loss: 0.055688805878162384, params_num: 45000
2025-12-08 20:02:48 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.11617708206176758
2025-12-08 20:02:48 | INFO | root | 
2025-12-08 20:02:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:48 | INFO | root | End purification for resolution 8*8, loss=3.9523478890732266e-13
2025-12-08 20:02:48 | INFO | root | End purification for resolution 16*16, loss=6.990185852373543e-08
2025-12-08 20:02:49 | INFO | root | End purification for resolution 32*32, loss=0.00038240678259171546
2025-12-08 20:02:50 | INFO | root | End purification for resolution 64*64, loss=0.05363825336098671
2025-12-08 20:02:50 | INFO | root | Training time: 1.8589351177215576, loss: 0.05363825336098671, params_num: 45000
2025-12-08 20:02:50 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.10732441395521164
2025-12-08 20:02:50 | INFO | root | 
2025-12-08 20:02:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:50 | INFO | root | End purification for resolution 8*8, loss=3.619167682558655e-13
2025-12-08 20:02:50 | INFO | root | End purification for resolution 16*16, loss=2.083686823084463e-08
2025-12-08 20:02:51 | INFO | root | End purification for resolution 32*32, loss=0.00033727314439602196
2025-12-08 20:02:52 | INFO | root | End purification for resolution 64*64, loss=0.05805936083197594
2025-12-08 20:02:52 | INFO | root | Training time: 1.800832986831665, loss: 0.05805936083197594, params_num: 45000
2025-12-08 20:02:52 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.11298228055238724
2025-12-08 20:02:52 | INFO | root | 
2025-12-08 20:02:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:52 | INFO | root | End purification for resolution 8*8, loss=8.936263187764304e-13
2025-12-08 20:02:52 | INFO | root | End purification for resolution 16*16, loss=4.422508936841041e-08
2025-12-08 20:02:53 | INFO | root | End purification for resolution 32*32, loss=0.0003700577071867883
2025-12-08 20:02:53 | INFO | root | End purification for resolution 64*64, loss=0.052206769585609436
2025-12-08 20:02:53 | INFO | root | Training time: 1.7026145458221436, loss: 0.052206769585609436, params_num: 45000
2025-12-08 20:02:53 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.10262332111597061
2025-12-08 20:02:53 | INFO | root | 
2025-12-08 20:02:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:54 | INFO | root | End purification for resolution 8*8, loss=4.862725890356079e-13
2025-12-08 20:02:54 | INFO | root | End purification for resolution 16*16, loss=2.9725097050459226e-08
2025-12-08 20:02:54 | INFO | root | End purification for resolution 32*32, loss=0.0003914412809535861
2025-12-08 20:02:55 | INFO | root | End purification for resolution 64*64, loss=0.0541439913213253
2025-12-08 20:02:55 | INFO | root | Training time: 1.7302637100219727, loss: 0.0541439913213253, params_num: 45000
2025-12-08 20:02:55 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.10933937877416611
2025-12-08 20:02:55 | INFO | root | 
2025-12-08 20:02:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:55 | INFO | root | End purification for resolution 8*8, loss=3.4721834782369676e-13
2025-12-08 20:02:56 | INFO | root | End purification for resolution 16*16, loss=2.4748391780349266e-08
2025-12-08 20:02:56 | INFO | root | End purification for resolution 32*32, loss=0.0003835271345451474
2025-12-08 20:02:57 | INFO | root | End purification for resolution 64*64, loss=0.05659756809473038
2025-12-08 20:02:57 | INFO | root | Training time: 1.7126102447509766, loss: 0.05659756809473038, params_num: 45000
2025-12-08 20:02:57 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.11234088242053986
2025-12-08 20:02:57 | INFO | root | 
2025-12-08 20:02:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:57 | INFO | root | End purification for resolution 8*8, loss=4.87655651536939e-13
2025-12-08 20:02:57 | INFO | root | End purification for resolution 16*16, loss=1.8471826734867136e-08
2025-12-08 20:02:58 | INFO | root | End purification for resolution 32*32, loss=0.0003312382032163441
2025-12-08 20:02:59 | INFO | root | End purification for resolution 64*64, loss=0.058068372309207916
2025-12-08 20:02:59 | INFO | root | Training time: 1.7031495571136475, loss: 0.058068372309207916, params_num: 45000
2025-12-08 20:02:59 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.11644373834133148
2025-12-08 20:02:59 | INFO | root | 
2025-12-08 20:02:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:59 | INFO | root | End purification for resolution 8*8, loss=1.398507937060145e-12
2025-12-08 20:02:59 | INFO | root | End purification for resolution 16*16, loss=6.724745560404699e-08
2025-12-08 20:02:59 | INFO | root | End purification for resolution 32*32, loss=0.0003966525546275079
2025-12-08 20:03:00 | INFO | root | End purification for resolution 64*64, loss=0.055269576609134674
2025-12-08 20:03:00 | INFO | root | Training time: 1.6997568607330322, loss: 0.055269576609134674, params_num: 45000
2025-12-08 20:03:00 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.11049599945545197
2025-12-08 20:03:00 | INFO | root | 
2025-12-08 20:03:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:00 | INFO | root | End purification for resolution 8*8, loss=2.675387038644783e-13
2025-12-08 20:03:01 | INFO | root | End purification for resolution 16*16, loss=1.6476509046015053e-08
2025-12-08 20:03:01 | INFO | root | End purification for resolution 32*32, loss=0.000374284281861037
2025-12-08 20:03:02 | INFO | root | End purification for resolution 64*64, loss=0.0557110533118248
2025-12-08 20:03:02 | INFO | root | Training time: 1.6971244812011719, loss: 0.0557110533118248, params_num: 45000
2025-12-08 20:03:02 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.10741420835256577
2025-12-08 20:03:02 | INFO | root | 
2025-12-08 20:03:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:02 | INFO | root | End purification for resolution 8*8, loss=1.3493325380642407e-12
2025-12-08 20:03:02 | INFO | root | End purification for resolution 16*16, loss=7.466771201336542e-09
2025-12-08 20:03:03 | INFO | root | End purification for resolution 32*32, loss=0.00032835753518156707
2025-12-08 20:03:04 | INFO | root | End purification for resolution 64*64, loss=0.05769113823771477
2025-12-08 20:03:04 | INFO | root | Training time: 1.697739839553833, loss: 0.05769113823771477, params_num: 45000
2025-12-08 20:03:04 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.11391239613294601
2025-12-08 20:03:04 | INFO | root | 
2025-12-08 20:03:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:04 | INFO | root | End purification for resolution 8*8, loss=6.645327734269846e-13
2025-12-08 20:03:04 | INFO | root | End purification for resolution 16*16, loss=3.754195176952635e-08
2025-12-08 20:03:05 | INFO | root | End purification for resolution 32*32, loss=0.000403778743930161
2025-12-08 20:03:06 | INFO | root | End purification for resolution 64*64, loss=0.053750984370708466
2025-12-08 20:03:06 | INFO | root | Training time: 1.8151440620422363, loss: 0.053750984370708466, params_num: 45000
2025-12-08 20:03:06 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.10595475137233734
2025-12-08 20:03:06 | INFO | root | 
2025-12-08 20:03:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:06 | INFO | root | End purification for resolution 8*8, loss=1.6156597544211837e-12
2025-12-08 20:03:06 | INFO | root | End purification for resolution 16*16, loss=2.5085242327804735e-08
2025-12-08 20:03:06 | INFO | root | End purification for resolution 32*32, loss=0.00037965591764077544
2025-12-08 20:03:07 | INFO | root | End purification for resolution 64*64, loss=0.04979238286614418
2025-12-08 20:03:07 | INFO | root | Training time: 1.705193042755127, loss: 0.04979238286614418, params_num: 45000
2025-12-08 20:03:07 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.1022486463189125
2025-12-08 20:03:07 | INFO | root | 
2025-12-08 20:03:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:07 | INFO | root | End purification for resolution 8*8, loss=4.238948601853476e-13
2025-12-08 20:03:08 | INFO | root | End purification for resolution 16*16, loss=1.0218716539611705e-08
2025-12-08 20:03:08 | INFO | root | End purification for resolution 32*32, loss=0.0003462107270024717
2025-12-08 20:03:09 | INFO | root | End purification for resolution 64*64, loss=0.05523215979337692
2025-12-08 20:03:09 | INFO | root | Training time: 1.7004787921905518, loss: 0.05523215979337692, params_num: 45000
2025-12-08 20:03:09 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.11007913202047348
2025-12-08 20:03:09 | INFO | root | 
2025-12-08 20:03:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:09 | INFO | root | End purification for resolution 8*8, loss=6.736884270927557e-13
2025-12-08 20:03:09 | INFO | root | End purification for resolution 16*16, loss=1.1061631255415705e-07
2025-12-08 20:03:10 | INFO | root | End purification for resolution 32*32, loss=0.0003284353297203779
2025-12-08 20:03:11 | INFO | root | End purification for resolution 64*64, loss=0.046014752238988876
2025-12-08 20:03:11 | INFO | root | Training time: 1.7020347118377686, loss: 0.046014752238988876, params_num: 45000
2025-12-08 20:03:11 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.09676221013069153
2025-12-08 20:03:11 | INFO | root | 
2025-12-08 20:03:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:11 | INFO | root | End purification for resolution 8*8, loss=2.097426399227942e-12
2025-12-08 20:03:11 | INFO | root | End purification for resolution 16*16, loss=1.651363135124484e-08
2025-12-08 20:03:11 | INFO | root | End purification for resolution 32*32, loss=0.00040641159284859896
2025-12-08 20:03:12 | INFO | root | End purification for resolution 64*64, loss=0.053982213139534
2025-12-08 20:03:12 | INFO | root | Training time: 1.692413330078125, loss: 0.053982213139534, params_num: 45000
2025-12-08 20:03:12 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.10909177362918854
2025-12-08 20:03:12 | INFO | root | 
2025-12-08 20:03:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:13 | INFO | root | End purification for resolution 8*8, loss=3.4241107670605897e-13
2025-12-08 20:03:13 | INFO | root | End purification for resolution 16*16, loss=4.0581184634902456e-08
2025-12-08 20:03:13 | INFO | root | End purification for resolution 32*32, loss=0.00037182000232860446
2025-12-08 20:03:14 | INFO | root | End purification for resolution 64*64, loss=0.05278912931680679
2025-12-08 20:03:14 | INFO | root | Training time: 1.6921887397766113, loss: 0.05278912931680679, params_num: 45000
2025-12-08 20:03:14 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.10585489869117737
2025-12-08 20:03:14 | INFO | root | 
2025-12-08 20:03:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:14 | INFO | root | End purification for resolution 8*8, loss=3.589236384233391e-13
2025-12-08 20:03:14 | INFO | root | End purification for resolution 16*16, loss=6.040342270807741e-08
2025-12-08 20:03:15 | INFO | root | End purification for resolution 32*32, loss=0.00038718286668881774
2025-12-08 20:03:16 | INFO | root | End purification for resolution 64*64, loss=0.05112689733505249
2025-12-08 20:03:16 | INFO | root | Training time: 1.7133896350860596, loss: 0.05112689733505249, params_num: 45000
2025-12-08 20:03:16 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.10769307613372803
2025-12-08 20:03:16 | INFO | root | 
2025-12-08 20:03:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:16 | INFO | root | End purification for resolution 8*8, loss=4.316333260864086e-13
2025-12-08 20:03:16 | INFO | root | End purification for resolution 16*16, loss=1.629673285208355e-08
2025-12-08 20:03:17 | INFO | root | End purification for resolution 32*32, loss=0.00040861376328393817
2025-12-08 20:03:17 | INFO | root | End purification for resolution 64*64, loss=0.05360497534275055
2025-12-08 20:03:17 | INFO | root | Training time: 1.699671983718872, loss: 0.05360497534275055, params_num: 45000
2025-12-08 20:03:17 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.10254769772291183
2025-12-08 20:03:17 | INFO | root | 
2025-12-08 20:03:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:18 | INFO | root | End purification for resolution 8*8, loss=1.2305611174143194e-12
2025-12-08 20:03:18 | INFO | root | End purification for resolution 16*16, loss=1.7041204003476196e-08
2025-12-08 20:03:18 | INFO | root | End purification for resolution 32*32, loss=0.00038081378443166614
2025-12-08 20:03:19 | INFO | root | End purification for resolution 64*64, loss=0.05619557946920395
2025-12-08 20:03:19 | INFO | root | Training time: 1.7008309364318848, loss: 0.05619557946920395, params_num: 45000
2025-12-08 20:03:19 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.11500122398138046
2025-12-08 20:03:19 | INFO | root | 
2025-12-08 20:03:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:19 | INFO | root | End purification for resolution 8*8, loss=1.309965590862161e-12
2025-12-08 20:03:20 | INFO | root | End purification for resolution 16*16, loss=2.229334583603304e-08
2025-12-08 20:03:20 | INFO | root | End purification for resolution 32*32, loss=0.00038723263423889875
2025-12-08 20:03:21 | INFO | root | End purification for resolution 64*64, loss=0.05778978019952774
2025-12-08 20:03:21 | INFO | root | Training time: 1.699397325515747, loss: 0.05778978019952774, params_num: 45000
2025-12-08 20:03:21 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.11644812673330307
2025-12-08 20:03:21 | INFO | root | 
2025-12-08 20:03:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:21 | INFO | root | End purification for resolution 8*8, loss=1.0708755930621816e-12
2025-12-08 20:03:21 | INFO | root | End purification for resolution 16*16, loss=7.790024625364822e-08
2025-12-08 20:03:22 | INFO | root | End purification for resolution 32*32, loss=0.0003707167343236506
2025-12-08 20:03:23 | INFO | root | End purification for resolution 64*64, loss=0.0531175434589386
2025-12-08 20:03:23 | INFO | root | Training time: 1.736536979675293, loss: 0.0531175434589386, params_num: 45000
2025-12-08 20:03:23 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.11113783717155457
2025-12-08 20:03:23 | INFO | root | 
2025-12-08 20:03:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:23 | INFO | root | End purification for resolution 8*8, loss=2.0626302315446265e-12
2025-12-08 20:03:23 | INFO | root | End purification for resolution 16*16, loss=1.638440316753531e-08
2025-12-08 20:03:24 | INFO | root | End purification for resolution 32*32, loss=0.00033940424327738583
2025-12-08 20:03:24 | INFO | root | End purification for resolution 64*64, loss=0.05764276161789894
2025-12-08 20:03:24 | INFO | root | Training time: 1.8378310203552246, loss: 0.05764276161789894, params_num: 45000
2025-12-08 20:03:24 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.11180054396390915
2025-12-08 20:03:24 | INFO | root | 
2025-12-08 20:03:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:25 | INFO | root | End purification for resolution 8*8, loss=1.0260693119809594e-12
2025-12-08 20:03:25 | INFO | root | End purification for resolution 16*16, loss=1.4581495122456545e-08
2025-12-08 20:03:25 | INFO | root | End purification for resolution 32*32, loss=0.000303330976748839
2025-12-08 20:03:26 | INFO | root | End purification for resolution 64*64, loss=0.05507295951247215
2025-12-08 20:03:26 | INFO | root | Training time: 1.7969298362731934, loss: 0.05507295951247215, params_num: 45000
2025-12-08 20:03:26 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.11070750653743744
2025-12-08 20:03:26 | INFO | root | 
2025-12-08 20:03:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:27 | INFO | root | End purification for resolution 8*8, loss=7.806229621043492e-13
2025-12-08 20:03:27 | INFO | root | End purification for resolution 16*16, loss=5.047445839068132e-08
2025-12-08 20:03:27 | INFO | root | End purification for resolution 32*32, loss=0.00035565573489293456
2025-12-08 20:03:28 | INFO | root | End purification for resolution 64*64, loss=0.05768567696213722
2025-12-08 20:03:28 | INFO | root | Training time: 1.688640832901001, loss: 0.05768567696213722, params_num: 45000
2025-12-08 20:03:28 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.11752738803625107
2025-12-08 20:03:28 | INFO | root | 
2025-12-08 20:03:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:28 | INFO | root | End purification for resolution 8*8, loss=2.49891687204018e-13
2025-12-08 20:03:28 | INFO | root | End purification for resolution 16*16, loss=1.4490062483218935e-08
2025-12-08 20:03:29 | INFO | root | End purification for resolution 32*32, loss=0.0004066091205459088
2025-12-08 20:03:30 | INFO | root | End purification for resolution 64*64, loss=0.056801632046699524
2025-12-08 20:03:30 | INFO | root | Training time: 1.6961619853973389, loss: 0.056801632046699524, params_num: 45000
2025-12-08 20:03:30 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.11461246013641357
2025-12-08 20:03:30 | INFO | root | 
2025-12-08 20:03:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:30 | INFO | root | End purification for resolution 8*8, loss=5.108004947837474e-13
2025-12-08 20:03:30 | INFO | root | End purification for resolution 16*16, loss=5.458375973432794e-09
2025-12-08 20:03:31 | INFO | root | End purification for resolution 32*32, loss=0.0003606858663260937
2025-12-08 20:03:31 | INFO | root | End purification for resolution 64*64, loss=0.05519982799887657
2025-12-08 20:03:31 | INFO | root | Training time: 1.700890064239502, loss: 0.05519982799887657, params_num: 45000
2025-12-08 20:03:31 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.10630319267511368
2025-12-08 20:03:31 | INFO | root | 
2025-12-08 20:03:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:32 | INFO | root | End purification for resolution 8*8, loss=3.547311641476092e-13
2025-12-08 20:03:32 | INFO | root | End purification for resolution 16*16, loss=2.953629518742673e-08
2025-12-08 20:03:32 | INFO | root | End purification for resolution 32*32, loss=0.0004098655190318823
2025-12-08 20:03:33 | INFO | root | End purification for resolution 64*64, loss=0.0470062792301178
2025-12-08 20:03:33 | INFO | root | Training time: 1.7194242477416992, loss: 0.0470062792301178, params_num: 45000
2025-12-08 20:03:33 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.09897872060537338
2025-12-08 20:03:33 | INFO | root | 
2025-12-08 20:03:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:33 | INFO | root | End purification for resolution 8*8, loss=1.1150932607839614e-12
2025-12-08 20:03:34 | INFO | root | End purification for resolution 16*16, loss=2.871978388441221e-08
2025-12-08 20:03:34 | INFO | root | End purification for resolution 32*32, loss=0.00036789936712011695
2025-12-08 20:03:35 | INFO | root | End purification for resolution 64*64, loss=0.05299723148345947
2025-12-08 20:03:35 | INFO | root | Training time: 1.704535722732544, loss: 0.05299723148345947, params_num: 45000
2025-12-08 20:03:35 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.10665661841630936
2025-12-08 20:03:35 | INFO | root | 
2025-12-08 20:03:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:35 | INFO | root | End purification for resolution 8*8, loss=3.195928222586575e-13
2025-12-08 20:03:35 | INFO | root | End purification for resolution 16*16, loss=8.203809898077452e-08
2025-12-08 20:03:36 | INFO | root | End purification for resolution 32*32, loss=0.0003734318888746202
2025-12-08 20:03:37 | INFO | root | End purification for resolution 64*64, loss=0.05075206607580185
2025-12-08 20:03:37 | INFO | root | Training time: 1.7237293720245361, loss: 0.05075206607580185, params_num: 45000
2025-12-08 20:03:37 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.10223454982042313
2025-12-08 20:03:37 | INFO | root | 
2025-12-08 20:03:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:37 | INFO | root | End purification for resolution 8*8, loss=8.313609132712396e-13
2025-12-08 20:03:37 | INFO | root | End purification for resolution 16*16, loss=3.2091428181502124e-08
2025-12-08 20:03:37 | INFO | root | End purification for resolution 32*32, loss=0.0004020103660877794
2025-12-08 20:03:38 | INFO | root | End purification for resolution 64*64, loss=0.05077340453863144
2025-12-08 20:03:38 | INFO | root | Training time: 1.6960043907165527, loss: 0.05077340453863144, params_num: 45000
2025-12-08 20:03:38 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.1021212562918663
2025-12-08 20:03:38 | INFO | root | 
2025-12-08 20:03:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:38 | INFO | root | End purification for resolution 8*8, loss=5.125224246740889e-13
2025-12-08 20:03:39 | INFO | root | End purification for resolution 16*16, loss=3.463144082616054e-08
2025-12-08 20:03:39 | INFO | root | End purification for resolution 32*32, loss=0.0003335863584652543
2025-12-08 20:03:40 | INFO | root | End purification for resolution 64*64, loss=0.05190453678369522
2025-12-08 20:03:40 | INFO | root | Training time: 1.7022438049316406, loss: 0.05190453678369522, params_num: 45000
2025-12-08 20:03:40 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.10713504254817963
2025-12-08 20:03:40 | INFO | root | 
2025-12-08 20:03:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:40 | INFO | root | End purification for resolution 8*8, loss=5.699580347615085e-13
2025-12-08 20:03:40 | INFO | root | End purification for resolution 16*16, loss=9.494464769943534e-09
2025-12-08 20:03:41 | INFO | root | End purification for resolution 32*32, loss=0.0003890013322234154
2025-12-08 20:03:42 | INFO | root | End purification for resolution 64*64, loss=0.05681582912802696
2025-12-08 20:03:42 | INFO | root | Training time: 1.698974609375, loss: 0.05681582912802696, params_num: 45000
2025-12-08 20:03:42 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.11066094785928726
2025-12-08 20:03:42 | INFO | root | 
2025-12-08 20:03:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:42 | INFO | root | End purification for resolution 8*8, loss=9.226723118177516e-13
2025-12-08 20:03:42 | INFO | root | End purification for resolution 16*16, loss=6.2178298065873605e-09
2025-12-08 20:03:43 | INFO | root | End purification for resolution 32*32, loss=0.0003348422178532928
2025-12-08 20:03:43 | INFO | root | End purification for resolution 64*64, loss=0.05643916130065918
2025-12-08 20:03:43 | INFO | root | Training time: 1.69834566116333, loss: 0.05643916130065918, params_num: 45000
2025-12-08 20:03:43 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.1088879182934761
2025-12-08 20:03:43 | INFO | root | 
2025-12-08 20:03:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:44 | INFO | root | End purification for resolution 8*8, loss=3.6699593017330834e-13
2025-12-08 20:03:44 | INFO | root | End purification for resolution 16*16, loss=1.9379681859277298e-08
2025-12-08 20:03:44 | INFO | root | End purification for resolution 32*32, loss=0.00035921053495258093
2025-12-08 20:03:45 | INFO | root | End purification for resolution 64*64, loss=0.053254373371601105
2025-12-08 20:03:45 | INFO | root | Training time: 1.6984024047851562, loss: 0.053254373371601105, params_num: 45000
2025-12-08 20:03:45 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.10878792405128479
2025-12-08 20:03:45 | INFO | root | 
2025-12-08 20:03:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:45 | INFO | root | End purification for resolution 8*8, loss=1.1501095215082913e-12
2025-12-08 20:03:46 | INFO | root | End purification for resolution 16*16, loss=4.682698673263985e-08
2025-12-08 20:03:46 | INFO | root | End purification for resolution 32*32, loss=0.000359371246304363
2025-12-08 20:03:47 | INFO | root | End purification for resolution 64*64, loss=0.05268890783190727
2025-12-08 20:03:47 | INFO | root | Training time: 1.7164998054504395, loss: 0.05268890783190727, params_num: 45000
2025-12-08 20:03:47 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.10587148368358612
2025-12-08 20:03:47 | INFO | root | 
2025-12-08 20:03:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:47 | INFO | root | End purification for resolution 8*8, loss=3.3746947293925023e-13
2025-12-08 20:03:47 | INFO | root | End purification for resolution 16*16, loss=3.3656512243851466e-08
2025-12-08 20:03:48 | INFO | root | End purification for resolution 32*32, loss=0.0003921737661585212
2025-12-08 20:03:49 | INFO | root | End purification for resolution 64*64, loss=0.05272027105093002
2025-12-08 20:03:49 | INFO | root | Training time: 1.7027778625488281, loss: 0.05272027105093002, params_num: 45000
2025-12-08 20:03:49 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.11062410473823547
2025-12-08 20:03:49 | INFO | root | 
2025-12-08 20:03:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:49 | INFO | root | End purification for resolution 8*8, loss=9.890367604764583e-13
