2025-12-09 23:42:35 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-09 23:54:36 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.6452639698982239
2025-12-09 23:54:36 | INFO | root | 
2025-12-09 23:54:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:36 | INFO | root | End purification for resolution 8*8, loss=0.07040581852197647
2025-12-09 23:54:36 | INFO | root | End purification for resolution 16*16, loss=0.134373277425766
2025-12-09 23:54:36 | INFO | root | End purification for resolution 32*32, loss=0.23422272503376007
2025-12-09 23:54:37 | INFO | root | End purification for resolution 64*64, loss=0.36236825585365295
2025-12-09 23:54:37 | INFO | root | Training time: 1.5045280456542969, loss: 0.36236825585365295, params_num: 5600
2025-12-09 23:54:37 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.6696662306785583
2025-12-09 23:54:37 | INFO | root | 
2025-12-09 23:54:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:37 | INFO | root | End purification for resolution 8*8, loss=0.041844505816698074
2025-12-09 23:54:38 | INFO | root | End purification for resolution 16*16, loss=0.10648009181022644
2025-12-09 23:54:38 | INFO | root | End purification for resolution 32*32, loss=0.21157684922218323
2025-12-09 23:54:39 | INFO | root | End purification for resolution 64*64, loss=0.3798034191131592
2025-12-09 23:54:39 | INFO | root | Training time: 1.5096304416656494, loss: 0.3798034191131592, params_num: 5600
2025-12-09 23:54:39 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.7007032632827759
2025-12-09 23:54:39 | INFO | root | 
2025-12-09 23:54:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:39 | INFO | root | End purification for resolution 8*8, loss=0.03611592575907707
2025-12-09 23:54:39 | INFO | root | End purification for resolution 16*16, loss=0.10973525792360306
2025-12-09 23:54:40 | INFO | root | End purification for resolution 32*32, loss=0.20554788410663605
2025-12-09 23:54:40 | INFO | root | End purification for resolution 64*64, loss=0.3746111989021301
2025-12-09 23:54:40 | INFO | root | Training time: 1.5500597953796387, loss: 0.3746111989021301, params_num: 5600
2025-12-09 23:54:40 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.6902900338172913
2025-12-09 23:54:40 | INFO | root | 
2025-12-09 23:54:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:40 | INFO | root | End purification for resolution 8*8, loss=0.05701073259115219
2025-12-09 23:54:41 | INFO | root | End purification for resolution 16*16, loss=0.14055772125720978
2025-12-09 23:54:41 | INFO | root | End purification for resolution 32*32, loss=0.24285532534122467
2025-12-09 23:54:42 | INFO | root | End purification for resolution 64*64, loss=0.37237995862960815
2025-12-09 23:54:42 | INFO | root | Training time: 1.5482423305511475, loss: 0.37237995862960815, params_num: 5600
2025-12-09 23:54:42 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.687242865562439
2025-12-09 23:54:42 | INFO | root | 
2025-12-09 23:54:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:42 | INFO | root | End purification for resolution 8*8, loss=0.04872672259807587
2025-12-09 23:54:42 | INFO | root | End purification for resolution 16*16, loss=0.11747047305107117
2025-12-09 23:54:43 | INFO | root | End purification for resolution 32*32, loss=0.24618081748485565
2025-12-09 23:54:43 | INFO | root | End purification for resolution 64*64, loss=0.3668282926082611
2025-12-09 23:54:43 | INFO | root | Training time: 1.5228302478790283, loss: 0.3668282926082611, params_num: 5600
2025-12-09 23:54:43 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.6768814921379089
2025-12-09 23:54:43 | INFO | root | 
2025-12-09 23:54:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:44 | INFO | root | End purification for resolution 8*8, loss=0.06809362769126892
2025-12-09 23:54:44 | INFO | root | End purification for resolution 16*16, loss=0.14801734685897827
2025-12-09 23:54:44 | INFO | root | End purification for resolution 32*32, loss=0.23680870234966278
2025-12-09 23:54:45 | INFO | root | End purification for resolution 64*64, loss=0.3076351284980774
2025-12-09 23:54:45 | INFO | root | Training time: 1.5137648582458496, loss: 0.3076351284980774, params_num: 5600
2025-12-09 23:54:45 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.5667029023170471
2025-12-09 23:54:45 | INFO | root | 
2025-12-09 23:54:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:45 | INFO | root | End purification for resolution 8*8, loss=0.06981046497821808
2025-12-09 23:54:45 | INFO | root | End purification for resolution 16*16, loss=0.1473926454782486
2025-12-09 23:54:46 | INFO | root | End purification for resolution 32*32, loss=0.2384735643863678
2025-12-09 23:54:46 | INFO | root | End purification for resolution 64*64, loss=0.36592668294906616
2025-12-09 23:54:46 | INFO | root | Training time: 1.517991542816162, loss: 0.36592668294906616, params_num: 5600
2025-12-09 23:54:46 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.6752748489379883
2025-12-09 23:54:46 | INFO | root | 
2025-12-09 23:54:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:47 | INFO | root | End purification for resolution 8*8, loss=0.05382446572184563
2025-12-09 23:54:47 | INFO | root | End purification for resolution 16*16, loss=0.13296936452388763
2025-12-09 23:54:47 | INFO | root | End purification for resolution 32*32, loss=0.22810879349708557
2025-12-09 23:54:48 | INFO | root | End purification for resolution 64*64, loss=0.35826459527015686
2025-12-09 23:54:48 | INFO | root | Training time: 1.522329568862915, loss: 0.35826459527015686, params_num: 5600
2025-12-09 23:54:48 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.6606911420822144
2025-12-09 23:54:48 | INFO | root | 
2025-12-09 23:54:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:48 | INFO | root | End purification for resolution 8*8, loss=0.04736136645078659
2025-12-09 23:54:48 | INFO | root | End purification for resolution 16*16, loss=0.12994584441184998
2025-12-09 23:54:49 | INFO | root | End purification for resolution 32*32, loss=0.21573799848556519
2025-12-09 23:54:50 | INFO | root | End purification for resolution 64*64, loss=0.3448653221130371
2025-12-09 23:54:50 | INFO | root | Training time: 1.521256923675537, loss: 0.3448653221130371, params_num: 5600
2025-12-09 23:54:50 | INFO | root | Purified data 465, shape: torch.Size([1, 64, 1500]), mse:0.6359358429908752
2025-12-09 23:54:50 | INFO | root | 
2025-12-09 23:54:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:50 | INFO | root | End purification for resolution 8*8, loss=0.057653237134218216
2025-12-09 23:54:50 | INFO | root | End purification for resolution 16*16, loss=0.14174336194992065
2025-12-09 23:54:50 | INFO | root | End purification for resolution 32*32, loss=0.23881658911705017
2025-12-09 23:54:51 | INFO | root | End purification for resolution 64*64, loss=0.34475454688072205
2025-12-09 23:54:51 | INFO | root | Training time: 1.5112686157226562, loss: 0.34475454688072205, params_num: 5600
2025-12-09 23:54:51 | INFO | root | Purified data 466, shape: torch.Size([1, 64, 1500]), mse:0.6367038488388062
2025-12-09 23:54:51 | INFO | root | 
2025-12-09 23:54:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:51 | INFO | root | End purification for resolution 8*8, loss=0.055736999958753586
2025-12-09 23:54:51 | INFO | root | End purification for resolution 16*16, loss=0.13437813520431519
2025-12-09 23:54:52 | INFO | root | End purification for resolution 32*32, loss=0.21992896497249603
2025-12-09 23:54:53 | INFO | root | End purification for resolution 64*64, loss=0.349590003490448
2025-12-09 23:54:53 | INFO | root | Training time: 1.5247840881347656, loss: 0.349590003490448, params_num: 5600
2025-12-09 23:54:53 | INFO | root | Purified data 467, shape: torch.Size([1, 64, 1500]), mse:0.6448123455047607
2025-12-09 23:54:53 | INFO | root | 
2025-12-09 23:54:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:53 | INFO | root | End purification for resolution 8*8, loss=0.06668227910995483
2025-12-09 23:54:53 | INFO | root | End purification for resolution 16*16, loss=0.13344335556030273
2025-12-09 23:54:53 | INFO | root | End purification for resolution 32*32, loss=0.21737465262413025
2025-12-09 23:54:54 | INFO | root | End purification for resolution 64*64, loss=0.31458038091659546
2025-12-09 23:54:54 | INFO | root | Training time: 1.5025136470794678, loss: 0.31458038091659546, params_num: 5600
2025-12-09 23:54:54 | INFO | root | Purified data 468, shape: torch.Size([1, 64, 1500]), mse:0.5796835422515869
2025-12-09 23:54:54 | INFO | root | 
2025-12-09 23:54:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:54 | INFO | root | End purification for resolution 8*8, loss=0.03366578742861748
2025-12-09 23:54:55 | INFO | root | End purification for resolution 16*16, loss=0.08876989781856537
2025-12-09 23:54:55 | INFO | root | End purification for resolution 32*32, loss=0.18559303879737854
2025-12-09 23:54:56 | INFO | root | End purification for resolution 64*64, loss=0.3683880567550659
2025-12-09 23:54:56 | INFO | root | Training time: 1.4954540729522705, loss: 0.3683880567550659, params_num: 5600
2025-12-09 23:54:56 | INFO | root | Purified data 469, shape: torch.Size([1, 64, 1500]), mse:0.6796249747276306
2025-12-09 23:54:56 | INFO | root | 
2025-12-09 23:54:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:56 | INFO | root | End purification for resolution 8*8, loss=0.033496517688035965
2025-12-09 23:54:56 | INFO | root | End purification for resolution 16*16, loss=0.09759177267551422
2025-12-09 23:54:56 | INFO | root | End purification for resolution 32*32, loss=0.19622939825057983
2025-12-09 23:54:57 | INFO | root | End purification for resolution 64*64, loss=0.3788086175918579
2025-12-09 23:54:57 | INFO | root | Training time: 1.4988677501678467, loss: 0.3788086175918579, params_num: 5600
2025-12-09 23:54:57 | INFO | root | Purified data 470, shape: torch.Size([1, 64, 1500]), mse:0.699044942855835
2025-12-09 23:54:57 | INFO | root | 
2025-12-09 23:54:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:57 | INFO | root | End purification for resolution 8*8, loss=0.07319290935993195
2025-12-09 23:54:58 | INFO | root | End purification for resolution 16*16, loss=0.14744368195533752
2025-12-09 23:54:58 | INFO | root | End purification for resolution 32*32, loss=0.2362830489873886
2025-12-09 23:54:59 | INFO | root | End purification for resolution 64*64, loss=0.36248141527175903
2025-12-09 23:54:59 | INFO | root | Training time: 1.507704496383667, loss: 0.36248141527175903, params_num: 5600
2025-12-09 23:54:59 | INFO | root | Purified data 471, shape: torch.Size([1, 64, 1500]), mse:0.6700426340103149
2025-12-09 23:54:59 | INFO | root | 
2025-12-09 23:54:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:54:59 | INFO | root | End purification for resolution 8*8, loss=0.05852664262056351
2025-12-09 23:54:59 | INFO | root | End purification for resolution 16*16, loss=0.12279849499464035
2025-12-09 23:54:59 | INFO | root | End purification for resolution 32*32, loss=0.22395753860473633
2025-12-09 23:55:00 | INFO | root | End purification for resolution 64*64, loss=0.3693898916244507
2025-12-09 23:55:00 | INFO | root | Training time: 1.5326383113861084, loss: 0.3693898916244507, params_num: 5600
2025-12-09 23:55:00 | INFO | root | Purified data 472, shape: torch.Size([1, 64, 1500]), mse:0.6813186407089233
2025-12-09 23:55:00 | INFO | root | 
2025-12-09 23:55:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:00 | INFO | root | End purification for resolution 8*8, loss=0.06307563930749893
2025-12-09 23:55:01 | INFO | root | End purification for resolution 16*16, loss=0.1339903324842453
2025-12-09 23:55:01 | INFO | root | End purification for resolution 32*32, loss=0.22421687841415405
2025-12-09 23:55:02 | INFO | root | End purification for resolution 64*64, loss=0.36869388818740845
2025-12-09 23:55:02 | INFO | root | Training time: 1.5112519264221191, loss: 0.36869388818740845, params_num: 5600
2025-12-09 23:55:02 | INFO | root | Purified data 473, shape: torch.Size([1, 64, 1500]), mse:0.680935800075531
2025-12-09 23:55:02 | INFO | root | 
2025-12-09 23:55:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:02 | INFO | root | End purification for resolution 8*8, loss=0.04851666837930679
2025-12-09 23:55:02 | INFO | root | End purification for resolution 16*16, loss=0.11937780678272247
2025-12-09 23:55:03 | INFO | root | End purification for resolution 32*32, loss=0.24203833937644958
2025-12-09 23:55:03 | INFO | root | End purification for resolution 64*64, loss=0.361573189496994
2025-12-09 23:55:03 | INFO | root | Training time: 1.5307233333587646, loss: 0.361573189496994, params_num: 5600
2025-12-09 23:55:03 | INFO | root | Purified data 474, shape: torch.Size([1, 64, 1500]), mse:0.6674261093139648
2025-12-09 23:55:03 | INFO | root | 
2025-12-09 23:55:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:04 | INFO | root | End purification for resolution 8*8, loss=0.03521009534597397
2025-12-09 23:55:04 | INFO | root | End purification for resolution 16*16, loss=0.10084999352693558
2025-12-09 23:55:04 | INFO | root | End purification for resolution 32*32, loss=0.2023160606622696
2025-12-09 23:55:05 | INFO | root | End purification for resolution 64*64, loss=0.36546874046325684
2025-12-09 23:55:05 | INFO | root | Training time: 1.5048751831054688, loss: 0.36546874046325684, params_num: 5600
2025-12-09 23:55:05 | INFO | root | Purified data 475, shape: torch.Size([1, 64, 1500]), mse:0.6730540990829468
2025-12-09 23:55:05 | INFO | root | 
2025-12-09 23:55:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:05 | INFO | root | End purification for resolution 8*8, loss=0.07084599137306213
2025-12-09 23:55:05 | INFO | root | End purification for resolution 16*16, loss=0.13582205772399902
2025-12-09 23:55:06 | INFO | root | End purification for resolution 32*32, loss=0.23582661151885986
2025-12-09 23:55:06 | INFO | root | End purification for resolution 64*64, loss=0.3537399172782898
2025-12-09 23:55:06 | INFO | root | Training time: 1.5022127628326416, loss: 0.3537399172782898, params_num: 5600
2025-12-09 23:55:06 | INFO | root | Purified data 476, shape: torch.Size([1, 64, 1500]), mse:0.6530238389968872
2025-12-09 23:55:06 | INFO | root | 
2025-12-09 23:55:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:07 | INFO | root | End purification for resolution 8*8, loss=0.053373634815216064
2025-12-09 23:55:07 | INFO | root | End purification for resolution 16*16, loss=0.1232997477054596
2025-12-09 23:55:07 | INFO | root | End purification for resolution 32*32, loss=0.23121508955955505
2025-12-09 23:55:08 | INFO | root | End purification for resolution 64*64, loss=0.3782194256782532
2025-12-09 23:55:08 | INFO | root | Training time: 1.5528202056884766, loss: 0.3782194256782532, params_num: 5600
2025-12-09 23:55:08 | INFO | root | Purified data 477, shape: torch.Size([1, 64, 1500]), mse:0.6975327134132385
2025-12-09 23:55:08 | INFO | root | 
2025-12-09 23:55:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:08 | INFO | root | End purification for resolution 8*8, loss=0.04562635347247124
2025-12-09 23:55:08 | INFO | root | End purification for resolution 16*16, loss=0.11654645949602127
2025-12-09 23:55:09 | INFO | root | End purification for resolution 32*32, loss=0.21313032507896423
2025-12-09 23:55:10 | INFO | root | End purification for resolution 64*64, loss=0.3748546838760376
2025-12-09 23:55:10 | INFO | root | Training time: 1.6520493030548096, loss: 0.3748546838760376, params_num: 5600
2025-12-09 23:55:10 | INFO | root | Purified data 478, shape: torch.Size([1, 64, 1500]), mse:0.6905990242958069
2025-12-09 23:55:10 | INFO | root | 
2025-12-09 23:55:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:10 | INFO | root | End purification for resolution 8*8, loss=0.06482315808534622
2025-12-09 23:55:10 | INFO | root | End purification for resolution 16*16, loss=0.1372292935848236
2025-12-09 23:55:10 | INFO | root | End purification for resolution 32*32, loss=0.21808744966983795
2025-12-09 23:55:11 | INFO | root | End purification for resolution 64*64, loss=0.34320348501205444
2025-12-09 23:55:11 | INFO | root | Training time: 1.5732152462005615, loss: 0.34320348501205444, params_num: 5600
2025-12-09 23:55:11 | INFO | root | Purified data 479, shape: torch.Size([1, 64, 1500]), mse:0.6334267258644104
2025-12-09 23:55:11 | INFO | root | 
2025-12-09 23:55:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:11 | INFO | root | End purification for resolution 8*8, loss=0.04395008832216263
2025-12-09 23:55:12 | INFO | root | End purification for resolution 16*16, loss=0.11509472131729126
2025-12-09 23:55:12 | INFO | root | End purification for resolution 32*32, loss=0.20548109710216522
2025-12-09 23:55:13 | INFO | root | End purification for resolution 64*64, loss=0.38113075494766235
2025-12-09 23:55:13 | INFO | root | Training time: 1.6743133068084717, loss: 0.38113075494766235, params_num: 5600
2025-12-09 23:55:13 | INFO | root | Purified data 480, shape: torch.Size([1, 64, 1500]), mse:0.7024444341659546
2025-12-09 23:55:13 | INFO | root | 
2025-12-09 23:55:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:13 | INFO | root | End purification for resolution 8*8, loss=0.04776252806186676
2025-12-09 23:55:13 | INFO | root | End purification for resolution 16*16, loss=0.1124405711889267
2025-12-09 23:55:14 | INFO | root | End purification for resolution 32*32, loss=0.21151074767112732
2025-12-09 23:55:15 | INFO | root | End purification for resolution 64*64, loss=0.3485289216041565
2025-12-09 23:55:15 | INFO | root | Training time: 1.5557501316070557, loss: 0.3485289216041565, params_num: 5600
2025-12-09 23:55:15 | INFO | root | Purified data 481, shape: torch.Size([1, 64, 1500]), mse:0.6424840688705444
2025-12-09 23:55:15 | INFO | root | 
2025-12-09 23:55:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:15 | INFO | root | End purification for resolution 8*8, loss=0.04697936773300171
2025-12-09 23:55:15 | INFO | root | End purification for resolution 16*16, loss=0.10963726043701172
2025-12-09 23:55:15 | INFO | root | End purification for resolution 32*32, loss=0.1999731957912445
2025-12-09 23:55:16 | INFO | root | End purification for resolution 64*64, loss=0.36644476652145386
2025-12-09 23:55:16 | INFO | root | Training time: 1.529031753540039, loss: 0.36644476652145386, params_num: 5600
2025-12-09 23:55:16 | INFO | root | Purified data 482, shape: torch.Size([1, 64, 1500]), mse:0.6766437292098999
2025-12-09 23:55:16 | INFO | root | 
2025-12-09 23:55:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:16 | INFO | root | End purification for resolution 8*8, loss=0.05405551195144653
2025-12-09 23:55:16 | INFO | root | End purification for resolution 16*16, loss=0.13560855388641357
2025-12-09 23:55:17 | INFO | root | End purification for resolution 32*32, loss=0.20917657017707825
2025-12-09 23:55:18 | INFO | root | End purification for resolution 64*64, loss=0.33980298042297363
2025-12-09 23:55:18 | INFO | root | Training time: 1.5126047134399414, loss: 0.33980298042297363, params_num: 5600
2025-12-09 23:55:18 | INFO | root | Purified data 483, shape: torch.Size([1, 64, 1500]), mse:0.6270669102668762
2025-12-09 23:55:18 | INFO | root | 
2025-12-09 23:55:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:18 | INFO | root | End purification for resolution 8*8, loss=0.04049893468618393
2025-12-09 23:55:18 | INFO | root | End purification for resolution 16*16, loss=0.11250429600477219
2025-12-09 23:55:18 | INFO | root | End purification for resolution 32*32, loss=0.19691111147403717
2025-12-09 23:55:19 | INFO | root | End purification for resolution 64*64, loss=0.3711724281311035
2025-12-09 23:55:19 | INFO | root | Training time: 1.6209743022918701, loss: 0.3711724281311035, params_num: 5600
2025-12-09 23:55:19 | INFO | root | Purified data 484, shape: torch.Size([1, 64, 1500]), mse:0.6846266388893127
2025-12-09 23:55:19 | INFO | root | 
2025-12-09 23:55:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:19 | INFO | root | End purification for resolution 8*8, loss=0.042266882956027985
2025-12-09 23:55:20 | INFO | root | End purification for resolution 16*16, loss=0.12692835927009583
2025-12-09 23:55:20 | INFO | root | End purification for resolution 32*32, loss=0.22705557942390442
2025-12-09 23:55:21 | INFO | root | End purification for resolution 64*64, loss=0.36809590458869934
2025-12-09 23:55:21 | INFO | root | Training time: 1.6495280265808105, loss: 0.36809590458869934, params_num: 5600
2025-12-09 23:55:21 | INFO | root | Purified data 485, shape: torch.Size([1, 64, 1500]), mse:0.6772574782371521
2025-12-09 23:55:21 | INFO | root | 
2025-12-09 23:55:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:21 | INFO | root | End purification for resolution 8*8, loss=0.0373297855257988
2025-12-09 23:55:21 | INFO | root | End purification for resolution 16*16, loss=0.11122830957174301
2025-12-09 23:55:22 | INFO | root | End purification for resolution 32*32, loss=0.2128176987171173
2025-12-09 23:55:23 | INFO | root | End purification for resolution 64*64, loss=0.3554246723651886
2025-12-09 23:55:23 | INFO | root | Training time: 1.6404469013214111, loss: 0.3554246723651886, params_num: 5600
2025-12-09 23:55:23 | INFO | root | Purified data 486, shape: torch.Size([1, 64, 1500]), mse:0.6537052989006042
2025-12-09 23:55:23 | INFO | root | 
2025-12-09 23:55:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:23 | INFO | root | End purification for resolution 8*8, loss=0.0415600910782814
2025-12-09 23:55:23 | INFO | root | End purification for resolution 16*16, loss=0.11019816994667053
2025-12-09 23:55:23 | INFO | root | End purification for resolution 32*32, loss=0.2136511206626892
2025-12-09 23:55:24 | INFO | root | End purification for resolution 64*64, loss=0.3866397738456726
2025-12-09 23:55:24 | INFO | root | Training time: 1.5413289070129395, loss: 0.3866397738456726, params_num: 5600
2025-12-09 23:55:24 | INFO | root | Purified data 487, shape: torch.Size([1, 64, 1500]), mse:0.7146063446998596
2025-12-09 23:55:24 | INFO | root | 
2025-12-09 23:55:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:24 | INFO | root | End purification for resolution 8*8, loss=0.048162128776311874
2025-12-09 23:55:25 | INFO | root | End purification for resolution 16*16, loss=0.12458984553813934
2025-12-09 23:55:25 | INFO | root | End purification for resolution 32*32, loss=0.2187618613243103
2025-12-09 23:55:26 | INFO | root | End purification for resolution 64*64, loss=0.3679508566856384
2025-12-09 23:55:26 | INFO | root | Training time: 1.5755395889282227, loss: 0.3679508566856384, params_num: 5600
2025-12-09 23:55:26 | INFO | root | Purified data 488, shape: torch.Size([1, 64, 1500]), mse:0.6781694889068604
2025-12-09 23:55:26 | INFO | root | 
2025-12-09 23:55:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:26 | INFO | root | End purification for resolution 8*8, loss=0.06469910591840744
2025-12-09 23:55:26 | INFO | root | End purification for resolution 16*16, loss=0.1538601815700531
2025-12-09 23:55:26 | INFO | root | End purification for resolution 32*32, loss=0.23831593990325928
2025-12-09 23:55:27 | INFO | root | End purification for resolution 64*64, loss=0.35817766189575195
2025-12-09 23:55:27 | INFO | root | Training time: 1.5124998092651367, loss: 0.35817766189575195, params_num: 5600
2025-12-09 23:55:27 | INFO | root | Purified data 489, shape: torch.Size([1, 64, 1500]), mse:0.6617552638053894
2025-12-09 23:55:27 | INFO | root | 
2025-12-09 23:55:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:27 | INFO | root | End purification for resolution 8*8, loss=0.048816781491041183
2025-12-09 23:55:28 | INFO | root | End purification for resolution 16*16, loss=0.12361841648817062
2025-12-09 23:55:28 | INFO | root | End purification for resolution 32*32, loss=0.2223168909549713
2025-12-09 23:55:29 | INFO | root | End purification for resolution 64*64, loss=0.35288572311401367
2025-12-09 23:55:29 | INFO | root | Training time: 1.5080764293670654, loss: 0.35288572311401367, params_num: 5600
2025-12-09 23:55:29 | INFO | root | Purified data 490, shape: torch.Size([1, 64, 1500]), mse:0.6501525640487671
2025-12-09 23:55:29 | INFO | root | 
2025-12-09 23:55:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:29 | INFO | root | End purification for resolution 8*8, loss=0.048417046666145325
2025-12-09 23:55:29 | INFO | root | End purification for resolution 16*16, loss=0.1278926432132721
2025-12-09 23:55:30 | INFO | root | End purification for resolution 32*32, loss=0.23324570059776306
2025-12-09 23:55:30 | INFO | root | End purification for resolution 64*64, loss=0.36650723218917847
2025-12-09 23:55:30 | INFO | root | Training time: 1.5979928970336914, loss: 0.36650723218917847, params_num: 5600
2025-12-09 23:55:30 | INFO | root | Purified data 491, shape: torch.Size([1, 64, 1500]), mse:0.6768212914466858
2025-12-09 23:55:30 | INFO | root | 
2025-12-09 23:55:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:31 | INFO | root | End purification for resolution 8*8, loss=0.0574919618666172
2025-12-09 23:55:31 | INFO | root | End purification for resolution 16*16, loss=0.11604395508766174
2025-12-09 23:55:31 | INFO | root | End purification for resolution 32*32, loss=0.1978967785835266
2025-12-09 23:55:32 | INFO | root | End purification for resolution 64*64, loss=0.2970467209815979
2025-12-09 23:55:32 | INFO | root | Training time: 1.6508233547210693, loss: 0.2970467209815979, params_num: 5600
2025-12-09 23:55:32 | INFO | root | Purified data 492, shape: torch.Size([1, 64, 1500]), mse:0.5475566983222961
2025-12-09 23:55:32 | INFO | root | 
2025-12-09 23:55:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:32 | INFO | root | End purification for resolution 8*8, loss=0.0670546442270279
2025-12-09 23:55:32 | INFO | root | End purification for resolution 16*16, loss=0.1295396238565445
2025-12-09 23:55:33 | INFO | root | End purification for resolution 32*32, loss=0.20372051000595093
2025-12-09 23:55:34 | INFO | root | End purification for resolution 64*64, loss=0.3191336393356323
2025-12-09 23:55:34 | INFO | root | Training time: 1.5433011054992676, loss: 0.3191336393356323, params_num: 5600
2025-12-09 23:55:34 | INFO | root | Purified data 493, shape: torch.Size([1, 64, 1500]), mse:0.587848961353302
2025-12-09 23:55:34 | INFO | root | 
