2025-12-10 00:18:25 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-10 00:19:44 | INFO | root | End purification for resolution 32*32, loss=0.01022705901414156
2025-12-10 00:19:45 | INFO | root | End purification for resolution 64*64, loss=0.007911138236522675
2025-12-10 00:19:45 | INFO | root | Training time: 2.4208357334136963, loss: 0.007911138236522675, params_num: 15200
2025-12-10 00:19:45 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.22468312084674835
2025-12-10 00:19:45 | INFO | root | 
2025-12-10 00:19:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:45 | INFO | root | End purification for resolution 4*4, loss=0.002347202505916357
2025-12-10 00:19:46 | INFO | root | End purification for resolution 8*8, loss=0.004554246552288532
2025-12-10 00:19:46 | INFO | root | End purification for resolution 16*16, loss=0.008090578019618988
2025-12-10 00:19:46 | INFO | root | End purification for resolution 32*32, loss=0.010818811133503914
2025-12-10 00:19:48 | INFO | root | End purification for resolution 64*64, loss=0.008902676403522491
2025-12-10 00:19:48 | INFO | root | Training time: 2.5608527660369873, loss: 0.008902676403522491, params_num: 15200
2025-12-10 00:19:48 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.25249892473220825
2025-12-10 00:19:48 | INFO | root | 
2025-12-10 00:19:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:48 | INFO | root | End purification for resolution 4*4, loss=0.003818389493972063
2025-12-10 00:19:48 | INFO | root | End purification for resolution 8*8, loss=0.006175734102725983
2025-12-10 00:19:48 | INFO | root | End purification for resolution 16*16, loss=0.008748453110456467
2025-12-10 00:19:49 | INFO | root | End purification for resolution 32*32, loss=0.006181522272527218
2025-12-10 00:19:50 | INFO | root | End purification for resolution 64*64, loss=0.00723877502605319
2025-12-10 00:19:50 | INFO | root | Training time: 2.3235323429107666, loss: 0.00723877502605319, params_num: 15200
2025-12-10 00:19:50 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.20787003636360168
2025-12-10 00:19:50 | INFO | root | 
2025-12-10 00:19:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:50 | INFO | root | End purification for resolution 4*4, loss=0.0035205958411097527
2025-12-10 00:19:50 | INFO | root | End purification for resolution 8*8, loss=0.006097897887229919
2025-12-10 00:19:51 | INFO | root | End purification for resolution 16*16, loss=0.010067448951303959
2025-12-10 00:19:51 | INFO | root | End purification for resolution 32*32, loss=0.00774688133969903
2025-12-10 00:19:53 | INFO | root | End purification for resolution 64*64, loss=0.00871669128537178
2025-12-10 00:19:53 | INFO | root | Training time: 2.344208002090454, loss: 0.00871669128537178, params_num: 15200
2025-12-10 00:19:53 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.2486634999513626
2025-12-10 00:19:53 | INFO | root | 
2025-12-10 00:19:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:53 | INFO | root | End purification for resolution 4*4, loss=0.004623147659003735
2025-12-10 00:19:53 | INFO | root | End purification for resolution 8*8, loss=0.0072821034118533134
2025-12-10 00:19:53 | INFO | root | End purification for resolution 16*16, loss=0.0101066455245018
2025-12-10 00:19:54 | INFO | root | End purification for resolution 32*32, loss=0.0070612672716379166
2025-12-10 00:19:55 | INFO | root | End purification for resolution 64*64, loss=0.006869510281831026
2025-12-10 00:19:55 | INFO | root | Training time: 2.29935884475708, loss: 0.006869510281831026, params_num: 15200
2025-12-10 00:19:55 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.19582033157348633
2025-12-10 00:19:55 | INFO | root | 
2025-12-10 00:19:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:55 | INFO | root | End purification for resolution 4*4, loss=0.003893960267305374
2025-12-10 00:19:55 | INFO | root | End purification for resolution 8*8, loss=0.0059745414182543755
2025-12-10 00:19:55 | INFO | root | End purification for resolution 16*16, loss=0.009029393084347248
2025-12-10 00:19:56 | INFO | root | End purification for resolution 32*32, loss=0.008403372019529343
2025-12-10 00:19:57 | INFO | root | End purification for resolution 64*64, loss=0.00666657043620944
2025-12-10 00:19:57 | INFO | root | Training time: 2.336406946182251, loss: 0.00666657043620944, params_num: 15200
2025-12-10 00:19:57 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.18984146416187286
2025-12-10 00:19:57 | INFO | root | 
2025-12-10 00:19:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:57 | INFO | root | End purification for resolution 4*4, loss=0.0027670138515532017
2025-12-10 00:19:58 | INFO | root | End purification for resolution 8*8, loss=0.005257012788206339
2025-12-10 00:19:58 | INFO | root | End purification for resolution 16*16, loss=0.009036115370690823
2025-12-10 00:19:58 | INFO | root | End purification for resolution 32*32, loss=0.006655931007117033
2025-12-10 00:20:00 | INFO | root | End purification for resolution 64*64, loss=0.007632071152329445
2025-12-10 00:20:00 | INFO | root | Training time: 2.302560567855835, loss: 0.007632071152329445, params_num: 15200
2025-12-10 00:20:00 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.21686315536499023
2025-12-10 00:20:00 | INFO | root | 
2025-12-10 00:20:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:20:00 | INFO | root | End purification for resolution 4*4, loss=0.0019045905210077763
2025-12-10 00:20:00 | INFO | root | End purification for resolution 8*8, loss=0.0036825449205935
2025-12-10 00:20:00 | INFO | root | End purification for resolution 16*16, loss=0.007421229500323534
2025-12-10 00:20:01 | INFO | root | End purification for resolution 32*32, loss=0.00918844249099493
2025-12-10 00:20:02 | INFO | root | End purification for resolution 64*64, loss=0.008482025004923344
2025-12-10 00:20:02 | INFO | root | Training time: 2.3173930644989014, loss: 0.008482025004923344, params_num: 15200
2025-12-10 00:20:02 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.24255672097206116
2025-12-10 00:20:02 | INFO | root | 
2025-12-10 00:20:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:20:02 | INFO | root | End purification for resolution 4*4, loss=0.0019482290372252464
2025-12-10 00:20:02 | INFO | root | End purification for resolution 8*8, loss=0.004385141655802727
2025-12-10 00:20:03 | INFO | root | End purification for resolution 16*16, loss=0.007986467331647873
2025-12-10 00:20:03 | INFO | root | End purification for resolution 32*32, loss=0.010648218914866447
2025-12-10 00:20:04 | INFO | root | End purification for resolution 64*64, loss=0.00947655737400055
2025-12-10 00:20:04 | INFO | root | Training time: 2.320605516433716, loss: 0.00947655737400055, params_num: 15200
2025-12-10 00:20:04 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.2682540714740753
2025-12-10 00:20:04 | INFO | root | 
2025-12-10 00:20:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:20:04 | INFO | root | End purification for resolution 4*4, loss=0.0034858817234635353
2025-12-10 00:20:05 | INFO | root | End purification for resolution 8*8, loss=0.005618194118142128
2025-12-10 00:20:05 | INFO | root | End purification for resolution 16*16, loss=0.00927717238664627
2025-12-10 00:20:05 | INFO | root | End purification for resolution 32*32, loss=0.00793647114187479
2025-12-10 00:20:07 | INFO | root | End purification for resolution 64*64, loss=0.008757729083299637
2025-12-10 00:20:07 | INFO | root | Training time: 2.5385022163391113, loss: 0.008757729083299637, params_num: 15200
2025-12-10 00:20:07 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.2510056495666504
2025-12-10 00:20:07 | INFO | root | 
2025-12-10 00:20:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:20:07 | INFO | root | End purification for resolution 4*4, loss=0.0027878438122570515
2025-12-10 00:20:07 | INFO | root | End purification for resolution 8*8, loss=0.005543259903788567
2025-12-10 00:20:08 | INFO | root | End purification for resolution 16*16, loss=0.009144062176346779
2025-12-10 00:20:08 | INFO | root | End purification for resolution 32*32, loss=0.007320969365537167
2025-12-10 00:20:09 | INFO | root | End purification for resolution 64*64, loss=0.007538083475083113
2025-12-10 00:20:09 | INFO | root | Training time: 2.5743675231933594, loss: 0.007538083475083113, params_num: 15200
2025-12-10 00:20:09 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.2154577225446701
2025-12-10 00:20:09 | INFO | root | 
2025-12-10 00:20:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:20:10 | INFO | root | End purification for resolution 4*4, loss=0.005679948255419731
2025-12-10 00:20:10 | INFO | root | End purification for resolution 8*8, loss=0.008219124749302864
2025-12-10 00:20:10 | INFO | root | End purification for resolution 16*16, loss=0.011630344204604626
2025-12-10 00:20:11 | INFO | root | End purification for resolution 32*32, loss=0.006948585622012615
2025-12-10 00:20:12 | INFO | root | End purification for resolution 64*64, loss=0.0072766439989209175
2025-12-10 00:20:12 | INFO | root | Training time: 2.353959798812866, loss: 0.0072766439989209175, params_num: 15200
2025-12-10 00:20:12 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.20683054625988007
2025-12-10 00:20:12 | INFO | root | 
2025-12-10 00:20:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:20:12 | INFO | root | End purification for resolution 4*4, loss=0.003603337798267603
2025-12-10 00:20:12 | INFO | root | End purification for resolution 8*8, loss=0.005861135199666023
2025-12-10 00:20:12 | INFO | root | End purification for resolution 16*16, loss=0.008627287112176418
2025-12-10 00:20:13 | INFO | root | End purification for resolution 32*32, loss=0.006755053531378508
2025-12-10 00:20:14 | INFO | root | End purification for resolution 64*64, loss=0.008170627057552338
2025-12-10 00:20:14 | INFO | root | Training time: 2.4117298126220703, loss: 0.008170627057552338, params_num: 15200
2025-12-10 00:20:14 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.23101231455802917
2025-12-10 00:20:14 | INFO | root | 
2025-12-10 00:20:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:20:14 | INFO | root | End purification for resolution 4*4, loss=0.0034542777575552464
2025-12-10 00:20:15 | INFO | root | End purification for resolution 8*8, loss=0.006728110834956169
2025-12-10 00:20:15 | INFO | root | End purification for resolution 16*16, loss=0.009955320507287979
2025-12-10 00:20:16 | INFO | root | End purification for resolution 32*32, loss=0.009067723527550697
2025-12-10 00:20:17 | INFO | root | End purification for resolution 64*64, loss=0.007137952838093042
2025-12-10 00:20:17 | INFO | root | Training time: 2.456435441970825, loss: 0.007137952838093042, params_num: 15200
2025-12-10 00:20:17 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.20235233008861542
2025-12-10 00:20:17 | INFO | root | 
2025-12-10 00:20:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:20:17 | INFO | root | End purification for resolution 4*4, loss=0.003102547023445368
2025-12-10 00:20:17 | INFO | root | End purification for resolution 8*8, loss=0.0051692151464521885
2025-12-10 00:20:17 | INFO | root | End purification for resolution 16*16, loss=0.007747442461550236
2025-12-10 00:20:18 | INFO | root | End purification for resolution 32*32, loss=0.008107587695121765
2025-12-10 00:20:19 | INFO | root | End purification for resolution 64*64, loss=0.010038027539849281
2025-12-10 00:20:19 | INFO | root | Training time: 2.501835584640503, loss: 0.010038027539849281, params_num: 15200
2025-12-10 00:20:19 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.2877402603626251
2025-12-10 00:20:19 | INFO | root | 
2025-12-10 00:20:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:20:19 | INFO | root | End purification for resolution 4*4, loss=0.0030799899250268936
2025-12-10 00:20:20 | INFO | root | End purification for resolution 8*8, loss=0.005117309279739857
2025-12-10 00:20:20 | INFO | root | End purification for resolution 16*16, loss=0.007958648726344109
2025-12-10 00:20:21 | INFO | root | End purification for resolution 32*32, loss=0.007159918546676636
2025-12-10 00:20:22 | INFO | root | End purification for resolution 64*64, loss=0.006794687360525131
2025-12-10 00:20:22 | INFO | root | Training time: 2.425551414489746, loss: 0.006794687360525131, params_num: 15200
2025-12-10 00:20:22 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.1941162347793579
2025-12-10 00:20:22 | INFO | root | 
2025-12-10 00:20:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:20:22 | INFO | root | End purification for resolution 4*4, loss=0.0028053841087967157
2025-12-10 00:20:22 | INFO | root | End purification for resolution 8*8, loss=0.0053371223621070385
2025-12-10 00:20:22 | INFO | root | End purification for resolution 16*16, loss=0.009327417239546776
2025-12-10 00:20:23 | INFO | root | End purification for resolution 32*32, loss=0.008626376278698444
2025-12-10 00:20:24 | INFO | root | End purification for resolution 64*64, loss=0.009947243146598339
2025-12-10 00:20:24 | INFO | root | Training time: 2.4302756786346436, loss: 0.009947243146598339, params_num: 15200
2025-12-10 00:20:24 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.2841215133666992
2025-12-10 00:20:24 | INFO | root | 
2025-12-10 00:20:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:20:24 | INFO | root | End purification for resolution 4*4, loss=0.0023085852153599262
2025-12-10 00:20:25 | INFO | root | End purification for resolution 8*8, loss=0.004814797081053257
2025-12-10 00:20:25 | INFO | root | End purification for resolution 16*16, loss=0.008060937747359276
