2025-12-15 15:30:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 16:26:42 | INFO | root | End purification for resolution 16*16, loss=4.2796717025339603e-05
2025-12-15 16:26:43 | INFO | root | End purification for resolution 32*32, loss=0.0003623624215833843
2025-12-15 16:26:45 | INFO | root | End purification for resolution 64*64, loss=0.027142833918333054
2025-12-15 16:26:45 | INFO | root | Training time: 3.751598358154297, loss: 0.027142833918333054, params_num: 20000
2025-12-15 16:26:45 | INFO | root | Purified data 393, shape: torch.Size([1, 64, 1500]), mse:0.3164425194263458
2025-12-15 16:26:45 | INFO | root | 
2025-12-15 16:26:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:45 | INFO | root | End purification for resolution 8*8, loss=2.0121092292324505e-11
2025-12-15 16:26:45 | INFO | root | End purification for resolution 16*16, loss=3.8147340092109516e-05
2025-12-15 16:26:46 | INFO | root | End purification for resolution 32*32, loss=0.00036058510886505246
2025-12-15 16:26:48 | INFO | root | End purification for resolution 64*64, loss=0.026974007487297058
2025-12-15 16:26:48 | INFO | root | Training time: 3.7674074172973633, loss: 0.026974007487297058, params_num: 20000
2025-12-15 16:26:48 | INFO | root | Purified data 394, shape: torch.Size([1, 64, 1500]), mse:0.3070962131023407
2025-12-15 16:26:48 | INFO | root | 
2025-12-15 16:26:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:49 | INFO | root | End purification for resolution 8*8, loss=1.4109176500742837e-11
2025-12-15 16:26:49 | INFO | root | End purification for resolution 16*16, loss=5.0330876547377557e-05
2025-12-15 16:26:50 | INFO | root | End purification for resolution 32*32, loss=0.00044053400051780045
2025-12-15 16:26:52 | INFO | root | End purification for resolution 64*64, loss=0.026600664481520653
2025-12-15 16:26:52 | INFO | root | Training time: 3.7592995166778564, loss: 0.026600664481520653, params_num: 20000
2025-12-15 16:26:52 | INFO | root | Purified data 395, shape: torch.Size([1, 64, 1500]), mse:0.3104320764541626
2025-12-15 16:26:52 | INFO | root | 
2025-12-15 16:26:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:53 | INFO | root | End purification for resolution 8*8, loss=1.2578254410255951e-11
2025-12-15 16:26:53 | INFO | root | End purification for resolution 16*16, loss=3.700968954944983e-05
2025-12-15 16:26:54 | INFO | root | End purification for resolution 32*32, loss=0.00034533572033979
2025-12-15 16:26:56 | INFO | root | End purification for resolution 64*64, loss=0.027669519186019897
2025-12-15 16:26:56 | INFO | root | Training time: 3.7535042762756348, loss: 0.027669519186019897, params_num: 20000
2025-12-15 16:26:56 | INFO | root | Purified data 396, shape: torch.Size([1, 64, 1500]), mse:0.32495278120040894
2025-12-15 16:26:56 | INFO | root | 
2025-12-15 16:26:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:56 | INFO | root | End purification for resolution 8*8, loss=2.949935434815032e-11
2025-12-15 16:26:57 | INFO | root | End purification for resolution 16*16, loss=4.101524245925248e-05
2025-12-15 16:26:58 | INFO | root | End purification for resolution 32*32, loss=0.0004164832644164562
2025-12-15 16:27:00 | INFO | root | End purification for resolution 64*64, loss=0.025724902749061584
2025-12-15 16:27:00 | INFO | root | Training time: 3.7548203468322754, loss: 0.025724902749061584, params_num: 20000
2025-12-15 16:27:00 | INFO | root | Purified data 397, shape: torch.Size([1, 64, 1500]), mse:0.2992384731769562
2025-12-15 16:27:00 | INFO | root | 
2025-12-15 16:27:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:00 | INFO | root | End purification for resolution 8*8, loss=1.459918644308722e-11
2025-12-15 16:27:01 | INFO | root | End purification for resolution 16*16, loss=3.5122175177093595e-05
2025-12-15 16:27:02 | INFO | root | End purification for resolution 32*32, loss=0.0003322467382531613
2025-12-15 16:27:03 | INFO | root | End purification for resolution 64*64, loss=0.02590182237327099
2025-12-15 16:27:03 | INFO | root | Training time: 3.7612831592559814, loss: 0.02590182237327099, params_num: 20000
2025-12-15 16:27:04 | INFO | root | Purified data 398, shape: torch.Size([1, 64, 1500]), mse:0.3028586804866791
2025-12-15 16:27:04 | INFO | root | 
2025-12-15 16:27:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:04 | INFO | root | End purification for resolution 8*8, loss=1.1645315788066934e-11
2025-12-15 16:27:04 | INFO | root | End purification for resolution 16*16, loss=3.797052340814844e-05
2025-12-15 16:27:05 | INFO | root | End purification for resolution 32*32, loss=0.0004227768804412335
2025-12-15 16:27:07 | INFO | root | End purification for resolution 64*64, loss=0.0224438589066267
2025-12-15 16:27:07 | INFO | root | Training time: 3.7583796977996826, loss: 0.0224438589066267, params_num: 20000
2025-12-15 16:27:07 | INFO | root | Purified data 399, shape: torch.Size([1, 64, 1500]), mse:0.25652945041656494
2025-12-15 16:27:07 | INFO | root | 
2025-12-15 16:27:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:08 | INFO | root | End purification for resolution 8*8, loss=1.8300728987785675e-11
2025-12-15 16:27:08 | INFO | root | End purification for resolution 16*16, loss=3.896131966030225e-05
2025-12-15 16:27:09 | INFO | root | End purification for resolution 32*32, loss=0.0003732321783900261
2025-12-15 16:27:11 | INFO | root | End purification for resolution 64*64, loss=0.025031855329871178
2025-12-15 16:27:11 | INFO | root | Training time: 3.7517647743225098, loss: 0.025031855329871178, params_num: 20000
2025-12-15 16:27:11 | INFO | root | Purified data 400, shape: torch.Size([1, 64, 1500]), mse:0.2931869328022003
2025-12-15 16:27:11 | INFO | root | 
2025-12-15 16:27:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:12 | INFO | root | End purification for resolution 8*8, loss=1.6451992546073768e-11
2025-12-15 16:27:12 | INFO | root | End purification for resolution 16*16, loss=4.446825187187642e-05
2025-12-15 16:27:13 | INFO | root | End purification for resolution 32*32, loss=0.00047631331835873425
2025-12-15 16:27:15 | INFO | root | End purification for resolution 64*64, loss=0.025991853326559067
2025-12-15 16:27:15 | INFO | root | Training time: 3.768413782119751, loss: 0.025991853326559067, params_num: 20000
2025-12-15 16:27:15 | INFO | root | Purified data 401, shape: torch.Size([1, 64, 1500]), mse:0.3004198670387268
2025-12-15 16:27:15 | INFO | root | 
2025-12-15 16:27:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:15 | INFO | root | End purification for resolution 8*8, loss=2.7312447442584542e-11
2025-12-15 16:27:16 | INFO | root | End purification for resolution 16*16, loss=3.99402852053754e-05
2025-12-15 16:27:17 | INFO | root | End purification for resolution 32*32, loss=0.0003831338544841856
2025-12-15 16:27:19 | INFO | root | End purification for resolution 64*64, loss=0.02551494725048542
2025-12-15 16:27:19 | INFO | root | Training time: 3.7672009468078613, loss: 0.02551494725048542, params_num: 20000
2025-12-15 16:27:19 | INFO | root | Purified data 402, shape: torch.Size([1, 64, 1500]), mse:0.2975009083747864
2025-12-15 16:27:19 | INFO | root | 
2025-12-15 16:27:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:19 | INFO | root | End purification for resolution 8*8, loss=5.63934697550561e-11
2025-12-15 16:27:20 | INFO | root | End purification for resolution 16*16, loss=4.347959838923998e-05
2025-12-15 16:27:21 | INFO | root | End purification for resolution 32*32, loss=0.0004164966521784663
2025-12-15 16:27:22 | INFO | root | End purification for resolution 64*64, loss=0.027352258563041687
2025-12-15 16:27:22 | INFO | root | Training time: 3.759517192840576, loss: 0.027352258563041687, params_num: 20000
2025-12-15 16:27:22 | INFO | root | Purified data 403, shape: torch.Size([1, 64, 1500]), mse:0.328547865152359
2025-12-15 16:27:22 | INFO | root | 
2025-12-15 16:27:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:23 | INFO | root | End purification for resolution 8*8, loss=1.4947446058677372e-11
2025-12-15 16:27:23 | INFO | root | End purification for resolution 16*16, loss=4.915736644761637e-05
2025-12-15 16:27:24 | INFO | root | End purification for resolution 32*32, loss=0.000418235722463578
2025-12-15 16:27:26 | INFO | root | End purification for resolution 64*64, loss=0.027270862832665443
2025-12-15 16:27:26 | INFO | root | Training time: 3.7529804706573486, loss: 0.027270862832665443, params_num: 20000
2025-12-15 16:27:26 | INFO | root | Purified data 404, shape: torch.Size([1, 64, 1500]), mse:0.31897321343421936
2025-12-15 16:27:26 | INFO | root | 
2025-12-15 16:27:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:27 | INFO | root | End purification for resolution 8*8, loss=3.0689031177422166e-11
2025-12-15 16:27:27 | INFO | root | End purification for resolution 16*16, loss=4.581598477670923e-05
2025-12-15 16:27:28 | INFO | root | End purification for resolution 32*32, loss=0.00044882274232804775
2025-12-15 16:27:30 | INFO | root | End purification for resolution 64*64, loss=0.027525143697857857
2025-12-15 16:27:30 | INFO | root | Training time: 3.760133981704712, loss: 0.027525143697857857, params_num: 20000
2025-12-15 16:27:30 | INFO | root | Purified data 405, shape: torch.Size([1, 64, 1500]), mse:0.32269787788391113
2025-12-15 16:27:30 | INFO | root | 
2025-12-15 16:27:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:31 | INFO | root | End purification for resolution 8*8, loss=1.0563720037604085e-11
2025-12-15 16:27:31 | INFO | root | End purification for resolution 16*16, loss=3.479870792943984e-05
2025-12-15 16:27:32 | INFO | root | End purification for resolution 32*32, loss=0.000416808295994997
2025-12-15 16:27:34 | INFO | root | End purification for resolution 64*64, loss=0.023252563551068306
2025-12-15 16:27:34 | INFO | root | Training time: 3.7589645385742188, loss: 0.023252563551068306, params_num: 20000
2025-12-15 16:27:34 | INFO | root | Purified data 406, shape: torch.Size([1, 64, 1500]), mse:0.2680772840976715
2025-12-15 16:27:34 | INFO | root | 
2025-12-15 16:27:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:34 | INFO | root | End purification for resolution 8*8, loss=1.5733258446060105e-11
2025-12-15 16:27:35 | INFO | root | End purification for resolution 16*16, loss=3.8397633034037426e-05
2025-12-15 16:27:36 | INFO | root | End purification for resolution 32*32, loss=0.0004131695022806525
2025-12-15 16:27:38 | INFO | root | End purification for resolution 64*64, loss=0.027067800983786583
2025-12-15 16:27:38 | INFO | root | Training time: 3.7699432373046875, loss: 0.027067800983786583, params_num: 20000
2025-12-15 16:27:38 | INFO | root | Purified data 407, shape: torch.Size([1, 64, 1500]), mse:0.30955150723457336
2025-12-15 16:27:38 | INFO | root | 
2025-12-15 16:27:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:38 | INFO | root | End purification for resolution 8*8, loss=2.3042966840192136e-11
2025-12-15 16:27:39 | INFO | root | End purification for resolution 16*16, loss=4.093535972060636e-05
2025-12-15 16:27:40 | INFO | root | End purification for resolution 32*32, loss=0.0004301440203562379
2025-12-15 16:27:41 | INFO | root | End purification for resolution 64*64, loss=0.019631294533610344
2025-12-15 16:27:41 | INFO | root | Training time: 3.7681188583374023, loss: 0.019631294533610344, params_num: 20000
2025-12-15 16:27:41 | INFO | root | Purified data 408, shape: torch.Size([1, 64, 1500]), mse:0.22297343611717224
2025-12-15 16:27:41 | INFO | root | 
2025-12-15 16:27:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:42 | INFO | root | End purification for resolution 8*8, loss=7.298969761926344e-11
2025-12-15 16:27:42 | INFO | root | End purification for resolution 16*16, loss=3.689767618197948e-05
2025-12-15 16:27:43 | INFO | root | End purification for resolution 32*32, loss=0.00039796013152226806
2025-12-15 16:27:45 | INFO | root | End purification for resolution 64*64, loss=0.027185257524251938
2025-12-15 16:27:45 | INFO | root | Training time: 3.763918161392212, loss: 0.027185257524251938, params_num: 20000
2025-12-15 16:27:45 | INFO | root | Purified data 409, shape: torch.Size([1, 64, 1500]), mse:0.31990766525268555
2025-12-15 16:27:45 | INFO | root | 
2025-12-15 16:27:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:46 | INFO | root | End purification for resolution 8*8, loss=2.4541976090253215e-11
2025-12-15 16:27:46 | INFO | root | End purification for resolution 16*16, loss=3.585400554584339e-05
2025-12-15 16:27:47 | INFO | root | End purification for resolution 32*32, loss=0.00039119774010032415
2025-12-15 16:27:49 | INFO | root | End purification for resolution 64*64, loss=0.027259014546871185
2025-12-15 16:27:49 | INFO | root | Training time: 3.7651963233947754, loss: 0.027259014546871185, params_num: 20000
2025-12-15 16:27:49 | INFO | root | Purified data 410, shape: torch.Size([1, 64, 1500]), mse:0.31995534896850586
2025-12-15 16:27:49 | INFO | root | 
2025-12-15 16:27:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:50 | INFO | root | End purification for resolution 8*8, loss=1.4254181168738e-11
2025-12-15 16:27:50 | INFO | root | End purification for resolution 16*16, loss=3.6599976738216355e-05
2025-12-15 16:27:51 | INFO | root | End purification for resolution 32*32, loss=0.0004545531701296568
2025-12-15 16:27:53 | INFO | root | End purification for resolution 64*64, loss=0.023515556007623672
2025-12-15 16:27:53 | INFO | root | Training time: 3.7688913345336914, loss: 0.023515556007623672, params_num: 20000
2025-12-15 16:27:53 | INFO | root | Purified data 411, shape: torch.Size([1, 64, 1500]), mse:0.275890588760376
2025-12-15 16:27:53 | INFO | root | 
2025-12-15 16:27:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:53 | INFO | root | End purification for resolution 8*8, loss=4.0765467390624366e-11
2025-12-15 16:27:54 | INFO | root | End purification for resolution 16*16, loss=4.717356932815164e-05
2025-12-15 16:27:55 | INFO | root | End purification for resolution 32*32, loss=0.0004276492982171476
2025-12-15 16:27:57 | INFO | root | End purification for resolution 64*64, loss=0.027648577466607094
2025-12-15 16:27:57 | INFO | root | Training time: 3.7786576747894287, loss: 0.027648577466607094, params_num: 20000
2025-12-15 16:27:57 | INFO | root | Purified data 412, shape: torch.Size([1, 64, 1500]), mse:0.3282322585582733
2025-12-15 16:27:57 | INFO | root | 
2025-12-15 16:27:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:27:57 | INFO | root | End purification for resolution 8*8, loss=1.3226814608857662e-11
2025-12-15 16:27:58 | INFO | root | End purification for resolution 16*16, loss=4.42968012066558e-05
2025-12-15 16:27:59 | INFO | root | End purification for resolution 32*32, loss=0.00042968697380274534
2025-12-15 16:28:00 | INFO | root | End purification for resolution 64*64, loss=0.027750588953495026
2025-12-15 16:28:00 | INFO | root | Training time: 3.7615981101989746, loss: 0.027750588953495026, params_num: 20000
2025-12-15 16:28:00 | INFO | root | Purified data 413, shape: torch.Size([1, 64, 1500]), mse:0.3249553143978119
2025-12-15 16:28:00 | INFO | root | 
2025-12-15 16:28:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:01 | INFO | root | End purification for resolution 8*8, loss=1.8504105192551634e-10
2025-12-15 16:28:01 | INFO | root | End purification for resolution 16*16, loss=5.773929296992719e-05
2025-12-15 16:28:02 | INFO | root | End purification for resolution 32*32, loss=0.00043855616240762174
2025-12-15 16:28:04 | INFO | root | End purification for resolution 64*64, loss=0.027143817394971848
2025-12-15 16:28:04 | INFO | root | Training time: 3.783203363418579, loss: 0.027143817394971848, params_num: 20000
2025-12-15 16:28:04 | INFO | root | Purified data 414, shape: torch.Size([1, 64, 1500]), mse:0.31736454367637634
2025-12-15 16:28:04 | INFO | root | 
2025-12-15 16:28:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:05 | INFO | root | End purification for resolution 8*8, loss=2.5993176361316372e-11
2025-12-15 16:28:05 | INFO | root | End purification for resolution 16*16, loss=4.052553413202986e-05
2025-12-15 16:28:06 | INFO | root | End purification for resolution 32*32, loss=0.00039448204915970564
2025-12-15 16:28:08 | INFO | root | End purification for resolution 64*64, loss=0.025376543402671814
2025-12-15 16:28:08 | INFO | root | Training time: 3.756584644317627, loss: 0.025376543402671814, params_num: 20000
2025-12-15 16:28:08 | INFO | root | Purified data 415, shape: torch.Size([1, 64, 1500]), mse:0.2929753065109253
2025-12-15 16:28:08 | INFO | root | 
2025-12-15 16:28:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:09 | INFO | root | End purification for resolution 8*8, loss=3.1766651809039814e-11
2025-12-15 16:28:09 | INFO | root | End purification for resolution 16*16, loss=4.482427175389603e-05
2025-12-15 16:28:10 | INFO | root | End purification for resolution 32*32, loss=0.0003500014136079699
2025-12-15 16:28:12 | INFO | root | End purification for resolution 64*64, loss=0.027974452823400497
2025-12-15 16:28:12 | INFO | root | Training time: 3.761906147003174, loss: 0.027974452823400497, params_num: 20000
2025-12-15 16:28:12 | INFO | root | Purified data 416, shape: torch.Size([1, 64, 1500]), mse:0.32710379362106323
2025-12-15 16:28:12 | INFO | root | 
2025-12-15 16:28:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:12 | INFO | root | End purification for resolution 8*8, loss=1.7911524693992043e-11
2025-12-15 16:28:13 | INFO | root | End purification for resolution 16*16, loss=4.129475564695895e-05
2025-12-15 16:28:14 | INFO | root | End purification for resolution 32*32, loss=0.0004072580486536026
2025-12-15 16:28:16 | INFO | root | End purification for resolution 64*64, loss=0.024784022942185402
2025-12-15 16:28:16 | INFO | root | Training time: 3.7621829509735107, loss: 0.024784022942185402, params_num: 20000
2025-12-15 16:28:16 | INFO | root | Purified data 417, shape: torch.Size([1, 64, 1500]), mse:0.28521549701690674
2025-12-15 16:28:16 | INFO | root | 
2025-12-15 16:28:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:16 | INFO | root | End purification for resolution 8*8, loss=1.4367799484882315e-11
2025-12-15 16:28:17 | INFO | root | End purification for resolution 16*16, loss=3.5162229323759675e-05
2025-12-15 16:28:18 | INFO | root | End purification for resolution 32*32, loss=0.00035807621316052973
2025-12-15 16:28:19 | INFO | root | End purification for resolution 64*64, loss=0.026378925889730453
2025-12-15 16:28:19 | INFO | root | Training time: 3.760392189025879, loss: 0.026378925889730453, params_num: 20000
2025-12-15 16:28:19 | INFO | root | Purified data 418, shape: torch.Size([1, 64, 1500]), mse:0.30281317234039307
2025-12-15 16:28:19 | INFO | root | 
2025-12-15 16:28:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:20 | INFO | root | End purification for resolution 8*8, loss=4.471951281503905e-11
2025-12-15 16:28:20 | INFO | root | End purification for resolution 16*16, loss=4.3278036173433065e-05
2025-12-15 16:28:21 | INFO | root | End purification for resolution 32*32, loss=0.0003988871176261455
2025-12-15 16:28:23 | INFO | root | End purification for resolution 64*64, loss=0.025807049125432968
2025-12-15 16:28:23 | INFO | root | Training time: 3.7619001865386963, loss: 0.025807049125432968, params_num: 20000
2025-12-15 16:28:23 | INFO | root | Purified data 419, shape: torch.Size([1, 64, 1500]), mse:0.3013371527194977
2025-12-15 16:28:23 | INFO | root | 
2025-12-15 16:28:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:24 | INFO | root | End purification for resolution 8*8, loss=1.2450657692342215e-11
2025-12-15 16:28:24 | INFO | root | End purification for resolution 16*16, loss=4.4872434955323115e-05
2025-12-15 16:28:25 | INFO | root | End purification for resolution 32*32, loss=0.0003950588870793581
2025-12-15 16:28:27 | INFO | root | End purification for resolution 64*64, loss=0.02741241827607155
2025-12-15 16:28:27 | INFO | root | Training time: 3.789161205291748, loss: 0.02741241827607155, params_num: 20000
2025-12-15 16:28:27 | INFO | root | Purified data 420, shape: torch.Size([1, 64, 1500]), mse:0.32042497396469116
2025-12-15 16:28:27 | INFO | root | 
2025-12-15 16:28:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:28 | INFO | root | End purification for resolution 8*8, loss=1.3734788480157523e-11
2025-12-15 16:28:28 | INFO | root | End purification for resolution 16*16, loss=4.502568845055066e-05
2025-12-15 16:28:29 | INFO | root | End purification for resolution 32*32, loss=0.0004241280257701874
2025-12-15 16:28:31 | INFO | root | End purification for resolution 64*64, loss=0.02658330649137497
2025-12-15 16:28:31 | INFO | root | Training time: 3.765317916870117, loss: 0.02658330649137497, params_num: 20000
2025-12-15 16:28:31 | INFO | root | Purified data 421, shape: torch.Size([1, 64, 1500]), mse:0.30994245409965515
2025-12-15 16:28:31 | INFO | root | 
2025-12-15 16:28:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:31 | INFO | root | End purification for resolution 8*8, loss=3.896789835255987e-11
2025-12-15 16:28:32 | INFO | root | End purification for resolution 16*16, loss=4.132632238906808e-05
2025-12-15 16:28:33 | INFO | root | End purification for resolution 32*32, loss=0.00041594469803385437
2025-12-15 16:28:35 | INFO | root | End purification for resolution 64*64, loss=0.02583332546055317
2025-12-15 16:28:35 | INFO | root | Training time: 3.769392728805542, loss: 0.02583332546055317, params_num: 20000
2025-12-15 16:28:35 | INFO | root | Purified data 422, shape: torch.Size([1, 64, 1500]), mse:0.30388548970222473
2025-12-15 16:28:35 | INFO | root | 
2025-12-15 16:28:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:35 | INFO | root | End purification for resolution 8*8, loss=6.915427952502995e-11
2025-12-15 16:28:36 | INFO | root | End purification for resolution 16*16, loss=4.08961896027904e-05
2025-12-15 16:28:37 | INFO | root | End purification for resolution 32*32, loss=0.0003773058415390551
2025-12-15 16:28:38 | INFO | root | End purification for resolution 64*64, loss=0.026908213272690773
2025-12-15 16:28:38 | INFO | root | Training time: 3.7662997245788574, loss: 0.026908213272690773, params_num: 20000
2025-12-15 16:28:38 | INFO | root | Purified data 423, shape: torch.Size([1, 64, 1500]), mse:0.31500744819641113
2025-12-15 16:28:38 | INFO | root | 
2025-12-15 16:28:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:39 | INFO | root | End purification for resolution 8*8, loss=1.80971227586868e-11
2025-12-15 16:28:39 | INFO | root | End purification for resolution 16*16, loss=3.2294799893861637e-05
2025-12-15 16:28:40 | INFO | root | End purification for resolution 32*32, loss=0.0003767632879316807
2025-12-15 16:28:42 | INFO | root | End purification for resolution 64*64, loss=0.02616921439766884
2025-12-15 16:28:42 | INFO | root | Training time: 3.7606308460235596, loss: 0.02616921439766884, params_num: 20000
2025-12-15 16:28:42 | INFO | root | Purified data 424, shape: torch.Size([1, 64, 1500]), mse:0.31092357635498047
2025-12-15 16:28:42 | INFO | root | 
2025-12-15 16:28:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:43 | INFO | root | End purification for resolution 8*8, loss=1.9690346575451656e-11
2025-12-15 16:28:43 | INFO | root | End purification for resolution 16*16, loss=3.6234039725968614e-05
2025-12-15 16:28:44 | INFO | root | End purification for resolution 32*32, loss=0.00046865310287103057
2025-12-15 16:28:46 | INFO | root | End purification for resolution 64*64, loss=0.021919352933764458
2025-12-15 16:28:46 | INFO | root | Training time: 3.7578165531158447, loss: 0.021919352933764458, params_num: 20000
2025-12-15 16:28:46 | INFO | root | Purified data 425, shape: torch.Size([1, 64, 1500]), mse:0.24934759736061096
2025-12-15 16:28:46 | INFO | root | 
2025-12-15 16:28:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:47 | INFO | root | End purification for resolution 8*8, loss=1.299988935943297e-11
2025-12-15 16:28:47 | INFO | root | End purification for resolution 16*16, loss=3.967708471463993e-05
2025-12-15 16:28:48 | INFO | root | End purification for resolution 32*32, loss=0.000384086393751204
2025-12-15 16:28:50 | INFO | root | End purification for resolution 64*64, loss=0.027095504105091095
2025-12-15 16:28:50 | INFO | root | Training time: 3.7599520683288574, loss: 0.027095504105091095, params_num: 20000
2025-12-15 16:28:50 | INFO | root | Purified data 426, shape: torch.Size([1, 64, 1500]), mse:0.31231534481048584
2025-12-15 16:28:50 | INFO | root | 
2025-12-15 16:28:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:50 | INFO | root | End purification for resolution 8*8, loss=1.2368418789154845e-11
2025-12-15 16:28:51 | INFO | root | End purification for resolution 16*16, loss=3.546330117387697e-05
2025-12-15 16:28:52 | INFO | root | End purification for resolution 32*32, loss=0.0003894013352692127
2025-12-15 16:28:54 | INFO | root | End purification for resolution 64*64, loss=0.024693988263607025
2025-12-15 16:28:54 | INFO | root | Training time: 3.755784273147583, loss: 0.024693988263607025, params_num: 20000
2025-12-15 16:28:54 | INFO | root | Purified data 427, shape: torch.Size([1, 64, 1500]), mse:0.28628629446029663
2025-12-15 16:28:54 | INFO | root | 
2025-12-15 16:28:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:54 | INFO | root | End purification for resolution 8*8, loss=1.7872359842074914e-11
2025-12-15 16:28:55 | INFO | root | End purification for resolution 16*16, loss=4.730205546366051e-05
2025-12-15 16:28:55 | INFO | root | End purification for resolution 32*32, loss=0.00037486423389054835
2025-12-15 16:28:57 | INFO | root | End purification for resolution 64*64, loss=0.027803845703601837
2025-12-15 16:28:57 | INFO | root | Training time: 3.7481327056884766, loss: 0.027803845703601837, params_num: 20000
2025-12-15 16:28:57 | INFO | root | Purified data 428, shape: torch.Size([1, 64, 1500]), mse:0.3208557963371277
2025-12-15 16:28:57 | INFO | root | 
2025-12-15 16:28:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:28:58 | INFO | root | End purification for resolution 8*8, loss=1.4023205339996903e-11
2025-12-15 16:28:58 | INFO | root | End purification for resolution 16*16, loss=4.835022991755977e-05
2025-12-15 16:28:59 | INFO | root | End purification for resolution 32*32, loss=0.00040694838389754295
2025-12-15 16:29:01 | INFO | root | End purification for resolution 64*64, loss=0.028062202036380768
2025-12-15 16:29:01 | INFO | root | Training time: 3.753385305404663, loss: 0.028062202036380768, params_num: 20000
