2025-12-15 15:29:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:30:49 | INFO | root | End purification for resolution 64*64, loss=0.03647051751613617
2025-12-15 15:30:49 | INFO | root | Training time: 1.4915950298309326, loss: 0.03647051751613617, params_num: 11250
2025-12-15 15:30:49 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.4665912985801697
2025-12-15 15:30:49 | INFO | root | 
2025-12-15 15:30:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:49 | INFO | root | End purification for resolution 8*8, loss=3.2178031688090414e-06
2025-12-15 15:30:49 | INFO | root | End purification for resolution 16*16, loss=7.135454507078975e-05
2025-12-15 15:30:49 | INFO | root | End purification for resolution 32*32, loss=0.0016246872255578637
2025-12-15 15:30:50 | INFO | root | End purification for resolution 64*64, loss=0.03368678689002991
2025-12-15 15:30:50 | INFO | root | Training time: 1.4761052131652832, loss: 0.03368678689002991, params_num: 11250
2025-12-15 15:30:50 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.42650267481803894
2025-12-15 15:30:50 | INFO | root | 
2025-12-15 15:30:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:50 | INFO | root | End purification for resolution 8*8, loss=1.1258437098149443e-06
2025-12-15 15:30:50 | INFO | root | End purification for resolution 16*16, loss=8.063377026701346e-05
2025-12-15 15:30:51 | INFO | root | End purification for resolution 32*32, loss=0.001604293705895543
2025-12-15 15:30:52 | INFO | root | End purification for resolution 64*64, loss=0.03404824435710907
2025-12-15 15:30:52 | INFO | root | Training time: 1.5077755451202393, loss: 0.03404824435710907, params_num: 11250
2025-12-15 15:30:52 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.4318712651729584
2025-12-15 15:30:52 | INFO | root | 
2025-12-15 15:30:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:52 | INFO | root | End purification for resolution 8*8, loss=2.4628111532365438e-06
2025-12-15 15:30:52 | INFO | root | End purification for resolution 16*16, loss=7.70876431488432e-05
2025-12-15 15:30:52 | INFO | root | End purification for resolution 32*32, loss=0.0015564756467938423
2025-12-15 15:30:53 | INFO | root | End purification for resolution 64*64, loss=0.03570938482880592
2025-12-15 15:30:53 | INFO | root | Training time: 1.6099371910095215, loss: 0.03570938482880592, params_num: 11250
2025-12-15 15:30:53 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.45245492458343506
2025-12-15 15:30:53 | INFO | root | 
2025-12-15 15:30:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:53 | INFO | root | End purification for resolution 8*8, loss=1.381972879244131e-06
2025-12-15 15:30:54 | INFO | root | End purification for resolution 16*16, loss=0.00012868031626567245
2025-12-15 15:30:54 | INFO | root | End purification for resolution 32*32, loss=0.002103766892105341
2025-12-15 15:30:55 | INFO | root | End purification for resolution 64*64, loss=0.04012720659375191
2025-12-15 15:30:55 | INFO | root | Training time: 1.5149188041687012, loss: 0.04012720659375191, params_num: 11250
2025-12-15 15:30:55 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.5165494084358215
2025-12-15 15:30:55 | INFO | root | 
2025-12-15 15:30:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:55 | INFO | root | End purification for resolution 8*8, loss=1.701940163911786e-06
2025-12-15 15:30:55 | INFO | root | End purification for resolution 16*16, loss=6.215685425559059e-05
2025-12-15 15:30:56 | INFO | root | End purification for resolution 32*32, loss=0.0016196344513446093
2025-12-15 15:30:56 | INFO | root | End purification for resolution 64*64, loss=0.040009938180446625
2025-12-15 15:30:56 | INFO | root | Training time: 1.7456378936767578, loss: 0.040009938180446625, params_num: 11250
2025-12-15 15:30:56 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.5146740078926086
2025-12-15 15:30:56 | INFO | root | 
2025-12-15 15:30:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:57 | INFO | root | End purification for resolution 8*8, loss=1.1227893992327154e-06
2025-12-15 15:30:57 | INFO | root | End purification for resolution 16*16, loss=5.963065632386133e-05
2025-12-15 15:30:57 | INFO | root | End purification for resolution 32*32, loss=0.0016693264478817582
2025-12-15 15:30:58 | INFO | root | End purification for resolution 64*64, loss=0.03714730590581894
2025-12-15 15:30:58 | INFO | root | Training time: 1.8600902557373047, loss: 0.03714730590581894, params_num: 11250
2025-12-15 15:30:58 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.4726102352142334
2025-12-15 15:30:58 | INFO | root | 
2025-12-15 15:30:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:59 | INFO | root | End purification for resolution 8*8, loss=3.348789960000431e-06
2025-12-15 15:30:59 | INFO | root | End purification for resolution 16*16, loss=7.783441833453253e-05
2025-12-15 15:30:59 | INFO | root | End purification for resolution 32*32, loss=0.0016539748758077621
2025-12-15 15:31:00 | INFO | root | End purification for resolution 64*64, loss=0.03669942915439606
2025-12-15 15:31:00 | INFO | root | Training time: 1.883965253829956, loss: 0.03669942915439606, params_num: 11250
2025-12-15 15:31:00 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.4712575376033783
2025-12-15 15:31:00 | INFO | root | 
2025-12-15 15:31:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:00 | INFO | root | End purification for resolution 8*8, loss=1.2352686553640524e-06
2025-12-15 15:31:01 | INFO | root | End purification for resolution 16*16, loss=7.815574645064771e-05
2025-12-15 15:31:01 | INFO | root | End purification for resolution 32*32, loss=0.001741280546411872
2025-12-15 15:31:02 | INFO | root | End purification for resolution 64*64, loss=0.033803414553403854
2025-12-15 15:31:02 | INFO | root | Training time: 1.8895301818847656, loss: 0.033803414553403854, params_num: 11250
2025-12-15 15:31:02 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.42728638648986816
2025-12-15 15:31:02 | INFO | root | 
2025-12-15 15:31:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:02 | INFO | root | End purification for resolution 8*8, loss=1.3340925306692952e-06
2025-12-15 15:31:03 | INFO | root | End purification for resolution 16*16, loss=9.182713984046131e-05
2025-12-15 15:31:03 | INFO | root | End purification for resolution 32*32, loss=0.0017255654092878103
2025-12-15 15:31:04 | INFO | root | End purification for resolution 64*64, loss=0.036530062556266785
2025-12-15 15:31:04 | INFO | root | Training time: 1.8841884136199951, loss: 0.036530062556266785, params_num: 11250
2025-12-15 15:31:04 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.4610793888568878
2025-12-15 15:31:04 | INFO | root | 
2025-12-15 15:31:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:04 | INFO | root | End purification for resolution 8*8, loss=1.437212176824687e-06
2025-12-15 15:31:05 | INFO | root | End purification for resolution 16*16, loss=7.276331598404795e-05
2025-12-15 15:31:05 | INFO | root | End purification for resolution 32*32, loss=0.0018356621731072664
2025-12-15 15:31:06 | INFO | root | End purification for resolution 64*64, loss=0.038692303001880646
2025-12-15 15:31:06 | INFO | root | Training time: 1.879868984222412, loss: 0.038692303001880646, params_num: 11250
2025-12-15 15:31:06 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.4985414147377014
2025-12-15 15:31:06 | INFO | root | 
2025-12-15 15:31:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:06 | INFO | root | End purification for resolution 8*8, loss=2.171676442230819e-06
2025-12-15 15:31:06 | INFO | root | End purification for resolution 16*16, loss=8.717717719264328e-05
2025-12-15 15:31:07 | INFO | root | End purification for resolution 32*32, loss=0.0017296335427090526
2025-12-15 15:31:08 | INFO | root | End purification for resolution 64*64, loss=0.0377223864197731
2025-12-15 15:31:08 | INFO | root | Training time: 1.8916900157928467, loss: 0.0377223864197731, params_num: 11250
2025-12-15 15:31:08 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.48248958587646484
2025-12-15 15:31:08 | INFO | root | 
2025-12-15 15:31:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:08 | INFO | root | End purification for resolution 8*8, loss=1.0800672498589847e-06
2025-12-15 15:31:08 | INFO | root | End purification for resolution 16*16, loss=7.45433135307394e-05
2025-12-15 15:31:09 | INFO | root | End purification for resolution 32*32, loss=0.0016117144841700792
2025-12-15 15:31:10 | INFO | root | End purification for resolution 64*64, loss=0.03417045623064041
2025-12-15 15:31:10 | INFO | root | Training time: 1.8900258541107178, loss: 0.03417045623064041, params_num: 11250
2025-12-15 15:31:10 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.4260571300983429
2025-12-15 15:31:10 | INFO | root | 
2025-12-15 15:31:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:10 | INFO | root | End purification for resolution 8*8, loss=1.2734012670989614e-06
2025-12-15 15:31:10 | INFO | root | End purification for resolution 16*16, loss=7.388071389868855e-05
2025-12-15 15:31:11 | INFO | root | End purification for resolution 32*32, loss=0.0018476129043847322
2025-12-15 15:31:12 | INFO | root | End purification for resolution 64*64, loss=0.040491342544555664
2025-12-15 15:31:12 | INFO | root | Training time: 1.9103376865386963, loss: 0.040491342544555664, params_num: 11250
2025-12-15 15:31:12 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.5232396125793457
2025-12-15 15:31:12 | INFO | root | 
2025-12-15 15:31:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:12 | INFO | root | End purification for resolution 8*8, loss=3.0954693102103192e-06
2025-12-15 15:31:12 | INFO | root | End purification for resolution 16*16, loss=6.47357155685313e-05
2025-12-15 15:31:13 | INFO | root | End purification for resolution 32*32, loss=0.0015881229192018509
2025-12-15 15:31:14 | INFO | root | End purification for resolution 64*64, loss=0.040147725492715836
2025-12-15 15:31:14 | INFO | root | Training time: 1.9018640518188477, loss: 0.040147725492715836, params_num: 11250
2025-12-15 15:31:14 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.5191484093666077
2025-12-15 15:31:14 | INFO | root | 
2025-12-15 15:31:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:14 | INFO | root | End purification for resolution 8*8, loss=1.0603297369016218e-06
2025-12-15 15:31:14 | INFO | root | End purification for resolution 16*16, loss=8.741946658119559e-05
2025-12-15 15:31:15 | INFO | root | End purification for resolution 32*32, loss=0.0017598011763766408
2025-12-15 15:31:15 | INFO | root | End purification for resolution 64*64, loss=0.03984425216913223
2025-12-15 15:31:15 | INFO | root | Training time: 1.9194703102111816, loss: 0.03984425216913223, params_num: 11250
2025-12-15 15:31:16 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.5131021738052368
2025-12-15 15:31:16 | INFO | root | 
2025-12-15 15:31:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:16 | INFO | root | End purification for resolution 8*8, loss=2.420405053271679e-06
2025-12-15 15:31:16 | INFO | root | End purification for resolution 16*16, loss=7.342120807152241e-05
2025-12-15 15:31:16 | INFO | root | End purification for resolution 32*32, loss=0.002036795951426029
2025-12-15 15:31:17 | INFO | root | End purification for resolution 64*64, loss=0.035507433116436005
2025-12-15 15:31:17 | INFO | root | Training time: 1.8930974006652832, loss: 0.035507433116436005, params_num: 11250
2025-12-15 15:31:17 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.4465111494064331
2025-12-15 15:31:17 | INFO | root | 
2025-12-15 15:31:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:18 | INFO | root | End purification for resolution 8*8, loss=8.276709877463873e-07
2025-12-15 15:31:18 | INFO | root | End purification for resolution 16*16, loss=7.905028178356588e-05
2025-12-15 15:31:18 | INFO | root | End purification for resolution 32*32, loss=0.0017452791798859835
2025-12-15 15:31:19 | INFO | root | End purification for resolution 64*64, loss=0.03984516113996506
2025-12-15 15:31:19 | INFO | root | Training time: 1.901026725769043, loss: 0.03984516113996506, params_num: 11250
2025-12-15 15:31:19 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.5168347358703613
2025-12-15 15:31:19 | INFO | root | 
2025-12-15 15:31:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:20 | INFO | root | End purification for resolution 8*8, loss=3.2810266930027865e-06
2025-12-15 15:31:20 | INFO | root | End purification for resolution 16*16, loss=9.491555101703852e-05
2025-12-15 15:31:20 | INFO | root | End purification for resolution 32*32, loss=0.001732949516735971
2025-12-15 15:31:21 | INFO | root | End purification for resolution 64*64, loss=0.03924696147441864
2025-12-15 15:31:21 | INFO | root | Training time: 1.8814501762390137, loss: 0.03924696147441864, params_num: 11250
2025-12-15 15:31:21 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.5019733309745789
2025-12-15 15:31:21 | INFO | root | 
2025-12-15 15:31:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:21 | INFO | root | End purification for resolution 8*8, loss=1.8523946891946252e-06
2025-12-15 15:31:22 | INFO | root | End purification for resolution 16*16, loss=7.190775068011135e-05
2025-12-15 15:31:22 | INFO | root | End purification for resolution 32*32, loss=0.0014765085652470589
2025-12-15 15:31:23 | INFO | root | End purification for resolution 64*64, loss=0.028144828975200653
2025-12-15 15:31:23 | INFO | root | Training time: 1.9191675186157227, loss: 0.028144828975200653, params_num: 11250
2025-12-15 15:31:23 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.3478107154369354
2025-12-15 15:31:23 | INFO | root | 
2025-12-15 15:31:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:23 | INFO | root | End purification for resolution 8*8, loss=2.814437721099239e-06
