2025-12-15 15:31:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:33:37 | INFO | root | End purification for resolution 64*64, loss=0.0161477979272604
2025-12-15 15:33:37 | INFO | root | Training time: 3.761199474334717, loss: 0.0161477979272604, params_num: 31250
2025-12-15 15:33:37 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.16657598316669464
2025-12-15 15:33:37 | INFO | root | 
2025-12-15 15:33:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:37 | INFO | root | End purification for resolution 8*8, loss=2.5291600411203596e-12
2025-12-15 15:33:38 | INFO | root | End purification for resolution 16*16, loss=8.31057877803687e-06
2025-12-15 15:33:39 | INFO | root | End purification for resolution 32*32, loss=0.0002073478390229866
2025-12-15 15:33:41 | INFO | root | End purification for resolution 64*64, loss=0.015391184017062187
2025-12-15 15:33:41 | INFO | root | Training time: 3.7614269256591797, loss: 0.015391184017062187, params_num: 31250
2025-12-15 15:33:41 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.15825241804122925
2025-12-15 15:33:41 | INFO | root | 
2025-12-15 15:33:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:41 | INFO | root | End purification for resolution 8*8, loss=3.3221335838523602e-12
2025-12-15 15:33:42 | INFO | root | End purification for resolution 16*16, loss=8.96031178854173e-06
2025-12-15 15:33:43 | INFO | root | End purification for resolution 32*32, loss=0.00017749813559930772
2025-12-15 15:33:45 | INFO | root | End purification for resolution 64*64, loss=0.01393948495388031
2025-12-15 15:33:45 | INFO | root | Training time: 3.7620904445648193, loss: 0.01393948495388031, params_num: 31250
2025-12-15 15:33:45 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.13836675882339478
2025-12-15 15:33:45 | INFO | root | 
2025-12-15 15:33:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:45 | INFO | root | End purification for resolution 8*8, loss=2.7624400163184237e-12
2025-12-15 15:33:46 | INFO | root | End purification for resolution 16*16, loss=8.911883924156427e-06
2025-12-15 15:33:46 | INFO | root | End purification for resolution 32*32, loss=0.00018291657033842057
2025-12-15 15:33:48 | INFO | root | End purification for resolution 64*64, loss=0.015342440456151962
2025-12-15 15:33:48 | INFO | root | Training time: 3.757030487060547, loss: 0.015342440456151962, params_num: 31250
2025-12-15 15:33:48 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.15840817987918854
2025-12-15 15:33:48 | INFO | root | 
2025-12-15 15:33:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:49 | INFO | root | End purification for resolution 8*8, loss=1.9683360844013897e-12
2025-12-15 15:33:49 | INFO | root | End purification for resolution 16*16, loss=1.0914969607256353e-05
2025-12-15 15:33:50 | INFO | root | End purification for resolution 32*32, loss=0.00022446038201451302
2025-12-15 15:33:52 | INFO | root | End purification for resolution 64*64, loss=0.01706727035343647
2025-12-15 15:33:52 | INFO | root | Training time: 3.759716033935547, loss: 0.01706727035343647, params_num: 31250
2025-12-15 15:33:52 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.17045268416404724
2025-12-15 15:33:52 | INFO | root | 
2025-12-15 15:33:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:53 | INFO | root | End purification for resolution 8*8, loss=3.2197376275550083e-12
2025-12-15 15:33:53 | INFO | root | End purification for resolution 16*16, loss=9.25805125007173e-06
2025-12-15 15:33:54 | INFO | root | End purification for resolution 32*32, loss=0.00019836788123939186
2025-12-15 15:33:56 | INFO | root | End purification for resolution 64*64, loss=0.01686381921172142
2025-12-15 15:33:56 | INFO | root | Training time: 3.74792742729187, loss: 0.01686381921172142, params_num: 31250
2025-12-15 15:33:56 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.16661891341209412
2025-12-15 15:33:56 | INFO | root | 
2025-12-15 15:33:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:56 | INFO | root | End purification for resolution 8*8, loss=2.561976238796282e-12
2025-12-15 15:33:57 | INFO | root | End purification for resolution 16*16, loss=8.918683306546882e-06
2025-12-15 15:33:58 | INFO | root | End purification for resolution 32*32, loss=0.00019916088785976171
2025-12-15 15:34:00 | INFO | root | End purification for resolution 64*64, loss=0.016697106882929802
2025-12-15 15:34:00 | INFO | root | Training time: 3.76743483543396, loss: 0.016697106882929802, params_num: 31250
2025-12-15 15:34:00 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.17480428516864777
2025-12-15 15:34:00 | INFO | root | 
2025-12-15 15:34:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:00 | INFO | root | End purification for resolution 8*8, loss=2.0917380241097794e-12
2025-12-15 15:34:01 | INFO | root | End purification for resolution 16*16, loss=7.641261618118733e-06
2025-12-15 15:34:02 | INFO | root | End purification for resolution 32*32, loss=0.00018841905693989247
2025-12-15 15:34:04 | INFO | root | End purification for resolution 64*64, loss=0.016321655362844467
2025-12-15 15:34:04 | INFO | root | Training time: 3.767483949661255, loss: 0.016321655362844467, params_num: 31250
2025-12-15 15:34:04 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.16741682589054108
2025-12-15 15:34:04 | INFO | root | 
2025-12-15 15:34:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:04 | INFO | root | End purification for resolution 8*8, loss=2.406031103519002e-12
2025-12-15 15:34:04 | INFO | root | End purification for resolution 16*16, loss=5.973401130177081e-06
2025-12-15 15:34:05 | INFO | root | End purification for resolution 32*32, loss=0.00018569978419691324
2025-12-15 15:34:07 | INFO | root | End purification for resolution 64*64, loss=0.014946580864489079
2025-12-15 15:34:07 | INFO | root | Training time: 3.756864070892334, loss: 0.014946580864489079, params_num: 31250
2025-12-15 15:34:07 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.1544370949268341
2025-12-15 15:34:07 | INFO | root | 
2025-12-15 15:34:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:08 | INFO | root | End purification for resolution 8*8, loss=2.8389937969941492e-12
2025-12-15 15:34:08 | INFO | root | End purification for resolution 16*16, loss=7.756408194836695e-06
2025-12-15 15:34:09 | INFO | root | End purification for resolution 32*32, loss=0.00019363188766874373
2025-12-15 15:34:11 | INFO | root | End purification for resolution 64*64, loss=0.016220860183238983
2025-12-15 15:34:11 | INFO | root | Training time: 3.7561848163604736, loss: 0.016220860183238983, params_num: 31250
2025-12-15 15:34:11 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.16327646374702454
2025-12-15 15:34:11 | INFO | root | 
2025-12-15 15:34:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:12 | INFO | root | End purification for resolution 8*8, loss=2.482071839726707e-12
2025-12-15 15:34:12 | INFO | root | End purification for resolution 16*16, loss=6.046336238796357e-06
2025-12-15 15:34:13 | INFO | root | End purification for resolution 32*32, loss=0.00018673775775823742
2025-12-15 15:34:15 | INFO | root | End purification for resolution 64*64, loss=0.01628454029560089
2025-12-15 15:34:15 | INFO | root | Training time: 3.760227680206299, loss: 0.01628454029560089, params_num: 31250
2025-12-15 15:34:15 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.164548859000206
2025-12-15 15:34:15 | INFO | root | 
2025-12-15 15:34:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:15 | INFO | root | End purification for resolution 8*8, loss=2.7298139877035554e-12
2025-12-15 15:34:16 | INFO | root | End purification for resolution 16*16, loss=6.066423338779714e-06
2025-12-15 15:34:17 | INFO | root | End purification for resolution 32*32, loss=0.00016536889597773552
2025-12-15 15:34:19 | INFO | root | End purification for resolution 64*64, loss=0.015679417178034782
2025-12-15 15:34:19 | INFO | root | Training time: 3.753328561782837, loss: 0.015679417178034782, params_num: 31250
2025-12-15 15:34:19 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.15597857534885406
2025-12-15 15:34:19 | INFO | root | 
2025-12-15 15:34:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:19 | INFO | root | End purification for resolution 8*8, loss=2.0619807944433077e-12
2025-12-15 15:34:20 | INFO | root | End purification for resolution 16*16, loss=8.315926606883295e-06
2025-12-15 15:34:21 | INFO | root | End purification for resolution 32*32, loss=0.00016757591220084578
2025-12-15 15:34:22 | INFO | root | End purification for resolution 64*64, loss=0.014665997587144375
2025-12-15 15:34:22 | INFO | root | Training time: 3.7568743228912354, loss: 0.014665997587144375, params_num: 31250
2025-12-15 15:34:22 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.14809100329875946
2025-12-15 15:34:22 | INFO | root | 
2025-12-15 15:34:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:23 | INFO | root | End purification for resolution 8*8, loss=1.2985260653200492e-12
2025-12-15 15:34:23 | INFO | root | End purification for resolution 16*16, loss=9.069046427612193e-06
2025-12-15 15:34:24 | INFO | root | End purification for resolution 32*32, loss=0.0001844844373408705
2025-12-15 15:34:26 | INFO | root | End purification for resolution 64*64, loss=0.017320234328508377
2025-12-15 15:34:26 | INFO | root | Training time: 3.760579824447632, loss: 0.017320234328508377, params_num: 31250
2025-12-15 15:34:26 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.1778332144021988
2025-12-15 15:34:26 | INFO | root | 
2025-12-15 15:34:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:27 | INFO | root | End purification for resolution 8*8, loss=2.765328330905925e-12
2025-12-15 15:34:27 | INFO | root | End purification for resolution 16*16, loss=1.0531725820328575e-05
2025-12-15 15:34:28 | INFO | root | End purification for resolution 32*32, loss=0.00019462783529888839
2025-12-15 15:34:30 | INFO | root | End purification for resolution 64*64, loss=0.01735689863562584
2025-12-15 15:34:30 | INFO | root | Training time: 3.759749412536621, loss: 0.01735689863562584, params_num: 31250
2025-12-15 15:34:30 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.17654503881931305
2025-12-15 15:34:30 | INFO | root | 
2025-12-15 15:34:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:31 | INFO | root | End purification for resolution 8*8, loss=2.498155328434226e-12
2025-12-15 15:34:31 | INFO | root | End purification for resolution 16*16, loss=7.012992227828363e-06
2025-12-15 15:34:32 | INFO | root | End purification for resolution 32*32, loss=0.00017787929391488433
2025-12-15 15:34:34 | INFO | root | End purification for resolution 64*64, loss=0.016603518277406693
2025-12-15 15:34:34 | INFO | root | Training time: 3.7660083770751953, loss: 0.016603518277406693, params_num: 31250
2025-12-15 15:34:34 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.166958287358284
2025-12-15 15:34:34 | INFO | root | 
2025-12-15 15:34:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:34 | INFO | root | End purification for resolution 8*8, loss=2.3427006862197786e-12
2025-12-15 15:34:35 | INFO | root | End purification for resolution 16*16, loss=8.558849003748037e-06
2025-12-15 15:34:36 | INFO | root | End purification for resolution 32*32, loss=0.00021140054741408676
2025-12-15 15:34:38 | INFO | root | End purification for resolution 64*64, loss=0.01576615497469902
2025-12-15 15:34:38 | INFO | root | Training time: 3.7584400177001953, loss: 0.01576615497469902, params_num: 31250
2025-12-15 15:34:38 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.16415326297283173
2025-12-15 15:34:38 | INFO | root | 
2025-12-15 15:34:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:38 | INFO | root | End purification for resolution 8*8, loss=2.6442238156010323e-12
2025-12-15 15:34:39 | INFO | root | End purification for resolution 16*16, loss=4.908697064820444e-06
2025-12-15 15:34:40 | INFO | root | End purification for resolution 32*32, loss=0.00016172626055777073
2025-12-15 15:34:41 | INFO | root | End purification for resolution 64*64, loss=0.01739480346441269
2025-12-15 15:34:41 | INFO | root | Training time: 3.754544734954834, loss: 0.01739480346441269, params_num: 31250
2025-12-15 15:34:41 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.17897480726242065
2025-12-15 15:34:41 | INFO | root | 
2025-12-15 15:34:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:42 | INFO | root | End purification for resolution 8*8, loss=2.812431494289558e-12
2025-12-15 15:34:42 | INFO | root | End purification for resolution 16*16, loss=8.210363375837915e-06
2025-12-15 15:34:43 | INFO | root | End purification for resolution 32*32, loss=0.0001886950631160289
2025-12-15 15:34:45 | INFO | root | End purification for resolution 64*64, loss=0.016673104837536812
2025-12-15 15:34:45 | INFO | root | Training time: 3.7755582332611084, loss: 0.016673104837536812, params_num: 31250
2025-12-15 15:34:45 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.16769853234291077
2025-12-15 15:34:45 | INFO | root | 
2025-12-15 15:34:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:46 | INFO | root | End purification for resolution 8*8, loss=2.476476489154944e-12
2025-12-15 15:34:46 | INFO | root | End purification for resolution 16*16, loss=8.316874300362542e-06
2025-12-15 15:34:47 | INFO | root | End purification for resolution 32*32, loss=0.0001569353771628812
2025-12-15 15:34:49 | INFO | root | End purification for resolution 64*64, loss=0.012680498883128166
2025-12-15 15:34:49 | INFO | root | Training time: 3.7601232528686523, loss: 0.012680498883128166, params_num: 31250
2025-12-15 15:34:49 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.132212296128273
2025-12-15 15:34:49 | INFO | root | 
2025-12-15 15:34:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
