2025-12-16 23:06:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:07:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:48 | INFO | root | End purification for resolution 8*8, loss=0.007411714643239975
2025-12-16 23:07:48 | INFO | root | End purification for resolution 16*16, loss=0.10043780505657196
2025-12-16 23:07:48 | INFO | root | End purification for resolution 32*32, loss=0.2572394013404846
2025-12-16 23:07:49 | INFO | root | End purification for resolution 64*64, loss=0.24089759588241577
2025-12-16 23:07:49 | INFO | root | Training time: 1.5849180221557617, loss: 0.24089759588241577, params_num: 5600
2025-12-16 23:07:49 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.44439753890037537, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:49 | INFO | root | 
2025-12-16 23:07:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:50 | INFO | root | End purification for resolution 8*8, loss=0.0065628099255263805
2025-12-16 23:07:50 | INFO | root | End purification for resolution 16*16, loss=0.08695286512374878
2025-12-16 23:07:50 | INFO | root | End purification for resolution 32*32, loss=0.28232094645500183
2025-12-16 23:07:51 | INFO | root | End purification for resolution 64*64, loss=0.27175408601760864
2025-12-16 23:07:51 | INFO | root | Training time: 1.605388879776001, loss: 0.27175408601760864, params_num: 5600
2025-12-16 23:07:51 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.5018130540847778, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:51 | INFO | root | 
2025-12-16 23:07:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:51 | INFO | root | End purification for resolution 8*8, loss=0.006154468283057213
2025-12-16 23:07:51 | INFO | root | End purification for resolution 16*16, loss=0.07467480003833771
2025-12-16 23:07:52 | INFO | root | End purification for resolution 32*32, loss=0.2736053466796875
2025-12-16 23:07:53 | INFO | root | End purification for resolution 64*64, loss=0.24767205119132996
2025-12-16 23:07:53 | INFO | root | Training time: 1.702322006225586, loss: 0.24767205119132996, params_num: 5600
2025-12-16 23:07:53 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.45641863346099854, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:53 | INFO | root | 
2025-12-16 23:07:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:53 | INFO | root | End purification for resolution 8*8, loss=0.005576374940574169
2025-12-16 23:07:53 | INFO | root | End purification for resolution 16*16, loss=0.07585754990577698
2025-12-16 23:07:53 | INFO | root | End purification for resolution 32*32, loss=0.2895095944404602
2025-12-16 23:07:54 | INFO | root | End purification for resolution 64*64, loss=0.2423315793275833
2025-12-16 23:07:54 | INFO | root | Training time: 1.5863385200500488, loss: 0.2423315793275833, params_num: 5600
2025-12-16 23:07:54 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.44672664999961853, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:54 | INFO | root | 
2025-12-16 23:07:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:54 | INFO | root | End purification for resolution 8*8, loss=0.00784565694630146
2025-12-16 23:07:55 | INFO | root | End purification for resolution 16*16, loss=0.09199578315019608
2025-12-16 23:07:55 | INFO | root | End purification for resolution 32*32, loss=0.291707843542099
2025-12-16 23:07:56 | INFO | root | End purification for resolution 64*64, loss=0.2524714469909668
2025-12-16 23:07:56 | INFO | root | Training time: 1.8366131782531738, loss: 0.2524714469909668, params_num: 5600
2025-12-16 23:07:56 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.4651555120944977, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:56 | INFO | root | 
2025-12-16 23:07:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:56 | INFO | root | End purification for resolution 8*8, loss=0.00743807153776288
2025-12-16 23:07:57 | INFO | root | End purification for resolution 16*16, loss=0.07420594990253448
2025-12-16 23:07:57 | INFO | root | End purification for resolution 32*32, loss=0.30601248145103455
2025-12-16 23:07:58 | INFO | root | End purification for resolution 64*64, loss=0.31350240111351013
2025-12-16 23:07:58 | INFO | root | Training time: 1.772047996520996, loss: 0.31350240111351013, params_num: 5600
2025-12-16 23:07:58 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.577796459197998, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:58 | INFO | root | 
2025-12-16 23:07:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:58 | INFO | root | End purification for resolution 8*8, loss=0.006729082204401493
2025-12-16 23:07:58 | INFO | root | End purification for resolution 16*16, loss=0.05795499309897423
2025-12-16 23:07:59 | INFO | root | End purification for resolution 32*32, loss=0.30820298194885254
2025-12-16 23:08:00 | INFO | root | End purification for resolution 64*64, loss=0.30149295926094055
2025-12-16 23:08:00 | INFO | root | Training time: 1.7860815525054932, loss: 0.30149295926094055, params_num: 5600
2025-12-16 23:08:00 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.5560819506645203, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:08:00 | INFO | root | 
2025-12-16 23:08:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:08:00 | INFO | root | End purification for resolution 8*8, loss=0.007813459262251854
2025-12-16 23:08:00 | INFO | root | End purification for resolution 16*16, loss=0.09095317125320435
2025-12-16 23:08:01 | INFO | root | End purification for resolution 32*32, loss=0.2827848196029663
2025-12-16 23:08:02 | INFO | root | End purification for resolution 64*64, loss=0.2730785608291626
2025-12-16 23:08:02 | INFO | root | Training time: 1.843247413635254, loss: 0.2730785608291626, params_num: 5600
2025-12-16 23:08:02 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.5040273666381836, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:08:02 | INFO | root | 
2025-12-16 23:08:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:08:02 | INFO | root | End purification for resolution 8*8, loss=0.0073587181977927685
2025-12-16 23:08:02 | INFO | root | End purification for resolution 16*16, loss=0.08809244632720947
2025-12-16 23:08:03 | INFO | root | End purification for resolution 32*32, loss=0.2912006378173828
2025-12-16 23:08:03 | INFO | root | End purification for resolution 64*64, loss=0.2835596203804016
2025-12-16 23:08:03 | INFO | root | Training time: 1.8396530151367188, loss: 0.2835596203804016, params_num: 5600
2025-12-16 23:08:03 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.5232989192008972, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:08:03 | INFO | root | 
2025-12-16 23:08:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:08:04 | INFO | root | End purification for resolution 8*8, loss=0.006403185892850161
2025-12-16 23:08:04 | INFO | root | End purification for resolution 16*16, loss=0.06830805540084839
2025-12-16 23:08:04 | INFO | root | End purification for resolution 32*32, loss=0.2491125464439392
2025-12-16 23:08:05 | INFO | root | End purification for resolution 64*64, loss=0.24549145996570587
2025-12-16 23:08:05 | INFO | root | Training time: 1.8376414775848389, loss: 0.24549145996570587, params_num: 5600
2025-12-16 23:08:05 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.4537599980831146, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:08:05 | INFO | root | 
2025-12-16 23:08:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:08:06 | INFO | root | End purification for resolution 8*8, loss=0.0071139950305223465
2025-12-16 23:08:06 | INFO | root | End purification for resolution 16*16, loss=0.08294437825679779
2025-12-16 23:08:06 | INFO | root | End purification for resolution 32*32, loss=0.28569063544273376
2025-12-16 23:08:07 | INFO | root | End purification for resolution 64*64, loss=0.26243484020233154
2025-12-16 23:08:07 | INFO | root | Training time: 1.8215861320495605, loss: 0.26243484020233154, params_num: 5600
2025-12-16 23:08:07 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.4843655228614807, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:08:07 | INFO | root | 
2025-12-16 23:08:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:08:07 | INFO | root | End purification for resolution 8*8, loss=0.006216681562364101
2025-12-16 23:08:08 | INFO | root | End purification for resolution 16*16, loss=0.06594979763031006
2025-12-16 23:08:08 | INFO | root | End purification for resolution 32*32, loss=0.2817414700984955
2025-12-16 23:08:09 | INFO | root | End purification for resolution 64*64, loss=0.29890939593315125
2025-12-16 23:08:09 | INFO | root | Training time: 1.82962965965271, loss: 0.29890939593315125, params_num: 5600
2025-12-16 23:08:09 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.5510372519493103, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:08:09 | INFO | root | 
2025-12-16 23:08:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:08:09 | INFO | root | End purification for resolution 8*8, loss=0.006774914916604757
2025-12-16 23:08:09 | INFO | root | End purification for resolution 16*16, loss=0.0896267294883728
2025-12-16 23:08:10 | INFO | root | End purification for resolution 32*32, loss=0.3002452850341797
2025-12-16 23:08:11 | INFO | root | End purification for resolution 64*64, loss=0.2890554666519165
2025-12-16 23:08:11 | INFO | root | Training time: 1.825707197189331, loss: 0.2890554666519165, params_num: 5600
2025-12-16 23:08:11 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.5335724353790283, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:08:11 | INFO | root | 
2025-12-16 23:08:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:08:11 | INFO | root | End purification for resolution 8*8, loss=0.0061844103038311005
2025-12-16 23:08:11 | INFO | root | End purification for resolution 16*16, loss=0.09035015106201172
2025-12-16 23:08:12 | INFO | root | End purification for resolution 32*32, loss=0.2930052578449249
2025-12-16 23:08:13 | INFO | root | End purification for resolution 64*64, loss=0.25610533356666565
2025-12-16 23:08:13 | INFO | root | Training time: 1.8424983024597168, loss: 0.25610533356666565, params_num: 5600
2025-12-16 23:08:13 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.47298121452331543, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:08:13 | INFO | root | 
2025-12-16 23:08:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:08:13 | INFO | root | End purification for resolution 8*8, loss=0.008138442412018776
2025-12-16 23:08:13 | INFO | root | End purification for resolution 16*16, loss=0.07727992534637451
2025-12-16 23:08:14 | INFO | root | End purification for resolution 32*32, loss=0.2947825789451599
2025-12-16 23:08:15 | INFO | root | End purification for resolution 64*64, loss=0.3036821186542511
2025-12-16 23:08:15 | INFO | root | Training time: 1.8234143257141113, loss: 0.3036821186542511, params_num: 5600
2025-12-16 23:08:15 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.5605822801589966, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:08:15 | INFO | root | 
2025-12-16 23:08:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:08:15 | INFO | root | End purification for resolution 8*8, loss=0.006949163042008877
2025-12-16 23:08:15 | INFO | root | End purification for resolution 16*16, loss=0.07393361628055573
2025-12-16 23:08:15 | INFO | root | End purification for resolution 32*32, loss=0.30795878171920776
2025-12-16 23:08:16 | INFO | root | End purification for resolution 64*64, loss=0.3157411515712738
2025-12-16 23:08:16 | INFO | root | Training time: 1.8348827362060547, loss: 0.3157411515712738, params_num: 5600
2025-12-16 23:08:16 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.5822685360908508, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:08:16 | INFO | root | 
2025-12-16 23:08:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:08:17 | INFO | root | End purification for resolution 8*8, loss=0.006867012474685907
2025-12-16 23:08:17 | INFO | root | End purification for resolution 16*16, loss=0.08206278830766678
2025-12-16 23:08:17 | INFO | root | End purification for resolution 32*32, loss=0.30903783440589905
2025-12-16 23:08:18 | INFO | root | End purification for resolution 64*64, loss=0.31147897243499756
2025-12-16 23:08:18 | INFO | root | Training time: 1.83443284034729, loss: 0.31147897243499756, params_num: 5600
2025-12-16 23:08:18 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.5749807357788086, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:08:18 | INFO | root | 
2025-12-16 23:08:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:08:19 | INFO | root | End purification for resolution 8*8, loss=0.008744239807128906
2025-12-16 23:08:19 | INFO | root | End purification for resolution 16*16, loss=0.09793803095817566
2025-12-16 23:08:19 | INFO | root | End purification for resolution 32*32, loss=0.2724412679672241
2025-12-16 23:08:20 | INFO | root | End purification for resolution 64*64, loss=0.25588297843933105
2025-12-16 23:08:20 | INFO | root | Training time: 1.8344025611877441, loss: 0.25588297843933105, params_num: 5600
2025-12-16 23:08:20 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.47237256169319153, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:08:20 | INFO | root | 
