2025-12-17 19:01:02 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 19:02:23 | INFO | root | End purification for resolution 8*8, loss=0.010799898765981197
2025-12-17 19:02:23 | INFO | root | End purification for resolution 16*16, loss=0.006772282533347607
2025-12-17 19:02:24 | INFO | root | End purification for resolution 32*32, loss=0.03729087486863136
2025-12-17 19:02:25 | INFO | root | End purification for resolution 64*64, loss=0.2326105386018753
2025-12-17 19:02:25 | INFO | root | Training time: 2.354616641998291, loss: 0.2326105386018753, params_num: 1250
2025-12-17 19:02:25 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.8209669589996338, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:25 | INFO | root | 
2025-12-17 19:02:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:25 | INFO | root | End purification for resolution 8*8, loss=0.004214733839035034
2025-12-17 19:02:25 | INFO | root | End purification for resolution 16*16, loss=0.0055221859365701675
2025-12-17 19:02:26 | INFO | root | End purification for resolution 32*32, loss=0.033242352306842804
2025-12-17 19:02:27 | INFO | root | End purification for resolution 64*64, loss=0.24476358294487
2025-12-17 19:02:27 | INFO | root | Training time: 2.334341049194336, loss: 0.24476358294487, params_num: 1250
2025-12-17 19:02:27 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.874082088470459, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:27 | INFO | root | 
2025-12-17 19:02:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:27 | INFO | root | End purification for resolution 8*8, loss=0.007642871234565973
2025-12-17 19:02:28 | INFO | root | End purification for resolution 16*16, loss=0.00495562981814146
2025-12-17 19:02:28 | INFO | root | End purification for resolution 32*32, loss=0.028745386749505997
2025-12-17 19:02:30 | INFO | root | End purification for resolution 64*64, loss=0.23616769909858704
2025-12-17 19:02:30 | INFO | root | Training time: 2.2891976833343506, loss: 0.23616769909858704, params_num: 1250
2025-12-17 19:02:30 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.8291757702827454, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:30 | INFO | root | 
2025-12-17 19:02:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:30 | INFO | root | End purification for resolution 8*8, loss=0.004236727021634579
2025-12-17 19:02:30 | INFO | root | End purification for resolution 16*16, loss=0.005279800854623318
2025-12-17 19:02:31 | INFO | root | End purification for resolution 32*32, loss=0.031230345368385315
2025-12-17 19:02:32 | INFO | root | End purification for resolution 64*64, loss=0.24149450659751892
2025-12-17 19:02:32 | INFO | root | Training time: 2.374077558517456, loss: 0.24149450659751892, params_num: 1250
2025-12-17 19:02:32 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.8565015196800232, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:32 | INFO | root | 
2025-12-17 19:02:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:32 | INFO | root | End purification for resolution 8*8, loss=0.005360220093280077
2025-12-17 19:02:33 | INFO | root | End purification for resolution 16*16, loss=0.00548609159886837
2025-12-17 19:02:33 | INFO | root | End purification for resolution 32*32, loss=0.031231913715600967
2025-12-17 19:02:34 | INFO | root | End purification for resolution 64*64, loss=0.2435363233089447
2025-12-17 19:02:34 | INFO | root | Training time: 2.392484188079834, loss: 0.2435363233089447, params_num: 1250
2025-12-17 19:02:34 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.8585343360900879, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:34 | INFO | root | 
2025-12-17 19:02:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:35 | INFO | root | End purification for resolution 8*8, loss=0.005175338126718998
2025-12-17 19:02:35 | INFO | root | End purification for resolution 16*16, loss=0.004526655189692974
2025-12-17 19:02:36 | INFO | root | End purification for resolution 32*32, loss=0.02974049746990204
2025-12-17 19:02:37 | INFO | root | End purification for resolution 64*64, loss=0.25405585765838623
2025-12-17 19:02:37 | INFO | root | Training time: 2.3640778064727783, loss: 0.25405585765838623, params_num: 1250
2025-12-17 19:02:37 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.9091407656669617, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:37 | INFO | root | 
2025-12-17 19:02:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:37 | INFO | root | End purification for resolution 8*8, loss=0.004103475250303745
2025-12-17 19:02:37 | INFO | root | End purification for resolution 16*16, loss=0.004761033225804567
2025-12-17 19:02:38 | INFO | root | End purification for resolution 32*32, loss=0.02999332919716835
2025-12-17 19:02:39 | INFO | root | End purification for resolution 64*64, loss=0.2587950825691223
2025-12-17 19:02:39 | INFO | root | Training time: 2.3809421062469482, loss: 0.2587950825691223, params_num: 1250
2025-12-17 19:02:39 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.9274186491966248, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:39 | INFO | root | 
2025-12-17 19:02:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:39 | INFO | root | End purification for resolution 8*8, loss=0.006682274863123894
2025-12-17 19:02:40 | INFO | root | End purification for resolution 16*16, loss=0.005898953415453434
2025-12-17 19:02:40 | INFO | root | End purification for resolution 32*32, loss=0.03465411812067032
2025-12-17 19:02:41 | INFO | root | End purification for resolution 64*64, loss=0.2512392997741699
2025-12-17 19:02:41 | INFO | root | Training time: 2.364877939224243, loss: 0.2512392997741699, params_num: 1250
2025-12-17 19:02:41 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.8929126262664795, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:41 | INFO | root | 
2025-12-17 19:02:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:42 | INFO | root | End purification for resolution 8*8, loss=0.008839535526931286
2025-12-17 19:02:42 | INFO | root | End purification for resolution 16*16, loss=0.008109798654913902
2025-12-17 19:02:43 | INFO | root | End purification for resolution 32*32, loss=0.03562484681606293
2025-12-17 19:02:44 | INFO | root | End purification for resolution 64*64, loss=0.24291080236434937
2025-12-17 19:02:44 | INFO | root | Training time: 2.3240654468536377, loss: 0.24291080236434937, params_num: 1250
2025-12-17 19:02:44 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.8640363812446594, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:44 | INFO | root | 
2025-12-17 19:02:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:44 | INFO | root | End purification for resolution 8*8, loss=0.007886480540037155
2025-12-17 19:02:44 | INFO | root | End purification for resolution 16*16, loss=0.00667851697653532
2025-12-17 19:02:45 | INFO | root | End purification for resolution 32*32, loss=0.034956611692905426
2025-12-17 19:02:46 | INFO | root | End purification for resolution 64*64, loss=0.23281025886535645
2025-12-17 19:02:46 | INFO | root | Training time: 2.3875248432159424, loss: 0.23281025886535645, params_num: 1250
2025-12-17 19:02:46 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.8204960823059082, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:46 | INFO | root | 
2025-12-17 19:02:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:47 | INFO | root | End purification for resolution 8*8, loss=0.007598496042191982
2025-12-17 19:02:47 | INFO | root | End purification for resolution 16*16, loss=0.004896869417279959
2025-12-17 19:02:47 | INFO | root | End purification for resolution 32*32, loss=0.029928795993328094
2025-12-17 19:02:49 | INFO | root | End purification for resolution 64*64, loss=0.24789434671401978
2025-12-17 19:02:49 | INFO | root | Training time: 2.4466254711151123, loss: 0.24789434671401978, params_num: 1250
2025-12-17 19:02:49 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.8767945170402527, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:49 | INFO | root | 
2025-12-17 19:02:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:49 | INFO | root | End purification for resolution 8*8, loss=0.01122132409363985
2025-12-17 19:02:49 | INFO | root | End purification for resolution 16*16, loss=0.007578574120998383
2025-12-17 19:02:50 | INFO | root | End purification for resolution 32*32, loss=0.036400847136974335
2025-12-17 19:02:51 | INFO | root | End purification for resolution 64*64, loss=0.25481292605400085
2025-12-17 19:02:51 | INFO | root | Training time: 2.318854808807373, loss: 0.25481292605400085, params_num: 1250
2025-12-17 19:02:51 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.9169641733169556, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:51 | INFO | root | 
2025-12-17 19:02:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:51 | INFO | root | End purification for resolution 8*8, loss=0.013208498246967793
2025-12-17 19:02:52 | INFO | root | End purification for resolution 16*16, loss=0.007480811793357134
2025-12-17 19:02:52 | INFO | root | End purification for resolution 32*32, loss=0.03179743140935898
2025-12-17 19:02:53 | INFO | root | End purification for resolution 64*64, loss=0.24847838282585144
2025-12-17 19:02:53 | INFO | root | Training time: 2.3654863834381104, loss: 0.24847838282585144, params_num: 1250
2025-12-17 19:02:53 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.8857304453849792, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:53 | INFO | root | 
2025-12-17 19:02:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:54 | INFO | root | End purification for resolution 8*8, loss=0.005980679765343666
2025-12-17 19:02:54 | INFO | root | End purification for resolution 16*16, loss=0.006741440389305353
2025-12-17 19:02:55 | INFO | root | End purification for resolution 32*32, loss=0.03357168287038803
2025-12-17 19:02:56 | INFO | root | End purification for resolution 64*64, loss=0.24506385624408722
2025-12-17 19:02:56 | INFO | root | Training time: 2.32248854637146, loss: 0.24506385624408722, params_num: 1250
2025-12-17 19:02:56 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.8630521893501282, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:56 | INFO | root | 
2025-12-17 19:02:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:56 | INFO | root | End purification for resolution 8*8, loss=0.010000602342188358
2025-12-17 19:02:56 | INFO | root | End purification for resolution 16*16, loss=0.006632411852478981
2025-12-17 19:02:57 | INFO | root | End purification for resolution 32*32, loss=0.03363332897424698
2025-12-17 19:02:58 | INFO | root | End purification for resolution 64*64, loss=0.2576662302017212
2025-12-17 19:02:58 | INFO | root | Training time: 2.4224112033843994, loss: 0.2576662302017212, params_num: 1250
2025-12-17 19:02:58 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.9250361323356628, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:58 | INFO | root | 
2025-12-17 19:02:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:58 | INFO | root | End purification for resolution 8*8, loss=0.007791698910295963
2025-12-17 19:02:59 | INFO | root | End purification for resolution 16*16, loss=0.005327622406184673
2025-12-17 19:02:59 | INFO | root | End purification for resolution 32*32, loss=0.031616006046533585
2025-12-17 19:03:01 | INFO | root | End purification for resolution 64*64, loss=0.2610495686531067
2025-12-17 19:03:01 | INFO | root | Training time: 2.3944003582000732, loss: 0.2610495686531067, params_num: 1250
2025-12-17 19:03:01 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.9298637509346008, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:03:01 | INFO | root | 
2025-12-17 19:03:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:03:01 | INFO | root | End purification for resolution 8*8, loss=0.005378677509725094
2025-12-17 19:03:01 | INFO | root | End purification for resolution 16*16, loss=0.0061994437128305435
2025-12-17 19:03:02 | INFO | root | End purification for resolution 32*32, loss=0.032283980399370193
2025-12-17 19:03:03 | INFO | root | End purification for resolution 64*64, loss=0.2537694573402405
2025-12-17 19:03:03 | INFO | root | Training time: 2.3905563354492188, loss: 0.2537694573402405, params_num: 1250
2025-12-17 19:03:03 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.909741997718811, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:03:03 | INFO | root | 
2025-12-17 19:03:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:03:03 | INFO | root | End purification for resolution 8*8, loss=0.004583516623824835
2025-12-17 19:03:04 | INFO | root | End purification for resolution 16*16, loss=0.00542070996016264
2025-12-17 19:03:04 | INFO | root | End purification for resolution 32*32, loss=0.038479164242744446
2025-12-17 19:03:05 | INFO | root | End purification for resolution 64*64, loss=0.24306073784828186
2025-12-17 19:03:05 | INFO | root | Training time: 2.367685317993164, loss: 0.24306073784828186, params_num: 1250
2025-12-17 19:03:05 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.8561155796051025, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:03:05 | INFO | root | 
2025-12-17 19:03:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:03:06 | INFO | root | End purification for resolution 8*8, loss=0.004638542886823416
2025-12-17 19:03:06 | INFO | root | End purification for resolution 16*16, loss=0.005827341228723526
2025-12-17 19:03:07 | INFO | root | End purification for resolution 32*32, loss=0.0334835909307003
2025-12-17 19:03:08 | INFO | root | End purification for resolution 64*64, loss=0.2556924819946289
