2025-12-17 15:42:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 18:16:44 | INFO | root | End purification for resolution 64*64, loss=0.0016571804881095886
2025-12-17 18:16:48 | INFO | root | End purification for resolution 128*128, loss=0.015852702781558037
2025-12-17 18:16:48 | INFO | root | Training time: 7.7541844844818115, loss: 0.015852702781558037, params_num: 36250
2025-12-17 18:16:48 | INFO | root | Purified data 194, shape: torch.Size([1, 64, 1500]), mse:0.37125924229621887, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:16:48 | INFO | root | 
2025-12-17 18:16:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:16:49 | INFO | root | End purification for resolution 16*16, loss=0.0005683814524672925
2025-12-17 18:16:49 | INFO | root | End purification for resolution 32*32, loss=2.8680355171673e-05
2025-12-17 18:16:51 | INFO | root | End purification for resolution 64*64, loss=0.0014661506284028292
2025-12-17 18:16:55 | INFO | root | End purification for resolution 128*128, loss=0.014627323485910892
2025-12-17 18:16:55 | INFO | root | Training time: 7.735059499740601, loss: 0.014627323485910892, params_num: 36250
2025-12-17 18:16:55 | INFO | root | Purified data 195, shape: torch.Size([1, 64, 1500]), mse:0.34256941080093384, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:16:55 | INFO | root | 
2025-12-17 18:16:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:16:56 | INFO | root | End purification for resolution 16*16, loss=0.0004795661079697311
2025-12-17 18:16:57 | INFO | root | End purification for resolution 32*32, loss=2.9040023946436122e-05
2025-12-17 18:16:59 | INFO | root | End purification for resolution 64*64, loss=0.0018485966138541698
2025-12-17 18:17:03 | INFO | root | End purification for resolution 128*128, loss=0.016947753727436066
2025-12-17 18:17:03 | INFO | root | Training time: 7.7959511280059814, loss: 0.016947753727436066, params_num: 36250
2025-12-17 18:17:03 | INFO | root | Purified data 196, shape: torch.Size([1, 64, 1500]), mse:0.3965597450733185, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:17:03 | INFO | root | 
2025-12-17 18:17:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:17:04 | INFO | root | End purification for resolution 16*16, loss=0.0005371554871089756
2025-12-17 18:17:05 | INFO | root | End purification for resolution 32*32, loss=2.790429425658658e-05
2025-12-17 18:17:07 | INFO | root | End purification for resolution 64*64, loss=0.0013879647012799978
2025-12-17 18:17:11 | INFO | root | End purification for resolution 128*128, loss=0.013727938756346703
2025-12-17 18:17:11 | INFO | root | Training time: 7.666938066482544, loss: 0.013727938756346703, params_num: 36250
2025-12-17 18:17:11 | INFO | root | Purified data 197, shape: torch.Size([1, 64, 1500]), mse:0.3372202515602112, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:17:11 | INFO | root | 
2025-12-17 18:17:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:17:12 | INFO | root | End purification for resolution 16*16, loss=0.0005722968489862978
2025-12-17 18:17:13 | INFO | root | End purification for resolution 32*32, loss=3.437416671658866e-05
2025-12-17 18:17:15 | INFO | root | End purification for resolution 64*64, loss=0.001978089101612568
2025-12-17 18:17:19 | INFO | root | End purification for resolution 128*128, loss=0.016945088282227516
2025-12-17 18:17:19 | INFO | root | Training time: 7.646049976348877, loss: 0.016945088282227516, params_num: 36250
2025-12-17 18:17:19 | INFO | root | Purified data 198, shape: torch.Size([1, 64, 1500]), mse:0.3628598153591156, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:17:19 | INFO | root | 
2025-12-17 18:17:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:17:20 | INFO | root | End purification for resolution 16*16, loss=0.0006132444832473993
2025-12-17 18:17:20 | INFO | root | End purification for resolution 32*32, loss=3.9760314393788576e-05
2025-12-17 18:17:22 | INFO | root | End purification for resolution 64*64, loss=0.002023767214268446
2025-12-17 18:17:26 | INFO | root | End purification for resolution 128*128, loss=0.01790599152445793
2025-12-17 18:17:26 | INFO | root | Training time: 7.774029731750488, loss: 0.01790599152445793, params_num: 36250
2025-12-17 18:17:26 | INFO | root | Purified data 199, shape: torch.Size([1, 64, 1500]), mse:0.3952290117740631, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:17:26 | INFO | root | 
2025-12-17 18:17:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:17:27 | INFO | root | End purification for resolution 16*16, loss=0.0005010662716813385
2025-12-17 18:17:28 | INFO | root | End purification for resolution 32*32, loss=3.415788523852825e-05
2025-12-17 18:17:30 | INFO | root | End purification for resolution 64*64, loss=0.00191838713362813
2025-12-17 18:17:34 | INFO | root | End purification for resolution 128*128, loss=0.016467802226543427
2025-12-17 18:17:34 | INFO | root | Training time: 7.652523040771484, loss: 0.016467802226543427, params_num: 36250
2025-12-17 18:17:34 | INFO | root | Purified data 200, shape: torch.Size([1, 64, 1500]), mse:0.3524535596370697, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:17:34 | INFO | root | 
2025-12-17 18:17:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:17:35 | INFO | root | End purification for resolution 16*16, loss=0.0005253874114714563
2025-12-17 18:17:36 | INFO | root | End purification for resolution 32*32, loss=2.5851546524791047e-05
2025-12-17 18:17:38 | INFO | root | End purification for resolution 64*64, loss=0.0013777175918221474
2025-12-17 18:17:42 | INFO | root | End purification for resolution 128*128, loss=0.013828112743794918
2025-12-17 18:17:42 | INFO | root | Training time: 7.708778142929077, loss: 0.013828112743794918, params_num: 36250
2025-12-17 18:17:42 | INFO | root | Purified data 201, shape: torch.Size([1, 64, 1500]), mse:0.32098740339279175, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:17:42 | INFO | root | 
2025-12-17 18:17:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:17:43 | INFO | root | End purification for resolution 16*16, loss=0.0005711124977096915
2025-12-17 18:17:44 | INFO | root | End purification for resolution 32*32, loss=2.66303959506331e-05
2025-12-17 18:17:46 | INFO | root | End purification for resolution 64*64, loss=0.0016421542968600988
2025-12-17 18:17:50 | INFO | root | End purification for resolution 128*128, loss=0.015137067064642906
2025-12-17 18:17:50 | INFO | root | Training time: 7.719120979309082, loss: 0.015137067064642906, params_num: 36250
2025-12-17 18:17:50 | INFO | root | Purified data 202, shape: torch.Size([1, 64, 1500]), mse:0.3533729612827301, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:17:50 | INFO | root | 
2025-12-17 18:17:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:17:51 | INFO | root | End purification for resolution 16*16, loss=0.0005893238703720272
2025-12-17 18:17:51 | INFO | root | End purification for resolution 32*32, loss=2.699202741496265e-05
2025-12-17 18:17:53 | INFO | root | End purification for resolution 64*64, loss=0.0015768841840326786
2025-12-17 18:17:57 | INFO | root | End purification for resolution 128*128, loss=0.015776194632053375
2025-12-17 18:17:57 | INFO | root | Training time: 7.732349395751953, loss: 0.015776194632053375, params_num: 36250
2025-12-17 18:17:57 | INFO | root | Purified data 203, shape: torch.Size([1, 64, 1500]), mse:0.3797508478164673, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:17:57 | INFO | root | 
2025-12-17 18:17:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:17:58 | INFO | root | End purification for resolution 16*16, loss=0.000519240740686655
2025-12-17 18:17:59 | INFO | root | End purification for resolution 32*32, loss=2.594216311990749e-05
2025-12-17 18:18:01 | INFO | root | End purification for resolution 64*64, loss=0.0016524038510397077
2025-12-17 18:18:05 | INFO | root | End purification for resolution 128*128, loss=0.016351619735360146
2025-12-17 18:18:05 | INFO | root | Training time: 7.59294056892395, loss: 0.016351619735360146, params_num: 36250
2025-12-17 18:18:05 | INFO | root | Purified data 204, shape: torch.Size([1, 64, 1500]), mse:0.40493059158325195, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:18:05 | INFO | root | 
2025-12-17 18:18:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:18:06 | INFO | root | End purification for resolution 16*16, loss=0.0005659883026964962
2025-12-17 18:18:07 | INFO | root | End purification for resolution 32*32, loss=3.019708674401045e-05
2025-12-17 18:18:09 | INFO | root | End purification for resolution 64*64, loss=0.0016973183955997229
2025-12-17 18:18:13 | INFO | root | End purification for resolution 128*128, loss=0.016770660877227783
2025-12-17 18:18:13 | INFO | root | Training time: 7.672182321548462, loss: 0.016770660877227783, params_num: 36250
2025-12-17 18:18:13 | INFO | root | Purified data 205, shape: torch.Size([1, 64, 1500]), mse:0.3845288157463074, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:18:13 | INFO | root | 
2025-12-17 18:18:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:18:14 | INFO | root | End purification for resolution 16*16, loss=0.0005228000227361917
2025-12-17 18:18:15 | INFO | root | End purification for resolution 32*32, loss=2.6437108317622915e-05
2025-12-17 18:18:16 | INFO | root | End purification for resolution 64*64, loss=0.0015008528716862202
2025-12-17 18:18:20 | INFO | root | End purification for resolution 128*128, loss=0.014031903818249702
2025-12-17 18:18:20 | INFO | root | Training time: 7.676982879638672, loss: 0.014031903818249702, params_num: 36250
2025-12-17 18:18:20 | INFO | root | Purified data 206, shape: torch.Size([1, 64, 1500]), mse:0.3343556523323059, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:18:20 | INFO | root | 
2025-12-17 18:18:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:18:21 | INFO | root | End purification for resolution 16*16, loss=0.0005685243522748351
2025-12-17 18:18:22 | INFO | root | End purification for resolution 32*32, loss=3.0415427318075672e-05
2025-12-17 18:18:24 | INFO | root | End purification for resolution 64*64, loss=0.0012799781979992986
2025-12-17 18:18:28 | INFO | root | End purification for resolution 128*128, loss=0.012281641364097595
2025-12-17 18:18:28 | INFO | root | Training time: 7.716250658035278, loss: 0.012281641364097595, params_num: 36250
2025-12-17 18:18:28 | INFO | root | Purified data 207, shape: torch.Size([1, 64, 1500]), mse:0.29101482033729553, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:18:28 | INFO | root | 
2025-12-17 18:18:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:18:29 | INFO | root | End purification for resolution 16*16, loss=0.0007019434124231339
2025-12-17 18:18:30 | INFO | root | End purification for resolution 32*32, loss=3.398141052457504e-05
2025-12-17 18:18:32 | INFO | root | End purification for resolution 64*64, loss=0.001900247996672988
2025-12-17 18:18:36 | INFO | root | End purification for resolution 128*128, loss=0.016346290707588196
2025-12-17 18:18:36 | INFO | root | Training time: 7.70046591758728, loss: 0.016346290707588196, params_num: 36250
2025-12-17 18:18:36 | INFO | root | Purified data 208, shape: torch.Size([1, 64, 1500]), mse:0.380202054977417, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:18:36 | INFO | root | 
2025-12-17 18:18:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:18:37 | INFO | root | End purification for resolution 16*16, loss=0.0005070406477898359
2025-12-17 18:18:38 | INFO | root | End purification for resolution 32*32, loss=2.782421506708488e-05
2025-12-17 18:18:40 | INFO | root | End purification for resolution 64*64, loss=0.0016398070147261024
2025-12-17 18:18:44 | INFO | root | End purification for resolution 128*128, loss=0.014941239729523659
2025-12-17 18:18:44 | INFO | root | Training time: 7.662090301513672, loss: 0.014941239729523659, params_num: 36250
2025-12-17 18:18:44 | INFO | root | Purified data 209, shape: torch.Size([1, 64, 1500]), mse:0.3665933310985565, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:18:44 | INFO | root | 
2025-12-17 18:18:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:18:44 | INFO | root | End purification for resolution 16*16, loss=0.0006187026156112552
2025-12-17 18:18:45 | INFO | root | End purification for resolution 32*32, loss=3.475311677902937e-05
2025-12-17 18:18:47 | INFO | root | End purification for resolution 64*64, loss=0.0017489113379269838
2025-12-17 18:18:51 | INFO | root | End purification for resolution 128*128, loss=0.017141656950116158
2025-12-17 18:18:51 | INFO | root | Training time: 7.602161169052124, loss: 0.017141656950116158, params_num: 36250
2025-12-17 18:18:51 | INFO | root | Purified data 210, shape: torch.Size([1, 64, 1500]), mse:0.40843144059181213, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:18:51 | INFO | root | 
2025-12-17 18:18:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:18:52 | INFO | root | End purification for resolution 16*16, loss=0.0005782997468486428
2025-12-17 18:18:53 | INFO | root | End purification for resolution 32*32, loss=3.076490247622132e-05
2025-12-17 18:18:55 | INFO | root | End purification for resolution 64*64, loss=0.001750506111420691
2025-12-17 18:18:59 | INFO | root | End purification for resolution 128*128, loss=0.016735276207327843
2025-12-17 18:18:59 | INFO | root | Training time: 7.612200021743774, loss: 0.016735276207327843, params_num: 36250
2025-12-17 18:18:59 | INFO | root | Purified data 211, shape: torch.Size([1, 64, 1500]), mse:0.40726786851882935, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:18:59 | INFO | root | 
2025-12-17 18:18:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:19:00 | INFO | root | End purification for resolution 16*16, loss=0.0006167403771542013
2025-12-17 18:19:01 | INFO | root | End purification for resolution 32*32, loss=2.9219392672530375e-05
2025-12-17 18:19:03 | INFO | root | End purification for resolution 64*64, loss=0.001595001551322639
2025-12-17 18:19:07 | INFO | root | End purification for resolution 128*128, loss=0.01557798869907856
2025-12-17 18:19:07 | INFO | root | Training time: 7.709007024765015, loss: 0.01557798869907856, params_num: 36250
2025-12-17 18:19:07 | INFO | root | Purified data 212, shape: torch.Size([1, 64, 1500]), mse:0.36460942029953003, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:19:07 | INFO | root | 
2025-12-17 18:19:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:19:08 | INFO | root | End purification for resolution 16*16, loss=0.0004888297989964485
2025-12-17 18:19:08 | INFO | root | End purification for resolution 32*32, loss=2.7980317099718377e-05
2025-12-17 18:19:10 | INFO | root | End purification for resolution 64*64, loss=0.0018516859272494912
2025-12-17 18:19:14 | INFO | root | End purification for resolution 128*128, loss=0.018141165375709534
2025-12-17 18:19:14 | INFO | root | Training time: 7.671564340591431, loss: 0.018141165375709534, params_num: 36250
2025-12-17 18:19:14 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.42117545008659363, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:19:14 | INFO | root | 
2025-12-17 18:19:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:19:15 | INFO | root | End purification for resolution 16*16, loss=0.0005824128747917712
2025-12-17 18:19:16 | INFO | root | End purification for resolution 32*32, loss=3.168539114994928e-05
2025-12-17 18:19:18 | INFO | root | End purification for resolution 64*64, loss=0.0017719073221087456
2025-12-17 18:19:22 | INFO | root | End purification for resolution 128*128, loss=0.016786325722932816
2025-12-17 18:19:22 | INFO | root | Training time: 7.739004135131836, loss: 0.016786325722932816, params_num: 36250
2025-12-17 18:19:22 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.3745275139808655, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:19:22 | INFO | root | 
2025-12-17 18:19:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:19:23 | INFO | root | End purification for resolution 16*16, loss=0.0006572933634743094
2025-12-17 18:19:24 | INFO | root | End purification for resolution 32*32, loss=3.9151451346697286e-05
2025-12-17 18:19:26 | INFO | root | End purification for resolution 64*64, loss=0.002032703021541238
2025-12-17 18:19:30 | INFO | root | End purification for resolution 128*128, loss=0.017019152641296387
2025-12-17 18:19:30 | INFO | root | Training time: 7.602563381195068, loss: 0.017019152641296387, params_num: 36250
2025-12-17 18:19:30 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.37010863423347473, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:19:30 | INFO | root | 
2025-12-17 18:19:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:19:31 | INFO | root | End purification for resolution 16*16, loss=0.0005434367922134697
2025-12-17 18:19:32 | INFO | root | End purification for resolution 32*32, loss=2.5459030439378694e-05
2025-12-17 18:19:34 | INFO | root | End purification for resolution 64*64, loss=0.0016361800953745842
2025-12-17 18:19:37 | INFO | root | End purification for resolution 128*128, loss=0.015992045402526855
2025-12-17 18:19:37 | INFO | root | Training time: 7.631870746612549, loss: 0.015992045402526855, params_num: 36250
2025-12-17 18:19:37 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.41145962476730347, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:19:37 | INFO | root | 
2025-12-17 18:19:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:19:38 | INFO | root | End purification for resolution 16*16, loss=0.0005880290409550071
2025-12-17 18:19:39 | INFO | root | End purification for resolution 32*32, loss=3.530639878590591e-05
2025-12-17 18:19:41 | INFO | root | End purification for resolution 64*64, loss=0.0020337742753326893
2025-12-17 18:19:45 | INFO | root | End purification for resolution 128*128, loss=0.016866233199834824
2025-12-17 18:19:45 | INFO | root | Training time: 7.7255332469940186, loss: 0.016866233199834824, params_num: 36250
2025-12-17 18:19:45 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.3627144396305084, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:19:45 | INFO | root | 
2025-12-17 18:19:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:19:46 | INFO | root | End purification for resolution 16*16, loss=0.0005672891857102513
2025-12-17 18:19:47 | INFO | root | End purification for resolution 32*32, loss=2.494241198292002e-05
2025-12-17 18:19:49 | INFO | root | End purification for resolution 64*64, loss=0.0015859762206673622
2025-12-17 18:19:53 | INFO | root | End purification for resolution 128*128, loss=0.01570187509059906
2025-12-17 18:19:53 | INFO | root | Training time: 7.632615089416504, loss: 0.01570187509059906, params_num: 36250
2025-12-17 18:19:53 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.3811890482902527, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:19:53 | INFO | root | 
2025-12-17 18:19:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:19:54 | INFO | root | End purification for resolution 16*16, loss=0.0005733792204409838
2025-12-17 18:19:55 | INFO | root | End purification for resolution 32*32, loss=2.582620072644204e-05
2025-12-17 18:19:57 | INFO | root | End purification for resolution 64*64, loss=0.0015735505148768425
2025-12-17 18:20:00 | INFO | root | End purification for resolution 128*128, loss=0.015551568008959293
2025-12-17 18:20:00 | INFO | root | Training time: 7.699445009231567, loss: 0.015551568008959293, params_num: 36250
2025-12-17 18:20:00 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.3701431155204773, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:20:00 | INFO | root | 
2025-12-17 18:20:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:20:01 | INFO | root | End purification for resolution 16*16, loss=0.0006753472844138741
2025-12-17 18:20:02 | INFO | root | End purification for resolution 32*32, loss=3.2885029213503e-05
2025-12-17 18:20:04 | INFO | root | End purification for resolution 64*64, loss=0.0016596512869000435
2025-12-17 18:20:08 | INFO | root | End purification for resolution 128*128, loss=0.015187067911028862
2025-12-17 18:20:08 | INFO | root | Training time: 7.696733236312866, loss: 0.015187067911028862, params_num: 36250
2025-12-17 18:20:08 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.3408467471599579, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:20:08 | INFO | root | 
2025-12-17 18:20:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:20:09 | INFO | root | End purification for resolution 16*16, loss=0.0005610942607745528
2025-12-17 18:20:10 | INFO | root | End purification for resolution 32*32, loss=3.051371459150687e-05
2025-12-17 18:20:12 | INFO | root | End purification for resolution 64*64, loss=0.0015824891161173582
2025-12-17 18:20:16 | INFO | root | End purification for resolution 128*128, loss=0.015866560861468315
2025-12-17 18:20:16 | INFO | root | Training time: 7.68806529045105, loss: 0.015866560861468315, params_num: 36250
2025-12-17 18:20:16 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.3710171580314636, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:20:16 | INFO | root | 
2025-12-17 18:20:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:20:17 | INFO | root | End purification for resolution 16*16, loss=0.0005925639998167753
2025-12-17 18:20:18 | INFO | root | End purification for resolution 32*32, loss=3.1602416129317135e-05
2025-12-17 18:20:20 | INFO | root | End purification for resolution 64*64, loss=0.0017255889251828194
2025-12-17 18:20:24 | INFO | root | End purification for resolution 128*128, loss=0.015926403924822807
2025-12-17 18:20:24 | INFO | root | Training time: 7.584697723388672, loss: 0.015926403924822807, params_num: 36250
2025-12-17 18:20:24 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.35829928517341614, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:20:24 | INFO | root | 
2025-12-17 18:20:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:20:25 | INFO | root | End purification for resolution 16*16, loss=0.0005691217957064509
2025-12-17 18:20:25 | INFO | root | End purification for resolution 32*32, loss=3.0063349186093546e-05
2025-12-17 18:20:27 | INFO | root | End purification for resolution 64*64, loss=0.0019092344446107745
2025-12-17 18:20:31 | INFO | root | End purification for resolution 128*128, loss=0.01773233339190483
2025-12-17 18:20:31 | INFO | root | Training time: 7.631892204284668, loss: 0.01773233339190483, params_num: 36250
2025-12-17 18:20:31 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.4094666838645935, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:20:31 | INFO | root | 
2025-12-17 18:20:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:20:32 | INFO | root | End purification for resolution 16*16, loss=0.0005903794663026929
2025-12-17 18:20:33 | INFO | root | End purification for resolution 32*32, loss=3.147019015159458e-05
2025-12-17 18:20:35 | INFO | root | End purification for resolution 64*64, loss=0.0017668379005044699
2025-12-17 18:20:39 | INFO | root | End purification for resolution 128*128, loss=0.01714068278670311
2025-12-17 18:20:39 | INFO | root | Training time: 7.646588563919067, loss: 0.01714068278670311, params_num: 36250
2025-12-17 18:20:39 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.41274121403694153, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:20:39 | INFO | root | 
2025-12-17 18:20:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:20:40 | INFO | root | End purification for resolution 16*16, loss=0.0005070987390354276
2025-12-17 18:20:41 | INFO | root | End purification for resolution 32*32, loss=3.166197711834684e-05
2025-12-17 18:20:43 | INFO | root | End purification for resolution 64*64, loss=0.0017147527541965246
2025-12-17 18:20:47 | INFO | root | End purification for resolution 128*128, loss=0.014622630551457405
2025-12-17 18:20:47 | INFO | root | Training time: 7.676933288574219, loss: 0.014622630551457405, params_num: 36250
2025-12-17 18:20:47 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.35111987590789795, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:20:47 | INFO | root | 
2025-12-17 18:20:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:20:48 | INFO | root | End purification for resolution 16*16, loss=0.0005927426391281188
2025-12-17 18:20:49 | INFO | root | End purification for resolution 32*32, loss=3.627067053457722e-05
2025-12-17 18:20:50 | INFO | root | End purification for resolution 64*64, loss=0.0018489125650376081
2025-12-17 18:20:54 | INFO | root | End purification for resolution 128*128, loss=0.016864392906427383
2025-12-17 18:20:54 | INFO | root | Training time: 7.73374605178833, loss: 0.016864392906427383, params_num: 36250
2025-12-17 18:20:54 | INFO | root | Purified data 226, shape: torch.Size([1, 64, 1500]), mse:0.3646610975265503, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:20:54 | INFO | root | 
2025-12-17 18:20:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:20:55 | INFO | root | End purification for resolution 16*16, loss=0.0005819783546030521
2025-12-17 18:20:56 | INFO | root | End purification for resolution 32*32, loss=3.488211223157123e-05
2025-12-17 18:20:58 | INFO | root | End purification for resolution 64*64, loss=0.0017367422115057707
2025-12-17 18:21:02 | INFO | root | End purification for resolution 128*128, loss=0.016545996069908142
2025-12-17 18:21:02 | INFO | root | Training time: 7.768338680267334, loss: 0.016545996069908142, params_num: 36250
2025-12-17 18:21:02 | INFO | root | Purified data 227, shape: torch.Size([1, 64, 1500]), mse:0.3788239657878876, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:21:02 | INFO | root | 
2025-12-17 18:21:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:21:03 | INFO | root | End purification for resolution 16*16, loss=0.0005790560389868915
2025-12-17 18:21:04 | INFO | root | End purification for resolution 32*32, loss=3.435431426623836e-05
2025-12-17 18:21:06 | INFO | root | End purification for resolution 64*64, loss=0.0017486242577433586
2025-12-17 18:21:10 | INFO | root | End purification for resolution 128*128, loss=0.016554798930883408
2025-12-17 18:21:10 | INFO | root | Training time: 7.650480031967163, loss: 0.016554798930883408, params_num: 36250
