2025-12-17 13:27:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 17:07:44 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.5208398699760437, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:07:44 | INFO | root | 
2025-12-17 17:07:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:07:45 | INFO | root | End purification for resolution 16*16, loss=0.0012679765932261944
2025-12-17 17:07:47 | INFO | root | End purification for resolution 32*32, loss=0.00011235503188800067
2025-12-17 17:07:51 | INFO | root | End purification for resolution 64*64, loss=0.002897773403674364
2025-12-17 17:07:57 | INFO | root | End purification for resolution 128*128, loss=0.022625191137194633
2025-12-17 17:07:57 | INFO | root | Training time: 13.455064535140991, loss: 0.022625191137194633, params_num: 23200
2025-12-17 17:07:57 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.488401859998703, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:07:57 | INFO | root | 
2025-12-17 17:07:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:07:59 | INFO | root | End purification for resolution 16*16, loss=0.0013036824529990554
2025-12-17 17:08:01 | INFO | root | End purification for resolution 32*32, loss=9.944142948370427e-05
2025-12-17 17:08:04 | INFO | root | End purification for resolution 64*64, loss=0.002613600343465805
2025-12-17 17:08:11 | INFO | root | End purification for resolution 128*128, loss=0.021693699061870575
2025-12-17 17:08:11 | INFO | root | Training time: 13.492231845855713, loss: 0.021693699061870575, params_num: 23200
2025-12-17 17:08:11 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.5550077557563782, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:08:11 | INFO | root | 
2025-12-17 17:08:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:08:13 | INFO | root | End purification for resolution 16*16, loss=0.0014137274120002985
2025-12-17 17:08:14 | INFO | root | End purification for resolution 32*32, loss=0.0001183117346954532
2025-12-17 17:08:18 | INFO | root | End purification for resolution 64*64, loss=0.0028407988138496876
2025-12-17 17:08:24 | INFO | root | End purification for resolution 128*128, loss=0.022404726594686508
2025-12-17 17:08:24 | INFO | root | Training time: 13.462640523910522, loss: 0.022404726594686508, params_num: 23200
2025-12-17 17:08:24 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.5214723944664001, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:08:24 | INFO | root | 
2025-12-17 17:08:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:08:26 | INFO | root | End purification for resolution 16*16, loss=0.001089058117941022
2025-12-17 17:08:28 | INFO | root | End purification for resolution 32*32, loss=9.139349276665598e-05
2025-12-17 17:08:31 | INFO | root | End purification for resolution 64*64, loss=0.0029054307378828526
2025-12-17 17:08:38 | INFO | root | End purification for resolution 128*128, loss=0.022927217185497284
2025-12-17 17:08:38 | INFO | root | Training time: 13.465641260147095, loss: 0.022927217185497284, params_num: 23200
2025-12-17 17:08:38 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.5253211855888367, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:08:38 | INFO | root | 
2025-12-17 17:08:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:08:40 | INFO | root | End purification for resolution 16*16, loss=0.0013284035958349705
2025-12-17 17:08:41 | INFO | root | End purification for resolution 32*32, loss=8.979688573163003e-05
2025-12-17 17:08:45 | INFO | root | End purification for resolution 64*64, loss=0.0019428820814937353
2025-12-17 17:08:51 | INFO | root | End purification for resolution 128*128, loss=0.017257682979106903
2025-12-17 17:08:51 | INFO | root | Training time: 13.478412628173828, loss: 0.017257682979106903, params_num: 23200
2025-12-17 17:08:51 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.3702303171157837, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:08:51 | INFO | root | 
2025-12-17 17:08:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:08:53 | INFO | root | End purification for resolution 16*16, loss=0.0013052913127467036
2025-12-17 17:08:55 | INFO | root | End purification for resolution 32*32, loss=0.00011939165415242314
2025-12-17 17:08:58 | INFO | root | End purification for resolution 64*64, loss=0.0028828559443354607
2025-12-17 17:09:05 | INFO | root | End purification for resolution 128*128, loss=0.022230561822652817
2025-12-17 17:09:05 | INFO | root | Training time: 13.473644971847534, loss: 0.022230561822652817, params_num: 23200
2025-12-17 17:09:05 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.4906286299228668, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:09:05 | INFO | root | 
2025-12-17 17:09:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:09:07 | INFO | root | End purification for resolution 16*16, loss=0.0013496371684595942
2025-12-17 17:09:08 | INFO | root | End purification for resolution 32*32, loss=0.00010628379823174328
2025-12-17 17:09:12 | INFO | root | End purification for resolution 64*64, loss=0.0028786975890398026
2025-12-17 17:09:18 | INFO | root | End purification for resolution 128*128, loss=0.02196386829018593
2025-12-17 17:09:18 | INFO | root | Training time: 13.47096562385559, loss: 0.02196386829018593, params_num: 23200
2025-12-17 17:09:18 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.5653083920478821, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:09:18 | INFO | root | 
2025-12-17 17:09:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:09:20 | INFO | root | End purification for resolution 16*16, loss=0.0011978705879300833
2025-12-17 17:09:22 | INFO | root | End purification for resolution 32*32, loss=0.00010618942906148732
2025-12-17 17:09:25 | INFO | root | End purification for resolution 64*64, loss=0.0030156695283949375
2025-12-17 17:09:32 | INFO | root | End purification for resolution 128*128, loss=0.023030191659927368
2025-12-17 17:09:32 | INFO | root | Training time: 13.479912281036377, loss: 0.023030191659927368, params_num: 23200
2025-12-17 17:09:32 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.5854218602180481, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:09:32 | INFO | root | 
2025-12-17 17:09:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:09:34 | INFO | root | End purification for resolution 16*16, loss=0.0010199709795415401
2025-12-17 17:09:35 | INFO | root | End purification for resolution 32*32, loss=9.746214345796034e-05
2025-12-17 17:09:39 | INFO | root | End purification for resolution 64*64, loss=0.0024519050493836403
2025-12-17 17:09:46 | INFO | root | End purification for resolution 128*128, loss=0.01910342648625374
2025-12-17 17:09:46 | INFO | root | Training time: 13.473027467727661, loss: 0.01910342648625374, params_num: 23200
2025-12-17 17:09:46 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.42899271845817566, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:09:46 | INFO | root | 
2025-12-17 17:09:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:09:47 | INFO | root | End purification for resolution 16*16, loss=0.0011613983660936356
2025-12-17 17:09:49 | INFO | root | End purification for resolution 32*32, loss=9.450869401916862e-05
2025-12-17 17:09:52 | INFO | root | End purification for resolution 64*64, loss=0.0029148634057492018
2025-12-17 17:09:59 | INFO | root | End purification for resolution 128*128, loss=0.023150186985731125
2025-12-17 17:09:59 | INFO | root | Training time: 13.479404211044312, loss: 0.023150186985731125, params_num: 23200
2025-12-17 17:09:59 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.5369329452514648, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:09:59 | INFO | root | 
2025-12-17 17:09:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:10:01 | INFO | root | End purification for resolution 16*16, loss=0.0012010012287646532
2025-12-17 17:10:03 | INFO | root | End purification for resolution 32*32, loss=0.00010296673281118274
2025-12-17 17:10:06 | INFO | root | End purification for resolution 64*64, loss=0.0027624727226793766
2025-12-17 17:10:13 | INFO | root | End purification for resolution 128*128, loss=0.021967291831970215
2025-12-17 17:10:13 | INFO | root | Training time: 13.479858636856079, loss: 0.021967291831970215, params_num: 23200
2025-12-17 17:10:13 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.5153813362121582, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:10:13 | INFO | root | 
2025-12-17 17:10:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:10:14 | INFO | root | End purification for resolution 16*16, loss=0.0012435766402631998
2025-12-17 17:10:16 | INFO | root | End purification for resolution 32*32, loss=0.00010004423529608175
2025-12-17 17:10:19 | INFO | root | End purification for resolution 64*64, loss=0.0023287073709070683
2025-12-17 17:10:26 | INFO | root | End purification for resolution 128*128, loss=0.019716642796993256
2025-12-17 17:10:26 | INFO | root | Training time: 13.480914115905762, loss: 0.019716642796993256, params_num: 23200
2025-12-17 17:10:26 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.465623140335083, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:10:26 | INFO | root | 
2025-12-17 17:10:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:10:28 | INFO | root | End purification for resolution 16*16, loss=0.0013282708823680878
2025-12-17 17:10:30 | INFO | root | End purification for resolution 32*32, loss=0.00011076552618760616
2025-12-17 17:10:33 | INFO | root | End purification for resolution 64*64, loss=0.003085294272750616
2025-12-17 17:10:40 | INFO | root | End purification for resolution 128*128, loss=0.02394883520901203
2025-12-17 17:10:40 | INFO | root | Training time: 13.471859455108643, loss: 0.02394883520901203, params_num: 23200
2025-12-17 17:10:40 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.5561663508415222, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:10:40 | INFO | root | 
2025-12-17 17:10:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:10:41 | INFO | root | End purification for resolution 16*16, loss=0.0011471911566331983
2025-12-17 17:10:43 | INFO | root | End purification for resolution 32*32, loss=9.228704584529623e-05
2025-12-17 17:10:47 | INFO | root | End purification for resolution 64*64, loss=0.0024861455895006657
2025-12-17 17:10:53 | INFO | root | End purification for resolution 128*128, loss=0.01954767294228077
2025-12-17 17:10:53 | INFO | root | Training time: 13.49535059928894, loss: 0.01954767294228077, params_num: 23200
2025-12-17 17:10:53 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.4634307324886322, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:10:53 | INFO | root | 
2025-12-17 17:10:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:10:55 | INFO | root | End purification for resolution 16*16, loss=0.0012000182177871466
2025-12-17 17:10:57 | INFO | root | End purification for resolution 32*32, loss=9.006626351037994e-05
2025-12-17 17:11:00 | INFO | root | End purification for resolution 64*64, loss=0.0027344240806996822
2025-12-17 17:11:07 | INFO | root | End purification for resolution 128*128, loss=0.02209070324897766
2025-12-17 17:11:07 | INFO | root | Training time: 13.465107917785645, loss: 0.02209070324897766, params_num: 23200
2025-12-17 17:11:07 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.5397919416427612, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:11:07 | INFO | root | 
2025-12-17 17:11:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:11:09 | INFO | root | End purification for resolution 16*16, loss=0.0012044290779158473
2025-12-17 17:11:10 | INFO | root | End purification for resolution 32*32, loss=8.623322355560958e-05
2025-12-17 17:11:14 | INFO | root | End purification for resolution 64*64, loss=0.002182955853641033
2025-12-17 17:11:20 | INFO | root | End purification for resolution 128*128, loss=0.018992984667420387
2025-12-17 17:11:20 | INFO | root | Training time: 13.467374086380005, loss: 0.018992984667420387, params_num: 23200
2025-12-17 17:11:20 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.4460352063179016, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:11:20 | INFO | root | 
2025-12-17 17:11:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:11:22 | INFO | root | End purification for resolution 16*16, loss=0.001214196439832449
2025-12-17 17:11:24 | INFO | root | End purification for resolution 32*32, loss=9.756076178746298e-05
2025-12-17 17:11:27 | INFO | root | End purification for resolution 64*64, loss=0.0027191101107746363
2025-12-17 17:11:34 | INFO | root | End purification for resolution 128*128, loss=0.022135186940431595
2025-12-17 17:11:34 | INFO | root | Training time: 13.461975574493408, loss: 0.022135186940431595, params_num: 23200
2025-12-17 17:11:34 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.5254065990447998, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:11:34 | INFO | root | 
2025-12-17 17:11:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:11:36 | INFO | root | End purification for resolution 16*16, loss=0.0013554373290389776
2025-12-17 17:11:37 | INFO | root | End purification for resolution 32*32, loss=0.00010904140071943402
2025-12-17 17:11:41 | INFO | root | End purification for resolution 64*64, loss=0.0023009725846350193
2025-12-17 17:11:47 | INFO | root | End purification for resolution 128*128, loss=0.01887618750333786
2025-12-17 17:11:47 | INFO | root | Training time: 13.44866394996643, loss: 0.01887618750333786, params_num: 23200
2025-12-17 17:11:47 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.4471435546875, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:11:47 | INFO | root | 
2025-12-17 17:11:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:11:49 | INFO | root | End purification for resolution 16*16, loss=0.001201176317408681
2025-12-17 17:11:51 | INFO | root | End purification for resolution 32*32, loss=9.333488560514525e-05
2025-12-17 17:11:54 | INFO | root | End purification for resolution 64*64, loss=0.002819397021085024
2025-12-17 17:12:01 | INFO | root | End purification for resolution 128*128, loss=0.022576410323381424
2025-12-17 17:12:01 | INFO | root | Training time: 13.462880373001099, loss: 0.022576410323381424, params_num: 23200
2025-12-17 17:12:01 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.5420434474945068, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:12:01 | INFO | root | 
2025-12-17 17:12:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:12:03 | INFO | root | End purification for resolution 16*16, loss=0.00148583366535604
2025-12-17 17:12:04 | INFO | root | End purification for resolution 32*32, loss=0.00012055450497427955
2025-12-17 17:12:08 | INFO | root | End purification for resolution 64*64, loss=0.003094586543738842
2025-12-17 17:12:14 | INFO | root | End purification for resolution 128*128, loss=0.02339446358382702
2025-12-17 17:12:14 | INFO | root | Training time: 13.467879056930542, loss: 0.02339446358382702, params_num: 23200
2025-12-17 17:12:14 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.5550686120986938, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:12:14 | INFO | root | 
2025-12-17 17:12:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:12:16 | INFO | root | End purification for resolution 16*16, loss=0.0014643361791968346
2025-12-17 17:12:18 | INFO | root | End purification for resolution 32*32, loss=0.00011185873881913722
2025-12-17 17:12:21 | INFO | root | End purification for resolution 64*64, loss=0.003151011187583208
2025-12-17 17:12:28 | INFO | root | End purification for resolution 128*128, loss=0.022817859426140785
2025-12-17 17:12:28 | INFO | root | Training time: 13.482537508010864, loss: 0.022817859426140785, params_num: 23200
2025-12-17 17:12:28 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.5413949489593506, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:12:28 | INFO | root | 
2025-12-17 17:12:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:12:30 | INFO | root | End purification for resolution 16*16, loss=0.0011589429341256618
2025-12-17 17:12:31 | INFO | root | End purification for resolution 32*32, loss=9.457037958782166e-05
2025-12-17 17:12:35 | INFO | root | End purification for resolution 64*64, loss=0.002260117558762431
2025-12-17 17:12:42 | INFO | root | End purification for resolution 128*128, loss=0.018884113058447838
2025-12-17 17:12:42 | INFO | root | Training time: 13.473544359207153, loss: 0.018884113058447838, params_num: 23200
2025-12-17 17:12:42 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.4412955045700073, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:12:42 | INFO | root | 
2025-12-17 17:12:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:12:43 | INFO | root | End purification for resolution 16*16, loss=0.0010468584951013327
2025-12-17 17:12:45 | INFO | root | End purification for resolution 32*32, loss=9.725082782097161e-05
2025-12-17 17:12:48 | INFO | root | End purification for resolution 64*64, loss=0.00295054423622787
2025-12-17 17:12:55 | INFO | root | End purification for resolution 128*128, loss=0.023325134068727493
2025-12-17 17:12:55 | INFO | root | Training time: 13.464327096939087, loss: 0.023325134068727493, params_num: 23200
2025-12-17 17:12:55 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.5576410889625549, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:12:55 | INFO | root | 
2025-12-17 17:12:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:12:57 | INFO | root | End purification for resolution 16*16, loss=0.0011929513420909643
2025-12-17 17:12:59 | INFO | root | End purification for resolution 32*32, loss=0.00010466879029991105
2025-12-17 17:13:02 | INFO | root | End purification for resolution 64*64, loss=0.0029480718076229095
2025-12-17 17:13:09 | INFO | root | End purification for resolution 128*128, loss=0.023377548903226852
2025-12-17 17:13:09 | INFO | root | Training time: 13.493874788284302, loss: 0.023377548903226852, params_num: 23200
2025-12-17 17:13:09 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.5477747321128845, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:13:09 | INFO | root | 
2025-12-17 17:13:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:13:10 | INFO | root | End purification for resolution 16*16, loss=0.0011065230937674642
2025-12-17 17:13:12 | INFO | root | End purification for resolution 32*32, loss=9.939497977029532e-05
2025-12-17 17:13:15 | INFO | root | End purification for resolution 64*64, loss=0.0029659438878297806
2025-12-17 17:13:22 | INFO | root | End purification for resolution 128*128, loss=0.02352890372276306
2025-12-17 17:13:22 | INFO | root | Training time: 13.464828968048096, loss: 0.02352890372276306, params_num: 23200
2025-12-17 17:13:22 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.5456172227859497, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:13:22 | INFO | root | 
2025-12-17 17:13:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:13:24 | INFO | root | End purification for resolution 16*16, loss=0.0013706505997106433
2025-12-17 17:13:26 | INFO | root | End purification for resolution 32*32, loss=0.00011478755914140493
2025-12-17 17:13:29 | INFO | root | End purification for resolution 64*64, loss=0.0028567796107381582
2025-12-17 17:13:36 | INFO | root | End purification for resolution 128*128, loss=0.022341027855873108
2025-12-17 17:13:36 | INFO | root | Training time: 13.46863341331482, loss: 0.022341027855873108, params_num: 23200
2025-12-17 17:13:36 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.5148143172264099, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:13:36 | INFO | root | 
2025-12-17 17:13:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:13:37 | INFO | root | End purification for resolution 16*16, loss=0.0012767122825607657
2025-12-17 17:13:39 | INFO | root | End purification for resolution 32*32, loss=0.00010436977026984096
2025-12-17 17:13:43 | INFO | root | End purification for resolution 64*64, loss=0.0024104684125632048
2025-12-17 17:13:49 | INFO | root | End purification for resolution 128*128, loss=0.020035933703184128
2025-12-17 17:13:49 | INFO | root | Training time: 13.493142127990723, loss: 0.020035933703184128, params_num: 23200
2025-12-17 17:13:49 | INFO | root | Purified data 338, shape: torch.Size([1, 64, 1500]), mse:0.4542318880558014, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:13:49 | INFO | root | 
2025-12-17 17:13:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:13:51 | INFO | root | End purification for resolution 16*16, loss=0.001059964532032609
2025-12-17 17:13:53 | INFO | root | End purification for resolution 32*32, loss=8.957668615039438e-05
2025-12-17 17:13:56 | INFO | root | End purification for resolution 64*64, loss=0.0025981776416301727
2025-12-17 17:14:03 | INFO | root | End purification for resolution 128*128, loss=0.021373115479946136
2025-12-17 17:14:03 | INFO | root | Training time: 13.470416069030762, loss: 0.021373115479946136, params_num: 23200
2025-12-17 17:14:03 | INFO | root | Purified data 339, shape: torch.Size([1, 64, 1500]), mse:0.4991619884967804, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:14:03 | INFO | root | 
2025-12-17 17:14:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:14:05 | INFO | root | End purification for resolution 16*16, loss=0.0011989132035523653
2025-12-17 17:14:06 | INFO | root | End purification for resolution 32*32, loss=0.00011264251952525228
2025-12-17 17:14:10 | INFO | root | End purification for resolution 64*64, loss=0.0030080508440732956
2025-12-17 17:14:16 | INFO | root | End purification for resolution 128*128, loss=0.023039527237415314
2025-12-17 17:14:16 | INFO | root | Training time: 13.4745454788208, loss: 0.023039527237415314, params_num: 23200
2025-12-17 17:14:16 | INFO | root | Purified data 340, shape: torch.Size([1, 64, 1500]), mse:0.5070317983627319, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:14:16 | INFO | root | 
2025-12-17 17:14:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:14:18 | INFO | root | End purification for resolution 16*16, loss=0.001202810904942453
2025-12-17 17:14:20 | INFO | root | End purification for resolution 32*32, loss=0.00010763765021692961
2025-12-17 17:14:23 | INFO | root | End purification for resolution 64*64, loss=0.0030534351244568825
2025-12-17 17:14:30 | INFO | root | End purification for resolution 128*128, loss=0.023303024470806122
2025-12-17 17:14:30 | INFO | root | Training time: 13.464462280273438, loss: 0.023303024470806122, params_num: 23200
2025-12-17 17:14:30 | INFO | root | Purified data 341, shape: torch.Size([1, 64, 1500]), mse:0.5307271480560303, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:14:30 | INFO | root | 
2025-12-17 17:14:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:14:32 | INFO | root | End purification for resolution 16*16, loss=0.0012068052310496569
2025-12-17 17:14:33 | INFO | root | End purification for resolution 32*32, loss=0.00011122024443466216
2025-12-17 17:14:37 | INFO | root | End purification for resolution 64*64, loss=0.00272469618357718
2025-12-17 17:14:43 | INFO | root | End purification for resolution 128*128, loss=0.020947135984897614
2025-12-17 17:14:43 | INFO | root | Training time: 13.473109006881714, loss: 0.020947135984897614, params_num: 23200
2025-12-17 17:14:43 | INFO | root | Purified data 342, shape: torch.Size([1, 64, 1500]), mse:0.484567254781723, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:14:43 | INFO | root | 
2025-12-17 17:14:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:14:45 | INFO | root | End purification for resolution 16*16, loss=0.0011778073385357857
2025-12-17 17:14:47 | INFO | root | End purification for resolution 32*32, loss=8.86050402186811e-05
2025-12-17 17:14:50 | INFO | root | End purification for resolution 64*64, loss=0.00260672508738935
2025-12-17 17:14:57 | INFO | root | End purification for resolution 128*128, loss=0.0210149884223938
2025-12-17 17:14:57 | INFO | root | Training time: 13.461651086807251, loss: 0.0210149884223938, params_num: 23200
2025-12-17 17:14:57 | INFO | root | Purified data 343, shape: torch.Size([1, 64, 1500]), mse:0.49145403504371643, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:14:57 | INFO | root | 
2025-12-17 17:14:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:14:59 | INFO | root | End purification for resolution 16*16, loss=0.0011828190181404352
2025-12-17 17:15:00 | INFO | root | End purification for resolution 32*32, loss=0.00010240501433145255
2025-12-17 17:15:04 | INFO | root | End purification for resolution 64*64, loss=0.0029318376909941435
2025-12-17 17:15:10 | INFO | root | End purification for resolution 128*128, loss=0.024029474705457687
2025-12-17 17:15:10 | INFO | root | Training time: 13.465734243392944, loss: 0.024029474705457687, params_num: 23200
2025-12-17 17:15:10 | INFO | root | Purified data 344, shape: torch.Size([1, 64, 1500]), mse:0.5387134552001953, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:15:10 | INFO | root | 
2025-12-17 17:15:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:15:12 | INFO | root | End purification for resolution 16*16, loss=0.0014552567154169083
2025-12-17 17:15:14 | INFO | root | End purification for resolution 32*32, loss=0.00010580007801763713
2025-12-17 17:15:17 | INFO | root | End purification for resolution 64*64, loss=0.002767522819340229
2025-12-17 17:15:24 | INFO | root | End purification for resolution 128*128, loss=0.02097315341234207
2025-12-17 17:15:24 | INFO | root | Training time: 13.492905378341675, loss: 0.02097315341234207, params_num: 23200
2025-12-17 17:15:24 | INFO | root | Purified data 345, shape: torch.Size([1, 64, 1500]), mse:0.4813081920146942, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:15:24 | INFO | root | 
2025-12-17 17:15:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:15:26 | INFO | root | End purification for resolution 16*16, loss=0.001366812502965331
