2025-12-17 00:51:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 00:53:40 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.3332406282424927, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:40 | INFO | root | 
2025-12-17 00:53:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:41 | INFO | root | End purification for resolution 256*256, loss=0.10491809248924255, iterations=256
2025-12-17 00:53:41 | INFO | root | End purification for resolution 512*512, loss=0.08903699368238449, iterations=256
2025-12-17 00:53:42 | INFO | root | End purification for resolution 1024*1024, loss=0.09631392359733582, iterations=512
2025-12-17 00:53:44 | INFO | root | End purification for resolution 2048*2048, loss=0.0950717031955719, iterations=1024
2025-12-17 00:53:44 | INFO | root | Training time: 3.281806707382202, loss: 0.0950717031955719, params_num: 14731
2025-12-17 00:53:44 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.2938818037509918, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:44 | INFO | root | 
2025-12-17 00:53:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:44 | INFO | root | End purification for resolution 256*256, loss=0.0973561480641365, iterations=256
2025-12-17 00:53:44 | INFO | root | End purification for resolution 512*512, loss=0.09497459977865219, iterations=256
2025-12-17 00:53:45 | INFO | root | End purification for resolution 1024*1024, loss=0.10207978636026382, iterations=512
2025-12-17 00:53:47 | INFO | root | End purification for resolution 2048*2048, loss=0.10346746444702148, iterations=1024
2025-12-17 00:53:47 | INFO | root | Training time: 3.2736763954162598, loss: 0.10346746444702148, params_num: 14731
2025-12-17 00:53:47 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.3180271089076996, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:47 | INFO | root | 
2025-12-17 00:53:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:47 | INFO | root | End purification for resolution 256*256, loss=0.0832642987370491, iterations=256
2025-12-17 00:53:48 | INFO | root | End purification for resolution 512*512, loss=0.07550211250782013, iterations=256
2025-12-17 00:53:49 | INFO | root | End purification for resolution 1024*1024, loss=0.07904060184955597, iterations=512
2025-12-17 00:53:50 | INFO | root | End purification for resolution 2048*2048, loss=0.0795624628663063, iterations=1024
2025-12-17 00:53:50 | INFO | root | Training time: 3.272240400314331, loss: 0.0795624628663063, params_num: 14731
2025-12-17 00:53:50 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.24470777809619904, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:50 | INFO | root | 
2025-12-17 00:53:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:51 | INFO | root | End purification for resolution 256*256, loss=0.1049720048904419, iterations=256
2025-12-17 00:53:51 | INFO | root | End purification for resolution 512*512, loss=0.08429433405399323, iterations=256
2025-12-17 00:53:52 | INFO | root | End purification for resolution 1024*1024, loss=0.09110087901353836, iterations=512
2025-12-17 00:53:54 | INFO | root | End purification for resolution 2048*2048, loss=0.09100747108459473, iterations=1024
2025-12-17 00:53:54 | INFO | root | Training time: 3.3372702598571777, loss: 0.09100747108459473, params_num: 14731
2025-12-17 00:53:54 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.28029507398605347, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:54 | INFO | root | 
2025-12-17 00:53:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:54 | INFO | root | End purification for resolution 256*256, loss=0.08958806097507477, iterations=256
2025-12-17 00:53:54 | INFO | root | End purification for resolution 512*512, loss=0.07694996893405914, iterations=256
2025-12-17 00:53:55 | INFO | root | End purification for resolution 1024*1024, loss=0.08184805512428284, iterations=512
2025-12-17 00:53:57 | INFO | root | End purification for resolution 2048*2048, loss=0.08210469782352448, iterations=1024
2025-12-17 00:53:57 | INFO | root | Training time: 3.2986016273498535, loss: 0.08210469782352448, params_num: 14731
2025-12-17 00:53:57 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.25330278277397156, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:57 | INFO | root | 
2025-12-17 00:53:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:57 | INFO | root | End purification for resolution 256*256, loss=0.07920749485492706, iterations=256
2025-12-17 00:53:58 | INFO | root | End purification for resolution 512*512, loss=0.06253132224082947, iterations=256
2025-12-17 00:53:59 | INFO | root | End purification for resolution 1024*1024, loss=0.06439375132322311, iterations=512
2025-12-17 00:54:00 | INFO | root | End purification for resolution 2048*2048, loss=0.06368046998977661, iterations=1024
2025-12-17 00:54:00 | INFO | root | Training time: 3.285660743713379, loss: 0.06368046998977661, params_num: 14731
2025-12-17 00:54:00 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.19480980932712555, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:54:00 | INFO | root | 
2025-12-17 00:54:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:54:01 | INFO | root | End purification for resolution 256*256, loss=0.1046430692076683, iterations=256
2025-12-17 00:54:01 | INFO | root | End purification for resolution 512*512, loss=0.074091337621212, iterations=256
2025-12-17 00:54:02 | INFO | root | End purification for resolution 1024*1024, loss=0.0774741992354393, iterations=512
2025-12-17 00:54:03 | INFO | root | End purification for resolution 2048*2048, loss=0.0770663470029831, iterations=1024
2025-12-17 00:54:03 | INFO | root | Training time: 3.2930309772491455, loss: 0.0770663470029831, params_num: 14731
2025-12-17 00:54:04 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.23890812695026398, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:54:04 | INFO | root | 
2025-12-17 00:54:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:54:04 | INFO | root | End purification for resolution 256*256, loss=0.10046780854463577, iterations=256
2025-12-17 00:54:04 | INFO | root | End purification for resolution 512*512, loss=0.1078735813498497, iterations=256
2025-12-17 00:54:05 | INFO | root | End purification for resolution 1024*1024, loss=0.11861857771873474, iterations=512
2025-12-17 00:54:07 | INFO | root | End purification for resolution 2048*2048, loss=0.11987991631031036, iterations=1024
2025-12-17 00:54:07 | INFO | root | Training time: 3.245131254196167, loss: 0.11987991631031036, params_num: 14731
2025-12-17 00:54:07 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.3688514828681946, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:54:07 | INFO | root | 
2025-12-17 00:54:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:54:07 | INFO | root | End purification for resolution 256*256, loss=0.08432114869356155, iterations=256
2025-12-17 00:54:08 | INFO | root | End purification for resolution 512*512, loss=0.08997134864330292, iterations=256
2025-12-17 00:54:09 | INFO | root | End purification for resolution 1024*1024, loss=0.09464477002620697, iterations=512
2025-12-17 00:54:10 | INFO | root | End purification for resolution 2048*2048, loss=0.09562951326370239, iterations=1024
2025-12-17 00:54:10 | INFO | root | Training time: 3.3953335285186768, loss: 0.09562951326370239, params_num: 14731
2025-12-17 00:54:10 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.29723060131073, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:54:10 | INFO | root | 
2025-12-17 00:54:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:54:11 | INFO | root | End purification for resolution 256*256, loss=0.10941768437623978, iterations=256
2025-12-17 00:54:11 | INFO | root | End purification for resolution 512*512, loss=0.09046941250562668, iterations=256
2025-12-17 00:54:12 | INFO | root | End purification for resolution 1024*1024, loss=0.09793387353420258, iterations=512
2025-12-17 00:54:14 | INFO | root | End purification for resolution 2048*2048, loss=0.09988897293806076, iterations=1024
2025-12-17 00:54:14 | INFO | root | Training time: 3.373664617538452, loss: 0.09988897293806076, params_num: 14731
2025-12-17 00:54:14 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.30867063999176025, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:54:14 | INFO | root | 
2025-12-17 00:54:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:54:14 | INFO | root | End purification for resolution 256*256, loss=0.08850660920143127, iterations=256
2025-12-17 00:54:14 | INFO | root | End purification for resolution 512*512, loss=0.08657486736774445, iterations=256
2025-12-17 00:54:15 | INFO | root | End purification for resolution 1024*1024, loss=0.09219881147146225, iterations=512
2025-12-17 00:54:17 | INFO | root | End purification for resolution 2048*2048, loss=0.09440732002258301, iterations=1024
2025-12-17 00:54:17 | INFO | root | Training time: 3.2440316677093506, loss: 0.09440732002258301, params_num: 14731
2025-12-17 00:54:17 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.28978946805000305, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:54:17 | INFO | root | 
2025-12-17 00:54:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:54:17 | INFO | root | End purification for resolution 256*256, loss=0.10275321453809738, iterations=256
2025-12-17 00:54:18 | INFO | root | End purification for resolution 512*512, loss=0.07432159781455994, iterations=256
2025-12-17 00:54:18 | INFO | root | End purification for resolution 1024*1024, loss=0.07780623435974121, iterations=512
2025-12-17 00:54:20 | INFO | root | End purification for resolution 2048*2048, loss=0.07701313495635986, iterations=1024
2025-12-17 00:54:20 | INFO | root | Training time: 3.258673906326294, loss: 0.07701313495635986, params_num: 14731
2025-12-17 00:54:20 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.2369881123304367, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:54:20 | INFO | root | 
2025-12-17 00:54:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:54:21 | INFO | root | End purification for resolution 256*256, loss=0.08261179178953171, iterations=256
2025-12-17 00:54:21 | INFO | root | End purification for resolution 512*512, loss=0.08245095610618591, iterations=256
2025-12-17 00:54:22 | INFO | root | End purification for resolution 1024*1024, loss=0.08517862111330032, iterations=512
2025-12-17 00:54:23 | INFO | root | End purification for resolution 2048*2048, loss=0.08514796942472458, iterations=1024
2025-12-17 00:54:23 | INFO | root | Training time: 3.2589430809020996, loss: 0.08514796942472458, params_num: 14731
2025-12-17 00:54:23 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.26473355293273926, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:54:23 | INFO | root | 
2025-12-17 00:54:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:54:24 | INFO | root | End purification for resolution 256*256, loss=0.1104254275560379, iterations=256
2025-12-17 00:54:24 | INFO | root | End purification for resolution 512*512, loss=0.08872101455926895, iterations=256
2025-12-17 00:54:25 | INFO | root | End purification for resolution 1024*1024, loss=0.0948861837387085, iterations=512
2025-12-17 00:54:27 | INFO | root | End purification for resolution 2048*2048, loss=0.09546063840389252, iterations=1024
2025-12-17 00:54:27 | INFO | root | Training time: 3.250168800354004, loss: 0.09546063840389252, params_num: 14731
2025-12-17 00:54:27 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.2924312949180603, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:54:27 | INFO | root | 
2025-12-17 00:54:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:54:27 | INFO | root | End purification for resolution 256*256, loss=0.10429304093122482, iterations=256
2025-12-17 00:54:27 | INFO | root | End purification for resolution 512*512, loss=0.09695172309875488, iterations=256
2025-12-17 00:54:28 | INFO | root | End purification for resolution 1024*1024, loss=0.10497415065765381, iterations=512
2025-12-17 00:54:30 | INFO | root | End purification for resolution 2048*2048, loss=0.10557859390974045, iterations=1024
2025-12-17 00:54:30 | INFO | root | Training time: 3.249082088470459, loss: 0.10557859390974045, params_num: 14731
2025-12-17 00:54:30 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.3243272602558136, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:54:30 | INFO | root | 
2025-12-17 00:54:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:54:30 | INFO | root | End purification for resolution 256*256, loss=0.09673385322093964, iterations=256
2025-12-17 00:54:31 | INFO | root | End purification for resolution 512*512, loss=0.08366148918867111, iterations=256
2025-12-17 00:54:32 | INFO | root | End purification for resolution 1024*1024, loss=0.08992522209882736, iterations=512
2025-12-17 00:54:33 | INFO | root | End purification for resolution 2048*2048, loss=0.09089672565460205, iterations=1024
