2025-12-17 13:26:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 15:30:08 | INFO | root | End purification for resolution 128*128, loss=0.028790747746825218
2025-12-17 15:30:08 | INFO | root | Training time: 8.15912938117981, loss: 0.028790747746825218, params_num: 13050
2025-12-17 15:30:08 | INFO | root | Purified data 397, shape: torch.Size([1, 64, 1500]), mse:0.6223648190498352, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:30:08 | INFO | root | 
2025-12-17 15:30:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:30:09 | INFO | root | End purification for resolution 16*16, loss=0.002026596572250128
2025-12-17 15:30:10 | INFO | root | End purification for resolution 32*32, loss=0.0003777033998630941
2025-12-17 15:30:12 | INFO | root | End purification for resolution 64*64, loss=0.0038300601299852133
2025-12-17 15:30:16 | INFO | root | End purification for resolution 128*128, loss=0.026017989963293076
2025-12-17 15:30:16 | INFO | root | Training time: 8.105268716812134, loss: 0.026017989963293076, params_num: 13050
2025-12-17 15:30:16 | INFO | root | Purified data 398, shape: torch.Size([1, 64, 1500]), mse:0.6409787535667419, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:30:16 | INFO | root | 
2025-12-17 15:30:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:30:17 | INFO | root | End purification for resolution 16*16, loss=0.00222837389446795
2025-12-17 15:30:18 | INFO | root | End purification for resolution 32*32, loss=0.000423200661316514
2025-12-17 15:30:20 | INFO | root | End purification for resolution 64*64, loss=0.003576621413230896
2025-12-17 15:30:24 | INFO | root | End purification for resolution 128*128, loss=0.025161124765872955
2025-12-17 15:30:24 | INFO | root | Training time: 8.15732479095459, loss: 0.025161124765872955, params_num: 13050
2025-12-17 15:30:24 | INFO | root | Purified data 399, shape: torch.Size([1, 64, 1500]), mse:0.5751705765724182, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:30:24 | INFO | root | 
2025-12-17 15:30:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:30:25 | INFO | root | End purification for resolution 16*16, loss=0.0018371825572103262
2025-12-17 15:30:26 | INFO | root | End purification for resolution 32*32, loss=0.0003283285186626017
2025-12-17 15:30:28 | INFO | root | End purification for resolution 64*64, loss=0.003368774661794305
2025-12-17 15:30:32 | INFO | root | End purification for resolution 128*128, loss=0.02459074556827545
2025-12-17 15:30:32 | INFO | root | Training time: 8.10933804512024, loss: 0.02459074556827545, params_num: 13050
2025-12-17 15:30:32 | INFO | root | Purified data 400, shape: torch.Size([1, 64, 1500]), mse:0.5870562791824341, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:30:32 | INFO | root | 
2025-12-17 15:30:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:30:33 | INFO | root | End purification for resolution 16*16, loss=0.0016321035800501704
2025-12-17 15:30:34 | INFO | root | End purification for resolution 32*32, loss=0.0003466952475719154
2025-12-17 15:30:36 | INFO | root | End purification for resolution 64*64, loss=0.004416934680193663
2025-12-17 15:30:40 | INFO | root | End purification for resolution 128*128, loss=0.0294002965092659
2025-12-17 15:30:40 | INFO | root | Training time: 8.155341148376465, loss: 0.0294002965092659, params_num: 13050
2025-12-17 15:30:40 | INFO | root | Purified data 401, shape: torch.Size([1, 64, 1500]), mse:0.6802481412887573, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:30:40 | INFO | root | 
2025-12-17 15:30:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:30:42 | INFO | root | End purification for resolution 16*16, loss=0.0020556319504976273
2025-12-17 15:30:43 | INFO | root | End purification for resolution 32*32, loss=0.00039979018038138747
2025-12-17 15:30:45 | INFO | root | End purification for resolution 64*64, loss=0.003738272935152054
2025-12-17 15:30:49 | INFO | root | End purification for resolution 128*128, loss=0.02583308145403862
2025-12-17 15:30:49 | INFO | root | Training time: 8.107977390289307, loss: 0.02583308145403862, params_num: 13050
2025-12-17 15:30:49 | INFO | root | Purified data 402, shape: torch.Size([1, 64, 1500]), mse:0.6016228795051575, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:30:49 | INFO | root | 
2025-12-17 15:30:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:30:50 | INFO | root | End purification for resolution 16*16, loss=0.0019406581996008754
2025-12-17 15:30:51 | INFO | root | End purification for resolution 32*32, loss=0.00037899328162893653
2025-12-17 15:30:53 | INFO | root | End purification for resolution 64*64, loss=0.004333564545959234
2025-12-17 15:30:57 | INFO | root | End purification for resolution 128*128, loss=0.028387757018208504
2025-12-17 15:30:57 | INFO | root | Training time: 8.161547183990479, loss: 0.028387757018208504, params_num: 13050
2025-12-17 15:30:57 | INFO | root | Purified data 403, shape: torch.Size([1, 64, 1500]), mse:0.6606007218360901, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:30:57 | INFO | root | 
2025-12-17 15:30:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:30:58 | INFO | root | End purification for resolution 16*16, loss=0.0017161685973405838
2025-12-17 15:30:59 | INFO | root | End purification for resolution 32*32, loss=0.00036171809188090265
2025-12-17 15:31:01 | INFO | root | End purification for resolution 64*64, loss=0.004366510547697544
2025-12-17 15:31:05 | INFO | root | End purification for resolution 128*128, loss=0.028870325535535812
2025-12-17 15:31:05 | INFO | root | Training time: 8.109972715377808, loss: 0.028870325535535812, params_num: 13050
2025-12-17 15:31:05 | INFO | root | Purified data 404, shape: torch.Size([1, 64, 1500]), mse:0.7124435901641846, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:31:05 | INFO | root | 
2025-12-17 15:31:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:31:06 | INFO | root | End purification for resolution 16*16, loss=0.0021330455783754587
2025-12-17 15:31:07 | INFO | root | End purification for resolution 32*32, loss=0.00038862344808876514
2025-12-17 15:31:09 | INFO | root | End purification for resolution 64*64, loss=0.004389306530356407
2025-12-17 15:31:13 | INFO | root | End purification for resolution 128*128, loss=0.029075540602207184
2025-12-17 15:31:13 | INFO | root | Training time: 8.161091089248657, loss: 0.029075540602207184, params_num: 13050
2025-12-17 15:31:13 | INFO | root | Purified data 405, shape: torch.Size([1, 64, 1500]), mse:0.7068929672241211, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:31:13 | INFO | root | 
2025-12-17 15:31:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:31:14 | INFO | root | End purification for resolution 16*16, loss=0.0022816574200987816
2025-12-17 15:31:15 | INFO | root | End purification for resolution 32*32, loss=0.0003749460447579622
2025-12-17 15:31:17 | INFO | root | End purification for resolution 64*64, loss=0.0035058334469795227
2025-12-17 15:31:21 | INFO | root | End purification for resolution 128*128, loss=0.025976020842790604
2025-12-17 15:31:21 | INFO | root | Training time: 8.11150312423706, loss: 0.025976020842790604, params_num: 13050
2025-12-17 15:31:21 | INFO | root | Purified data 406, shape: torch.Size([1, 64, 1500]), mse:0.5756787657737732, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:31:21 | INFO | root | 
2025-12-17 15:31:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:31:23 | INFO | root | End purification for resolution 16*16, loss=0.001987944822758436
2025-12-17 15:31:24 | INFO | root | End purification for resolution 32*32, loss=0.00038494326872751117
2025-12-17 15:31:26 | INFO | root | End purification for resolution 64*64, loss=0.004248880781233311
2025-12-17 15:31:30 | INFO | root | End purification for resolution 128*128, loss=0.028594043105840683
2025-12-17 15:31:30 | INFO | root | Training time: 8.159810304641724, loss: 0.028594043105840683, params_num: 13050
2025-12-17 15:31:30 | INFO | root | Purified data 407, shape: torch.Size([1, 64, 1500]), mse:0.6788815855979919, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:31:30 | INFO | root | 
2025-12-17 15:31:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:31:31 | INFO | root | End purification for resolution 16*16, loss=0.0019262757850810885
2025-12-17 15:31:32 | INFO | root | End purification for resolution 32*32, loss=0.00033767023705877364
2025-12-17 15:31:34 | INFO | root | End purification for resolution 64*64, loss=0.0027747463900595903
2025-12-17 15:31:38 | INFO | root | End purification for resolution 128*128, loss=0.023755377158522606
2025-12-17 15:31:38 | INFO | root | Training time: 8.10898756980896, loss: 0.023755377158522606, params_num: 13050
2025-12-17 15:31:38 | INFO | root | Purified data 408, shape: torch.Size([1, 64, 1500]), mse:0.5039551258087158, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:31:38 | INFO | root | 
2025-12-17 15:31:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:31:39 | INFO | root | End purification for resolution 16*16, loss=0.001726060756482184
2025-12-17 15:31:40 | INFO | root | End purification for resolution 32*32, loss=0.0003680724184960127
2025-12-17 15:31:42 | INFO | root | End purification for resolution 64*64, loss=0.0042739808559417725
2025-12-17 15:31:46 | INFO | root | End purification for resolution 128*128, loss=0.027885958552360535
2025-12-17 15:31:46 | INFO | root | Training time: 8.16088056564331, loss: 0.027885958552360535, params_num: 13050
2025-12-17 15:31:46 | INFO | root | Purified data 409, shape: torch.Size([1, 64, 1500]), mse:0.6630794405937195, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:31:46 | INFO | root | 
2025-12-17 15:31:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:31:47 | INFO | root | End purification for resolution 16*16, loss=0.0019492476712912321
2025-12-17 15:31:48 | INFO | root | End purification for resolution 32*32, loss=0.0004279657150618732
2025-12-17 15:31:50 | INFO | root | End purification for resolution 64*64, loss=0.00469484506174922
2025-12-17 15:31:54 | INFO | root | End purification for resolution 128*128, loss=0.03045821189880371
2025-12-17 15:31:54 | INFO | root | Training time: 8.10416841506958, loss: 0.03045821189880371, params_num: 13050
2025-12-17 15:31:54 | INFO | root | Purified data 410, shape: torch.Size([1, 64, 1500]), mse:0.6835171580314636, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:31:54 | INFO | root | 
2025-12-17 15:31:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:31:55 | INFO | root | End purification for resolution 16*16, loss=0.0020734078716486692
2025-12-17 15:31:56 | INFO | root | End purification for resolution 32*32, loss=0.00032149755861610174
2025-12-17 15:31:58 | INFO | root | End purification for resolution 64*64, loss=0.0030469801276922226
2025-12-17 15:32:03 | INFO | root | End purification for resolution 128*128, loss=0.024110548198223114
2025-12-17 15:32:03 | INFO | root | Training time: 8.159841299057007, loss: 0.024110548198223114, params_num: 13050
2025-12-17 15:32:03 | INFO | root | Purified data 411, shape: torch.Size([1, 64, 1500]), mse:0.5566741824150085, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:32:03 | INFO | root | 
2025-12-17 15:32:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:32:04 | INFO | root | End purification for resolution 16*16, loss=0.0020939393434673548
2025-12-17 15:32:05 | INFO | root | End purification for resolution 32*32, loss=0.0003689987352117896
2025-12-17 15:32:07 | INFO | root | End purification for resolution 64*64, loss=0.003778753336519003
2025-12-17 15:32:11 | INFO | root | End purification for resolution 128*128, loss=0.027139566838741302
2025-12-17 15:32:11 | INFO | root | Training time: 8.109301567077637, loss: 0.027139566838741302, params_num: 13050
2025-12-17 15:32:11 | INFO | root | Purified data 412, shape: torch.Size([1, 64, 1500]), mse:0.6975986361503601, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:32:11 | INFO | root | 
2025-12-17 15:32:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:32:12 | INFO | root | End purification for resolution 16*16, loss=0.0016721568536013365
2025-12-17 15:32:13 | INFO | root | End purification for resolution 32*32, loss=0.00040950957918539643
2025-12-17 15:32:15 | INFO | root | End purification for resolution 64*64, loss=0.005055935122072697
2025-12-17 15:32:19 | INFO | root | End purification for resolution 128*128, loss=0.030963920056819916
2025-12-17 15:32:19 | INFO | root | Training time: 8.162605047225952, loss: 0.030963920056819916, params_num: 13050
2025-12-17 15:32:19 | INFO | root | Purified data 413, shape: torch.Size([1, 64, 1500]), mse:0.6827635765075684, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:32:19 | INFO | root | 
2025-12-17 15:32:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:32:20 | INFO | root | End purification for resolution 16*16, loss=0.0021542496979236603
2025-12-17 15:32:21 | INFO | root | End purification for resolution 32*32, loss=0.00035226275213062763
2025-12-17 15:32:23 | INFO | root | End purification for resolution 64*64, loss=0.004149276297539473
2025-12-17 15:32:27 | INFO | root | End purification for resolution 128*128, loss=0.028005359694361687
2025-12-17 15:32:27 | INFO | root | Training time: 8.109294652938843, loss: 0.028005359694361687, params_num: 13050
2025-12-17 15:32:27 | INFO | root | Purified data 414, shape: torch.Size([1, 64, 1500]), mse:0.6892726421356201, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:32:27 | INFO | root | 
2025-12-17 15:32:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:32:28 | INFO | root | End purification for resolution 16*16, loss=0.0016681496053934097
2025-12-17 15:32:29 | INFO | root | End purification for resolution 32*32, loss=0.00037034007254987955
2025-12-17 15:32:31 | INFO | root | End purification for resolution 64*64, loss=0.0041204579174518585
2025-12-17 15:32:35 | INFO | root | End purification for resolution 128*128, loss=0.029039667919278145
2025-12-17 15:32:35 | INFO | root | Training time: 8.1595618724823, loss: 0.029039667919278145, params_num: 13050
2025-12-17 15:32:35 | INFO | root | Purified data 415, shape: torch.Size([1, 64, 1500]), mse:0.6521018743515015, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:32:35 | INFO | root | 
2025-12-17 15:32:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:32:36 | INFO | root | End purification for resolution 16*16, loss=0.0024931617081165314
2025-12-17 15:32:37 | INFO | root | End purification for resolution 32*32, loss=0.00042906554881483316
2025-12-17 15:32:39 | INFO | root | End purification for resolution 64*64, loss=0.004401151090860367
2025-12-17 15:32:44 | INFO | root | End purification for resolution 128*128, loss=0.02951716259121895
2025-12-17 15:32:44 | INFO | root | Training time: 8.108918905258179, loss: 0.02951716259121895, params_num: 13050
2025-12-17 15:32:44 | INFO | root | Purified data 416, shape: torch.Size([1, 64, 1500]), mse:0.7084242105484009, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:32:44 | INFO | root | 
2025-12-17 15:32:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:32:45 | INFO | root | End purification for resolution 16*16, loss=0.0014699799939990044
2025-12-17 15:32:46 | INFO | root | End purification for resolution 32*32, loss=0.0003571034758351743
2025-12-17 15:32:48 | INFO | root | End purification for resolution 64*64, loss=0.004337497521191835
2025-12-17 15:32:52 | INFO | root | End purification for resolution 128*128, loss=0.028357669711112976
2025-12-17 15:32:52 | INFO | root | Training time: 8.161048650741577, loss: 0.028357669711112976, params_num: 13050
2025-12-17 15:32:52 | INFO | root | Purified data 417, shape: torch.Size([1, 64, 1500]), mse:0.6339031457901001, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:32:52 | INFO | root | 
2025-12-17 15:32:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:32:53 | INFO | root | End purification for resolution 16*16, loss=0.002610736759379506
2025-12-17 15:32:54 | INFO | root | End purification for resolution 32*32, loss=0.0004160060198046267
2025-12-17 15:32:56 | INFO | root | End purification for resolution 64*64, loss=0.004111511167138815
2025-12-17 15:33:00 | INFO | root | End purification for resolution 128*128, loss=0.028576627373695374
2025-12-17 15:33:00 | INFO | root | Training time: 8.103994607925415, loss: 0.028576627373695374, params_num: 13050
2025-12-17 15:33:00 | INFO | root | Purified data 418, shape: torch.Size([1, 64, 1500]), mse:0.6961502432823181, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:33:00 | INFO | root | 
2025-12-17 15:33:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:33:01 | INFO | root | End purification for resolution 16*16, loss=0.0017362500075250864
2025-12-17 15:33:02 | INFO | root | End purification for resolution 32*32, loss=0.0003655366599559784
2025-12-17 15:33:04 | INFO | root | End purification for resolution 64*64, loss=0.004141845740377903
2025-12-17 15:33:08 | INFO | root | End purification for resolution 128*128, loss=0.02727099508047104
2025-12-17 15:33:08 | INFO | root | Training time: 8.160126209259033, loss: 0.02727099508047104, params_num: 13050
2025-12-17 15:33:08 | INFO | root | Purified data 419, shape: torch.Size([1, 64, 1500]), mse:0.6239591240882874, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:33:08 | INFO | root | 
2025-12-17 15:33:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:33:09 | INFO | root | End purification for resolution 16*16, loss=0.0021161262411624193
2025-12-17 15:33:10 | INFO | root | End purification for resolution 32*32, loss=0.0004092503513675183
2025-12-17 15:33:12 | INFO | root | End purification for resolution 64*64, loss=0.004320473410189152
2025-12-17 15:33:16 | INFO | root | End purification for resolution 128*128, loss=0.02864449843764305
2025-12-17 15:33:16 | INFO | root | Training time: 8.150824785232544, loss: 0.02864449843764305, params_num: 13050
2025-12-17 15:33:16 | INFO | root | Purified data 420, shape: torch.Size([1, 64, 1500]), mse:0.682418167591095, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:33:16 | INFO | root | 
2025-12-17 15:33:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:33:17 | INFO | root | End purification for resolution 16*16, loss=0.002261257730424404
2025-12-17 15:33:18 | INFO | root | End purification for resolution 32*32, loss=0.00045070709893479943
2025-12-17 15:33:21 | INFO | root | End purification for resolution 64*64, loss=0.004151634406298399
2025-12-17 15:33:25 | INFO | root | End purification for resolution 128*128, loss=0.028413759544491768
2025-12-17 15:33:25 | INFO | root | Training time: 8.119001626968384, loss: 0.028413759544491768, params_num: 13050
2025-12-17 15:33:25 | INFO | root | Purified data 421, shape: torch.Size([1, 64, 1500]), mse:0.6421398520469666, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:33:25 | INFO | root | 
2025-12-17 15:33:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:33:26 | INFO | root | End purification for resolution 16*16, loss=0.0019032456912100315
2025-12-17 15:33:27 | INFO | root | End purification for resolution 32*32, loss=0.0003998642205260694
2025-12-17 15:33:29 | INFO | root | End purification for resolution 64*64, loss=0.004166807048022747
2025-12-17 15:33:33 | INFO | root | End purification for resolution 128*128, loss=0.028240060433745384
2025-12-17 15:33:33 | INFO | root | Training time: 8.15218448638916, loss: 0.028240060433745384, params_num: 13050
2025-12-17 15:33:33 | INFO | root | Purified data 422, shape: torch.Size([1, 64, 1500]), mse:0.6529182195663452, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:33:33 | INFO | root | 
2025-12-17 15:33:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:33:34 | INFO | root | End purification for resolution 16*16, loss=0.0020652427338063717
2025-12-17 15:33:35 | INFO | root | End purification for resolution 32*32, loss=0.0004159532254561782
2025-12-17 15:33:37 | INFO | root | End purification for resolution 64*64, loss=0.004316589795053005
2025-12-17 15:33:41 | INFO | root | End purification for resolution 128*128, loss=0.029631685465574265
2025-12-17 15:33:41 | INFO | root | Training time: 8.122041940689087, loss: 0.029631685465574265, params_num: 13050
2025-12-17 15:33:41 | INFO | root | Purified data 423, shape: torch.Size([1, 64, 1500]), mse:0.7193318605422974, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:33:41 | INFO | root | 
2025-12-17 15:33:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:33:42 | INFO | root | End purification for resolution 16*16, loss=0.0022106394171714783
2025-12-17 15:33:43 | INFO | root | End purification for resolution 32*32, loss=0.0003610343555919826
2025-12-17 15:33:45 | INFO | root | End purification for resolution 64*64, loss=0.003684612223878503
2025-12-17 15:33:49 | INFO | root | End purification for resolution 128*128, loss=0.027143625542521477
2025-12-17 15:33:49 | INFO | root | Training time: 8.15220046043396, loss: 0.027143625542521477, params_num: 13050
2025-12-17 15:33:49 | INFO | root | Purified data 424, shape: torch.Size([1, 64, 1500]), mse:0.6158421039581299, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:33:49 | INFO | root | 
2025-12-17 15:33:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:33:50 | INFO | root | End purification for resolution 16*16, loss=0.0016223350539803505
2025-12-17 15:33:51 | INFO | root | End purification for resolution 32*32, loss=0.0003399392298888415
2025-12-17 15:33:53 | INFO | root | End purification for resolution 64*64, loss=0.0032497302163392305
2025-12-17 15:33:57 | INFO | root | End purification for resolution 128*128, loss=0.024576865136623383
2025-12-17 15:33:57 | INFO | root | Training time: 8.11411166191101, loss: 0.024576865136623383, params_num: 13050
2025-12-17 15:33:57 | INFO | root | Purified data 425, shape: torch.Size([1, 64, 1500]), mse:0.5238935351371765, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:33:57 | INFO | root | 
2025-12-17 15:33:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:33:58 | INFO | root | End purification for resolution 16*16, loss=0.0019842537585645914
2025-12-17 15:33:59 | INFO | root | End purification for resolution 32*32, loss=0.0003990085970144719
2025-12-17 15:34:02 | INFO | root | End purification for resolution 64*64, loss=0.0050150491297245026
2025-12-17 15:34:06 | INFO | root | End purification for resolution 128*128, loss=0.02984924241900444
2025-12-17 15:34:06 | INFO | root | Training time: 8.151001453399658, loss: 0.02984924241900444, params_num: 13050
2025-12-17 15:34:06 | INFO | root | Purified data 426, shape: torch.Size([1, 64, 1500]), mse:0.696108341217041, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:34:06 | INFO | root | 
2025-12-17 15:34:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:34:07 | INFO | root | End purification for resolution 16*16, loss=0.001865654718130827
2025-12-17 15:34:08 | INFO | root | End purification for resolution 32*32, loss=0.000341098930221051
2025-12-17 15:34:10 | INFO | root | End purification for resolution 64*64, loss=0.0036251801066100597
2025-12-17 15:34:14 | INFO | root | End purification for resolution 128*128, loss=0.026542047038674355
2025-12-17 15:34:14 | INFO | root | Training time: 8.118001937866211, loss: 0.026542047038674355, params_num: 13050
2025-12-17 15:34:14 | INFO | root | Purified data 427, shape: torch.Size([1, 64, 1500]), mse:0.6202372312545776, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:34:14 | INFO | root | 
2025-12-17 15:34:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:34:15 | INFO | root | End purification for resolution 16*16, loss=0.00184220215305686
2025-12-17 15:34:16 | INFO | root | End purification for resolution 32*32, loss=0.0003989851102232933
2025-12-17 15:34:18 | INFO | root | End purification for resolution 64*64, loss=0.004473245702683926
2025-12-17 15:34:22 | INFO | root | End purification for resolution 128*128, loss=0.02902320772409439
2025-12-17 15:34:22 | INFO | root | Training time: 8.152639389038086, loss: 0.02902320772409439, params_num: 13050
2025-12-17 15:34:22 | INFO | root | Purified data 428, shape: torch.Size([1, 64, 1500]), mse:0.6857637763023376, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:34:22 | INFO | root | 
2025-12-17 15:34:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:34:23 | INFO | root | End purification for resolution 16*16, loss=0.0018893482629209757
2025-12-17 15:34:24 | INFO | root | End purification for resolution 32*32, loss=0.00040698557859286666
2025-12-17 15:34:26 | INFO | root | End purification for resolution 64*64, loss=0.004600413143634796
2025-12-17 15:34:30 | INFO | root | End purification for resolution 128*128, loss=0.029865188524127007
2025-12-17 15:34:30 | INFO | root | Training time: 8.11399793624878, loss: 0.029865188524127007, params_num: 13050
2025-12-17 15:34:30 | INFO | root | Purified data 429, shape: torch.Size([1, 64, 1500]), mse:0.7117788791656494, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:34:30 | INFO | root | 
2025-12-17 15:34:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:34:31 | INFO | root | End purification for resolution 16*16, loss=0.0018488802015781403
2025-12-17 15:34:32 | INFO | root | End purification for resolution 32*32, loss=0.0004239535774104297
2025-12-17 15:34:34 | INFO | root | End purification for resolution 64*64, loss=0.004136635921895504
2025-12-17 15:34:38 | INFO | root | End purification for resolution 128*128, loss=0.028476718813180923
2025-12-17 15:34:38 | INFO | root | Training time: 8.152930974960327, loss: 0.028476718813180923, params_num: 13050
2025-12-17 15:34:38 | INFO | root | Purified data 430, shape: torch.Size([1, 64, 1500]), mse:0.6526470184326172, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:34:38 | INFO | root | 
2025-12-17 15:34:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:34:39 | INFO | root | End purification for resolution 16*16, loss=0.0022509219124913216
2025-12-17 15:34:41 | INFO | root | End purification for resolution 32*32, loss=0.00042584812035784125
2025-12-17 15:34:43 | INFO | root | End purification for resolution 64*64, loss=0.004230155609548092
2025-12-17 15:34:47 | INFO | root | End purification for resolution 128*128, loss=0.02887469343841076
2025-12-17 15:34:47 | INFO | root | Training time: 8.118228435516357, loss: 0.02887469343841076, params_num: 13050
2025-12-17 15:34:47 | INFO | root | Purified data 431, shape: torch.Size([1, 64, 1500]), mse:0.6503251791000366, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:34:47 | INFO | root | 
2025-12-17 15:34:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:34:48 | INFO | root | End purification for resolution 16*16, loss=0.0015411493368446827
2025-12-17 15:34:49 | INFO | root | End purification for resolution 32*32, loss=0.0003149837430100888
