2025-12-30 05:32:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 06:53:00 | INFO | root | End purification for resolution 2048*2048, loss=0.1763383448123932, iterations=1024
2025-12-30 06:53:00 | INFO | root | Training time: 6.719536304473877, loss: 0.08446051925420761, params_num: 32911
2025-12-30 06:53:00 | INFO | root | Purified data 204, shape: torch.Size([1, 64, 1500]), mse:0.21650533378124237, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:53:00 | INFO | root | 
2025-12-30 06:53:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:53:01 | INFO | root | End purification for resolution 256*256, loss=0.1455409675836563, iterations=256
2025-12-30 06:53:02 | INFO | root | End purification for resolution 512*512, loss=0.16470396518707275, iterations=256
2025-12-30 06:53:03 | INFO | root | End purification for resolution 1024*1024, loss=0.16503030061721802, iterations=512
2025-12-30 06:53:07 | INFO | root | End purification for resolution 2048*2048, loss=0.1714009940624237, iterations=1024
2025-12-30 06:53:07 | INFO | root | Training time: 6.722460508346558, loss: 0.08070559054613113, params_num: 32911
2025-12-30 06:53:07 | INFO | root | Purified data 205, shape: torch.Size([1, 64, 1500]), mse:0.20721876621246338, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:53:07 | INFO | root | 
2025-12-30 06:53:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:53:07 | INFO | root | End purification for resolution 256*256, loss=0.14782759547233582, iterations=256
2025-12-30 06:53:08 | INFO | root | End purification for resolution 512*512, loss=0.15695679187774658, iterations=256
2025-12-30 06:53:10 | INFO | root | End purification for resolution 1024*1024, loss=0.1670900285243988, iterations=512
2025-12-30 06:53:13 | INFO | root | End purification for resolution 2048*2048, loss=0.16803163290023804, iterations=1024
2025-12-30 06:53:13 | INFO | root | Training time: 6.719812870025635, loss: 0.07488515973091125, params_num: 32911
2025-12-30 06:53:13 | INFO | root | Purified data 206, shape: torch.Size([1, 64, 1500]), mse:0.19312329590320587, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:53:13 | INFO | root | 
2025-12-30 06:53:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:53:14 | INFO | root | End purification for resolution 256*256, loss=0.13682831823825836, iterations=256
2025-12-30 06:53:15 | INFO | root | End purification for resolution 512*512, loss=0.135405033826828, iterations=256
2025-12-30 06:53:17 | INFO | root | End purification for resolution 1024*1024, loss=0.13719043135643005, iterations=512
2025-12-30 06:53:20 | INFO | root | End purification for resolution 2048*2048, loss=0.15092268586158752, iterations=1024
2025-12-30 06:53:20 | INFO | root | Training time: 6.724055051803589, loss: 0.06034446880221367, params_num: 32911
2025-12-30 06:53:20 | INFO | root | Purified data 207, shape: torch.Size([1, 64, 1500]), mse:0.15637631714344025, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:53:20 | INFO | root | 
2025-12-30 06:53:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:53:21 | INFO | root | End purification for resolution 256*256, loss=0.14441514015197754, iterations=256
2025-12-30 06:53:22 | INFO | root | End purification for resolution 512*512, loss=0.16905748844146729, iterations=256
2025-12-30 06:53:23 | INFO | root | End purification for resolution 1024*1024, loss=0.20848338305950165, iterations=512
2025-12-30 06:53:27 | INFO | root | End purification for resolution 2048*2048, loss=0.16964732110500336, iterations=1024
2025-12-30 06:53:27 | INFO | root | Training time: 6.719890594482422, loss: 0.08194465190172195, params_num: 32911
2025-12-30 06:53:27 | INFO | root | Purified data 208, shape: torch.Size([1, 64, 1500]), mse:0.21687784790992737, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:53:27 | INFO | root | 
2025-12-30 06:53:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:53:28 | INFO | root | End purification for resolution 256*256, loss=0.1457700878381729, iterations=256
2025-12-30 06:53:29 | INFO | root | End purification for resolution 512*512, loss=0.1514558047056198, iterations=256
2025-12-30 06:53:30 | INFO | root | End purification for resolution 1024*1024, loss=0.14316996932029724, iterations=512
2025-12-30 06:53:34 | INFO | root | End purification for resolution 2048*2048, loss=0.14499056339263916, iterations=1024
2025-12-30 06:53:34 | INFO | root | Training time: 6.7615966796875, loss: 0.060590922832489014, params_num: 32911
2025-12-30 06:53:34 | INFO | root | Purified data 209, shape: torch.Size([1, 64, 1500]), mse:0.15604251623153687, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:53:34 | INFO | root | 
2025-12-30 06:53:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:53:34 | INFO | root | End purification for resolution 256*256, loss=0.1528979241847992, iterations=256
2025-12-30 06:53:35 | INFO | root | End purification for resolution 512*512, loss=0.16349577903747559, iterations=256
2025-12-30 06:53:37 | INFO | root | End purification for resolution 1024*1024, loss=0.16545529663562775, iterations=512
2025-12-30 06:53:40 | INFO | root | End purification for resolution 2048*2048, loss=0.16934537887573242, iterations=1024
2025-12-30 06:53:40 | INFO | root | Training time: 6.739212512969971, loss: 0.07949873805046082, params_num: 32911
2025-12-30 06:53:40 | INFO | root | Purified data 210, shape: torch.Size([1, 64, 1500]), mse:0.20513854920864105, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:53:40 | INFO | root | 
2025-12-30 06:53:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:53:41 | INFO | root | End purification for resolution 256*256, loss=0.16708174347877502, iterations=256
2025-12-30 06:53:42 | INFO | root | End purification for resolution 512*512, loss=0.17003226280212402, iterations=256
2025-12-30 06:53:44 | INFO | root | End purification for resolution 1024*1024, loss=0.1820221245288849, iterations=512
2025-12-30 06:53:47 | INFO | root | End purification for resolution 2048*2048, loss=0.1948963701725006, iterations=1024
2025-12-30 06:53:47 | INFO | root | Training time: 6.718051195144653, loss: 0.10091635584831238, params_num: 32911
2025-12-30 06:53:47 | INFO | root | Purified data 211, shape: torch.Size([1, 64, 1500]), mse:0.25954729318618774, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:53:47 | INFO | root | 
2025-12-30 06:53:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:53:48 | INFO | root | End purification for resolution 256*256, loss=0.1609717756509781, iterations=256
2025-12-30 06:53:49 | INFO | root | End purification for resolution 512*512, loss=0.1632443070411682, iterations=256
2025-12-30 06:53:50 | INFO | root | End purification for resolution 1024*1024, loss=0.18548583984375, iterations=512
2025-12-30 06:53:54 | INFO | root | End purification for resolution 2048*2048, loss=0.15714570879936218, iterations=1024
2025-12-30 06:53:54 | INFO | root | Training time: 6.723108291625977, loss: 0.07186640053987503, params_num: 32911
2025-12-30 06:53:54 | INFO | root | Purified data 212, shape: torch.Size([1, 64, 1500]), mse:0.19193221628665924, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:53:54 | INFO | root | 
2025-12-30 06:53:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:53:55 | INFO | root | End purification for resolution 256*256, loss=0.1441468745470047, iterations=256
2025-12-30 06:53:56 | INFO | root | End purification for resolution 512*512, loss=0.19938141107559204, iterations=256
2025-12-30 06:53:57 | INFO | root | End purification for resolution 1024*1024, loss=0.1731799691915512, iterations=512
2025-12-30 06:54:01 | INFO | root | End purification for resolution 2048*2048, loss=0.18014423549175262, iterations=1024
2025-12-30 06:54:01 | INFO | root | Training time: 6.71209192276001, loss: 0.0927421823143959, params_num: 32911
2025-12-30 06:54:01 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.24616208672523499, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:54:01 | INFO | root | 
2025-12-30 06:54:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:54:01 | INFO | root | End purification for resolution 256*256, loss=0.1531170904636383, iterations=256
2025-12-30 06:54:02 | INFO | root | End purification for resolution 512*512, loss=0.15606147050857544, iterations=256
2025-12-30 06:54:04 | INFO | root | End purification for resolution 1024*1024, loss=0.16667234897613525, iterations=512
2025-12-30 06:54:07 | INFO | root | End purification for resolution 2048*2048, loss=0.1456286609172821, iterations=1024
2025-12-30 06:54:07 | INFO | root | Training time: 6.716987133026123, loss: 0.06286506354808807, params_num: 32911
2025-12-30 06:54:07 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.16274221241474152, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:54:07 | INFO | root | 
2025-12-30 06:54:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:54:08 | INFO | root | End purification for resolution 256*256, loss=0.14342862367630005, iterations=256
2025-12-30 06:54:09 | INFO | root | End purification for resolution 512*512, loss=0.15517812967300415, iterations=256
2025-12-30 06:54:11 | INFO | root | End purification for resolution 1024*1024, loss=0.17135438323020935, iterations=512
2025-12-30 06:54:14 | INFO | root | End purification for resolution 2048*2048, loss=0.15264099836349487, iterations=1024
2025-12-30 06:54:14 | INFO | root | Training time: 6.710037469863892, loss: 0.06697675585746765, params_num: 32911
2025-12-30 06:54:14 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.17374727129936218, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:54:14 | INFO | root | 
2025-12-30 06:54:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:54:15 | INFO | root | End purification for resolution 256*256, loss=0.15173116326332092, iterations=256
2025-12-30 06:54:16 | INFO | root | End purification for resolution 512*512, loss=0.17001651227474213, iterations=256
2025-12-30 06:54:17 | INFO | root | End purification for resolution 1024*1024, loss=0.17660513520240784, iterations=512
2025-12-30 06:54:21 | INFO | root | End purification for resolution 2048*2048, loss=0.19240310788154602, iterations=1024
2025-12-30 06:54:21 | INFO | root | Training time: 6.725698947906494, loss: 0.09802093356847763, params_num: 32911
2025-12-30 06:54:21 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.2588113248348236, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:54:21 | INFO | root | 
2025-12-30 06:54:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:54:22 | INFO | root | End purification for resolution 256*256, loss=0.1441376805305481, iterations=256
2025-12-30 06:54:22 | INFO | root | End purification for resolution 512*512, loss=0.1513618528842926, iterations=256
2025-12-30 06:54:24 | INFO | root | End purification for resolution 1024*1024, loss=0.1626299023628235, iterations=512
2025-12-30 06:54:28 | INFO | root | End purification for resolution 2048*2048, loss=0.1571076512336731, iterations=1024
2025-12-30 06:54:28 | INFO | root | Training time: 6.719314098358154, loss: 0.06765560805797577, params_num: 32911
2025-12-30 06:54:28 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.17289544641971588, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:54:28 | INFO | root | 
2025-12-30 06:54:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:54:28 | INFO | root | End purification for resolution 256*256, loss=0.15902522206306458, iterations=256
2025-12-30 06:54:29 | INFO | root | End purification for resolution 512*512, loss=0.1876334697008133, iterations=256
2025-12-30 06:54:31 | INFO | root | End purification for resolution 1024*1024, loss=0.16517919301986694, iterations=512
2025-12-30 06:54:34 | INFO | root | End purification for resolution 2048*2048, loss=0.17845487594604492, iterations=1024
2025-12-30 06:54:34 | INFO | root | Training time: 6.7407402992248535, loss: 0.08494444191455841, params_num: 32911
2025-12-30 06:54:34 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.21948975324630737, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:54:34 | INFO | root | 
2025-12-30 06:54:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:54:35 | INFO | root | End purification for resolution 256*256, loss=0.1596841812133789, iterations=256
2025-12-30 06:54:36 | INFO | root | End purification for resolution 512*512, loss=0.15533128380775452, iterations=256
2025-12-30 06:54:38 | INFO | root | End purification for resolution 1024*1024, loss=0.1510685831308365, iterations=512
2025-12-30 06:54:41 | INFO | root | End purification for resolution 2048*2048, loss=0.15227223932743073, iterations=1024
2025-12-30 06:54:41 | INFO | root | Training time: 6.819868087768555, loss: 0.06586068868637085, params_num: 32911
2025-12-30 06:54:41 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.1706622689962387, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:54:41 | INFO | root | 
2025-12-30 06:54:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:54:42 | INFO | root | End purification for resolution 256*256, loss=0.14032316207885742, iterations=256
2025-12-30 06:54:43 | INFO | root | End purification for resolution 512*512, loss=0.15168921649456024, iterations=256
2025-12-30 06:54:44 | INFO | root | End purification for resolution 1024*1024, loss=0.16567346453666687, iterations=512
2025-12-30 06:54:48 | INFO | root | End purification for resolution 2048*2048, loss=0.16253340244293213, iterations=1024
2025-12-30 06:54:48 | INFO | root | Training time: 6.730007648468018, loss: 0.0713832899928093, params_num: 32911
2025-12-30 06:54:48 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.18671104311943054, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:54:48 | INFO | root | 
2025-12-30 06:54:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:54:49 | INFO | root | End purification for resolution 256*256, loss=0.1512170433998108, iterations=256
2025-12-30 06:54:50 | INFO | root | End purification for resolution 512*512, loss=0.17103663086891174, iterations=256
2025-12-30 06:54:51 | INFO | root | End purification for resolution 1024*1024, loss=0.16774427890777588, iterations=512
2025-12-30 06:54:55 | INFO | root | End purification for resolution 2048*2048, loss=0.16553229093551636, iterations=1024
2025-12-30 06:54:55 | INFO | root | Training time: 6.729405879974365, loss: 0.07798256725072861, params_num: 32911
2025-12-30 06:54:55 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.20312152802944183, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:54:55 | INFO | root | 
2025-12-30 06:54:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:54:55 | INFO | root | End purification for resolution 256*256, loss=0.14602164924144745, iterations=256
2025-12-30 06:54:56 | INFO | root | End purification for resolution 512*512, loss=0.155610591173172, iterations=256
2025-12-30 06:54:58 | INFO | root | End purification for resolution 1024*1024, loss=0.17994621396064758, iterations=512
2025-12-30 06:55:01 | INFO | root | End purification for resolution 2048*2048, loss=0.1588706374168396, iterations=1024
2025-12-30 06:55:01 | INFO | root | Training time: 6.721975088119507, loss: 0.07186736166477203, params_num: 32911
2025-12-30 06:55:01 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.19156163930892944, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:55:01 | INFO | root | 
2025-12-30 06:55:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:55:02 | INFO | root | End purification for resolution 256*256, loss=0.14998498558998108, iterations=256
2025-12-30 06:55:03 | INFO | root | End purification for resolution 512*512, loss=0.1676442176103592, iterations=256
2025-12-30 06:55:05 | INFO | root | End purification for resolution 1024*1024, loss=0.1864626705646515, iterations=512
2025-12-30 06:55:08 | INFO | root | End purification for resolution 2048*2048, loss=0.22265633940696716, iterations=1024
2025-12-30 06:55:08 | INFO | root | Training time: 6.728087425231934, loss: 0.1287347376346588, params_num: 32911
2025-12-30 06:55:08 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.3380127251148224, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:55:08 | INFO | root | 
2025-12-30 06:55:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:55:09 | INFO | root | End purification for resolution 256*256, loss=0.15459585189819336, iterations=256
2025-12-30 06:55:10 | INFO | root | End purification for resolution 512*512, loss=0.17654453217983246, iterations=256
2025-12-30 06:55:11 | INFO | root | End purification for resolution 1024*1024, loss=0.1771811991930008, iterations=512
2025-12-30 06:55:15 | INFO | root | End purification for resolution 2048*2048, loss=0.19059696793556213, iterations=1024
2025-12-30 06:55:15 | INFO | root | Training time: 6.80712103843689, loss: 0.09709925204515457, params_num: 32911
2025-12-30 06:55:15 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.2320878505706787, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:55:15 | INFO | root | 
2025-12-30 06:55:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:55:16 | INFO | root | End purification for resolution 256*256, loss=0.14212116599082947, iterations=256
2025-12-30 06:55:17 | INFO | root | End purification for resolution 512*512, loss=0.1449359506368637, iterations=256
2025-12-30 06:55:18 | INFO | root | End purification for resolution 1024*1024, loss=0.15657490491867065, iterations=512
2025-12-30 06:55:22 | INFO | root | End purification for resolution 2048*2048, loss=0.15417683124542236, iterations=1024
2025-12-30 06:55:22 | INFO | root | Training time: 6.723352909088135, loss: 0.06540333479642868, params_num: 32911
2025-12-30 06:55:22 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.16736812889575958, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:55:22 | INFO | root | 
2025-12-30 06:55:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:55:23 | INFO | root | End purification for resolution 256*256, loss=0.15034490823745728, iterations=256
2025-12-30 06:55:23 | INFO | root | End purification for resolution 512*512, loss=0.15309986472129822, iterations=256
2025-12-30 06:55:25 | INFO | root | End purification for resolution 1024*1024, loss=0.15068495273590088, iterations=512
2025-12-30 06:55:28 | INFO | root | End purification for resolution 2048*2048, loss=0.15366841852664948, iterations=1024
2025-12-30 06:55:28 | INFO | root | Training time: 6.728580951690674, loss: 0.06577793508768082, params_num: 32911
2025-12-30 06:55:28 | INFO | root | Purified data 226, shape: torch.Size([1, 64, 1500]), mse:0.1720149964094162, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:55:28 | INFO | root | 
2025-12-30 06:55:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:55:29 | INFO | root | End purification for resolution 256*256, loss=0.15224690735340118, iterations=256
2025-12-30 06:55:30 | INFO | root | End purification for resolution 512*512, loss=0.15810614824295044, iterations=256
2025-12-30 06:55:32 | INFO | root | End purification for resolution 1024*1024, loss=0.15812931954860687, iterations=512
2025-12-30 06:55:35 | INFO | root | End purification for resolution 2048*2048, loss=0.1514318287372589, iterations=1024
2025-12-30 06:55:35 | INFO | root | Training time: 6.719094514846802, loss: 0.06954491138458252, params_num: 32911
2025-12-30 06:55:35 | INFO | root | Purified data 227, shape: torch.Size([1, 64, 1500]), mse:0.18484102189540863, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:55:35 | INFO | root | 
2025-12-30 06:55:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:55:36 | INFO | root | End purification for resolution 256*256, loss=0.15394318103790283, iterations=256
2025-12-30 06:55:37 | INFO | root | End purification for resolution 512*512, loss=0.17967620491981506, iterations=256
2025-12-30 06:55:39 | INFO | root | End purification for resolution 1024*1024, loss=0.1757127046585083, iterations=512
2025-12-30 06:55:42 | INFO | root | End purification for resolution 2048*2048, loss=0.22199879586696625, iterations=1024
2025-12-30 06:55:42 | INFO | root | Training time: 6.718552827835083, loss: 0.12692713737487793, params_num: 32911
2025-12-30 06:55:42 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.31981614232063293, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:55:42 | INFO | root | 
2025-12-30 06:55:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:55:43 | INFO | root | End purification for resolution 256*256, loss=0.1299455165863037, iterations=256
2025-12-30 06:55:44 | INFO | root | End purification for resolution 512*512, loss=0.1440957486629486, iterations=256
2025-12-30 06:55:45 | INFO | root | End purification for resolution 1024*1024, loss=0.18639230728149414, iterations=512
2025-12-30 06:55:49 | INFO | root | End purification for resolution 2048*2048, loss=0.16050931811332703, iterations=1024
2025-12-30 06:55:49 | INFO | root | Training time: 6.71918511390686, loss: 0.07012522965669632, params_num: 32911
2025-12-30 06:55:49 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.18308068811893463, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:55:49 | INFO | root | 
2025-12-30 06:55:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:55:49 | INFO | root | End purification for resolution 256*256, loss=0.16079646348953247, iterations=256
2025-12-30 06:55:50 | INFO | root | End purification for resolution 512*512, loss=0.14549566805362701, iterations=256
2025-12-30 06:55:52 | INFO | root | End purification for resolution 1024*1024, loss=0.13775771856307983, iterations=512
2025-12-30 06:55:55 | INFO | root | End purification for resolution 2048*2048, loss=0.1358557641506195, iterations=1024
2025-12-30 06:55:55 | INFO | root | Training time: 6.71489691734314, loss: 0.050669122487306595, params_num: 32911
2025-12-30 06:55:55 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.1327059119939804, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:55:55 | INFO | root | 
2025-12-30 06:55:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:55:56 | INFO | root | End purification for resolution 256*256, loss=0.14918255805969238, iterations=256
2025-12-30 06:55:57 | INFO | root | End purification for resolution 512*512, loss=0.15302273631095886, iterations=256
2025-12-30 06:55:59 | INFO | root | End purification for resolution 1024*1024, loss=0.159198597073555, iterations=512
2025-12-30 06:56:02 | INFO | root | End purification for resolution 2048*2048, loss=0.16272470355033875, iterations=1024
2025-12-30 06:56:02 | INFO | root | Training time: 6.717108488082886, loss: 0.07215467840433121, params_num: 32911
2025-12-30 06:56:02 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.1918962001800537, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:56:02 | INFO | root | 
2025-12-30 06:56:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:56:03 | INFO | root | End purification for resolution 256*256, loss=0.15097081661224365, iterations=256
2025-12-30 06:56:04 | INFO | root | End purification for resolution 512*512, loss=0.16171932220458984, iterations=256
2025-12-30 06:56:05 | INFO | root | End purification for resolution 1024*1024, loss=0.1701936274766922, iterations=512
2025-12-30 06:56:09 | INFO | root | End purification for resolution 2048*2048, loss=0.16413787007331848, iterations=1024
2025-12-30 06:56:09 | INFO | root | Training time: 6.71935772895813, loss: 0.07242149859666824, params_num: 32911
2025-12-30 06:56:09 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.1895063817501068, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:56:09 | INFO | root | 
2025-12-30 06:56:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:56:10 | INFO | root | End purification for resolution 256*256, loss=0.13911819458007812, iterations=256
2025-12-30 06:56:11 | INFO | root | End purification for resolution 512*512, loss=0.14673292636871338, iterations=256
2025-12-30 06:56:12 | INFO | root | End purification for resolution 1024*1024, loss=0.15319658815860748, iterations=512
2025-12-30 06:56:16 | INFO | root | End purification for resolution 2048*2048, loss=0.13782496750354767, iterations=1024
2025-12-30 06:56:16 | INFO | root | Training time: 6.719276666641235, loss: 0.06018825247883797, params_num: 32911
2025-12-30 06:56:16 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.15374638140201569, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:56:16 | INFO | root | 
2025-12-30 06:56:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:56:16 | INFO | root | End purification for resolution 256*256, loss=0.14387986063957214, iterations=256
2025-12-30 06:56:17 | INFO | root | End purification for resolution 512*512, loss=0.15657082200050354, iterations=256
2025-12-30 06:56:19 | INFO | root | End purification for resolution 1024*1024, loss=0.1785990297794342, iterations=512
2025-12-30 06:56:22 | INFO | root | End purification for resolution 2048*2048, loss=0.17036190629005432, iterations=1024
2025-12-30 06:56:22 | INFO | root | Training time: 6.720537185668945, loss: 0.07867973297834396, params_num: 32911
2025-12-30 06:56:22 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.20844459533691406, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:56:22 | INFO | root | 
2025-12-30 06:56:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:56:23 | INFO | root | End purification for resolution 256*256, loss=0.13018548488616943, iterations=256
2025-12-30 06:56:24 | INFO | root | End purification for resolution 512*512, loss=0.1332729458808899, iterations=256
2025-12-30 06:56:26 | INFO | root | End purification for resolution 1024*1024, loss=0.12703385949134827, iterations=512
2025-12-30 06:56:29 | INFO | root | End purification for resolution 2048*2048, loss=0.13943102955818176, iterations=1024
2025-12-30 06:56:29 | INFO | root | Training time: 6.7214930057525635, loss: 0.05364355444908142, params_num: 32911
2025-12-30 06:56:29 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.13625353574752808, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:56:29 | INFO | root | 
2025-12-30 06:56:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:56:30 | INFO | root | End purification for resolution 256*256, loss=0.15579235553741455, iterations=256
2025-12-30 06:56:31 | INFO | root | End purification for resolution 512*512, loss=0.19447624683380127, iterations=256
2025-12-30 06:56:32 | INFO | root | End purification for resolution 1024*1024, loss=0.18711084127426147, iterations=512
2025-12-30 06:56:36 | INFO | root | End purification for resolution 2048*2048, loss=0.17117425799369812, iterations=1024
2025-12-30 06:56:36 | INFO | root | Training time: 6.719686508178711, loss: 0.08304858207702637, params_num: 32911
2025-12-30 06:56:36 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.21756985783576965, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:56:36 | INFO | root | 
