2025-12-18 04:14:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:16:04 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.7939590811729431, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:04 | INFO | root | 
2025-12-18 04:16:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:04 | INFO | root | End purification for resolution 256*256, loss=0.17553427815437317, iterations=256
2025-12-18 04:16:04 | INFO | root | End purification for resolution 512*512, loss=0.24196146428585052, iterations=256
2025-12-18 04:16:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2708730697631836, iterations=512
2025-12-18 04:16:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2771366238594055, iterations=1024
2025-12-18 04:16:07 | INFO | root | Training time: 3.5612475872039795, loss: 0.2516647279262543, params_num: 32911
2025-12-18 04:16:07 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.8019970655441284, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:07 | INFO | root | 
2025-12-18 04:16:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:08 | INFO | root | End purification for resolution 256*256, loss=0.1667921245098114, iterations=256
2025-12-18 04:16:08 | INFO | root | End purification for resolution 512*512, loss=0.24184073507785797, iterations=256
2025-12-18 04:16:09 | INFO | root | End purification for resolution 1024*1024, loss=0.2724510133266449, iterations=512
2025-12-18 04:16:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2790859043598175, iterations=1024
2025-12-18 04:16:11 | INFO | root | Training time: 3.5208191871643066, loss: 0.2546577453613281, params_num: 32911
2025-12-18 04:16:11 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.8119404911994934, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:11 | INFO | root | 
2025-12-18 04:16:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:11 | INFO | root | End purification for resolution 256*256, loss=0.20759375393390656, iterations=256
2025-12-18 04:16:12 | INFO | root | End purification for resolution 512*512, loss=0.24291551113128662, iterations=256
2025-12-18 04:16:12 | INFO | root | End purification for resolution 1024*1024, loss=0.26023098826408386, iterations=512
2025-12-18 04:16:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2629995048046112, iterations=1024
2025-12-18 04:16:14 | INFO | root | Training time: 3.513701915740967, loss: 0.23308567702770233, params_num: 32911
2025-12-18 04:16:14 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.7355861067771912, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:14 | INFO | root | 
2025-12-18 04:16:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:15 | INFO | root | End purification for resolution 256*256, loss=0.19365030527114868, iterations=256
2025-12-18 04:16:15 | INFO | root | End purification for resolution 512*512, loss=0.2434045970439911, iterations=256
2025-12-18 04:16:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2652992010116577, iterations=512
2025-12-18 04:16:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2694299817085266, iterations=1024
2025-12-18 04:16:18 | INFO | root | Training time: 3.5368638038635254, loss: 0.24128475785255432, params_num: 32911
2025-12-18 04:16:18 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.7645771503448486, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:18 | INFO | root | 
2025-12-18 04:16:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:18 | INFO | root | End purification for resolution 256*256, loss=0.19444289803504944, iterations=256
2025-12-18 04:16:19 | INFO | root | End purification for resolution 512*512, loss=0.24035945534706116, iterations=256
2025-12-18 04:16:19 | INFO | root | End purification for resolution 1024*1024, loss=0.26004406809806824, iterations=512
2025-12-18 04:16:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2633339464664459, iterations=1024
2025-12-18 04:16:21 | INFO | root | Training time: 3.5042595863342285, loss: 0.23290203511714935, params_num: 32911
2025-12-18 04:16:21 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.7350701689720154, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:21 | INFO | root | 
2025-12-18 04:16:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:22 | INFO | root | End purification for resolution 256*256, loss=0.190406933426857, iterations=256
2025-12-18 04:16:22 | INFO | root | End purification for resolution 512*512, loss=0.2433604896068573, iterations=256
2025-12-18 04:16:23 | INFO | root | End purification for resolution 1024*1024, loss=0.2652513384819031, iterations=512
2025-12-18 04:16:25 | INFO | root | End purification for resolution 2048*2048, loss=0.26916003227233887, iterations=1024
2025-12-18 04:16:25 | INFO | root | Training time: 3.502863883972168, loss: 0.24119262397289276, params_num: 32911
2025-12-18 04:16:25 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.7636846303939819, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:25 | INFO | root | 
2025-12-18 04:16:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:25 | INFO | root | End purification for resolution 256*256, loss=0.20066845417022705, iterations=256
2025-12-18 04:16:26 | INFO | root | End purification for resolution 512*512, loss=0.24823062121868134, iterations=256
2025-12-18 04:16:27 | INFO | root | End purification for resolution 1024*1024, loss=0.26953378319740295, iterations=512
2025-12-18 04:16:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2737230062484741, iterations=1024
2025-12-18 04:16:28 | INFO | root | Training time: 3.5363049507141113, loss: 0.2471388429403305, params_num: 32911
2025-12-18 04:16:28 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.7846980690956116, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:28 | INFO | root | 
2025-12-18 04:16:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:29 | INFO | root | End purification for resolution 256*256, loss=0.17473390698432922, iterations=256
2025-12-18 04:16:29 | INFO | root | End purification for resolution 512*512, loss=0.2451445609331131, iterations=256
2025-12-18 04:16:30 | INFO | root | End purification for resolution 1024*1024, loss=0.2740280032157898, iterations=512
2025-12-18 04:16:32 | INFO | root | End purification for resolution 2048*2048, loss=0.28051573038101196, iterations=1024
2025-12-18 04:16:32 | INFO | root | Training time: 3.5121426582336426, loss: 0.2577536702156067, params_num: 32911
2025-12-18 04:16:32 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.8220352530479431, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:32 | INFO | root | 
2025-12-18 04:16:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:32 | INFO | root | End purification for resolution 256*256, loss=0.16318999230861664, iterations=256
2025-12-18 04:16:33 | INFO | root | End purification for resolution 512*512, loss=0.24076728522777557, iterations=256
2025-12-18 04:16:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2725788652896881, iterations=512
2025-12-18 04:16:35 | INFO | root | End purification for resolution 2048*2048, loss=0.27967309951782227, iterations=1024
2025-12-18 04:16:35 | INFO | root | Training time: 3.535475254058838, loss: 0.25486788153648376, params_num: 32911
2025-12-18 04:16:35 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.8134902119636536, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:35 | INFO | root | 
2025-12-18 04:16:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:36 | INFO | root | End purification for resolution 256*256, loss=0.1974625140428543, iterations=256
2025-12-18 04:16:36 | INFO | root | End purification for resolution 512*512, loss=0.2443465292453766, iterations=256
2025-12-18 04:16:37 | INFO | root | End purification for resolution 1024*1024, loss=0.26563727855682373, iterations=512
2025-12-18 04:16:39 | INFO | root | End purification for resolution 2048*2048, loss=0.2697632312774658, iterations=1024
2025-12-18 04:16:39 | INFO | root | Training time: 3.5472519397735596, loss: 0.24221093952655792, params_num: 32911
2025-12-18 04:16:39 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.7675163745880127, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:39 | INFO | root | 
2025-12-18 04:16:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:39 | INFO | root | End purification for resolution 256*256, loss=0.19310647249221802, iterations=256
2025-12-18 04:16:40 | INFO | root | End purification for resolution 512*512, loss=0.2441481053829193, iterations=256
2025-12-18 04:16:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2671229839324951, iterations=512
2025-12-18 04:16:42 | INFO | root | End purification for resolution 2048*2048, loss=0.27151235938072205, iterations=1024
2025-12-18 04:16:42 | INFO | root | Training time: 3.5069355964660645, loss: 0.24399207532405853, params_num: 32911
2025-12-18 04:16:42 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.7742527723312378, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:42 | INFO | root | 
2025-12-18 04:16:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:43 | INFO | root | End purification for resolution 256*256, loss=0.19709981977939606, iterations=256
2025-12-18 04:16:43 | INFO | root | End purification for resolution 512*512, loss=0.23507344722747803, iterations=256
2025-12-18 04:16:44 | INFO | root | End purification for resolution 1024*1024, loss=0.25319182872772217, iterations=512
2025-12-18 04:16:46 | INFO | root | End purification for resolution 2048*2048, loss=0.255305677652359, iterations=1024
2025-12-18 04:16:46 | INFO | root | Training time: 3.545015573501587, loss: 0.22543539106845856, params_num: 32911
2025-12-18 04:16:46 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.7078392505645752, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:46 | INFO | root | 
2025-12-18 04:16:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:46 | INFO | root | End purification for resolution 256*256, loss=0.18969078361988068, iterations=256
2025-12-18 04:16:47 | INFO | root | End purification for resolution 512*512, loss=0.24172590672969818, iterations=256
2025-12-18 04:16:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2643534541130066, iterations=512
2025-12-18 04:16:50 | INFO | root | End purification for resolution 2048*2048, loss=0.2687276601791382, iterations=1024
2025-12-18 04:16:50 | INFO | root | Training time: 3.6170454025268555, loss: 0.24078243970870972, params_num: 32911
2025-12-18 04:16:50 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.7627144455909729, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:50 | INFO | root | 
2025-12-18 04:16:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:50 | INFO | root | End purification for resolution 256*256, loss=0.17959749698638916, iterations=256
2025-12-18 04:16:50 | INFO | root | End purification for resolution 512*512, loss=0.2393191009759903, iterations=256
2025-12-18 04:16:51 | INFO | root | End purification for resolution 1024*1024, loss=0.2648352384567261, iterations=512
2025-12-18 04:16:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2694312036037445, iterations=1024
2025-12-18 04:16:53 | INFO | root | Training time: 3.5241689682006836, loss: 0.24105612933635712, params_num: 32911
2025-12-18 04:16:53 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.7641972899436951, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:53 | INFO | root | 
2025-12-18 04:16:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:54 | INFO | root | End purification for resolution 256*256, loss=0.1899241954088211, iterations=256
2025-12-18 04:16:54 | INFO | root | End purification for resolution 512*512, loss=0.24362477660179138, iterations=256
2025-12-18 04:16:55 | INFO | root | End purification for resolution 1024*1024, loss=0.2676466703414917, iterations=512
2025-12-18 04:16:57 | INFO | root | End purification for resolution 2048*2048, loss=0.272612601518631, iterations=1024
2025-12-18 04:16:57 | INFO | root | Training time: 3.5550360679626465, loss: 0.24638590216636658, params_num: 32911
2025-12-18 04:16:57 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.7825979590415955, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:57 | INFO | root | 
2025-12-18 04:16:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:57 | INFO | root | End purification for resolution 256*256, loss=0.19911114871501923, iterations=256
2025-12-18 04:16:58 | INFO | root | End purification for resolution 512*512, loss=0.24343997240066528, iterations=256
2025-12-18 04:16:59 | INFO | root | End purification for resolution 1024*1024, loss=0.26316383481025696, iterations=512
2025-12-18 04:17:00 | INFO | root | End purification for resolution 2048*2048, loss=0.26655036211013794, iterations=1024
2025-12-18 04:17:00 | INFO | root | Training time: 3.5834860801696777, loss: 0.2368410974740982, params_num: 32911
