2025-12-30 11:53:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 13:15:16 | INFO | root | End purification for resolution 1024*1024, loss=0.30415233969688416, iterations=512
2025-12-30 13:15:19 | INFO | root | End purification for resolution 2048*2048, loss=0.27920132875442505, iterations=1024
2025-12-30 13:15:19 | INFO | root | Training time: 6.716393232345581, loss: 0.14779138565063477, params_num: 14731
2025-12-30 13:15:19 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.39693933725357056, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:15:19 | INFO | root | 
2025-12-30 13:15:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:15:20 | INFO | root | End purification for resolution 256*256, loss=0.29156172275543213, iterations=256
2025-12-30 13:15:21 | INFO | root | End purification for resolution 512*512, loss=0.2966814935207367, iterations=256
2025-12-30 13:15:23 | INFO | root | End purification for resolution 1024*1024, loss=0.32596564292907715, iterations=512
2025-12-30 13:15:26 | INFO | root | End purification for resolution 2048*2048, loss=0.35389748215675354, iterations=1024
2025-12-30 13:15:26 | INFO | root | Training time: 6.716346025466919, loss: 0.20250950753688812, params_num: 14731
2025-12-30 13:15:26 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.5392342209815979, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:15:26 | INFO | root | 
2025-12-30 13:15:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:15:27 | INFO | root | End purification for resolution 256*256, loss=0.2690143883228302, iterations=256
2025-12-30 13:15:28 | INFO | root | End purification for resolution 512*512, loss=0.28270161151885986, iterations=256
2025-12-30 13:15:30 | INFO | root | End purification for resolution 1024*1024, loss=0.27212807536125183, iterations=512
2025-12-30 13:15:33 | INFO | root | End purification for resolution 2048*2048, loss=0.327798068523407, iterations=1024
2025-12-30 13:15:33 | INFO | root | Training time: 6.713731050491333, loss: 0.17038103938102722, params_num: 14731
2025-12-30 13:15:33 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.4386715590953827, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:15:33 | INFO | root | 
2025-12-30 13:15:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:15:34 | INFO | root | End purification for resolution 256*256, loss=0.2889058589935303, iterations=256
2025-12-30 13:15:35 | INFO | root | End purification for resolution 512*512, loss=0.2991431951522827, iterations=256
2025-12-30 13:15:36 | INFO | root | End purification for resolution 1024*1024, loss=0.29019463062286377, iterations=512
2025-12-30 13:15:40 | INFO | root | End purification for resolution 2048*2048, loss=0.2995900809764862, iterations=1024
2025-12-30 13:15:40 | INFO | root | Training time: 6.728962421417236, loss: 0.16974036395549774, params_num: 14731
2025-12-30 13:15:40 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.4458237588405609, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:15:40 | INFO | root | 
2025-12-30 13:15:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:15:41 | INFO | root | End purification for resolution 256*256, loss=0.34438565373420715, iterations=256
2025-12-30 13:15:41 | INFO | root | End purification for resolution 512*512, loss=0.3175596594810486, iterations=256
2025-12-30 13:15:43 | INFO | root | End purification for resolution 1024*1024, loss=0.28284475207328796, iterations=512
2025-12-30 13:15:46 | INFO | root | End purification for resolution 2048*2048, loss=0.28803586959838867, iterations=1024
2025-12-30 13:15:46 | INFO | root | Training time: 6.777404308319092, loss: 0.15441006422042847, params_num: 14731
2025-12-30 13:15:46 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.40680035948753357, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:15:46 | INFO | root | 
2025-12-30 13:15:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:15:47 | INFO | root | End purification for resolution 256*256, loss=0.24684381484985352, iterations=256
2025-12-30 13:15:48 | INFO | root | End purification for resolution 512*512, loss=0.26419466733932495, iterations=256
2025-12-30 13:15:50 | INFO | root | End purification for resolution 1024*1024, loss=0.2794884145259857, iterations=512
2025-12-30 13:15:53 | INFO | root | End purification for resolution 2048*2048, loss=0.32422560453414917, iterations=1024
2025-12-30 13:15:53 | INFO | root | Training time: 6.746679782867432, loss: 0.1693272441625595, params_num: 14731
2025-12-30 13:15:53 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.4321520924568176, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:15:53 | INFO | root | 
2025-12-30 13:15:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:15:54 | INFO | root | End purification for resolution 256*256, loss=0.32457205653190613, iterations=256
2025-12-30 13:15:55 | INFO | root | End purification for resolution 512*512, loss=0.3891665041446686, iterations=256
2025-12-30 13:15:57 | INFO | root | End purification for resolution 1024*1024, loss=0.39055854082107544, iterations=512
2025-12-30 13:16:00 | INFO | root | End purification for resolution 2048*2048, loss=0.3578883111476898, iterations=1024
2025-12-30 13:16:00 | INFO | root | Training time: 6.711892604827881, loss: 0.31106695532798767, params_num: 14731
2025-12-30 13:16:00 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.7616492509841919, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:16:00 | INFO | root | 
2025-12-30 13:16:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:16:01 | INFO | root | End purification for resolution 256*256, loss=0.2854512929916382, iterations=256
2025-12-30 13:16:02 | INFO | root | End purification for resolution 512*512, loss=0.29117822647094727, iterations=256
2025-12-30 13:16:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2796834111213684, iterations=512
2025-12-30 13:16:07 | INFO | root | End purification for resolution 2048*2048, loss=0.3431355357170105, iterations=1024
2025-12-30 13:16:07 | INFO | root | Training time: 6.712274074554443, loss: 0.18502630293369293, params_num: 14731
2025-12-30 13:16:07 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.4750489890575409, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:16:07 | INFO | root | 
2025-12-30 13:16:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:16:08 | INFO | root | End purification for resolution 256*256, loss=0.30479076504707336, iterations=256
2025-12-30 13:16:08 | INFO | root | End purification for resolution 512*512, loss=0.38834452629089355, iterations=256
2025-12-30 13:16:10 | INFO | root | End purification for resolution 1024*1024, loss=0.3861730396747589, iterations=512
2025-12-30 13:16:13 | INFO | root | End purification for resolution 2048*2048, loss=0.31268057227134705, iterations=1024
2025-12-30 13:16:13 | INFO | root | Training time: 6.713391304016113, loss: 0.2368660569190979, params_num: 14731
2025-12-30 13:16:13 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.6215724945068359, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:16:13 | INFO | root | 
2025-12-30 13:16:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:16:14 | INFO | root | End purification for resolution 256*256, loss=0.29464995861053467, iterations=256
2025-12-30 13:16:15 | INFO | root | End purification for resolution 512*512, loss=0.39766064286231995, iterations=256
2025-12-30 13:16:17 | INFO | root | End purification for resolution 1024*1024, loss=0.41622453927993774, iterations=512
2025-12-30 13:16:20 | INFO | root | End purification for resolution 2048*2048, loss=0.3484073579311371, iterations=1024
2025-12-30 13:16:20 | INFO | root | Training time: 6.715101957321167, loss: 0.25203967094421387, params_num: 14731
2025-12-30 13:16:20 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.6885491013526917, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:16:20 | INFO | root | 
2025-12-30 13:16:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:16:21 | INFO | root | End purification for resolution 256*256, loss=0.26166000962257385, iterations=256
2025-12-30 13:16:22 | INFO | root | End purification for resolution 512*512, loss=0.2887156307697296, iterations=256
2025-12-30 13:16:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2710840702056885, iterations=512
2025-12-30 13:16:27 | INFO | root | End purification for resolution 2048*2048, loss=0.27071595191955566, iterations=1024
2025-12-30 13:16:27 | INFO | root | Training time: 6.712696075439453, loss: 0.1429794430732727, params_num: 14731
2025-12-30 13:16:27 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.36470863223075867, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:16:27 | INFO | root | 
2025-12-30 13:16:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:16:28 | INFO | root | End purification for resolution 256*256, loss=0.30121707916259766, iterations=256
2025-12-30 13:16:29 | INFO | root | End purification for resolution 512*512, loss=0.2796947956085205, iterations=256
2025-12-30 13:16:30 | INFO | root | End purification for resolution 1024*1024, loss=0.2869222164154053, iterations=512
2025-12-30 13:16:34 | INFO | root | End purification for resolution 2048*2048, loss=0.25493288040161133, iterations=1024
2025-12-30 13:16:34 | INFO | root | Training time: 6.719251871109009, loss: 0.13618966937065125, params_num: 14731
2025-12-30 13:16:34 | INFO | root | Purified data 226, shape: torch.Size([1, 64, 1500]), mse:0.36276310682296753, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:16:34 | INFO | root | 
2025-12-30 13:16:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:16:34 | INFO | root | End purification for resolution 256*256, loss=0.31726521253585815, iterations=256
2025-12-30 13:16:35 | INFO | root | End purification for resolution 512*512, loss=0.428554892539978, iterations=256
2025-12-30 13:16:37 | INFO | root | End purification for resolution 1024*1024, loss=0.3288171887397766, iterations=512
2025-12-30 13:16:40 | INFO | root | End purification for resolution 2048*2048, loss=0.2999785244464874, iterations=1024
2025-12-30 13:16:40 | INFO | root | Training time: 6.722968816757202, loss: 0.20689883828163147, params_num: 14731
2025-12-30 13:16:40 | INFO | root | Purified data 227, shape: torch.Size([1, 64, 1500]), mse:0.5402372479438782, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:16:40 | INFO | root | 
2025-12-30 13:16:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:16:41 | INFO | root | End purification for resolution 256*256, loss=0.3325493335723877, iterations=256
2025-12-30 13:16:42 | INFO | root | End purification for resolution 512*512, loss=0.44012853503227234, iterations=256
2025-12-30 13:16:44 | INFO | root | End purification for resolution 1024*1024, loss=0.40695858001708984, iterations=512
2025-12-30 13:16:47 | INFO | root | End purification for resolution 2048*2048, loss=0.3396832048892975, iterations=1024
2025-12-30 13:16:47 | INFO | root | Training time: 6.718066215515137, loss: 0.2558775842189789, params_num: 14731
2025-12-30 13:16:47 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.6715805530548096, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:16:47 | INFO | root | 
2025-12-30 13:16:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:16:48 | INFO | root | End purification for resolution 256*256, loss=0.2392408847808838, iterations=256
2025-12-30 13:16:49 | INFO | root | End purification for resolution 512*512, loss=0.28049004077911377, iterations=256
2025-12-30 13:16:50 | INFO | root | End purification for resolution 1024*1024, loss=0.2641792595386505, iterations=512
2025-12-30 13:16:54 | INFO | root | End purification for resolution 2048*2048, loss=0.24981319904327393, iterations=1024
2025-12-30 13:16:54 | INFO | root | Training time: 6.717621088027954, loss: 0.13016758859157562, params_num: 14731
2025-12-30 13:16:54 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.337505578994751, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:16:54 | INFO | root | 
2025-12-30 13:16:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:16:55 | INFO | root | End purification for resolution 256*256, loss=0.2858567535877228, iterations=256
2025-12-30 13:16:56 | INFO | root | End purification for resolution 512*512, loss=0.2646016478538513, iterations=256
2025-12-30 13:16:57 | INFO | root | End purification for resolution 1024*1024, loss=0.28004011511802673, iterations=512
2025-12-30 13:17:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2569118142127991, iterations=1024
2025-12-30 13:17:01 | INFO | root | Training time: 6.713785886764526, loss: 0.12355166673660278, params_num: 14731
2025-12-30 13:17:01 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.3163566589355469, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:17:01 | INFO | root | 
2025-12-30 13:17:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:01 | INFO | root | End purification for resolution 256*256, loss=0.3067845106124878, iterations=256
2025-12-30 13:17:02 | INFO | root | End purification for resolution 512*512, loss=0.27367204427719116, iterations=256
2025-12-30 13:17:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2834795117378235, iterations=512
2025-12-30 13:17:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2740544080734253, iterations=1024
2025-12-30 13:17:07 | INFO | root | Training time: 6.715780258178711, loss: 0.1371535360813141, params_num: 14731
2025-12-30 13:17:07 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.36117708683013916, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:17:07 | INFO | root | 
2025-12-30 13:17:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:08 | INFO | root | End purification for resolution 256*256, loss=0.2779772877693176, iterations=256
2025-12-30 13:17:09 | INFO | root | End purification for resolution 512*512, loss=0.2742764353752136, iterations=256
2025-12-30 13:17:11 | INFO | root | End purification for resolution 1024*1024, loss=0.2813832759857178, iterations=512
2025-12-30 13:17:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2812141478061676, iterations=1024
2025-12-30 13:17:14 | INFO | root | Training time: 6.715239524841309, loss: 0.14271613955497742, params_num: 14731
2025-12-30 13:17:14 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.3741849660873413, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:17:14 | INFO | root | 
2025-12-30 13:17:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:15 | INFO | root | End purification for resolution 256*256, loss=0.2922765016555786, iterations=256
2025-12-30 13:17:16 | INFO | root | End purification for resolution 512*512, loss=0.2640078365802765, iterations=256
2025-12-30 13:17:17 | INFO | root | End purification for resolution 1024*1024, loss=0.2931068241596222, iterations=512
2025-12-30 13:17:21 | INFO | root | End purification for resolution 2048*2048, loss=0.30095937848091125, iterations=1024
2025-12-30 13:17:21 | INFO | root | Training time: 6.8122711181640625, loss: 0.152957022190094, params_num: 14731
2025-12-30 13:17:21 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.4012797176837921, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:17:21 | INFO | root | 
2025-12-30 13:17:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:22 | INFO | root | End purification for resolution 256*256, loss=0.2923097014427185, iterations=256
2025-12-30 13:17:23 | INFO | root | End purification for resolution 512*512, loss=0.27961719036102295, iterations=256
2025-12-30 13:17:24 | INFO | root | End purification for resolution 1024*1024, loss=0.3189994692802429, iterations=512
2025-12-30 13:17:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2757079303264618, iterations=1024
2025-12-30 13:17:28 | INFO | root | Training time: 6.801704168319702, loss: 0.14485813677310944, params_num: 14731
2025-12-30 13:17:28 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.38387948274612427, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:17:28 | INFO | root | 
2025-12-30 13:17:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:29 | INFO | root | End purification for resolution 256*256, loss=0.2070336937904358, iterations=256
2025-12-30 13:17:29 | INFO | root | End purification for resolution 512*512, loss=0.25194454193115234, iterations=256
2025-12-30 13:17:31 | INFO | root | End purification for resolution 1024*1024, loss=0.21740077435970306, iterations=512
2025-12-30 13:17:34 | INFO | root | End purification for resolution 2048*2048, loss=0.20769909024238586, iterations=1024
2025-12-30 13:17:34 | INFO | root | Training time: 6.71158504486084, loss: 0.16503211855888367, params_num: 14731
2025-12-30 13:17:34 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.3858293890953064, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:17:34 | INFO | root | 
2025-12-30 13:17:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:35 | INFO | root | End purification for resolution 256*256, loss=0.3044090270996094, iterations=256
2025-12-30 13:17:36 | INFO | root | End purification for resolution 512*512, loss=0.30305546522140503, iterations=256
2025-12-30 13:17:38 | INFO | root | End purification for resolution 1024*1024, loss=0.2964740991592407, iterations=512
2025-12-30 13:17:41 | INFO | root | End purification for resolution 2048*2048, loss=0.3015500009059906, iterations=1024
2025-12-30 13:17:41 | INFO | root | Training time: 6.710752248764038, loss: 0.16242842376232147, params_num: 14731
2025-12-30 13:17:41 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.4378565549850464, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:17:41 | INFO | root | 
2025-12-30 13:17:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:42 | INFO | root | End purification for resolution 256*256, loss=0.25022199749946594, iterations=256
2025-12-30 13:17:43 | INFO | root | End purification for resolution 512*512, loss=0.25225910544395447, iterations=256
2025-12-30 13:17:45 | INFO | root | End purification for resolution 1024*1024, loss=0.24448339641094208, iterations=512
2025-12-30 13:17:48 | INFO | root | End purification for resolution 2048*2048, loss=0.25665050745010376, iterations=1024
2025-12-30 13:17:48 | INFO | root | Training time: 6.724552869796753, loss: 0.12836258113384247, params_num: 14731
2025-12-30 13:17:48 | INFO | root | Purified data 237, shape: torch.Size([1, 64, 1500]), mse:0.33633023500442505, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:17:48 | INFO | root | 
2025-12-30 13:17:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:49 | INFO | root | End purification for resolution 256*256, loss=0.31572064757347107, iterations=256
2025-12-30 13:17:50 | INFO | root | End purification for resolution 512*512, loss=0.4159211218357086, iterations=256
2025-12-30 13:17:51 | INFO | root | End purification for resolution 1024*1024, loss=0.4315280616283417, iterations=512
2025-12-30 13:17:55 | INFO | root | End purification for resolution 2048*2048, loss=0.3472433090209961, iterations=1024
2025-12-30 13:17:55 | INFO | root | Training time: 6.8060548305511475, loss: 0.2863641381263733, params_num: 14731
2025-12-30 13:17:55 | INFO | root | Purified data 238, shape: torch.Size([1, 64, 1500]), mse:0.7463610172271729, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:17:55 | INFO | root | 
2025-12-30 13:17:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:56 | INFO | root | End purification for resolution 256*256, loss=0.3188527524471283, iterations=256
2025-12-30 13:17:56 | INFO | root | End purification for resolution 512*512, loss=0.3865928053855896, iterations=256
2025-12-30 13:17:58 | INFO | root | End purification for resolution 1024*1024, loss=0.39416006207466125, iterations=512
2025-12-30 13:18:02 | INFO | root | End purification for resolution 2048*2048, loss=0.364863783121109, iterations=1024
2025-12-30 13:18:02 | INFO | root | Training time: 6.803215265274048, loss: 0.3165862560272217, params_num: 14731
2025-12-30 13:18:02 | INFO | root | Purified data 239, shape: torch.Size([1, 64, 1500]), mse:0.8286392688751221, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:18:02 | INFO | root | 
2025-12-30 13:18:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:02 | INFO | root | End purification for resolution 256*256, loss=0.28317177295684814, iterations=256
2025-12-30 13:18:03 | INFO | root | End purification for resolution 512*512, loss=0.2771458029747009, iterations=256
2025-12-30 13:18:05 | INFO | root | End purification for resolution 1024*1024, loss=0.3175278902053833, iterations=512
2025-12-30 13:18:08 | INFO | root | End purification for resolution 2048*2048, loss=0.3045516014099121, iterations=1024
2025-12-30 13:18:08 | INFO | root | Training time: 6.8005030155181885, loss: 0.15688814222812653, params_num: 14731
2025-12-30 13:18:08 | INFO | root | Purified data 240, shape: torch.Size([1, 64, 1500]), mse:0.4115173816680908, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:18:08 | INFO | root | 
2025-12-30 13:18:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:09 | INFO | root | End purification for resolution 256*256, loss=0.3119758069515228, iterations=256
2025-12-30 13:18:10 | INFO | root | End purification for resolution 512*512, loss=0.29733502864837646, iterations=256
2025-12-30 13:18:12 | INFO | root | End purification for resolution 1024*1024, loss=0.2995983362197876, iterations=512
2025-12-30 13:18:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2802320420742035, iterations=1024
2025-12-30 13:18:15 | INFO | root | Training time: 6.717928409576416, loss: 0.16369380056858063, params_num: 14731
2025-12-30 13:18:15 | INFO | root | Purified data 241, shape: torch.Size([1, 64, 1500]), mse:0.44121769070625305, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:18:15 | INFO | root | 
2025-12-30 13:18:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:16 | INFO | root | End purification for resolution 256*256, loss=0.2980858385562897, iterations=256
2025-12-30 13:18:17 | INFO | root | End purification for resolution 512*512, loss=0.38628485798835754, iterations=256
2025-12-30 13:18:19 | INFO | root | End purification for resolution 1024*1024, loss=0.372366726398468, iterations=512
2025-12-30 13:18:22 | INFO | root | End purification for resolution 2048*2048, loss=0.33358773589134216, iterations=1024
2025-12-30 13:18:22 | INFO | root | Training time: 6.778403282165527, loss: 0.24594490230083466, params_num: 14731
2025-12-30 13:18:22 | INFO | root | Purified data 242, shape: torch.Size([1, 64, 1500]), mse:0.6431967616081238, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:18:22 | INFO | root | 
2025-12-30 13:18:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:23 | INFO | root | End purification for resolution 256*256, loss=0.3214991092681885, iterations=256
2025-12-30 13:18:24 | INFO | root | End purification for resolution 512*512, loss=0.39259839057922363, iterations=256
2025-12-30 13:18:25 | INFO | root | End purification for resolution 1024*1024, loss=0.3801828622817993, iterations=512
2025-12-30 13:18:29 | INFO | root | End purification for resolution 2048*2048, loss=0.36603501439094543, iterations=1024
2025-12-30 13:18:29 | INFO | root | Training time: 6.722999572753906, loss: 0.29338347911834717, params_num: 14731
2025-12-30 13:18:29 | INFO | root | Purified data 243, shape: torch.Size([1, 64, 1500]), mse:0.8016365766525269, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:18:29 | INFO | root | 
2025-12-30 13:18:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:29 | INFO | root | End purification for resolution 256*256, loss=0.308008074760437, iterations=256
2025-12-30 13:18:30 | INFO | root | End purification for resolution 512*512, loss=0.28406327962875366, iterations=256
2025-12-30 13:18:32 | INFO | root | End purification for resolution 1024*1024, loss=0.2942954897880554, iterations=512
2025-12-30 13:18:35 | INFO | root | End purification for resolution 2048*2048, loss=0.2913227677345276, iterations=1024
2025-12-30 13:18:35 | INFO | root | Training time: 6.767350196838379, loss: 0.15286456048488617, params_num: 14731
2025-12-30 13:18:35 | INFO | root | Purified data 244, shape: torch.Size([1, 64, 1500]), mse:0.39925265312194824, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:18:35 | INFO | root | 
2025-12-30 13:18:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:36 | INFO | root | End purification for resolution 256*256, loss=0.27063941955566406, iterations=256
2025-12-30 13:18:37 | INFO | root | End purification for resolution 512*512, loss=0.27571165561676025, iterations=256
2025-12-30 13:18:39 | INFO | root | End purification for resolution 1024*1024, loss=0.28018224239349365, iterations=512
2025-12-30 13:18:42 | INFO | root | End purification for resolution 2048*2048, loss=0.29184210300445557, iterations=1024
2025-12-30 13:18:42 | INFO | root | Training time: 6.756504774093628, loss: 0.14564070105552673, params_num: 14731
2025-12-30 13:18:42 | INFO | root | Purified data 245, shape: torch.Size([1, 64, 1500]), mse:0.39062508940696716, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:18:42 | INFO | root | 
2025-12-30 13:18:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:43 | INFO | root | End purification for resolution 256*256, loss=0.28224247694015503, iterations=256
2025-12-30 13:18:44 | INFO | root | End purification for resolution 512*512, loss=0.2862440347671509, iterations=256
2025-12-30 13:18:46 | INFO | root | End purification for resolution 1024*1024, loss=0.29985177516937256, iterations=512
2025-12-30 13:18:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2853796184062958, iterations=1024
2025-12-30 13:18:49 | INFO | root | Training time: 6.729958772659302, loss: 0.14249205589294434, params_num: 14731
2025-12-30 13:18:49 | INFO | root | Purified data 246, shape: torch.Size([1, 64, 1500]), mse:0.3728713393211365, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:18:49 | INFO | root | 
2025-12-30 13:18:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:50 | INFO | root | End purification for resolution 256*256, loss=0.27177560329437256, iterations=256
2025-12-30 13:18:51 | INFO | root | End purification for resolution 512*512, loss=0.277455598115921, iterations=256
2025-12-30 13:18:52 | INFO | root | End purification for resolution 1024*1024, loss=0.3077046871185303, iterations=512
2025-12-30 13:18:56 | INFO | root | End purification for resolution 2048*2048, loss=0.3273630738258362, iterations=1024
2025-12-30 13:18:56 | INFO | root | Training time: 6.711220979690552, loss: 0.17447075247764587, params_num: 14731
2025-12-30 13:18:56 | INFO | root | Purified data 247, shape: torch.Size([1, 64, 1500]), mse:0.45158976316452026, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:18:56 | INFO | root | 
