2025-12-30 11:54:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 13:16:45 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.2008858472108841, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:16:45 | INFO | root | 
2025-12-30 13:16:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:16:46 | INFO | root | End purification for resolution 256*256, loss=0.19904494285583496, iterations=256
2025-12-30 13:16:47 | INFO | root | End purification for resolution 512*512, loss=0.2149374932050705, iterations=256
2025-12-30 13:16:49 | INFO | root | End purification for resolution 1024*1024, loss=0.1950257569551468, iterations=512
2025-12-30 13:16:52 | INFO | root | End purification for resolution 2048*2048, loss=0.22726550698280334, iterations=1024
2025-12-30 13:16:52 | INFO | root | Training time: 6.720277547836304, loss: 0.10533322393894196, params_num: 32911
2025-12-30 13:16:52 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.26912954449653625, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:16:52 | INFO | root | 
2025-12-30 13:16:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:16:53 | INFO | root | End purification for resolution 256*256, loss=0.17381621897220612, iterations=256
2025-12-30 13:16:54 | INFO | root | End purification for resolution 512*512, loss=0.19079625606536865, iterations=256
2025-12-30 13:16:55 | INFO | root | End purification for resolution 1024*1024, loss=0.19612130522727966, iterations=512
2025-12-30 13:16:59 | INFO | root | End purification for resolution 2048*2048, loss=0.24052679538726807, iterations=1024
2025-12-30 13:16:59 | INFO | root | Training time: 6.729380369186401, loss: 0.11265398561954498, params_num: 32911
2025-12-30 13:16:59 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.28223615884780884, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:16:59 | INFO | root | 
2025-12-30 13:16:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:00 | INFO | root | End purification for resolution 256*256, loss=0.19705669581890106, iterations=256
2025-12-30 13:17:00 | INFO | root | End purification for resolution 512*512, loss=0.19022226333618164, iterations=256
2025-12-30 13:17:02 | INFO | root | End purification for resolution 1024*1024, loss=0.18588031828403473, iterations=512
2025-12-30 13:17:05 | INFO | root | End purification for resolution 2048*2048, loss=0.18541556596755981, iterations=1024
2025-12-30 13:17:05 | INFO | root | Training time: 6.715002775192261, loss: 0.06980959326028824, params_num: 32911
2025-12-30 13:17:05 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.1766802966594696, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:17:05 | INFO | root | 
2025-12-30 13:17:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:06 | INFO | root | End purification for resolution 256*256, loss=0.18100053071975708, iterations=256
2025-12-30 13:17:07 | INFO | root | End purification for resolution 512*512, loss=0.20000313222408295, iterations=256
2025-12-30 13:17:09 | INFO | root | End purification for resolution 1024*1024, loss=0.22885814309120178, iterations=512
2025-12-30 13:17:12 | INFO | root | End purification for resolution 2048*2048, loss=0.22198984026908875, iterations=1024
2025-12-30 13:17:12 | INFO | root | Training time: 6.716108560562134, loss: 0.10179823637008667, params_num: 32911
2025-12-30 13:17:12 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.2626073360443115, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:17:12 | INFO | root | 
2025-12-30 13:17:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:13 | INFO | root | End purification for resolution 256*256, loss=0.18446654081344604, iterations=256
2025-12-30 13:17:14 | INFO | root | End purification for resolution 512*512, loss=0.20078858733177185, iterations=256
2025-12-30 13:17:16 | INFO | root | End purification for resolution 1024*1024, loss=0.19271159172058105, iterations=512
2025-12-30 13:17:19 | INFO | root | End purification for resolution 2048*2048, loss=0.23331981897354126, iterations=1024
2025-12-30 13:17:19 | INFO | root | Training time: 6.79363226890564, loss: 0.10749147087335587, params_num: 32911
2025-12-30 13:17:19 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.27250370383262634, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:17:19 | INFO | root | 
2025-12-30 13:17:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:20 | INFO | root | End purification for resolution 256*256, loss=0.1719699203968048, iterations=256
2025-12-30 13:17:21 | INFO | root | End purification for resolution 512*512, loss=0.2015412449836731, iterations=256
2025-12-30 13:17:22 | INFO | root | End purification for resolution 1024*1024, loss=0.20111143589019775, iterations=512
2025-12-30 13:17:26 | INFO | root | End purification for resolution 2048*2048, loss=0.18505269289016724, iterations=1024
2025-12-30 13:17:26 | INFO | root | Training time: 6.818767786026001, loss: 0.07662533968687057, params_num: 32911
2025-12-30 13:17:26 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.20137158036231995, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:17:26 | INFO | root | 
2025-12-30 13:17:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:27 | INFO | root | End purification for resolution 256*256, loss=0.1852680742740631, iterations=256
2025-12-30 13:17:28 | INFO | root | End purification for resolution 512*512, loss=0.19917413592338562, iterations=256
2025-12-30 13:17:29 | INFO | root | End purification for resolution 1024*1024, loss=0.23433609306812286, iterations=512
2025-12-30 13:17:33 | INFO | root | End purification for resolution 2048*2048, loss=0.19625920057296753, iterations=1024
2025-12-30 13:17:33 | INFO | root | Training time: 6.71462345123291, loss: 0.09178284555673599, params_num: 32911
2025-12-30 13:17:33 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.24208292365074158, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:17:33 | INFO | root | 
2025-12-30 13:17:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:33 | INFO | root | End purification for resolution 256*256, loss=0.17233698070049286, iterations=256
2025-12-30 13:17:34 | INFO | root | End purification for resolution 512*512, loss=0.19932694733142853, iterations=256
2025-12-30 13:17:36 | INFO | root | End purification for resolution 1024*1024, loss=0.1813126653432846, iterations=512
2025-12-30 13:17:39 | INFO | root | End purification for resolution 2048*2048, loss=0.1758563220500946, iterations=1024
2025-12-30 13:17:39 | INFO | root | Training time: 6.726881265640259, loss: 0.07062893360853195, params_num: 32911
2025-12-30 13:17:39 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.17743031680583954, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:17:39 | INFO | root | 
2025-12-30 13:17:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:40 | INFO | root | End purification for resolution 256*256, loss=0.1708129644393921, iterations=256
2025-12-30 13:17:41 | INFO | root | End purification for resolution 512*512, loss=0.18476182222366333, iterations=256
2025-12-30 13:17:43 | INFO | root | End purification for resolution 1024*1024, loss=0.1858401596546173, iterations=512
2025-12-30 13:17:46 | INFO | root | End purification for resolution 2048*2048, loss=0.18739664554595947, iterations=1024
2025-12-30 13:17:46 | INFO | root | Training time: 6.712657928466797, loss: 0.07223249226808548, params_num: 32911
2025-12-30 13:17:46 | INFO | root | Purified data 226, shape: torch.Size([1, 64, 1500]), mse:0.18164241313934326, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:17:46 | INFO | root | 
2025-12-30 13:17:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:47 | INFO | root | End purification for resolution 256*256, loss=0.1718122363090515, iterations=256
2025-12-30 13:17:48 | INFO | root | End purification for resolution 512*512, loss=0.19115924835205078, iterations=256
2025-12-30 13:17:49 | INFO | root | End purification for resolution 1024*1024, loss=0.1829267144203186, iterations=512
2025-12-30 13:17:53 | INFO | root | End purification for resolution 2048*2048, loss=0.19250571727752686, iterations=1024
2025-12-30 13:17:53 | INFO | root | Training time: 6.812954664230347, loss: 0.07752737402915955, params_num: 32911
2025-12-30 13:17:53 | INFO | root | Purified data 227, shape: torch.Size([1, 64, 1500]), mse:0.19992311298847198, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:17:53 | INFO | root | 
2025-12-30 13:17:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:17:54 | INFO | root | End purification for resolution 256*256, loss=0.18706044554710388, iterations=256
2025-12-30 13:17:55 | INFO | root | End purification for resolution 512*512, loss=0.201772540807724, iterations=256
2025-12-30 13:17:56 | INFO | root | End purification for resolution 1024*1024, loss=0.2239149510860443, iterations=512
2025-12-30 13:18:00 | INFO | root | End purification for resolution 2048*2048, loss=0.20604734122753143, iterations=1024
2025-12-30 13:18:00 | INFO | root | Training time: 6.7738587856292725, loss: 0.09176933020353317, params_num: 32911
2025-12-30 13:18:00 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.24237078428268433, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:18:00 | INFO | root | 
2025-12-30 13:18:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:01 | INFO | root | End purification for resolution 256*256, loss=0.2237699031829834, iterations=256
2025-12-30 13:18:01 | INFO | root | End purification for resolution 512*512, loss=0.1811327338218689, iterations=256
2025-12-30 13:18:03 | INFO | root | End purification for resolution 1024*1024, loss=0.1756170094013214, iterations=512
2025-12-30 13:18:06 | INFO | root | End purification for resolution 2048*2048, loss=0.19583603739738464, iterations=1024
2025-12-30 13:18:06 | INFO | root | Training time: 6.772977113723755, loss: 0.07719479501247406, params_num: 32911
2025-12-30 13:18:06 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.19005529582500458, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:18:06 | INFO | root | 
2025-12-30 13:18:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:07 | INFO | root | End purification for resolution 256*256, loss=0.20159822702407837, iterations=256
2025-12-30 13:18:08 | INFO | root | End purification for resolution 512*512, loss=0.17849422991275787, iterations=256
2025-12-30 13:18:10 | INFO | root | End purification for resolution 1024*1024, loss=0.16947199404239655, iterations=512
2025-12-30 13:18:13 | INFO | root | End purification for resolution 2048*2048, loss=0.18233519792556763, iterations=1024
2025-12-30 13:18:13 | INFO | root | Training time: 6.709872722625732, loss: 0.06354664266109467, params_num: 32911
2025-12-30 13:18:13 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.16241076588630676, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:18:13 | INFO | root | 
2025-12-30 13:18:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:14 | INFO | root | End purification for resolution 256*256, loss=0.17360199987888336, iterations=256
2025-12-30 13:18:15 | INFO | root | End purification for resolution 512*512, loss=0.18122819066047668, iterations=256
2025-12-30 13:18:17 | INFO | root | End purification for resolution 1024*1024, loss=0.20897328853607178, iterations=512
2025-12-30 13:18:20 | INFO | root | End purification for resolution 2048*2048, loss=0.1797286570072174, iterations=1024
2025-12-30 13:18:20 | INFO | root | Training time: 6.769078731536865, loss: 0.06693076342344284, params_num: 32911
2025-12-30 13:18:20 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.1722753494977951, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:18:20 | INFO | root | 
2025-12-30 13:18:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:21 | INFO | root | End purification for resolution 256*256, loss=0.1890556514263153, iterations=256
2025-12-30 13:18:22 | INFO | root | End purification for resolution 512*512, loss=0.18755976855754852, iterations=256
2025-12-30 13:18:23 | INFO | root | End purification for resolution 1024*1024, loss=0.19409362971782684, iterations=512
2025-12-30 13:18:27 | INFO | root | End purification for resolution 2048*2048, loss=0.18872934579849243, iterations=1024
2025-12-30 13:18:27 | INFO | root | Training time: 6.714063405990601, loss: 0.07178536802530289, params_num: 32911
2025-12-30 13:18:27 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.18481339514255524, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:18:27 | INFO | root | 
2025-12-30 13:18:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:28 | INFO | root | End purification for resolution 256*256, loss=0.17243550717830658, iterations=256
2025-12-30 13:18:28 | INFO | root | End purification for resolution 512*512, loss=0.19314247369766235, iterations=256
2025-12-30 13:18:30 | INFO | root | End purification for resolution 1024*1024, loss=0.1824878454208374, iterations=512
2025-12-30 13:18:34 | INFO | root | End purification for resolution 2048*2048, loss=0.19127331674098969, iterations=1024
2025-12-30 13:18:34 | INFO | root | Training time: 6.768448352813721, loss: 0.0751330554485321, params_num: 32911
2025-12-30 13:18:34 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.18932342529296875, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:18:34 | INFO | root | 
2025-12-30 13:18:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:34 | INFO | root | End purification for resolution 256*256, loss=0.17598313093185425, iterations=256
2025-12-30 13:18:35 | INFO | root | End purification for resolution 512*512, loss=0.19930259883403778, iterations=256
2025-12-30 13:18:37 | INFO | root | End purification for resolution 1024*1024, loss=0.18541239202022552, iterations=512
2025-12-30 13:18:40 | INFO | root | End purification for resolution 2048*2048, loss=0.18505015969276428, iterations=1024
2025-12-30 13:18:40 | INFO | root | Training time: 6.726368427276611, loss: 0.07377328723669052, params_num: 32911
2025-12-30 13:18:40 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.1922856718301773, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:18:40 | INFO | root | 
2025-12-30 13:18:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:41 | INFO | root | End purification for resolution 256*256, loss=0.18020129203796387, iterations=256
2025-12-30 13:18:42 | INFO | root | End purification for resolution 512*512, loss=0.16283652186393738, iterations=256
2025-12-30 13:18:44 | INFO | root | End purification for resolution 1024*1024, loss=0.15919217467308044, iterations=512
2025-12-30 13:18:47 | INFO | root | End purification for resolution 2048*2048, loss=0.227666974067688, iterations=1024
2025-12-30 13:18:47 | INFO | root | Training time: 6.705991506576538, loss: 0.10278778523206711, params_num: 32911
2025-12-30 13:18:47 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.2574746012687683, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:18:47 | INFO | root | 
2025-12-30 13:18:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:48 | INFO | root | End purification for resolution 256*256, loss=0.18481525778770447, iterations=256
2025-12-30 13:18:49 | INFO | root | End purification for resolution 512*512, loss=0.20367780327796936, iterations=256
2025-12-30 13:18:50 | INFO | root | End purification for resolution 1024*1024, loss=0.2126070111989975, iterations=512
2025-12-30 13:18:54 | INFO | root | End purification for resolution 2048*2048, loss=0.22224995493888855, iterations=1024
2025-12-30 13:18:54 | INFO | root | Training time: 6.712836027145386, loss: 0.09982530027627945, params_num: 32911
2025-12-30 13:18:54 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.2643156349658966, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:18:54 | INFO | root | 
2025-12-30 13:18:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:55 | INFO | root | End purification for resolution 256*256, loss=0.16485899686813354, iterations=256
2025-12-30 13:18:55 | INFO | root | End purification for resolution 512*512, loss=0.17322026193141937, iterations=256
2025-12-30 13:18:57 | INFO | root | End purification for resolution 1024*1024, loss=0.17174792289733887, iterations=512
2025-12-30 13:19:00 | INFO | root | End purification for resolution 2048*2048, loss=0.19725766777992249, iterations=1024
2025-12-30 13:19:00 | INFO | root | Training time: 6.699777364730835, loss: 0.07606427371501923, params_num: 32911
2025-12-30 13:19:00 | INFO | root | Purified data 237, shape: torch.Size([1, 64, 1500]), mse:0.18869635462760925, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:19:00 | INFO | root | 
2025-12-30 13:19:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:01 | INFO | root | End purification for resolution 256*256, loss=0.18171703815460205, iterations=256
2025-12-30 13:19:02 | INFO | root | End purification for resolution 512*512, loss=0.19515573978424072, iterations=256
2025-12-30 13:19:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2038787454366684, iterations=512
2025-12-30 13:19:07 | INFO | root | End purification for resolution 2048*2048, loss=0.1961822509765625, iterations=1024
2025-12-30 13:19:07 | INFO | root | Training time: 6.712599515914917, loss: 0.07988116145133972, params_num: 32911
2025-12-30 13:19:07 | INFO | root | Purified data 238, shape: torch.Size([1, 64, 1500]), mse:0.20476745069026947, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:19:07 | INFO | root | 
2025-12-30 13:19:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:08 | INFO | root | End purification for resolution 256*256, loss=0.185455322265625, iterations=256
2025-12-30 13:19:09 | INFO | root | End purification for resolution 512*512, loss=0.21013769507408142, iterations=256
2025-12-30 13:19:11 | INFO | root | End purification for resolution 1024*1024, loss=0.23479539155960083, iterations=512
2025-12-30 13:19:14 | INFO | root | End purification for resolution 2048*2048, loss=0.21549570560455322, iterations=1024
2025-12-30 13:19:14 | INFO | root | Training time: 6.714799404144287, loss: 0.09585987031459808, params_num: 32911
2025-12-30 13:19:14 | INFO | root | Purified data 239, shape: torch.Size([1, 64, 1500]), mse:0.25360578298568726, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:19:14 | INFO | root | 
2025-12-30 13:19:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:15 | INFO | root | End purification for resolution 256*256, loss=0.17321564257144928, iterations=256
2025-12-30 13:19:16 | INFO | root | End purification for resolution 512*512, loss=0.2121952772140503, iterations=256
2025-12-30 13:19:17 | INFO | root | End purification for resolution 1024*1024, loss=0.1839597225189209, iterations=512
2025-12-30 13:19:21 | INFO | root | End purification for resolution 2048*2048, loss=0.26369762420654297, iterations=1024
2025-12-30 13:19:21 | INFO | root | Training time: 6.712110996246338, loss: 0.13660281896591187, params_num: 32911
2025-12-30 13:19:21 | INFO | root | Purified data 240, shape: torch.Size([1, 64, 1500]), mse:0.3485325872898102, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:19:21 | INFO | root | 
2025-12-30 13:19:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:21 | INFO | root | End purification for resolution 256*256, loss=0.21778681874275208, iterations=256
2025-12-30 13:19:22 | INFO | root | End purification for resolution 512*512, loss=0.19723933935165405, iterations=256
2025-12-30 13:19:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2436138242483139, iterations=512
2025-12-30 13:19:27 | INFO | root | End purification for resolution 2048*2048, loss=0.20052918791770935, iterations=1024
2025-12-30 13:19:27 | INFO | root | Training time: 6.712442874908447, loss: 0.0856449156999588, params_num: 32911
2025-12-30 13:19:27 | INFO | root | Purified data 241, shape: torch.Size([1, 64, 1500]), mse:0.22110402584075928, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:19:27 | INFO | root | 
2025-12-30 13:19:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:28 | INFO | root | End purification for resolution 256*256, loss=0.19317318499088287, iterations=256
2025-12-30 13:19:29 | INFO | root | End purification for resolution 512*512, loss=0.1968950778245926, iterations=256
2025-12-30 13:19:31 | INFO | root | End purification for resolution 1024*1024, loss=0.196513831615448, iterations=512
2025-12-30 13:19:34 | INFO | root | End purification for resolution 2048*2048, loss=0.20534436404705048, iterations=1024
2025-12-30 13:19:34 | INFO | root | Training time: 6.720947027206421, loss: 0.09032627195119858, params_num: 32911
2025-12-30 13:19:34 | INFO | root | Purified data 242, shape: torch.Size([1, 64, 1500]), mse:0.23471809923648834, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:19:34 | INFO | root | 
2025-12-30 13:19:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:35 | INFO | root | End purification for resolution 256*256, loss=0.19118796288967133, iterations=256
2025-12-30 13:19:36 | INFO | root | End purification for resolution 512*512, loss=0.21656925976276398, iterations=256
2025-12-30 13:19:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2254854440689087, iterations=512
2025-12-30 13:19:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2139398753643036, iterations=1024
2025-12-30 13:19:41 | INFO | root | Training time: 6.807911157608032, loss: 0.0968267098069191, params_num: 32911
2025-12-30 13:19:41 | INFO | root | Purified data 243, shape: torch.Size([1, 64, 1500]), mse:0.24701663851737976, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:19:41 | INFO | root | 
2025-12-30 13:19:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:42 | INFO | root | End purification for resolution 256*256, loss=0.17855983972549438, iterations=256
2025-12-30 13:19:43 | INFO | root | End purification for resolution 512*512, loss=0.19022025167942047, iterations=256
2025-12-30 13:19:44 | INFO | root | End purification for resolution 1024*1024, loss=0.21310603618621826, iterations=512
2025-12-30 13:19:48 | INFO | root | End purification for resolution 2048*2048, loss=0.21361057460308075, iterations=1024
2025-12-30 13:19:48 | INFO | root | Training time: 6.765909910202026, loss: 0.08896036446094513, params_num: 32911
2025-12-30 13:19:48 | INFO | root | Purified data 244, shape: torch.Size([1, 64, 1500]), mse:0.22980543971061707, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:19:48 | INFO | root | 
2025-12-30 13:19:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:49 | INFO | root | End purification for resolution 256*256, loss=0.17380079627037048, iterations=256
2025-12-30 13:19:49 | INFO | root | End purification for resolution 512*512, loss=0.19531188905239105, iterations=256
2025-12-30 13:19:51 | INFO | root | End purification for resolution 1024*1024, loss=0.19750958681106567, iterations=512
2025-12-30 13:19:55 | INFO | root | End purification for resolution 2048*2048, loss=0.2416558414697647, iterations=1024
2025-12-30 13:19:55 | INFO | root | Training time: 6.833028554916382, loss: 0.11627629399299622, params_num: 32911
2025-12-30 13:19:55 | INFO | root | Purified data 245, shape: torch.Size([1, 64, 1500]), mse:0.27890974283218384, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:19:55 | INFO | root | 
2025-12-30 13:19:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:55 | INFO | root | End purification for resolution 256*256, loss=0.19804951548576355, iterations=256
2025-12-30 13:19:56 | INFO | root | End purification for resolution 512*512, loss=0.1985236555337906, iterations=256
2025-12-30 13:19:58 | INFO | root | End purification for resolution 1024*1024, loss=0.19494745135307312, iterations=512
2025-12-30 13:20:01 | INFO | root | End purification for resolution 2048*2048, loss=0.18805086612701416, iterations=1024
2025-12-30 13:20:01 | INFO | root | Training time: 6.783693552017212, loss: 0.07316645979881287, params_num: 32911
2025-12-30 13:20:01 | INFO | root | Purified data 246, shape: torch.Size([1, 64, 1500]), mse:0.19267983734607697, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:20:01 | INFO | root | 
2025-12-30 13:20:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:02 | INFO | root | End purification for resolution 256*256, loss=0.18999287486076355, iterations=256
2025-12-30 13:20:03 | INFO | root | End purification for resolution 512*512, loss=0.19283178448677063, iterations=256
2025-12-30 13:20:05 | INFO | root | End purification for resolution 1024*1024, loss=0.1983584761619568, iterations=512
2025-12-30 13:20:08 | INFO | root | End purification for resolution 2048*2048, loss=0.20256400108337402, iterations=1024
2025-12-30 13:20:08 | INFO | root | Training time: 6.7302186489105225, loss: 0.08308413624763489, params_num: 32911
2025-12-30 13:20:08 | INFO | root | Purified data 247, shape: torch.Size([1, 64, 1500]), mse:0.20645345747470856, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:20:08 | INFO | root | 
2025-12-30 13:20:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:09 | INFO | root | End purification for resolution 256*256, loss=0.19652363657951355, iterations=256
2025-12-30 13:20:10 | INFO | root | End purification for resolution 512*512, loss=0.19743412733078003, iterations=256
2025-12-30 13:20:12 | INFO | root | End purification for resolution 1024*1024, loss=0.2069915235042572, iterations=512
2025-12-30 13:20:15 | INFO | root | End purification for resolution 2048*2048, loss=0.22611075639724731, iterations=1024
2025-12-30 13:20:15 | INFO | root | Training time: 6.792226552963257, loss: 0.10241542756557465, params_num: 32911
2025-12-30 13:20:15 | INFO | root | Purified data 248, shape: torch.Size([1, 64, 1500]), mse:0.2701684534549713, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:20:15 | INFO | root | 
2025-12-30 13:20:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:16 | INFO | root | End purification for resolution 256*256, loss=0.18899443745613098, iterations=256
2025-12-30 13:20:17 | INFO | root | End purification for resolution 512*512, loss=0.20187604427337646, iterations=256
2025-12-30 13:20:18 | INFO | root | End purification for resolution 1024*1024, loss=0.21426010131835938, iterations=512
2025-12-30 13:20:22 | INFO | root | End purification for resolution 2048*2048, loss=0.24360133707523346, iterations=1024
2025-12-30 13:20:22 | INFO | root | Training time: 6.79199743270874, loss: 0.1172071248292923, params_num: 32911
2025-12-30 13:20:22 | INFO | root | Purified data 249, shape: torch.Size([1, 64, 1500]), mse:0.29547473788261414, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:20:22 | INFO | root | 
2025-12-30 13:20:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:23 | INFO | root | End purification for resolution 256*256, loss=0.1940935254096985, iterations=256
