2025-12-18 04:15:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 05:05:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2769589126110077, iterations=512
2025-12-18 05:05:05 | INFO | root | End purification for resolution 2048*2048, loss=0.2837359607219696, iterations=1024
2025-12-18 05:05:05 | INFO | root | Training time: 3.6102113723754883, loss: 0.2623247504234314, params_num: 32911
2025-12-18 05:05:05 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.8362230658531189, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:05 | INFO | root | 
2025-12-18 05:05:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:05 | INFO | root | End purification for resolution 256*256, loss=0.18378280103206635, iterations=256
2025-12-18 05:05:06 | INFO | root | End purification for resolution 512*512, loss=0.24844223260879517, iterations=256
2025-12-18 05:05:06 | INFO | root | End purification for resolution 1024*1024, loss=0.2746659219264984, iterations=512
2025-12-18 05:05:08 | INFO | root | End purification for resolution 2048*2048, loss=0.2801401913166046, iterations=1024
2025-12-18 05:05:08 | INFO | root | Training time: 3.533132553100586, loss: 0.2580803632736206, params_num: 32911
2025-12-18 05:05:08 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.8209882974624634, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:08 | INFO | root | 
2025-12-18 05:05:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:09 | INFO | root | End purification for resolution 256*256, loss=0.2033221274614334, iterations=256
2025-12-18 05:05:09 | INFO | root | End purification for resolution 512*512, loss=0.251074880361557, iterations=256
2025-12-18 05:05:10 | INFO | root | End purification for resolution 1024*1024, loss=0.27053576707839966, iterations=512
2025-12-18 05:05:12 | INFO | root | End purification for resolution 2048*2048, loss=0.2738019824028015, iterations=1024
2025-12-18 05:05:12 | INFO | root | Training time: 3.5625839233398438, loss: 0.2502676546573639, params_num: 32911
2025-12-18 05:05:12 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.7921000123023987, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:12 | INFO | root | 
2025-12-18 05:05:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:12 | INFO | root | End purification for resolution 256*256, loss=0.16400742530822754, iterations=256
2025-12-18 05:05:13 | INFO | root | End purification for resolution 512*512, loss=0.24656257033348083, iterations=256
2025-12-18 05:05:14 | INFO | root | End purification for resolution 1024*1024, loss=0.2800035774707794, iterations=512
2025-12-18 05:05:15 | INFO | root | End purification for resolution 2048*2048, loss=0.28799620270729065, iterations=1024
2025-12-18 05:05:15 | INFO | root | Training time: 3.5968809127807617, loss: 0.26850178837776184, params_num: 32911
2025-12-18 05:05:15 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.8581856489181519, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:15 | INFO | root | 
2025-12-18 05:05:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:16 | INFO | root | End purification for resolution 256*256, loss=0.2018139362335205, iterations=256
2025-12-18 05:05:16 | INFO | root | End purification for resolution 512*512, loss=0.2510873079299927, iterations=256
2025-12-18 05:05:17 | INFO | root | End purification for resolution 1024*1024, loss=0.271718293428421, iterations=512
2025-12-18 05:05:19 | INFO | root | End purification for resolution 2048*2048, loss=0.2756974995136261, iterations=1024
2025-12-18 05:05:19 | INFO | root | Training time: 3.549123764038086, loss: 0.2525333762168884, params_num: 32911
2025-12-18 05:05:19 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.7996910214424133, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:19 | INFO | root | 
2025-12-18 05:05:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:19 | INFO | root | End purification for resolution 256*256, loss=0.18137690424919128, iterations=256
2025-12-18 05:05:20 | INFO | root | End purification for resolution 512*512, loss=0.2512354254722595, iterations=256
2025-12-18 05:05:21 | INFO | root | End purification for resolution 1024*1024, loss=0.27946484088897705, iterations=512
2025-12-18 05:05:23 | INFO | root | End purification for resolution 2048*2048, loss=0.28595253825187683, iterations=1024
2025-12-18 05:05:23 | INFO | root | Training time: 3.6187784671783447, loss: 0.266489177942276, params_num: 32911
2025-12-18 05:05:23 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.8496338725090027, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:23 | INFO | root | 
2025-12-18 05:05:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:23 | INFO | root | End purification for resolution 256*256, loss=0.2052987664937973, iterations=256
2025-12-18 05:05:23 | INFO | root | End purification for resolution 512*512, loss=0.2528318166732788, iterations=256
2025-12-18 05:05:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2725314497947693, iterations=512
2025-12-18 05:05:26 | INFO | root | End purification for resolution 2048*2048, loss=0.2762170135974884, iterations=1024
2025-12-18 05:05:26 | INFO | root | Training time: 3.581563949584961, loss: 0.25230640172958374, params_num: 32911
2025-12-18 05:05:26 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.8004161715507507, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:26 | INFO | root | 
2025-12-18 05:05:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:27 | INFO | root | End purification for resolution 256*256, loss=0.1850740611553192, iterations=256
2025-12-18 05:05:27 | INFO | root | End purification for resolution 512*512, loss=0.24962902069091797, iterations=256
2025-12-18 05:05:28 | INFO | root | End purification for resolution 1024*1024, loss=0.27489104866981506, iterations=512
2025-12-18 05:05:30 | INFO | root | End purification for resolution 2048*2048, loss=0.2800855338573456, iterations=1024
2025-12-18 05:05:30 | INFO | root | Training time: 3.5774457454681396, loss: 0.2576885521411896, params_num: 32911
2025-12-18 05:05:30 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.8194018602371216, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:30 | INFO | root | 
2025-12-18 05:05:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:30 | INFO | root | End purification for resolution 256*256, loss=0.19739936292171478, iterations=256
2025-12-18 05:05:31 | INFO | root | End purification for resolution 512*512, loss=0.250553160905838, iterations=256
2025-12-18 05:05:32 | INFO | root | End purification for resolution 1024*1024, loss=0.27169767022132874, iterations=512
2025-12-18 05:05:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2753087282180786, iterations=1024
2025-12-18 05:05:33 | INFO | root | Training time: 3.625192165374756, loss: 0.2515248954296112, params_num: 32911
2025-12-18 05:05:33 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.7969127893447876, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:33 | INFO | root | 
2025-12-18 05:05:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:34 | INFO | root | End purification for resolution 256*256, loss=0.18121352791786194, iterations=256
2025-12-18 05:05:34 | INFO | root | End purification for resolution 512*512, loss=0.25197285413742065, iterations=256
2025-12-18 05:05:35 | INFO | root | End purification for resolution 1024*1024, loss=0.28001007437705994, iterations=512
2025-12-18 05:05:37 | INFO | root | End purification for resolution 2048*2048, loss=0.28632575273513794, iterations=1024
2025-12-18 05:05:37 | INFO | root | Training time: 3.5735597610473633, loss: 0.2671886682510376, params_num: 32911
2025-12-18 05:05:37 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.8523584604263306, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:37 | INFO | root | 
2025-12-18 05:05:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:37 | INFO | root | End purification for resolution 256*256, loss=0.16627384722232819, iterations=256
2025-12-18 05:05:38 | INFO | root | End purification for resolution 512*512, loss=0.2470400333404541, iterations=256
2025-12-18 05:05:39 | INFO | root | End purification for resolution 1024*1024, loss=0.2790846824645996, iterations=512
2025-12-18 05:05:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2863731384277344, iterations=1024
2025-12-18 05:05:41 | INFO | root | Training time: 3.5384573936462402, loss: 0.26660218834877014, params_num: 32911
2025-12-18 05:05:41 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.8510416150093079, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:41 | INFO | root | 
2025-12-18 05:05:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:41 | INFO | root | End purification for resolution 256*256, loss=0.166530579328537, iterations=256
2025-12-18 05:05:41 | INFO | root | End purification for resolution 512*512, loss=0.24672387540340424, iterations=256
2025-12-18 05:05:42 | INFO | root | End purification for resolution 1024*1024, loss=0.27818062901496887, iterations=512
2025-12-18 05:05:44 | INFO | root | End purification for resolution 2048*2048, loss=0.28518232703208923, iterations=1024
2025-12-18 05:05:44 | INFO | root | Training time: 3.5945191383361816, loss: 0.26461562514305115, params_num: 32911
2025-12-18 05:05:44 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.8446174263954163, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:44 | INFO | root | 
2025-12-18 05:05:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:45 | INFO | root | End purification for resolution 256*256, loss=0.20344571769237518, iterations=256
2025-12-18 05:05:45 | INFO | root | End purification for resolution 512*512, loss=0.2514928877353668, iterations=256
2025-12-18 05:05:46 | INFO | root | End purification for resolution 1024*1024, loss=0.2720823884010315, iterations=512
2025-12-18 05:05:48 | INFO | root | End purification for resolution 2048*2048, loss=0.27599307894706726, iterations=1024
2025-12-18 05:05:48 | INFO | root | Training time: 3.5554189682006836, loss: 0.25202542543411255, params_num: 32911
2025-12-18 05:05:48 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.7994500398635864, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:48 | INFO | root | 
2025-12-18 05:05:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:48 | INFO | root | End purification for resolution 256*256, loss=0.1815580129623413, iterations=256
2025-12-18 05:05:49 | INFO | root | End purification for resolution 512*512, loss=0.251880407333374, iterations=256
2025-12-18 05:05:50 | INFO | root | End purification for resolution 1024*1024, loss=0.27986064553260803, iterations=512
2025-12-18 05:05:51 | INFO | root | End purification for resolution 2048*2048, loss=0.2861802875995636, iterations=1024
2025-12-18 05:05:51 | INFO | root | Training time: 3.610463857650757, loss: 0.2671085298061371, params_num: 32911
2025-12-18 05:05:51 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.8520976305007935, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:51 | INFO | root | 
2025-12-18 05:05:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:52 | INFO | root | End purification for resolution 256*256, loss=0.17299731075763702, iterations=256
2025-12-18 05:05:52 | INFO | root | End purification for resolution 512*512, loss=0.24835018813610077, iterations=256
2025-12-18 05:05:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2782493233680725, iterations=512
2025-12-18 05:05:55 | INFO | root | End purification for resolution 2048*2048, loss=0.2850892245769501, iterations=1024
2025-12-18 05:05:55 | INFO | root | Training time: 3.653792142868042, loss: 0.264924019575119, params_num: 32911
2025-12-18 05:05:55 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.8452734351158142, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:55 | INFO | root | 
2025-12-18 05:05:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:55 | INFO | root | End purification for resolution 256*256, loss=0.16818465292453766, iterations=256
2025-12-18 05:05:56 | INFO | root | End purification for resolution 512*512, loss=0.24627025425434113, iterations=256
2025-12-18 05:05:57 | INFO | root | End purification for resolution 1024*1024, loss=0.2771443724632263, iterations=512
2025-12-18 05:05:59 | INFO | root | End purification for resolution 2048*2048, loss=0.2838679254055023, iterations=1024
2025-12-18 05:05:59 | INFO | root | Training time: 3.5897161960601807, loss: 0.2637292444705963, params_num: 32911
2025-12-18 05:05:59 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.8406684398651123, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:05:59 | INFO | root | 
2025-12-18 05:05:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:05:59 | INFO | root | End purification for resolution 256*256, loss=0.176566019654274, iterations=256
2025-12-18 05:05:59 | INFO | root | End purification for resolution 512*512, loss=0.2470332533121109, iterations=256
2025-12-18 05:06:00 | INFO | root | End purification for resolution 1024*1024, loss=0.27532950043678284, iterations=512
2025-12-18 05:06:02 | INFO | root | End purification for resolution 2048*2048, loss=0.28166866302490234, iterations=1024
2025-12-18 05:06:02 | INFO | root | Training time: 3.5853922367095947, loss: 0.2602100968360901, params_num: 32911
2025-12-18 05:06:02 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.8296555876731873, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:02 | INFO | root | 
2025-12-18 05:06:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:03 | INFO | root | End purification for resolution 256*256, loss=0.1959540694952011, iterations=256
2025-12-18 05:06:03 | INFO | root | End purification for resolution 512*512, loss=0.2502830922603607, iterations=256
2025-12-18 05:06:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2731747031211853, iterations=512
2025-12-18 05:06:06 | INFO | root | End purification for resolution 2048*2048, loss=0.27788206934928894, iterations=1024
2025-12-18 05:06:06 | INFO | root | Training time: 3.6177151203155518, loss: 0.2542293667793274, params_num: 32911
2025-12-18 05:06:06 | INFO | root | Purified data 338, shape: torch.Size([1, 64, 1500]), mse:0.8083959221839905, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:06 | INFO | root | 
2025-12-18 05:06:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:06 | INFO | root | End purification for resolution 256*256, loss=0.18282146751880646, iterations=256
2025-12-18 05:06:07 | INFO | root | End purification for resolution 512*512, loss=0.24907788634300232, iterations=256
2025-12-18 05:06:08 | INFO | root | End purification for resolution 1024*1024, loss=0.2755485773086548, iterations=512
2025-12-18 05:06:09 | INFO | root | End purification for resolution 2048*2048, loss=0.2813180088996887, iterations=1024
2025-12-18 05:06:09 | INFO | root | Training time: 3.5554866790771484, loss: 0.2594033479690552, params_num: 32911
2025-12-18 05:06:09 | INFO | root | Purified data 339, shape: torch.Size([1, 64, 1500]), mse:0.8255817294120789, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:09 | INFO | root | 
2025-12-18 05:06:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:10 | INFO | root | End purification for resolution 256*256, loss=0.14175766706466675, iterations=256
2025-12-18 05:06:10 | INFO | root | End purification for resolution 512*512, loss=0.23685583472251892, iterations=256
2025-12-18 05:06:11 | INFO | root | End purification for resolution 1024*1024, loss=0.2773454189300537, iterations=512
2025-12-18 05:06:13 | INFO | root | End purification for resolution 2048*2048, loss=0.28717857599258423, iterations=1024
2025-12-18 05:06:13 | INFO | root | Training time: 3.5724263191223145, loss: 0.2661169171333313, params_num: 32911
2025-12-18 05:06:13 | INFO | root | Purified data 340, shape: torch.Size([1, 64, 1500]), mse:0.8515781164169312, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:13 | INFO | root | 
2025-12-18 05:06:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:13 | INFO | root | End purification for resolution 256*256, loss=0.17336660623550415, iterations=256
2025-12-18 05:06:14 | INFO | root | End purification for resolution 512*512, loss=0.24659384787082672, iterations=256
2025-12-18 05:06:15 | INFO | root | End purification for resolution 1024*1024, loss=0.27582135796546936, iterations=512
2025-12-18 05:06:17 | INFO | root | End purification for resolution 2048*2048, loss=0.28236159682273865, iterations=1024
2025-12-18 05:06:17 | INFO | root | Training time: 3.6078829765319824, loss: 0.26066163182258606, params_num: 32911
2025-12-18 05:06:17 | INFO | root | Purified data 341, shape: torch.Size([1, 64, 1500]), mse:0.8315972685813904, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:17 | INFO | root | 
2025-12-18 05:06:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:17 | INFO | root | End purification for resolution 256*256, loss=0.19855083525180817, iterations=256
2025-12-18 05:06:17 | INFO | root | End purification for resolution 512*512, loss=0.25136488676071167, iterations=256
2025-12-18 05:06:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2737014591693878, iterations=512
2025-12-18 05:06:20 | INFO | root | End purification for resolution 2048*2048, loss=0.2781314253807068, iterations=1024
2025-12-18 05:06:20 | INFO | root | Training time: 3.571071147918701, loss: 0.25474444031715393, params_num: 32911
2025-12-18 05:06:20 | INFO | root | Purified data 342, shape: torch.Size([1, 64, 1500]), mse:0.8095616698265076, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:20 | INFO | root | 
2025-12-18 05:06:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:21 | INFO | root | End purification for resolution 256*256, loss=0.1908855140209198, iterations=256
2025-12-18 05:06:21 | INFO | root | End purification for resolution 512*512, loss=0.25003671646118164, iterations=256
2025-12-18 05:06:22 | INFO | root | End purification for resolution 1024*1024, loss=0.2738535404205322, iterations=512
2025-12-18 05:06:24 | INFO | root | End purification for resolution 2048*2048, loss=0.27875661849975586, iterations=1024
2025-12-18 05:06:24 | INFO | root | Training time: 3.587380886077881, loss: 0.25607067346572876, params_num: 32911
2025-12-18 05:06:24 | INFO | root | Purified data 343, shape: torch.Size([1, 64, 1500]), mse:0.8138049244880676, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:24 | INFO | root | 
2025-12-18 05:06:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:24 | INFO | root | End purification for resolution 256*256, loss=0.16364072263240814, iterations=256
2025-12-18 05:06:25 | INFO | root | End purification for resolution 512*512, loss=0.24374593794345856, iterations=256
2025-12-18 05:06:26 | INFO | root | End purification for resolution 1024*1024, loss=0.27565282583236694, iterations=512
2025-12-18 05:06:27 | INFO | root | End purification for resolution 2048*2048, loss=0.28252679109573364, iterations=1024
2025-12-18 05:06:27 | INFO | root | Training time: 3.6309869289398193, loss: 0.2600180506706238, params_num: 32911
2025-12-18 05:06:27 | INFO | root | Purified data 344, shape: torch.Size([1, 64, 1500]), mse:0.8293972015380859, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:27 | INFO | root | 
2025-12-18 05:06:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:28 | INFO | root | End purification for resolution 256*256, loss=0.18883056938648224, iterations=256
2025-12-18 05:06:28 | INFO | root | End purification for resolution 512*512, loss=0.24703778326511383, iterations=256
2025-12-18 05:06:29 | INFO | root | End purification for resolution 1024*1024, loss=0.27076730132102966, iterations=512
2025-12-18 05:06:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2752108871936798, iterations=1024
2025-12-18 05:06:31 | INFO | root | Training time: 3.553717613220215, loss: 0.25089821219444275, params_num: 32911
2025-12-18 05:06:31 | INFO | root | Purified data 345, shape: torch.Size([1, 64, 1500]), mse:0.7954234480857849, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:31 | INFO | root | 
2025-12-18 05:06:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:31 | INFO | root | End purification for resolution 256*256, loss=0.1702236384153366, iterations=256
2025-12-18 05:06:32 | INFO | root | End purification for resolution 512*512, loss=0.24712441861629486, iterations=256
2025-12-18 05:06:33 | INFO | root | End purification for resolution 1024*1024, loss=0.278565913438797, iterations=512
2025-12-18 05:06:35 | INFO | root | End purification for resolution 2048*2048, loss=0.2857566475868225, iterations=1024
2025-12-18 05:06:35 | INFO | root | Training time: 3.6074061393737793, loss: 0.2660939395427704, params_num: 32911
2025-12-18 05:06:35 | INFO | root | Purified data 346, shape: torch.Size([1, 64, 1500]), mse:0.8488969802856445, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:35 | INFO | root | 
2025-12-18 05:06:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:35 | INFO | root | End purification for resolution 256*256, loss=0.1783904731273651, iterations=256
2025-12-18 05:06:35 | INFO | root | End purification for resolution 512*512, loss=0.2460165023803711, iterations=256
2025-12-18 05:06:36 | INFO | root | End purification for resolution 1024*1024, loss=0.2724248170852661, iterations=512
2025-12-18 05:06:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2775130867958069, iterations=1024
2025-12-18 05:06:38 | INFO | root | Training time: 3.5943140983581543, loss: 0.2534962594509125, params_num: 32911
2025-12-18 05:06:38 | INFO | root | Purified data 347, shape: torch.Size([1, 64, 1500]), mse:0.8053430318832397, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:38 | INFO | root | 
2025-12-18 05:06:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:39 | INFO | root | End purification for resolution 256*256, loss=0.1883675754070282, iterations=256
2025-12-18 05:06:39 | INFO | root | End purification for resolution 512*512, loss=0.24900905787944794, iterations=256
2025-12-18 05:06:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2734609842300415, iterations=512
2025-12-18 05:06:42 | INFO | root | End purification for resolution 2048*2048, loss=0.2783672511577606, iterations=1024
2025-12-18 05:06:42 | INFO | root | Training time: 3.600959300994873, loss: 0.25626975297927856, params_num: 32911
2025-12-18 05:06:42 | INFO | root | Purified data 348, shape: torch.Size([1, 64, 1500]), mse:0.8137546181678772, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:42 | INFO | root | 
2025-12-18 05:06:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:42 | INFO | root | End purification for resolution 256*256, loss=0.1738726794719696, iterations=256
2025-12-18 05:06:43 | INFO | root | End purification for resolution 512*512, loss=0.24719032645225525, iterations=256
2025-12-18 05:06:44 | INFO | root | End purification for resolution 1024*1024, loss=0.2766779363155365, iterations=512
2025-12-18 05:06:45 | INFO | root | End purification for resolution 2048*2048, loss=0.2830358147621155, iterations=1024
2025-12-18 05:06:45 | INFO | root | Training time: 3.6276140213012695, loss: 0.2619444727897644, params_num: 32911
2025-12-18 05:06:45 | INFO | root | Purified data 349, shape: torch.Size([1, 64, 1500]), mse:0.8343656659126282, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:45 | INFO | root | 
2025-12-18 05:06:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:46 | INFO | root | End purification for resolution 256*256, loss=0.19829139113426208, iterations=256
2025-12-18 05:06:46 | INFO | root | End purification for resolution 512*512, loss=0.2505936026573181, iterations=256
2025-12-18 05:06:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2717437744140625, iterations=512
2025-12-18 05:06:49 | INFO | root | End purification for resolution 2048*2048, loss=0.275611013174057, iterations=1024
2025-12-18 05:06:49 | INFO | root | Training time: 3.6188080310821533, loss: 0.250546395778656, params_num: 32911
2025-12-18 05:06:49 | INFO | root | Purified data 350, shape: torch.Size([1, 64, 1500]), mse:0.794735848903656, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:49 | INFO | root | 
2025-12-18 05:06:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:49 | INFO | root | End purification for resolution 256*256, loss=0.18978045880794525, iterations=256
2025-12-18 05:06:50 | INFO | root | End purification for resolution 512*512, loss=0.24530816078186035, iterations=256
2025-12-18 05:06:51 | INFO | root | End purification for resolution 1024*1024, loss=0.26763927936553955, iterations=512
2025-12-18 05:06:53 | INFO | root | End purification for resolution 2048*2048, loss=0.27143919467926025, iterations=1024
2025-12-18 05:06:53 | INFO | root | Training time: 3.5722086429595947, loss: 0.24815157055854797, params_num: 32911
2025-12-18 05:06:53 | INFO | root | Purified data 351, shape: torch.Size([1, 64, 1500]), mse:0.7854366302490234, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:53 | INFO | root | 
2025-12-18 05:06:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:53 | INFO | root | End purification for resolution 256*256, loss=0.19731757044792175, iterations=256
2025-12-18 05:06:54 | INFO | root | End purification for resolution 512*512, loss=0.2518269419670105, iterations=256
2025-12-18 05:06:54 | INFO | root | End purification for resolution 1024*1024, loss=0.27356475591659546, iterations=512
2025-12-18 05:06:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2778369188308716, iterations=1024
2025-12-18 05:06:56 | INFO | root | Training time: 3.6258373260498047, loss: 0.25434884428977966, params_num: 32911
2025-12-18 05:06:56 | INFO | root | Purified data 352, shape: torch.Size([1, 64, 1500]), mse:0.807425320148468, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:06:56 | INFO | root | 
2025-12-18 05:06:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:06:57 | INFO | root | End purification for resolution 256*256, loss=0.19037488102912903, iterations=256
2025-12-18 05:06:57 | INFO | root | End purification for resolution 512*512, loss=0.2490285485982895, iterations=256
2025-12-18 05:06:58 | INFO | root | End purification for resolution 1024*1024, loss=0.27184927463531494, iterations=512
2025-12-18 05:07:00 | INFO | root | End purification for resolution 2048*2048, loss=0.2762164771556854, iterations=1024
2025-12-18 05:07:00 | INFO | root | Training time: 3.5841948986053467, loss: 0.2517138719558716, params_num: 32911
2025-12-18 05:07:00 | INFO | root | Purified data 353, shape: torch.Size([1, 64, 1500]), mse:0.799396812915802, compression rate: 0.34282291666666664, 2.916957856035976x
