2025-12-18 01:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 01:14:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:35 | INFO | root | End purification for resolution 8*8, loss=0.005473652388900518
2025-12-18 01:14:35 | INFO | root | End purification for resolution 16*16, loss=0.1095014289021492
2025-12-18 01:14:35 | INFO | root | End purification for resolution 32*32, loss=0.2361522614955902
2025-12-18 01:14:37 | INFO | root | End purification for resolution 64*64, loss=0.08789578825235367
2025-12-18 01:14:37 | INFO | root | Training time: 2.3520467281341553, loss: 0.05098428577184677, params_num: 22400
2025-12-18 01:14:37 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.09319455921649933, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:37 | INFO | root | 
2025-12-18 01:14:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:37 | INFO | root | End purification for resolution 8*8, loss=0.004506121389567852
2025-12-18 01:14:37 | INFO | root | End purification for resolution 16*16, loss=0.09412259608507156
2025-12-18 01:14:38 | INFO | root | End purification for resolution 32*32, loss=0.25756680965423584
2025-12-18 01:14:39 | INFO | root | End purification for resolution 64*64, loss=0.10334824025630951
2025-12-18 01:14:39 | INFO | root | Training time: 2.3572897911071777, loss: 0.06178635358810425, params_num: 22400
2025-12-18 01:14:39 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.11292818188667297, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:39 | INFO | root | 
2025-12-18 01:14:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:39 | INFO | root | End purification for resolution 8*8, loss=0.003922495525330305
2025-12-18 01:14:40 | INFO | root | End purification for resolution 16*16, loss=0.08103807270526886
2025-12-18 01:14:40 | INFO | root | End purification for resolution 32*32, loss=0.25185149908065796
2025-12-18 01:14:41 | INFO | root | End purification for resolution 64*64, loss=0.09636285901069641
2025-12-18 01:14:41 | INFO | root | Training time: 2.3707327842712402, loss: 0.05653778463602066, params_num: 22400
2025-12-18 01:14:41 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.10338158905506134, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:41 | INFO | root | 
2025-12-18 01:14:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:42 | INFO | root | End purification for resolution 8*8, loss=0.003398020751774311
2025-12-18 01:14:42 | INFO | root | End purification for resolution 16*16, loss=0.08163278549909592
2025-12-18 01:14:43 | INFO | root | End purification for resolution 32*32, loss=0.2692851424217224
2025-12-18 01:14:44 | INFO | root | End purification for resolution 64*64, loss=0.09584882855415344
2025-12-18 01:14:44 | INFO | root | Training time: 2.3209750652313232, loss: 0.05242540314793587, params_num: 22400
2025-12-18 01:14:44 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.09575376659631729, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:44 | INFO | root | 
2025-12-18 01:14:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:44 | INFO | root | End purification for resolution 8*8, loss=0.005169508513063192
2025-12-18 01:14:44 | INFO | root | End purification for resolution 16*16, loss=0.0997869148850441
2025-12-18 01:14:45 | INFO | root | End purification for resolution 32*32, loss=0.26827681064605713
2025-12-18 01:14:46 | INFO | root | End purification for resolution 64*64, loss=0.09597024321556091
2025-12-18 01:14:46 | INFO | root | Training time: 2.275338888168335, loss: 0.05586320906877518, params_num: 22400
2025-12-18 01:14:46 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.10203001648187637, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:46 | INFO | root | 
2025-12-18 01:14:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:46 | INFO | root | End purification for resolution 8*8, loss=0.004761659074574709
2025-12-18 01:14:47 | INFO | root | End purification for resolution 16*16, loss=0.07820459455251694
2025-12-18 01:14:47 | INFO | root | End purification for resolution 32*32, loss=0.27647894620895386
2025-12-18 01:14:48 | INFO | root | End purification for resolution 64*64, loss=0.12228558957576752
2025-12-18 01:14:48 | INFO | root | Training time: 2.332568645477295, loss: 0.07350894063711166, params_num: 22400
2025-12-18 01:14:48 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.13455599546432495, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:48 | INFO | root | 
2025-12-18 01:14:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:49 | INFO | root | End purification for resolution 8*8, loss=0.004087491892278194
2025-12-18 01:14:49 | INFO | root | End purification for resolution 16*16, loss=0.060776013880968094
2025-12-18 01:14:50 | INFO | root | End purification for resolution 32*32, loss=0.28676337003707886
2025-12-18 01:14:51 | INFO | root | End purification for resolution 64*64, loss=0.12575110793113708
2025-12-18 01:14:51 | INFO | root | Training time: 2.305929183959961, loss: 0.07156068831682205, params_num: 22400
2025-12-18 01:14:51 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.13104462623596191, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:51 | INFO | root | 
2025-12-18 01:14:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:51 | INFO | root | End purification for resolution 8*8, loss=0.0056286766193807125
2025-12-18 01:14:51 | INFO | root | End purification for resolution 16*16, loss=0.09791465848684311
2025-12-18 01:14:52 | INFO | root | End purification for resolution 32*32, loss=0.2513163685798645
2025-12-18 01:14:53 | INFO | root | End purification for resolution 64*64, loss=0.10371182858943939
2025-12-18 01:14:53 | INFO | root | Training time: 2.3130698204040527, loss: 0.06345976889133453, params_num: 22400
2025-12-18 01:14:53 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.11598239094018936, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:53 | INFO | root | 
2025-12-18 01:14:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:53 | INFO | root | End purification for resolution 8*8, loss=0.00440640514716506
2025-12-18 01:14:54 | INFO | root | End purification for resolution 16*16, loss=0.09526360780000687
2025-12-18 01:14:54 | INFO | root | End purification for resolution 32*32, loss=0.2635265588760376
2025-12-18 01:14:55 | INFO | root | End purification for resolution 64*64, loss=0.10756988078355789
2025-12-18 01:14:55 | INFO | root | Training time: 2.271498441696167, loss: 0.06511571258306503, params_num: 22400
2025-12-18 01:14:55 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.11897314339876175, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:55 | INFO | root | 
2025-12-18 01:14:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:56 | INFO | root | End purification for resolution 8*8, loss=0.003946119919419289
2025-12-18 01:14:56 | INFO | root | End purification for resolution 16*16, loss=0.07653269916772842
2025-12-18 01:14:56 | INFO | root | End purification for resolution 32*32, loss=0.22928744554519653
2025-12-18 01:14:58 | INFO | root | End purification for resolution 64*64, loss=0.09699814021587372
2025-12-18 01:14:58 | INFO | root | Training time: 2.2894585132598877, loss: 0.056395336985588074, params_num: 22400
2025-12-18 01:14:58 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.10314499586820602, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:58 | INFO | root | 
2025-12-18 01:14:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:58 | INFO | root | End purification for resolution 8*8, loss=0.004832487553358078
2025-12-18 01:14:58 | INFO | root | End purification for resolution 16*16, loss=0.09055370837450027
2025-12-18 01:14:59 | INFO | root | End purification for resolution 32*32, loss=0.2638970613479614
2025-12-18 01:15:00 | INFO | root | End purification for resolution 64*64, loss=0.10412682592868805
2025-12-18 01:15:00 | INFO | root | Training time: 2.2973923683166504, loss: 0.06100725382566452, params_num: 22400
2025-12-18 01:15:00 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.11151070892810822, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:15:00 | INFO | root | 
2025-12-18 01:15:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:15:00 | INFO | root | End purification for resolution 8*8, loss=0.004179610870778561
2025-12-18 01:15:00 | INFO | root | End purification for resolution 16*16, loss=0.071554996073246
2025-12-18 01:15:01 | INFO | root | End purification for resolution 32*32, loss=0.2502978444099426
2025-12-18 01:15:02 | INFO | root | End purification for resolution 64*64, loss=0.11555319279432297
2025-12-18 01:15:02 | INFO | root | Training time: 2.31597638130188, loss: 0.06722519546747208, params_num: 22400
2025-12-18 01:15:02 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.12288063764572144, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:15:02 | INFO | root | 
2025-12-18 01:15:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:15:03 | INFO | root | End purification for resolution 8*8, loss=0.004544361960142851
2025-12-18 01:15:03 | INFO | root | End purification for resolution 16*16, loss=0.09593426436185837
2025-12-18 01:15:03 | INFO | root | End purification for resolution 32*32, loss=0.27311012148857117
2025-12-18 01:15:05 | INFO | root | End purification for resolution 64*64, loss=0.10934329032897949
2025-12-18 01:15:05 | INFO | root | Training time: 2.364900588989258, loss: 0.06522884964942932, params_num: 22400
2025-12-18 01:15:05 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.11921580135822296, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:15:05 | INFO | root | 
2025-12-18 01:15:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:15:05 | INFO | root | End purification for resolution 8*8, loss=0.004270585253834724
2025-12-18 01:15:05 | INFO | root | End purification for resolution 16*16, loss=0.09661515057086945
2025-12-18 01:15:06 | INFO | root | End purification for resolution 32*32, loss=0.2693561613559723
2025-12-18 01:15:07 | INFO | root | End purification for resolution 64*64, loss=0.09641687572002411
2025-12-18 01:15:07 | INFO | root | Training time: 2.344808340072632, loss: 0.05674870312213898, params_num: 22400
2025-12-18 01:15:07 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.10374268889427185, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:15:07 | INFO | root | 
2025-12-18 01:15:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:15:07 | INFO | root | End purification for resolution 8*8, loss=0.005545930005609989
2025-12-18 01:15:08 | INFO | root | End purification for resolution 16*16, loss=0.08303326368331909
2025-12-18 01:15:08 | INFO | root | End purification for resolution 32*32, loss=0.2611411213874817
2025-12-18 01:15:09 | INFO | root | End purification for resolution 64*64, loss=0.11699549853801727
2025-12-18 01:15:09 | INFO | root | Training time: 2.34126615524292, loss: 0.07076606899499893, params_num: 22400
2025-12-18 01:15:09 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.12942133843898773, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:15:09 | INFO | root | 
2025-12-18 01:15:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:15:10 | INFO | root | End purification for resolution 8*8, loss=0.0045765298418700695
2025-12-18 01:15:10 | INFO | root | End purification for resolution 16*16, loss=0.07849489152431488
2025-12-18 01:15:10 | INFO | root | End purification for resolution 32*32, loss=0.2786344885826111
2025-12-18 01:15:12 | INFO | root | End purification for resolution 64*64, loss=0.12454065680503845
2025-12-18 01:15:12 | INFO | root | Training time: 2.2872095108032227, loss: 0.07448895275592804, params_num: 22400
2025-12-18 01:15:12 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.1363050490617752, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:15:12 | INFO | root | 
2025-12-18 01:15:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:15:12 | INFO | root | End purification for resolution 8*8, loss=0.00503126997500658
2025-12-18 01:15:12 | INFO | root | End purification for resolution 16*16, loss=0.08735577017068863
2025-12-18 01:15:13 | INFO | root | End purification for resolution 32*32, loss=0.27709662914276123
2025-12-18 01:15:14 | INFO | root | End purification for resolution 64*64, loss=0.11850976943969727
2025-12-18 01:15:14 | INFO | root | Training time: 2.310919761657715, loss: 0.07271262258291245, params_num: 22400
2025-12-18 01:15:14 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.13304957747459412, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:15:14 | INFO | root | 
2025-12-18 01:15:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:15:14 | INFO | root | End purification for resolution 8*8, loss=0.005494949407875538
2025-12-18 01:15:15 | INFO | root | End purification for resolution 16*16, loss=0.10655961185693741
2025-12-18 01:15:15 | INFO | root | End purification for resolution 32*32, loss=0.2458890974521637
2025-12-18 01:15:16 | INFO | root | End purification for resolution 64*64, loss=0.09697628766298294
2025-12-18 01:15:16 | INFO | root | Training time: 2.290956735610962, loss: 0.05928739160299301, params_num: 22400
2025-12-18 01:15:16 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.1083618551492691, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:15:16 | INFO | root | 
