2025-12-20 22:46:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 23:28:20 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.15931157767772675, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:28:20 | INFO | root | 
2025-12-20 23:28:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:28:21 | INFO | root | End purification for resolution 256*256, loss=0.1118694394826889, iterations=256
2025-12-20 23:28:21 | INFO | root | End purification for resolution 512*512, loss=0.1437831073999405, iterations=256
2025-12-20 23:28:22 | INFO | root | End purification for resolution 1024*1024, loss=0.13200679421424866, iterations=512
2025-12-20 23:28:24 | INFO | root | End purification for resolution 2048*2048, loss=0.10762042552232742, iterations=1024
2025-12-20 23:28:24 | INFO | root | Training time: 3.103074312210083, loss: 0.07285341620445251, params_num: 32911
2025-12-20 23:28:24 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.19117426872253418, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:28:24 | INFO | root | 
2025-12-20 23:28:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:28:24 | INFO | root | End purification for resolution 256*256, loss=0.11713036894798279, iterations=256
2025-12-20 23:28:24 | INFO | root | End purification for resolution 512*512, loss=0.14859944581985474, iterations=256
2025-12-20 23:28:25 | INFO | root | End purification for resolution 1024*1024, loss=0.13746312260627747, iterations=512
2025-12-20 23:28:27 | INFO | root | End purification for resolution 2048*2048, loss=0.11394789814949036, iterations=1024
2025-12-20 23:28:27 | INFO | root | Training time: 3.1095476150512695, loss: 0.08047424256801605, params_num: 32911
2025-12-20 23:28:27 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.21522171795368195, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:28:27 | INFO | root | 
2025-12-20 23:28:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:28:27 | INFO | root | End purification for resolution 256*256, loss=0.10928041487932205, iterations=256
2025-12-20 23:28:27 | INFO | root | End purification for resolution 512*512, loss=0.13211920857429504, iterations=256
2025-12-20 23:28:28 | INFO | root | End purification for resolution 1024*1024, loss=0.12349309772253036, iterations=512
2025-12-20 23:28:30 | INFO | root | End purification for resolution 2048*2048, loss=0.10293320566415787, iterations=1024
2025-12-20 23:28:30 | INFO | root | Training time: 3.068647623062134, loss: 0.07450082898139954, params_num: 32911
2025-12-20 23:28:30 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.19206765294075012, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:28:30 | INFO | root | 
2025-12-20 23:28:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:28:30 | INFO | root | End purification for resolution 256*256, loss=0.11209587752819061, iterations=256
2025-12-20 23:28:31 | INFO | root | End purification for resolution 512*512, loss=0.1308099627494812, iterations=256
2025-12-20 23:28:31 | INFO | root | End purification for resolution 1024*1024, loss=0.11966967582702637, iterations=512
2025-12-20 23:28:33 | INFO | root | End purification for resolution 2048*2048, loss=0.09922865778207779, iterations=1024
2025-12-20 23:28:33 | INFO | root | Training time: 3.0992038249969482, loss: 0.07251761108636856, params_num: 32911
2025-12-20 23:28:33 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.19100280106067657, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:28:33 | INFO | root | 
2025-12-20 23:28:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:28:33 | INFO | root | End purification for resolution 256*256, loss=0.10876765847206116, iterations=256
2025-12-20 23:28:34 | INFO | root | End purification for resolution 512*512, loss=0.12255795300006866, iterations=256
2025-12-20 23:28:34 | INFO | root | End purification for resolution 1024*1024, loss=0.10872107744216919, iterations=512
2025-12-20 23:28:36 | INFO | root | End purification for resolution 2048*2048, loss=0.08750946819782257, iterations=1024
2025-12-20 23:28:36 | INFO | root | Training time: 3.1310925483703613, loss: 0.06006154045462608, params_num: 32911
2025-12-20 23:28:36 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.15715782344341278, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:28:36 | INFO | root | 
2025-12-20 23:28:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:28:36 | INFO | root | End purification for resolution 256*256, loss=0.09745697677135468, iterations=256
2025-12-20 23:28:37 | INFO | root | End purification for resolution 512*512, loss=0.13196921348571777, iterations=256
2025-12-20 23:28:38 | INFO | root | End purification for resolution 1024*1024, loss=0.12261699140071869, iterations=512
2025-12-20 23:28:39 | INFO | root | End purification for resolution 2048*2048, loss=0.09675419330596924, iterations=1024
2025-12-20 23:28:39 | INFO | root | Training time: 3.1127357482910156, loss: 0.05815718695521355, params_num: 32911
2025-12-20 23:28:39 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.14912621676921844, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:28:39 | INFO | root | 
2025-12-20 23:28:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:28:40 | INFO | root | End purification for resolution 256*256, loss=0.11476103216409683, iterations=256
2025-12-20 23:28:40 | INFO | root | End purification for resolution 512*512, loss=0.11134083569049835, iterations=256
2025-12-20 23:28:41 | INFO | root | End purification for resolution 1024*1024, loss=0.0931517481803894, iterations=512
2025-12-20 23:28:42 | INFO | root | End purification for resolution 2048*2048, loss=0.07397834956645966, iterations=1024
2025-12-20 23:28:42 | INFO | root | Training time: 3.1020314693450928, loss: 0.05124983936548233, params_num: 32911
2025-12-20 23:28:42 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.13405713438987732, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:28:42 | INFO | root | 
2025-12-20 23:28:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:28:43 | INFO | root | End purification for resolution 256*256, loss=0.10881362855434418, iterations=256
2025-12-20 23:28:43 | INFO | root | End purification for resolution 512*512, loss=0.13529321551322937, iterations=256
2025-12-20 23:28:44 | INFO | root | End purification for resolution 1024*1024, loss=0.12407177686691284, iterations=512
2025-12-20 23:28:45 | INFO | root | End purification for resolution 2048*2048, loss=0.10175333172082901, iterations=1024
2025-12-20 23:28:45 | INFO | root | Training time: 3.1350667476654053, loss: 0.07109112292528152, params_num: 32911
2025-12-20 23:28:45 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.18367105722427368, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:28:45 | INFO | root | 
2025-12-20 23:28:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:28:46 | INFO | root | End purification for resolution 256*256, loss=0.11317653954029083, iterations=256
2025-12-20 23:28:46 | INFO | root | End purification for resolution 512*512, loss=0.12421175092458725, iterations=256
2025-12-20 23:28:47 | INFO | root | End purification for resolution 1024*1024, loss=0.10933730751276016, iterations=512
2025-12-20 23:28:49 | INFO | root | End purification for resolution 2048*2048, loss=0.08760926127433777, iterations=1024
2025-12-20 23:28:49 | INFO | root | Training time: 3.1022496223449707, loss: 0.05755365267395973, params_num: 32911
2025-12-20 23:28:49 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.15071305632591248, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:28:49 | INFO | root | 
2025-12-20 23:28:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:28:49 | INFO | root | End purification for resolution 256*256, loss=0.12561334669589996, iterations=256
2025-12-20 23:28:49 | INFO | root | End purification for resolution 512*512, loss=0.13937824964523315, iterations=256
2025-12-20 23:28:50 | INFO | root | End purification for resolution 1024*1024, loss=0.1299653947353363, iterations=512
2025-12-20 23:28:52 | INFO | root | End purification for resolution 2048*2048, loss=0.11006087064743042, iterations=1024
2025-12-20 23:28:52 | INFO | root | Training time: 3.085972547531128, loss: 0.08241761475801468, params_num: 32911
2025-12-20 23:28:52 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.21840110421180725, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:28:52 | INFO | root | 
2025-12-20 23:28:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:28:52 | INFO | root | End purification for resolution 256*256, loss=0.09871933609247208, iterations=256
2025-12-20 23:28:52 | INFO | root | End purification for resolution 512*512, loss=0.1295476257801056, iterations=256
2025-12-20 23:28:53 | INFO | root | End purification for resolution 1024*1024, loss=0.11865254491567612, iterations=512
2025-12-20 23:28:55 | INFO | root | End purification for resolution 2048*2048, loss=0.09668634831905365, iterations=1024
2025-12-20 23:28:55 | INFO | root | Training time: 3.1172866821289062, loss: 0.06713252514600754, params_num: 32911
2025-12-20 23:28:55 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.173070028424263, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:28:55 | INFO | root | 
2025-12-20 23:28:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:28:55 | INFO | root | End purification for resolution 256*256, loss=0.10989632457494736, iterations=256
2025-12-20 23:28:56 | INFO | root | End purification for resolution 512*512, loss=0.12573358416557312, iterations=256
2025-12-20 23:28:56 | INFO | root | End purification for resolution 1024*1024, loss=0.10990530252456665, iterations=512
2025-12-20 23:28:58 | INFO | root | End purification for resolution 2048*2048, loss=0.08534872531890869, iterations=1024
2025-12-20 23:28:58 | INFO | root | Training time: 3.1007161140441895, loss: 0.05315610021352768, params_num: 32911
2025-12-20 23:28:58 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.13582807779312134, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:28:58 | INFO | root | 
2025-12-20 23:28:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:28:58 | INFO | root | End purification for resolution 256*256, loss=0.10668152570724487, iterations=256
2025-12-20 23:28:59 | INFO | root | End purification for resolution 512*512, loss=0.10497723519802094, iterations=256
2025-12-20 23:28:59 | INFO | root | End purification for resolution 1024*1024, loss=0.08399173617362976, iterations=512
2025-12-20 23:29:01 | INFO | root | End purification for resolution 2048*2048, loss=0.06322105973958969, iterations=1024
2025-12-20 23:29:01 | INFO | root | Training time: 3.0868492126464844, loss: 0.03932548686861992, params_num: 32911
2025-12-20 23:29:01 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.10307587683200836, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:01 | INFO | root | 
2025-12-20 23:29:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:01 | INFO | root | End purification for resolution 256*256, loss=0.12001669406890869, iterations=256
2025-12-20 23:29:02 | INFO | root | End purification for resolution 512*512, loss=0.13232652842998505, iterations=256
2025-12-20 23:29:03 | INFO | root | End purification for resolution 1024*1024, loss=0.11525502055883408, iterations=512
2025-12-20 23:29:04 | INFO | root | End purification for resolution 2048*2048, loss=0.09089116752147675, iterations=1024
2025-12-20 23:29:04 | INFO | root | Training time: 3.103224992752075, loss: 0.058296315371990204, params_num: 32911
2025-12-20 23:29:04 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.1511397510766983, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:04 | INFO | root | 
2025-12-20 23:29:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:05 | INFO | root | End purification for resolution 256*256, loss=0.1063285768032074, iterations=256
2025-12-20 23:29:05 | INFO | root | End purification for resolution 512*512, loss=0.12838053703308105, iterations=256
2025-12-20 23:29:06 | INFO | root | End purification for resolution 1024*1024, loss=0.1184326559305191, iterations=512
2025-12-20 23:29:07 | INFO | root | End purification for resolution 2048*2048, loss=0.09836123138666153, iterations=1024
2025-12-20 23:29:07 | INFO | root | Training time: 3.141462802886963, loss: 0.06961025297641754, params_num: 32911
2025-12-20 23:29:07 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.18112178146839142, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:07 | INFO | root | 
2025-12-20 23:29:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:08 | INFO | root | End purification for resolution 256*256, loss=0.11354585736989975, iterations=256
2025-12-20 23:29:08 | INFO | root | End purification for resolution 512*512, loss=0.14794644713401794, iterations=256
2025-12-20 23:29:09 | INFO | root | End purification for resolution 1024*1024, loss=0.13815565407276154, iterations=512
2025-12-20 23:29:10 | INFO | root | End purification for resolution 2048*2048, loss=0.11514662206172943, iterations=1024
2025-12-20 23:29:10 | INFO | root | Training time: 3.1117255687713623, loss: 0.08219245821237564, params_num: 32911
2025-12-20 23:29:10 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.21626543998718262, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:10 | INFO | root | 
2025-12-20 23:29:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:11 | INFO | root | End purification for resolution 256*256, loss=0.08707904070615768, iterations=256
2025-12-20 23:29:11 | INFO | root | End purification for resolution 512*512, loss=0.12988552451133728, iterations=256
2025-12-20 23:29:12 | INFO | root | End purification for resolution 1024*1024, loss=0.1168992817401886, iterations=512
2025-12-20 23:29:13 | INFO | root | End purification for resolution 2048*2048, loss=0.08743804693222046, iterations=1024
2025-12-20 23:29:13 | INFO | root | Training time: 3.0889713764190674, loss: 0.046776704490184784, params_num: 32911
2025-12-20 23:29:13 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.11760368198156357, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:13 | INFO | root | 
2025-12-20 23:29:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:14 | INFO | root | End purification for resolution 256*256, loss=0.10775354504585266, iterations=256
2025-12-20 23:29:14 | INFO | root | End purification for resolution 512*512, loss=0.13368281722068787, iterations=256
2025-12-20 23:29:15 | INFO | root | End purification for resolution 1024*1024, loss=0.12312066555023193, iterations=512
2025-12-20 23:29:17 | INFO | root | End purification for resolution 2048*2048, loss=0.09901821613311768, iterations=1024
2025-12-20 23:29:17 | INFO | root | Training time: 3.1254096031188965, loss: 0.06642241030931473, params_num: 32911
2025-12-20 23:29:17 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.17559996247291565, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:17 | INFO | root | 
2025-12-20 23:29:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:17 | INFO | root | End purification for resolution 256*256, loss=0.10904242098331451, iterations=256
2025-12-20 23:29:17 | INFO | root | End purification for resolution 512*512, loss=0.13219627737998962, iterations=256
2025-12-20 23:29:18 | INFO | root | End purification for resolution 1024*1024, loss=0.11934971809387207, iterations=512
2025-12-20 23:29:20 | INFO | root | End purification for resolution 2048*2048, loss=0.09750359505414963, iterations=1024
2025-12-20 23:29:20 | INFO | root | Training time: 3.108262777328491, loss: 0.06773918122053146, params_num: 32911
2025-12-20 23:29:20 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.17616282403469086, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:20 | INFO | root | 
2025-12-20 23:29:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:20 | INFO | root | End purification for resolution 256*256, loss=0.1124311164021492, iterations=256
2025-12-20 23:29:21 | INFO | root | End purification for resolution 512*512, loss=0.1202474981546402, iterations=256
2025-12-20 23:29:21 | INFO | root | End purification for resolution 1024*1024, loss=0.10453437268733978, iterations=512
2025-12-20 23:29:23 | INFO | root | End purification for resolution 2048*2048, loss=0.08589654415845871, iterations=1024
2025-12-20 23:29:23 | INFO | root | Training time: 3.1254961490631104, loss: 0.06165222078561783, params_num: 32911
2025-12-20 23:29:23 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.1605263203382492, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:23 | INFO | root | 
2025-12-20 23:29:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:23 | INFO | root | End purification for resolution 256*256, loss=0.10719379782676697, iterations=256
2025-12-20 23:29:24 | INFO | root | End purification for resolution 512*512, loss=0.1305071860551834, iterations=256
2025-12-20 23:29:24 | INFO | root | End purification for resolution 1024*1024, loss=0.11999732255935669, iterations=512
2025-12-20 23:29:26 | INFO | root | End purification for resolution 2048*2048, loss=0.09659704566001892, iterations=1024
2025-12-20 23:29:26 | INFO | root | Training time: 3.155334711074829, loss: 0.06429542601108551, params_num: 32911
2025-12-20 23:29:26 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.16354705393314362, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:26 | INFO | root | 
2025-12-20 23:29:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:26 | INFO | root | End purification for resolution 256*256, loss=0.11559028178453445, iterations=256
2025-12-20 23:29:27 | INFO | root | End purification for resolution 512*512, loss=0.12647604942321777, iterations=256
2025-12-20 23:29:28 | INFO | root | End purification for resolution 1024*1024, loss=0.11041554808616638, iterations=512
2025-12-20 23:29:29 | INFO | root | End purification for resolution 2048*2048, loss=0.08901558816432953, iterations=1024
2025-12-20 23:29:29 | INFO | root | Training time: 3.079334020614624, loss: 0.06273997575044632, params_num: 32911
2025-12-20 23:29:29 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.16343559324741364, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:29 | INFO | root | 
2025-12-20 23:29:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:30 | INFO | root | End purification for resolution 256*256, loss=0.10933379828929901, iterations=256
2025-12-20 23:29:30 | INFO | root | End purification for resolution 512*512, loss=0.12978774309158325, iterations=256
2025-12-20 23:29:31 | INFO | root | End purification for resolution 1024*1024, loss=0.11813012510538101, iterations=512
2025-12-20 23:29:32 | INFO | root | End purification for resolution 2048*2048, loss=0.09708591550588608, iterations=1024
2025-12-20 23:29:32 | INFO | root | Training time: 3.0921568870544434, loss: 0.06851013004779816, params_num: 32911
2025-12-20 23:29:32 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.17716212570667267, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:32 | INFO | root | 
2025-12-20 23:29:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:33 | INFO | root | End purification for resolution 256*256, loss=0.1129981279373169, iterations=256
2025-12-20 23:29:33 | INFO | root | End purification for resolution 512*512, loss=0.11641722172498703, iterations=256
2025-12-20 23:29:34 | INFO | root | End purification for resolution 1024*1024, loss=0.1010030210018158, iterations=512
2025-12-20 23:29:35 | INFO | root | End purification for resolution 2048*2048, loss=0.0818878784775734, iterations=1024
2025-12-20 23:29:35 | INFO | root | Training time: 3.0599112510681152, loss: 0.058737970888614655, params_num: 32911
2025-12-20 23:29:35 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.15476398169994354, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:35 | INFO | root | 
2025-12-20 23:29:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:36 | INFO | root | End purification for resolution 256*256, loss=0.10883615911006927, iterations=256
2025-12-20 23:29:36 | INFO | root | End purification for resolution 512*512, loss=0.12956394255161285, iterations=256
2025-12-20 23:29:37 | INFO | root | End purification for resolution 1024*1024, loss=0.11527901887893677, iterations=512
2025-12-20 23:29:38 | INFO | root | End purification for resolution 2048*2048, loss=0.09342385828495026, iterations=1024
2025-12-20 23:29:38 | INFO | root | Training time: 3.117119550704956, loss: 0.06385055929422379, params_num: 32911
2025-12-20 23:29:38 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.16475793719291687, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:38 | INFO | root | 
2025-12-20 23:29:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:39 | INFO | root | End purification for resolution 256*256, loss=0.1034141480922699, iterations=256
2025-12-20 23:29:39 | INFO | root | End purification for resolution 512*512, loss=0.10989169776439667, iterations=256
2025-12-20 23:29:40 | INFO | root | End purification for resolution 1024*1024, loss=0.08877216279506683, iterations=512
2025-12-20 23:29:42 | INFO | root | End purification for resolution 2048*2048, loss=0.06453262269496918, iterations=1024
2025-12-20 23:29:42 | INFO | root | Training time: 3.08072829246521, loss: 0.03496384620666504, params_num: 32911
2025-12-20 23:29:42 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.08850421011447906, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:42 | INFO | root | 
2025-12-20 23:29:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:42 | INFO | root | End purification for resolution 256*256, loss=0.1168827936053276, iterations=256
2025-12-20 23:29:42 | INFO | root | End purification for resolution 512*512, loss=0.14368006587028503, iterations=256
2025-12-20 23:29:43 | INFO | root | End purification for resolution 1024*1024, loss=0.13337267935276031, iterations=512
2025-12-20 23:29:45 | INFO | root | End purification for resolution 2048*2048, loss=0.11094500124454498, iterations=1024
2025-12-20 23:29:45 | INFO | root | Training time: 3.081482410430908, loss: 0.08100968599319458, params_num: 32911
2025-12-20 23:29:45 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.21365657448768616, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:45 | INFO | root | 
2025-12-20 23:29:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:45 | INFO | root | End purification for resolution 256*256, loss=0.1002214252948761, iterations=256
2025-12-20 23:29:45 | INFO | root | End purification for resolution 512*512, loss=0.13685989379882812, iterations=256
2025-12-20 23:29:46 | INFO | root | End purification for resolution 1024*1024, loss=0.12491682171821594, iterations=512
2025-12-20 23:29:48 | INFO | root | End purification for resolution 2048*2048, loss=0.10115358978509903, iterations=1024
2025-12-20 23:29:48 | INFO | root | Training time: 3.168203592300415, loss: 0.06767399609088898, params_num: 32911
2025-12-20 23:29:48 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.17623482644557953, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:48 | INFO | root | 
2025-12-20 23:29:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:48 | INFO | root | End purification for resolution 256*256, loss=0.10547564923763275, iterations=256
2025-12-20 23:29:49 | INFO | root | End purification for resolution 512*512, loss=0.13395150005817413, iterations=256
2025-12-20 23:29:49 | INFO | root | End purification for resolution 1024*1024, loss=0.12146244943141937, iterations=512
2025-12-20 23:29:51 | INFO | root | End purification for resolution 2048*2048, loss=0.09677431732416153, iterations=1024
2025-12-20 23:29:51 | INFO | root | Training time: 3.129507064819336, loss: 0.06366519629955292, params_num: 32911
2025-12-20 23:29:51 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.1641409546136856, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:51 | INFO | root | 
2025-12-20 23:29:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:51 | INFO | root | End purification for resolution 256*256, loss=0.10121378302574158, iterations=256
2025-12-20 23:29:52 | INFO | root | End purification for resolution 512*512, loss=0.11182855814695358, iterations=256
2025-12-20 23:29:53 | INFO | root | End purification for resolution 1024*1024, loss=0.0950426235795021, iterations=512
2025-12-20 23:29:54 | INFO | root | End purification for resolution 2048*2048, loss=0.07373586297035217, iterations=1024
2025-12-20 23:29:54 | INFO | root | Training time: 3.1144986152648926, loss: 0.04736790060997009, params_num: 32911
2025-12-20 23:29:54 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.12322312593460083, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:54 | INFO | root | 
2025-12-20 23:29:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:55 | INFO | root | End purification for resolution 256*256, loss=0.1169433444738388, iterations=256
2025-12-20 23:29:55 | INFO | root | End purification for resolution 512*512, loss=0.14231659471988678, iterations=256
2025-12-20 23:29:56 | INFO | root | End purification for resolution 1024*1024, loss=0.13296544551849365, iterations=512
2025-12-20 23:29:57 | INFO | root | End purification for resolution 2048*2048, loss=0.1124325841665268, iterations=1024
2025-12-20 23:29:57 | INFO | root | Training time: 3.1099894046783447, loss: 0.08350403606891632, params_num: 32911
2025-12-20 23:29:57 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.21751879155635834, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:29:57 | INFO | root | 
2025-12-20 23:29:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:29:58 | INFO | root | End purification for resolution 256*256, loss=0.09947603940963745, iterations=256
2025-12-20 23:29:58 | INFO | root | End purification for resolution 512*512, loss=0.12953966856002808, iterations=256
2025-12-20 23:29:59 | INFO | root | End purification for resolution 1024*1024, loss=0.12154083698987961, iterations=512
2025-12-20 23:30:00 | INFO | root | End purification for resolution 2048*2048, loss=0.10158056020736694, iterations=1024
2025-12-20 23:30:00 | INFO | root | Training time: 3.120939254760742, loss: 0.0733998641371727, params_num: 32911
2025-12-20 23:30:00 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.18633878231048584, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:00 | INFO | root | 
2025-12-20 23:30:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:01 | INFO | root | End purification for resolution 256*256, loss=0.10807090997695923, iterations=256
