2025-12-20 23:40:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-21 00:27:16 | INFO | root | 
2025-12-21 00:27:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:27:16 | INFO | root | End purification for resolution 256*256, loss=0.1633697748184204, iterations=256
2025-12-21 00:27:17 | INFO | root | End purification for resolution 512*512, loss=0.19125434756278992, iterations=256
2025-12-21 00:27:17 | INFO | root | End purification for resolution 1024*1024, loss=0.1681920289993286, iterations=512
2025-12-21 00:27:19 | INFO | root | End purification for resolution 2048*2048, loss=0.1295897364616394, iterations=1024
2025-12-21 00:27:19 | INFO | root | Training time: 3.1233408451080322, loss: 0.07420752197504044, params_num: 32911
2025-12-21 00:27:19 | INFO | root | Purified data 397, shape: torch.Size([1, 64, 1500]), mse:0.18689684569835663, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:27:19 | INFO | root | 
2025-12-21 00:27:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:27:19 | INFO | root | End purification for resolution 256*256, loss=0.16902151703834534, iterations=256
2025-12-21 00:27:20 | INFO | root | End purification for resolution 512*512, loss=0.18973249197006226, iterations=256
2025-12-21 00:27:21 | INFO | root | End purification for resolution 1024*1024, loss=0.1642305999994278, iterations=512
2025-12-21 00:27:22 | INFO | root | End purification for resolution 2048*2048, loss=0.12643828988075256, iterations=1024
2025-12-21 00:27:22 | INFO | root | Training time: 3.076406240463257, loss: 0.07184530049562454, params_num: 32911
2025-12-21 00:27:22 | INFO | root | Purified data 398, shape: torch.Size([1, 64, 1500]), mse:0.18362396955490112, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:27:22 | INFO | root | 
2025-12-21 00:27:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:27:23 | INFO | root | End purification for resolution 256*256, loss=0.1660497486591339, iterations=256
2025-12-21 00:27:23 | INFO | root | End purification for resolution 512*512, loss=0.18362808227539062, iterations=256
2025-12-21 00:27:24 | INFO | root | End purification for resolution 1024*1024, loss=0.15189148485660553, iterations=512
2025-12-21 00:27:25 | INFO | root | End purification for resolution 2048*2048, loss=0.10917410254478455, iterations=1024
2025-12-21 00:27:25 | INFO | root | Training time: 3.089761257171631, loss: 0.05075797438621521, params_num: 32911
2025-12-21 00:27:25 | INFO | root | Purified data 399, shape: torch.Size([1, 64, 1500]), mse:0.12165520340204239, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:27:25 | INFO | root | 
2025-12-21 00:27:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:27:26 | INFO | root | End purification for resolution 256*256, loss=0.18365366756916046, iterations=256
2025-12-21 00:27:26 | INFO | root | End purification for resolution 512*512, loss=0.19711244106292725, iterations=256
2025-12-21 00:27:27 | INFO | root | End purification for resolution 1024*1024, loss=0.1717362403869629, iterations=512
2025-12-21 00:27:28 | INFO | root | End purification for resolution 2048*2048, loss=0.13449332118034363, iterations=1024
2025-12-21 00:27:28 | INFO | root | Training time: 3.1199586391448975, loss: 0.08151720464229584, params_num: 32911
2025-12-21 00:27:28 | INFO | root | Purified data 400, shape: torch.Size([1, 64, 1500]), mse:0.20796583592891693, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:27:28 | INFO | root | 
2025-12-21 00:27:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:27:29 | INFO | root | End purification for resolution 256*256, loss=0.15009722113609314, iterations=256
2025-12-21 00:27:29 | INFO | root | End purification for resolution 512*512, loss=0.19555169343948364, iterations=256
2025-12-21 00:27:30 | INFO | root | End purification for resolution 1024*1024, loss=0.18420842289924622, iterations=512
2025-12-21 00:27:32 | INFO | root | End purification for resolution 2048*2048, loss=0.14609405398368835, iterations=1024
2025-12-21 00:27:32 | INFO | root | Training time: 3.10988450050354, loss: 0.08589745312929153, params_num: 32911
2025-12-21 00:27:32 | INFO | root | Purified data 401, shape: torch.Size([1, 64, 1500]), mse:0.2196490615606308, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:27:32 | INFO | root | 
2025-12-21 00:27:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:27:32 | INFO | root | End purification for resolution 256*256, loss=0.17978288233280182, iterations=256
2025-12-21 00:27:32 | INFO | root | End purification for resolution 512*512, loss=0.19931387901306152, iterations=256
2025-12-21 00:27:33 | INFO | root | End purification for resolution 1024*1024, loss=0.17507582902908325, iterations=512
2025-12-21 00:27:35 | INFO | root | End purification for resolution 2048*2048, loss=0.13685201108455658, iterations=1024
2025-12-21 00:27:35 | INFO | root | Training time: 3.094496250152588, loss: 0.08273235708475113, params_num: 32911
2025-12-21 00:27:35 | INFO | root | Purified data 402, shape: torch.Size([1, 64, 1500]), mse:0.20691153407096863, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:27:35 | INFO | root | 
2025-12-21 00:27:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:27:35 | INFO | root | End purification for resolution 256*256, loss=0.15986064076423645, iterations=256
2025-12-21 00:27:35 | INFO | root | End purification for resolution 512*512, loss=0.19439317286014557, iterations=256
2025-12-21 00:27:36 | INFO | root | End purification for resolution 1024*1024, loss=0.1802423894405365, iterations=512
2025-12-21 00:27:38 | INFO | root | End purification for resolution 2048*2048, loss=0.14437392354011536, iterations=1024
2025-12-21 00:27:38 | INFO | root | Training time: 3.1190552711486816, loss: 0.0878830999135971, params_num: 32911
2025-12-21 00:27:38 | INFO | root | Purified data 403, shape: torch.Size([1, 64, 1500]), mse:0.22331158816814423, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:27:38 | INFO | root | 
2025-12-21 00:27:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:27:38 | INFO | root | End purification for resolution 256*256, loss=0.15761297941207886, iterations=256
2025-12-21 00:27:39 | INFO | root | End purification for resolution 512*512, loss=0.20711839199066162, iterations=256
2025-12-21 00:27:39 | INFO | root | End purification for resolution 1024*1024, loss=0.19720876216888428, iterations=512
2025-12-21 00:27:41 | INFO | root | End purification for resolution 2048*2048, loss=0.1607804298400879, iterations=1024
2025-12-21 00:27:41 | INFO | root | Training time: 3.1326544284820557, loss: 0.10222149640321732, params_num: 32911
2025-12-21 00:27:41 | INFO | root | Purified data 404, shape: torch.Size([1, 64, 1500]), mse:0.25628551840782166, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:27:41 | INFO | root | 
2025-12-21 00:27:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:27:41 | INFO | root | End purification for resolution 256*256, loss=0.15955543518066406, iterations=256
2025-12-21 00:27:42 | INFO | root | End purification for resolution 512*512, loss=0.19900456070899963, iterations=256
2025-12-21 00:27:42 | INFO | root | End purification for resolution 1024*1024, loss=0.18654033541679382, iterations=512
2025-12-21 00:27:44 | INFO | root | End purification for resolution 2048*2048, loss=0.15177319943904877, iterations=1024
2025-12-21 00:27:44 | INFO | root | Training time: 3.0745906829833984, loss: 0.09593892097473145, params_num: 32911
2025-12-21 00:27:44 | INFO | root | Purified data 405, shape: torch.Size([1, 64, 1500]), mse:0.24565067887306213, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:27:44 | INFO | root | 
2025-12-21 00:27:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:27:44 | INFO | root | End purification for resolution 256*256, loss=0.17265915870666504, iterations=256
2025-12-21 00:27:45 | INFO | root | End purification for resolution 512*512, loss=0.1916586011648178, iterations=256
2025-12-21 00:27:46 | INFO | root | End purification for resolution 1024*1024, loss=0.16671621799468994, iterations=512
2025-12-21 00:27:47 | INFO | root | End purification for resolution 2048*2048, loss=0.12864622473716736, iterations=1024
2025-12-21 00:27:47 | INFO | root | Training time: 3.0657737255096436, loss: 0.07535933703184128, params_num: 32911
2025-12-21 00:27:47 | INFO | root | Purified data 406, shape: torch.Size([1, 64, 1500]), mse:0.19376707077026367, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:27:47 | INFO | root | 
2025-12-21 00:27:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:27:47 | INFO | root | End purification for resolution 256*256, loss=0.16402028501033783, iterations=256
2025-12-21 00:27:48 | INFO | root | End purification for resolution 512*512, loss=0.19723594188690186, iterations=256
2025-12-21 00:27:49 | INFO | root | End purification for resolution 1024*1024, loss=0.1864640712738037, iterations=512
2025-12-21 00:27:50 | INFO | root | End purification for resolution 2048*2048, loss=0.152025043964386, iterations=1024
2025-12-21 00:27:50 | INFO | root | Training time: 3.1041617393493652, loss: 0.09796658903360367, params_num: 32911
2025-12-21 00:27:50 | INFO | root | Purified data 407, shape: torch.Size([1, 64, 1500]), mse:0.24598188698291779, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:27:50 | INFO | root | 
2025-12-21 00:27:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:27:51 | INFO | root | End purification for resolution 256*256, loss=0.17837084829807281, iterations=256
2025-12-21 00:27:51 | INFO | root | End purification for resolution 512*512, loss=0.17267553508281708, iterations=256
2025-12-21 00:27:52 | INFO | root | End purification for resolution 1024*1024, loss=0.13773024082183838, iterations=512
2025-12-21 00:27:53 | INFO | root | End purification for resolution 2048*2048, loss=0.09852592647075653, iterations=1024
2025-12-21 00:27:53 | INFO | root | Training time: 3.0786421298980713, loss: 0.04783638194203377, params_num: 32911
2025-12-21 00:27:53 | INFO | root | Purified data 408, shape: torch.Size([1, 64, 1500]), mse:0.11977679282426834, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:27:53 | INFO | root | 
2025-12-21 00:27:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:27:54 | INFO | root | End purification for resolution 256*256, loss=0.1593458652496338, iterations=256
2025-12-21 00:27:54 | INFO | root | End purification for resolution 512*512, loss=0.1975298821926117, iterations=256
2025-12-21 00:27:55 | INFO | root | End purification for resolution 1024*1024, loss=0.18196460604667664, iterations=512
2025-12-21 00:27:56 | INFO | root | End purification for resolution 2048*2048, loss=0.14651980996131897, iterations=1024
2025-12-21 00:27:56 | INFO | root | Training time: 3.0849196910858154, loss: 0.09201644361019135, params_num: 32911
2025-12-21 00:27:56 | INFO | root | Purified data 409, shape: torch.Size([1, 64, 1500]), mse:0.23401057720184326, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:27:56 | INFO | root | 
2025-12-21 00:27:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:27:57 | INFO | root | End purification for resolution 256*256, loss=0.14717552065849304, iterations=256
2025-12-21 00:27:57 | INFO | root | End purification for resolution 512*512, loss=0.19676345586776733, iterations=256
2025-12-21 00:27:58 | INFO | root | End purification for resolution 1024*1024, loss=0.18926000595092773, iterations=512
2025-12-21 00:27:59 | INFO | root | End purification for resolution 2048*2048, loss=0.1514674723148346, iterations=1024
2025-12-21 00:27:59 | INFO | root | Training time: 3.0669660568237305, loss: 0.09011497348546982, params_num: 32911
2025-12-21 00:27:59 | INFO | root | Purified data 410, shape: torch.Size([1, 64, 1500]), mse:0.22336140275001526, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:27:59 | INFO | root | 
2025-12-21 00:27:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:00 | INFO | root | End purification for resolution 256*256, loss=0.17963699996471405, iterations=256
2025-12-21 00:28:00 | INFO | root | End purification for resolution 512*512, loss=0.19495069980621338, iterations=256
2025-12-21 00:28:01 | INFO | root | End purification for resolution 1024*1024, loss=0.1677069067955017, iterations=512
2025-12-21 00:28:03 | INFO | root | End purification for resolution 2048*2048, loss=0.12872910499572754, iterations=1024
2025-12-21 00:28:03 | INFO | root | Training time: 3.1393015384674072, loss: 0.07509925961494446, params_num: 32911
2025-12-21 00:28:03 | INFO | root | Purified data 411, shape: torch.Size([1, 64, 1500]), mse:0.1886785924434662, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:03 | INFO | root | 
2025-12-21 00:28:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:03 | INFO | root | End purification for resolution 256*256, loss=0.18195924162864685, iterations=256
2025-12-21 00:28:03 | INFO | root | End purification for resolution 512*512, loss=0.2034836709499359, iterations=256
2025-12-21 00:28:04 | INFO | root | End purification for resolution 1024*1024, loss=0.1882760226726532, iterations=512
2025-12-21 00:28:06 | INFO | root | End purification for resolution 2048*2048, loss=0.15326935052871704, iterations=1024
2025-12-21 00:28:06 | INFO | root | Training time: 3.078801393508911, loss: 0.10038919746875763, params_num: 32911
2025-12-21 00:28:06 | INFO | root | Purified data 412, shape: torch.Size([1, 64, 1500]), mse:0.2564145028591156, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:06 | INFO | root | 
2025-12-21 00:28:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:06 | INFO | root | End purification for resolution 256*256, loss=0.16450439393520355, iterations=256
2025-12-21 00:28:06 | INFO | root | End purification for resolution 512*512, loss=0.21262073516845703, iterations=256
2025-12-21 00:28:07 | INFO | root | End purification for resolution 1024*1024, loss=0.19506043195724487, iterations=512
2025-12-21 00:28:09 | INFO | root | End purification for resolution 2048*2048, loss=0.1519966721534729, iterations=1024
2025-12-21 00:28:09 | INFO | root | Training time: 3.0645639896392822, loss: 0.08517098426818848, params_num: 32911
2025-12-21 00:28:09 | INFO | root | Purified data 413, shape: torch.Size([1, 64, 1500]), mse:0.20779044926166534, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:09 | INFO | root | 
2025-12-21 00:28:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:09 | INFO | root | End purification for resolution 256*256, loss=0.16188502311706543, iterations=256
2025-12-21 00:28:10 | INFO | root | End purification for resolution 512*512, loss=0.1971653252840042, iterations=256
2025-12-21 00:28:10 | INFO | root | End purification for resolution 1024*1024, loss=0.18243256211280823, iterations=512
2025-12-21 00:28:12 | INFO | root | End purification for resolution 2048*2048, loss=0.147234708070755, iterations=1024
2025-12-21 00:28:12 | INFO | root | Training time: 3.103588581085205, loss: 0.09391019493341446, params_num: 32911
2025-12-21 00:28:12 | INFO | root | Purified data 414, shape: torch.Size([1, 64, 1500]), mse:0.23921047151088715, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:12 | INFO | root | 
2025-12-21 00:28:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:12 | INFO | root | End purification for resolution 256*256, loss=0.1653350591659546, iterations=256
2025-12-21 00:28:13 | INFO | root | End purification for resolution 512*512, loss=0.1885126829147339, iterations=256
2025-12-21 00:28:13 | INFO | root | End purification for resolution 1024*1024, loss=0.17133739590644836, iterations=512
2025-12-21 00:28:15 | INFO | root | End purification for resolution 2048*2048, loss=0.13511207699775696, iterations=1024
2025-12-21 00:28:15 | INFO | root | Training time: 3.1388113498687744, loss: 0.08032959699630737, params_num: 32911
2025-12-21 00:28:15 | INFO | root | Purified data 415, shape: torch.Size([1, 64, 1500]), mse:0.20134983956813812, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:15 | INFO | root | 
2025-12-21 00:28:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:15 | INFO | root | End purification for resolution 256*256, loss=0.1738046407699585, iterations=256
2025-12-21 00:28:16 | INFO | root | End purification for resolution 512*512, loss=0.20809969305992126, iterations=256
2025-12-21 00:28:17 | INFO | root | End purification for resolution 1024*1024, loss=0.19778312742710114, iterations=512
2025-12-21 00:28:18 | INFO | root | End purification for resolution 2048*2048, loss=0.16335423290729523, iterations=1024
2025-12-21 00:28:18 | INFO | root | Training time: 3.1201531887054443, loss: 0.10749192535877228, params_num: 32911
2025-12-21 00:28:18 | INFO | root | Purified data 416, shape: torch.Size([1, 64, 1500]), mse:0.26676473021507263, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:18 | INFO | root | 
2025-12-21 00:28:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:19 | INFO | root | End purification for resolution 256*256, loss=0.16573096811771393, iterations=256
2025-12-21 00:28:19 | INFO | root | End purification for resolution 512*512, loss=0.19043301045894623, iterations=256
2025-12-21 00:28:20 | INFO | root | End purification for resolution 1024*1024, loss=0.17309784889221191, iterations=512
2025-12-21 00:28:21 | INFO | root | End purification for resolution 2048*2048, loss=0.1335245817899704, iterations=1024
2025-12-21 00:28:21 | INFO | root | Training time: 3.137282371520996, loss: 0.07442919909954071, params_num: 32911
2025-12-21 00:28:21 | INFO | root | Purified data 417, shape: torch.Size([1, 64, 1500]), mse:0.18191422522068024, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:21 | INFO | root | 
2025-12-21 00:28:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:22 | INFO | root | End purification for resolution 256*256, loss=0.17040492594242096, iterations=256
2025-12-21 00:28:22 | INFO | root | End purification for resolution 512*512, loss=0.20608143508434296, iterations=256
2025-12-21 00:28:23 | INFO | root | End purification for resolution 1024*1024, loss=0.1908259391784668, iterations=512
2025-12-21 00:28:24 | INFO | root | End purification for resolution 2048*2048, loss=0.15453368425369263, iterations=1024
2025-12-21 00:28:24 | INFO | root | Training time: 3.1033194065093994, loss: 0.09906024485826492, params_num: 32911
2025-12-21 00:28:24 | INFO | root | Purified data 418, shape: torch.Size([1, 64, 1500]), mse:0.24856482446193695, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:24 | INFO | root | 
2025-12-21 00:28:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:25 | INFO | root | End purification for resolution 256*256, loss=0.16691869497299194, iterations=256
2025-12-21 00:28:25 | INFO | root | End purification for resolution 512*512, loss=0.1957172155380249, iterations=256
2025-12-21 00:28:26 | INFO | root | End purification for resolution 1024*1024, loss=0.17658847570419312, iterations=512
2025-12-21 00:28:28 | INFO | root | End purification for resolution 2048*2048, loss=0.13909433782100677, iterations=1024
2025-12-21 00:28:28 | INFO | root | Training time: 3.1486499309539795, loss: 0.08284296840429306, params_num: 32911
2025-12-21 00:28:28 | INFO | root | Purified data 419, shape: torch.Size([1, 64, 1500]), mse:0.21179410815238953, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:28 | INFO | root | 
2025-12-21 00:28:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:28 | INFO | root | End purification for resolution 256*256, loss=0.16590481996536255, iterations=256
2025-12-21 00:28:28 | INFO | root | End purification for resolution 512*512, loss=0.20896458625793457, iterations=256
2025-12-21 00:28:29 | INFO | root | End purification for resolution 1024*1024, loss=0.19419977068901062, iterations=512
2025-12-21 00:28:31 | INFO | root | End purification for resolution 2048*2048, loss=0.15500107407569885, iterations=1024
2025-12-21 00:28:31 | INFO | root | Training time: 3.131225347518921, loss: 0.09412010759115219, params_num: 32911
2025-12-21 00:28:31 | INFO | root | Purified data 420, shape: torch.Size([1, 64, 1500]), mse:0.23283326625823975, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:31 | INFO | root | 
2025-12-21 00:28:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:31 | INFO | root | End purification for resolution 256*256, loss=0.1681552529335022, iterations=256
2025-12-21 00:28:32 | INFO | root | End purification for resolution 512*512, loss=0.19493702054023743, iterations=256
2025-12-21 00:28:32 | INFO | root | End purification for resolution 1024*1024, loss=0.17642739415168762, iterations=512
2025-12-21 00:28:34 | INFO | root | End purification for resolution 2048*2048, loss=0.13949573040008545, iterations=1024
2025-12-21 00:28:34 | INFO | root | Training time: 3.1038475036621094, loss: 0.08339842408895493, params_num: 32911
2025-12-21 00:28:34 | INFO | root | Purified data 421, shape: torch.Size([1, 64, 1500]), mse:0.20759838819503784, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:34 | INFO | root | 
2025-12-21 00:28:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:34 | INFO | root | End purification for resolution 256*256, loss=0.1615624874830246, iterations=256
2025-12-21 00:28:35 | INFO | root | End purification for resolution 512*512, loss=0.19709712266921997, iterations=256
2025-12-21 00:28:35 | INFO | root | End purification for resolution 1024*1024, loss=0.177903413772583, iterations=512
2025-12-21 00:28:37 | INFO | root | End purification for resolution 2048*2048, loss=0.14025837182998657, iterations=1024
2025-12-21 00:28:37 | INFO | root | Training time: 3.1067984104156494, loss: 0.08548182249069214, params_num: 32911
2025-12-21 00:28:37 | INFO | root | Purified data 422, shape: torch.Size([1, 64, 1500]), mse:0.21493269503116608, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:37 | INFO | root | 
2025-12-21 00:28:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:37 | INFO | root | End purification for resolution 256*256, loss=0.15972460806369781, iterations=256
2025-12-21 00:28:38 | INFO | root | End purification for resolution 512*512, loss=0.21091818809509277, iterations=256
2025-12-21 00:28:39 | INFO | root | End purification for resolution 1024*1024, loss=0.20154321193695068, iterations=512
2025-12-21 00:28:40 | INFO | root | End purification for resolution 2048*2048, loss=0.16398893296718597, iterations=1024
2025-12-21 00:28:40 | INFO | root | Training time: 3.086940050125122, loss: 0.10286998748779297, params_num: 32911
2025-12-21 00:28:40 | INFO | root | Purified data 423, shape: torch.Size([1, 64, 1500]), mse:0.26053231954574585, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:40 | INFO | root | 
2025-12-21 00:28:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:41 | INFO | root | End purification for resolution 256*256, loss=0.17403459548950195, iterations=256
2025-12-21 00:28:41 | INFO | root | End purification for resolution 512*512, loss=0.19156360626220703, iterations=256
2025-12-21 00:28:42 | INFO | root | End purification for resolution 1024*1024, loss=0.16822883486747742, iterations=512
2025-12-21 00:28:43 | INFO | root | End purification for resolution 2048*2048, loss=0.13131333887577057, iterations=1024
2025-12-21 00:28:43 | INFO | root | Training time: 3.1300179958343506, loss: 0.07740812748670578, params_num: 32911
2025-12-21 00:28:43 | INFO | root | Purified data 424, shape: torch.Size([1, 64, 1500]), mse:0.19331705570220947, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:43 | INFO | root | 
2025-12-21 00:28:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:44 | INFO | root | End purification for resolution 256*256, loss=0.17938250303268433, iterations=256
2025-12-21 00:28:44 | INFO | root | End purification for resolution 512*512, loss=0.1797383576631546, iterations=256
2025-12-21 00:28:45 | INFO | root | End purification for resolution 1024*1024, loss=0.14680388569831848, iterations=512
2025-12-21 00:28:46 | INFO | root | End purification for resolution 2048*2048, loss=0.10808336734771729, iterations=1024
2025-12-21 00:28:46 | INFO | root | Training time: 3.0948078632354736, loss: 0.057063519954681396, params_num: 32911
2025-12-21 00:28:46 | INFO | root | Purified data 425, shape: torch.Size([1, 64, 1500]), mse:0.142359659075737, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:46 | INFO | root | 
2025-12-21 00:28:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:47 | INFO | root | End purification for resolution 256*256, loss=0.15234681963920593, iterations=256
2025-12-21 00:28:47 | INFO | root | End purification for resolution 512*512, loss=0.2009858638048172, iterations=256
2025-12-21 00:28:48 | INFO | root | End purification for resolution 1024*1024, loss=0.19237273931503296, iterations=512
2025-12-21 00:28:50 | INFO | root | End purification for resolution 2048*2048, loss=0.15422257781028748, iterations=1024
2025-12-21 00:28:50 | INFO | root | Training time: 3.1371662616729736, loss: 0.09200048446655273, params_num: 32911
2025-12-21 00:28:50 | INFO | root | Purified data 426, shape: torch.Size([1, 64, 1500]), mse:0.2344793975353241, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:50 | INFO | root | 
2025-12-21 00:28:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:50 | INFO | root | End purification for resolution 256*256, loss=0.16864840686321259, iterations=256
2025-12-21 00:28:50 | INFO | root | End purification for resolution 512*512, loss=0.19251057505607605, iterations=256
2025-12-21 00:28:51 | INFO | root | End purification for resolution 1024*1024, loss=0.16995006799697876, iterations=512
2025-12-21 00:28:53 | INFO | root | End purification for resolution 2048*2048, loss=0.13331763446331024, iterations=1024
2025-12-21 00:28:53 | INFO | root | Training time: 3.1631762981414795, loss: 0.07884441316127777, params_num: 32911
2025-12-21 00:28:53 | INFO | root | Purified data 427, shape: torch.Size([1, 64, 1500]), mse:0.20135989785194397, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:53 | INFO | root | 
2025-12-21 00:28:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:53 | INFO | root | End purification for resolution 256*256, loss=0.15816599130630493, iterations=256
2025-12-21 00:28:53 | INFO | root | End purification for resolution 512*512, loss=0.18917526304721832, iterations=256
2025-12-21 00:28:54 | INFO | root | End purification for resolution 1024*1024, loss=0.17603668570518494, iterations=512
2025-12-21 00:28:56 | INFO | root | End purification for resolution 2048*2048, loss=0.1427554190158844, iterations=1024
2025-12-21 00:28:56 | INFO | root | Training time: 3.0763468742370605, loss: 0.0911080613732338, params_num: 32911
2025-12-21 00:28:56 | INFO | root | Purified data 428, shape: torch.Size([1, 64, 1500]), mse:0.23476603627204895, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:56 | INFO | root | 
2025-12-21 00:28:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:56 | INFO | root | End purification for resolution 256*256, loss=0.1457880437374115, iterations=256
2025-12-21 00:28:57 | INFO | root | End purification for resolution 512*512, loss=0.1995658576488495, iterations=256
2025-12-21 00:28:57 | INFO | root | End purification for resolution 1024*1024, loss=0.19068139791488647, iterations=512
