2025-12-30 03:36:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 03:40:21 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.18974779546260834, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:40:21 | INFO | root | 
2025-12-30 03:40:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:40:22 | INFO | root | End purification for resolution 256*256, loss=0.08114178478717804, iterations=256
2025-12-30 03:40:23 | INFO | root | End purification for resolution 512*512, loss=0.08977816998958588, iterations=256
2025-12-30 03:40:24 | INFO | root | End purification for resolution 1024*1024, loss=0.089718297123909, iterations=512
2025-12-30 03:40:28 | INFO | root | End purification for resolution 2048*2048, loss=0.09438340365886688, iterations=1024
2025-12-30 03:40:28 | INFO | root | Training time: 6.7273478507995605, loss: 0.06362985819578171, params_num: 32911
2025-12-30 03:40:28 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.16438885033130646, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:40:28 | INFO | root | 
2025-12-30 03:40:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:40:29 | INFO | root | End purification for resolution 256*256, loss=0.0791165754199028, iterations=256
2025-12-30 03:40:29 | INFO | root | End purification for resolution 512*512, loss=0.09741374850273132, iterations=256
2025-12-30 03:40:31 | INFO | root | End purification for resolution 1024*1024, loss=0.09634337574243546, iterations=512
2025-12-30 03:40:34 | INFO | root | End purification for resolution 2048*2048, loss=0.11440849304199219, iterations=1024
2025-12-30 03:40:34 | INFO | root | Training time: 6.734341382980347, loss: 0.08322097361087799, params_num: 32911
2025-12-30 03:40:34 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.21972981095314026, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:40:34 | INFO | root | 
2025-12-30 03:40:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:40:35 | INFO | root | End purification for resolution 256*256, loss=0.08652539551258087, iterations=256
2025-12-30 03:40:36 | INFO | root | End purification for resolution 512*512, loss=0.0930483266711235, iterations=256
2025-12-30 03:40:38 | INFO | root | End purification for resolution 1024*1024, loss=0.08500292152166367, iterations=512
2025-12-30 03:40:41 | INFO | root | End purification for resolution 2048*2048, loss=0.0854482501745224, iterations=1024
2025-12-30 03:40:41 | INFO | root | Training time: 6.748804807662964, loss: 0.054588984698057175, params_num: 32911
2025-12-30 03:40:41 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.14328856766223907, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:40:41 | INFO | root | 
2025-12-30 03:40:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:40:42 | INFO | root | End purification for resolution 256*256, loss=0.07968337088823318, iterations=256
2025-12-30 03:40:43 | INFO | root | End purification for resolution 512*512, loss=0.08741423487663269, iterations=256
2025-12-30 03:40:45 | INFO | root | End purification for resolution 1024*1024, loss=0.09263931214809418, iterations=512
2025-12-30 03:40:48 | INFO | root | End purification for resolution 2048*2048, loss=0.09444154798984528, iterations=1024
2025-12-30 03:40:48 | INFO | root | Training time: 6.728274822235107, loss: 0.06294690072536469, params_num: 32911
2025-12-30 03:40:48 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.16349974274635315, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:40:48 | INFO | root | 
2025-12-30 03:40:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:40:49 | INFO | root | End purification for resolution 256*256, loss=0.08648939430713654, iterations=256
2025-12-30 03:40:50 | INFO | root | End purification for resolution 512*512, loss=0.08651811629533768, iterations=256
2025-12-30 03:40:51 | INFO | root | End purification for resolution 1024*1024, loss=0.08596810698509216, iterations=512
2025-12-30 03:40:55 | INFO | root | End purification for resolution 2048*2048, loss=0.07869576662778854, iterations=1024
2025-12-30 03:40:55 | INFO | root | Training time: 6.731552839279175, loss: 0.04959345981478691, params_num: 32911
2025-12-30 03:40:55 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.13235080242156982, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:40:55 | INFO | root | 
2025-12-30 03:40:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:40:56 | INFO | root | End purification for resolution 256*256, loss=0.07172665745019913, iterations=256
2025-12-30 03:40:56 | INFO | root | End purification for resolution 512*512, loss=0.07305946946144104, iterations=256
2025-12-30 03:40:58 | INFO | root | End purification for resolution 1024*1024, loss=0.07431155443191528, iterations=512
2025-12-30 03:41:01 | INFO | root | End purification for resolution 2048*2048, loss=0.07559296488761902, iterations=1024
2025-12-30 03:41:01 | INFO | root | Training time: 6.729506015777588, loss: 0.04467353969812393, params_num: 32911
2025-12-30 03:41:01 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.11299561709165573, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:41:01 | INFO | root | 
2025-12-30 03:41:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:41:02 | INFO | root | End purification for resolution 256*256, loss=0.0915902778506279, iterations=256
2025-12-30 03:41:03 | INFO | root | End purification for resolution 512*512, loss=0.0799461230635643, iterations=256
2025-12-30 03:41:05 | INFO | root | End purification for resolution 1024*1024, loss=0.08379349112510681, iterations=512
2025-12-30 03:41:08 | INFO | root | End purification for resolution 2048*2048, loss=0.08190323412418365, iterations=1024
2025-12-30 03:41:08 | INFO | root | Training time: 6.730139493942261, loss: 0.0511968694627285, params_num: 32911
2025-12-30 03:41:08 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.13156482577323914, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:41:08 | INFO | root | 
2025-12-30 03:41:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:41:09 | INFO | root | End purification for resolution 256*256, loss=0.08818313479423523, iterations=256
2025-12-30 03:41:10 | INFO | root | End purification for resolution 512*512, loss=0.10854370892047882, iterations=256
2025-12-30 03:41:12 | INFO | root | End purification for resolution 1024*1024, loss=0.1295851469039917, iterations=512
2025-12-30 03:41:15 | INFO | root | End purification for resolution 2048*2048, loss=0.10743136703968048, iterations=1024
2025-12-30 03:41:15 | INFO | root | Training time: 6.758726358413696, loss: 0.07774011045694351, params_num: 32911
2025-12-30 03:41:15 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.20738409459590912, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:41:15 | INFO | root | 
2025-12-30 03:41:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:41:16 | INFO | root | End purification for resolution 256*256, loss=0.08116695284843445, iterations=256
2025-12-30 03:41:17 | INFO | root | End purification for resolution 512*512, loss=0.08955220133066177, iterations=256
2025-12-30 03:41:18 | INFO | root | End purification for resolution 1024*1024, loss=0.09985881298780441, iterations=512
2025-12-30 03:41:22 | INFO | root | End purification for resolution 2048*2048, loss=0.09222275763750076, iterations=1024
2025-12-30 03:41:22 | INFO | root | Training time: 6.754577875137329, loss: 0.06292811781167984, params_num: 32911
2025-12-30 03:41:22 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.16525931656360626, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:41:22 | INFO | root | 
2025-12-30 03:41:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:41:23 | INFO | root | End purification for resolution 256*256, loss=0.0905870646238327, iterations=256
2025-12-30 03:41:23 | INFO | root | End purification for resolution 512*512, loss=0.1093364879488945, iterations=256
2025-12-30 03:41:25 | INFO | root | End purification for resolution 1024*1024, loss=0.09732136130332947, iterations=512
2025-12-30 03:41:28 | INFO | root | End purification for resolution 2048*2048, loss=0.09377261251211166, iterations=1024
2025-12-30 03:41:28 | INFO | root | Training time: 6.727752923965454, loss: 0.06323568522930145, params_num: 32911
2025-12-30 03:41:28 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.1653328239917755, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:41:28 | INFO | root | 
2025-12-30 03:41:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:41:29 | INFO | root | End purification for resolution 256*256, loss=0.08214090764522552, iterations=256
2025-12-30 03:41:30 | INFO | root | End purification for resolution 512*512, loss=0.09564268589019775, iterations=256
2025-12-30 03:41:32 | INFO | root | End purification for resolution 1024*1024, loss=0.10232773423194885, iterations=512
2025-12-30 03:41:35 | INFO | root | End purification for resolution 2048*2048, loss=0.0929376482963562, iterations=1024
2025-12-30 03:41:35 | INFO | root | Training time: 6.727640628814697, loss: 0.06241711974143982, params_num: 32911
2025-12-30 03:41:35 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.16376212239265442, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:41:35 | INFO | root | 
2025-12-30 03:41:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:41:36 | INFO | root | End purification for resolution 256*256, loss=0.07449723780155182, iterations=256
2025-12-30 03:41:37 | INFO | root | End purification for resolution 512*512, loss=0.09735944867134094, iterations=256
2025-12-30 03:41:39 | INFO | root | End purification for resolution 1024*1024, loss=0.0843970775604248, iterations=512
2025-12-30 03:41:42 | INFO | root | End purification for resolution 2048*2048, loss=0.08116443455219269, iterations=1024
2025-12-30 03:41:42 | INFO | root | Training time: 6.736287593841553, loss: 0.0506201907992363, params_num: 32911
2025-12-30 03:41:42 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.13336555659770966, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:41:42 | INFO | root | 
2025-12-30 03:41:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:41:43 | INFO | root | End purification for resolution 256*256, loss=0.07949851453304291, iterations=256
2025-12-30 03:41:44 | INFO | root | End purification for resolution 512*512, loss=0.08641030639410019, iterations=256
2025-12-30 03:41:45 | INFO | root | End purification for resolution 1024*1024, loss=0.09275764226913452, iterations=512
2025-12-30 03:41:49 | INFO | root | End purification for resolution 2048*2048, loss=0.08432135730981827, iterations=1024
2025-12-30 03:41:49 | INFO | root | Training time: 6.745309352874756, loss: 0.054348986595869064, params_num: 32911
2025-12-30 03:41:49 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.143584743142128, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:41:49 | INFO | root | 
2025-12-30 03:41:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:41:50 | INFO | root | End purification for resolution 256*256, loss=0.10197651386260986, iterations=256
2025-12-30 03:41:50 | INFO | root | End purification for resolution 512*512, loss=0.09233037382364273, iterations=256
2025-12-30 03:41:52 | INFO | root | End purification for resolution 1024*1024, loss=0.09094644337892532, iterations=512
2025-12-30 03:41:56 | INFO | root | End purification for resolution 2048*2048, loss=0.08520092815160751, iterations=1024
2025-12-30 03:41:56 | INFO | root | Training time: 6.751598596572876, loss: 0.056080885231494904, params_num: 32911
2025-12-30 03:41:56 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.14724859595298767, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:41:56 | INFO | root | 
2025-12-30 03:41:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:41:56 | INFO | root | End purification for resolution 256*256, loss=0.09040872007608414, iterations=256
2025-12-30 03:41:57 | INFO | root | End purification for resolution 512*512, loss=0.10139241814613342, iterations=256
2025-12-30 03:41:59 | INFO | root | End purification for resolution 1024*1024, loss=0.1111808717250824, iterations=512
2025-12-30 03:42:02 | INFO | root | End purification for resolution 2048*2048, loss=0.10949651896953583, iterations=1024
2025-12-30 03:42:02 | INFO | root | Training time: 6.742307186126709, loss: 0.07784415036439896, params_num: 32911
2025-12-30 03:42:02 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.19728638231754303, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:42:02 | INFO | root | 
2025-12-30 03:42:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:42:03 | INFO | root | End purification for resolution 256*256, loss=0.08460380136966705, iterations=256
2025-12-30 03:42:04 | INFO | root | End purification for resolution 512*512, loss=0.09822499752044678, iterations=256
2025-12-30 03:42:06 | INFO | root | End purification for resolution 1024*1024, loss=0.0914900153875351, iterations=512
2025-12-30 03:42:09 | INFO | root | End purification for resolution 2048*2048, loss=0.08632179349660873, iterations=1024
