2025-12-30 01:41:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 03:23:44 | INFO | root | Training time: 6.703807830810547, loss: 0.12297864258289337, params_num: 14731
2025-12-30 03:23:44 | INFO | root | Purified data 397, shape: torch.Size([1, 64, 1500]), mse:0.3261314630508423, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:23:44 | INFO | root | 
2025-12-30 03:23:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:23:45 | INFO | root | End purification for resolution 256*256, loss=0.21379083395004272, iterations=256
2025-12-30 03:23:46 | INFO | root | End purification for resolution 512*512, loss=0.23848842084407806, iterations=256
2025-12-30 03:23:47 | INFO | root | End purification for resolution 1024*1024, loss=0.21896633505821228, iterations=512
2025-12-30 03:23:51 | INFO | root | End purification for resolution 2048*2048, loss=0.22449429333209991, iterations=1024
2025-12-30 03:23:51 | INFO | root | Training time: 6.704293251037598, loss: 0.1324666291475296, params_num: 14731
2025-12-30 03:23:51 | INFO | root | Purified data 398, shape: torch.Size([1, 64, 1500]), mse:0.3557620942592621, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:23:51 | INFO | root | 
2025-12-30 03:23:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:23:52 | INFO | root | End purification for resolution 256*256, loss=0.18098953366279602, iterations=256
2025-12-30 03:23:52 | INFO | root | End purification for resolution 512*512, loss=0.173842191696167, iterations=256
2025-12-30 03:23:54 | INFO | root | End purification for resolution 1024*1024, loss=0.17725983262062073, iterations=512
2025-12-30 03:23:57 | INFO | root | End purification for resolution 2048*2048, loss=0.16510695219039917, iterations=1024
2025-12-30 03:23:57 | INFO | root | Training time: 6.716527938842773, loss: 0.082427479326725, params_num: 14731
2025-12-30 03:23:57 | INFO | root | Purified data 399, shape: torch.Size([1, 64, 1500]), mse:0.21466241776943207, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:23:57 | INFO | root | 
2025-12-30 03:23:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:23:58 | INFO | root | End purification for resolution 256*256, loss=0.20793262124061584, iterations=256
2025-12-30 03:23:59 | INFO | root | End purification for resolution 512*512, loss=0.2161533534526825, iterations=256
2025-12-30 03:24:01 | INFO | root | End purification for resolution 1024*1024, loss=0.22293353080749512, iterations=512
2025-12-30 03:24:04 | INFO | root | End purification for resolution 2048*2048, loss=0.23123964667320251, iterations=1024
2025-12-30 03:24:04 | INFO | root | Training time: 6.701612710952759, loss: 0.1387733370065689, params_num: 14731
2025-12-30 03:24:04 | INFO | root | Purified data 400, shape: torch.Size([1, 64, 1500]), mse:0.3751992881298065, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:24:04 | INFO | root | 
2025-12-30 03:24:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:24:05 | INFO | root | End purification for resolution 256*256, loss=0.21934723854064941, iterations=256
2025-12-30 03:24:06 | INFO | root | End purification for resolution 512*512, loss=0.2148420512676239, iterations=256
2025-12-30 03:24:08 | INFO | root | End purification for resolution 1024*1024, loss=0.21852999925613403, iterations=512
2025-12-30 03:24:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2271859347820282, iterations=1024
2025-12-30 03:24:11 | INFO | root | Training time: 6.704887866973877, loss: 0.13587640225887299, params_num: 14731
2025-12-30 03:24:11 | INFO | root | Purified data 401, shape: torch.Size([1, 64, 1500]), mse:0.35812845826148987, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:24:11 | INFO | root | 
2025-12-30 03:24:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:24:12 | INFO | root | End purification for resolution 256*256, loss=0.22530874609947205, iterations=256
2025-12-30 03:24:13 | INFO | root | End purification for resolution 512*512, loss=0.21497401595115662, iterations=256
2025-12-30 03:24:14 | INFO | root | End purification for resolution 1024*1024, loss=0.23495538532733917, iterations=512
2025-12-30 03:24:18 | INFO | root | End purification for resolution 2048*2048, loss=0.23361068964004517, iterations=1024
2025-12-30 03:24:18 | INFO | root | Training time: 6.701904773712158, loss: 0.14080792665481567, params_num: 14731
2025-12-30 03:24:18 | INFO | root | Purified data 402, shape: torch.Size([1, 64, 1500]), mse:0.37403035163879395, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:24:18 | INFO | root | 
2025-12-30 03:24:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:24:18 | INFO | root | End purification for resolution 256*256, loss=0.20811161398887634, iterations=256
2025-12-30 03:24:19 | INFO | root | End purification for resolution 512*512, loss=0.23006340861320496, iterations=256
2025-12-30 03:24:21 | INFO | root | End purification for resolution 1024*1024, loss=0.2417566031217575, iterations=512
2025-12-30 03:24:24 | INFO | root | End purification for resolution 2048*2048, loss=0.24144358932971954, iterations=1024
2025-12-30 03:24:24 | INFO | root | Training time: 6.706713438034058, loss: 0.14972297847270966, params_num: 14731
2025-12-30 03:24:24 | INFO | root | Purified data 403, shape: torch.Size([1, 64, 1500]), mse:0.39618733525276184, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:24:24 | INFO | root | 
2025-12-30 03:24:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:24:25 | INFO | root | End purification for resolution 256*256, loss=0.2445938140153885, iterations=256
2025-12-30 03:24:26 | INFO | root | End purification for resolution 512*512, loss=0.2529095411300659, iterations=256
2025-12-30 03:24:28 | INFO | root | End purification for resolution 1024*1024, loss=0.2396523356437683, iterations=512
2025-12-30 03:24:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2422102391719818, iterations=1024
2025-12-30 03:24:31 | INFO | root | Training time: 6.708759069442749, loss: 0.1544620245695114, params_num: 14731
2025-12-30 03:24:31 | INFO | root | Purified data 404, shape: torch.Size([1, 64, 1500]), mse:0.42069849371910095, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:24:31 | INFO | root | 
2025-12-30 03:24:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:24:32 | INFO | root | End purification for resolution 256*256, loss=0.21240070462226868, iterations=256
2025-12-30 03:24:33 | INFO | root | End purification for resolution 512*512, loss=0.2453780472278595, iterations=256
2025-12-30 03:24:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2427085041999817, iterations=512
2025-12-30 03:24:38 | INFO | root | End purification for resolution 2048*2048, loss=0.24043425917625427, iterations=1024
2025-12-30 03:24:38 | INFO | root | Training time: 6.702444314956665, loss: 0.15700866281986237, params_num: 14731
2025-12-30 03:24:38 | INFO | root | Purified data 405, shape: torch.Size([1, 64, 1500]), mse:0.42255306243896484, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:24:38 | INFO | root | 
2025-12-30 03:24:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:24:39 | INFO | root | End purification for resolution 256*256, loss=0.20853087306022644, iterations=256
2025-12-30 03:24:40 | INFO | root | End purification for resolution 512*512, loss=0.20344537496566772, iterations=256
2025-12-30 03:24:41 | INFO | root | End purification for resolution 1024*1024, loss=0.22642987966537476, iterations=512
2025-12-30 03:24:45 | INFO | root | End purification for resolution 2048*2048, loss=0.23222829401493073, iterations=1024
2025-12-30 03:24:45 | INFO | root | Training time: 6.701797723770142, loss: 0.13651937246322632, params_num: 14731
2025-12-30 03:24:45 | INFO | root | Purified data 406, shape: torch.Size([1, 64, 1500]), mse:0.3630833327770233, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:24:45 | INFO | root | 
2025-12-30 03:24:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:24:45 | INFO | root | End purification for resolution 256*256, loss=0.2377028912305832, iterations=256
2025-12-30 03:24:46 | INFO | root | End purification for resolution 512*512, loss=0.2242644876241684, iterations=256
2025-12-30 03:24:48 | INFO | root | End purification for resolution 1024*1024, loss=0.24014423787593842, iterations=512
2025-12-30 03:24:51 | INFO | root | End purification for resolution 2048*2048, loss=0.24140986800193787, iterations=1024
2025-12-30 03:24:51 | INFO | root | Training time: 6.703819274902344, loss: 0.15093427896499634, params_num: 14731
2025-12-30 03:24:51 | INFO | root | Purified data 407, shape: torch.Size([1, 64, 1500]), mse:0.4061616063117981, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:24:51 | INFO | root | 
2025-12-30 03:24:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:24:52 | INFO | root | End purification for resolution 256*256, loss=0.18111979961395264, iterations=256
2025-12-30 03:24:53 | INFO | root | End purification for resolution 512*512, loss=0.1657332330942154, iterations=256
2025-12-30 03:24:55 | INFO | root | End purification for resolution 1024*1024, loss=0.19286450743675232, iterations=512
2025-12-30 03:24:58 | INFO | root | End purification for resolution 2048*2048, loss=0.18323177099227905, iterations=1024
2025-12-30 03:24:58 | INFO | root | Training time: 6.705290079116821, loss: 0.09186621010303497, params_num: 14731
2025-12-30 03:24:58 | INFO | root | Purified data 408, shape: torch.Size([1, 64, 1500]), mse:0.24190370738506317, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:24:58 | INFO | root | 
2025-12-30 03:24:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:24:59 | INFO | root | End purification for resolution 256*256, loss=0.21595919132232666, iterations=256
2025-12-30 03:25:00 | INFO | root | End purification for resolution 512*512, loss=0.22248992323875427, iterations=256
2025-12-30 03:25:01 | INFO | root | End purification for resolution 1024*1024, loss=0.22860178351402283, iterations=512
2025-12-30 03:25:05 | INFO | root | End purification for resolution 2048*2048, loss=0.23061174154281616, iterations=1024
2025-12-30 03:25:05 | INFO | root | Training time: 6.706713914871216, loss: 0.14332953095436096, params_num: 14731
2025-12-30 03:25:05 | INFO | root | Purified data 409, shape: torch.Size([1, 64, 1500]), mse:0.3879895806312561, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:25:05 | INFO | root | 
2025-12-30 03:25:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:25:06 | INFO | root | End purification for resolution 256*256, loss=0.20932258665561676, iterations=256
2025-12-30 03:25:06 | INFO | root | End purification for resolution 512*512, loss=0.22399449348449707, iterations=256
2025-12-30 03:25:08 | INFO | root | End purification for resolution 1024*1024, loss=0.23351947963237762, iterations=512
2025-12-30 03:25:11 | INFO | root | End purification for resolution 2048*2048, loss=0.22000879049301147, iterations=1024
2025-12-30 03:25:11 | INFO | root | Training time: 6.705531597137451, loss: 0.1321745216846466, params_num: 14731
2025-12-30 03:25:11 | INFO | root | Purified data 410, shape: torch.Size([1, 64, 1500]), mse:0.35191577672958374, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:25:11 | INFO | root | 
2025-12-30 03:25:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:25:12 | INFO | root | End purification for resolution 256*256, loss=0.19172798097133636, iterations=256
2025-12-30 03:25:13 | INFO | root | End purification for resolution 512*512, loss=0.21688708662986755, iterations=256
2025-12-30 03:25:15 | INFO | root | End purification for resolution 1024*1024, loss=0.22441256046295166, iterations=512
2025-12-30 03:25:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2105247974395752, iterations=1024
2025-12-30 03:25:18 | INFO | root | Training time: 6.708402872085571, loss: 0.12115229666233063, params_num: 14731
2025-12-30 03:25:18 | INFO | root | Purified data 411, shape: torch.Size([1, 64, 1500]), mse:0.32539042830467224, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:25:18 | INFO | root | 
2025-12-30 03:25:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:25:19 | INFO | root | End purification for resolution 256*256, loss=0.23275943100452423, iterations=256
2025-12-30 03:25:20 | INFO | root | End purification for resolution 512*512, loss=0.23890793323516846, iterations=256
2025-12-30 03:25:22 | INFO | root | End purification for resolution 1024*1024, loss=0.24892079830169678, iterations=512
2025-12-30 03:25:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2509305775165558, iterations=1024
2025-12-30 03:25:25 | INFO | root | Training time: 6.711696147918701, loss: 0.16037629544734955, params_num: 14731
2025-12-30 03:25:25 | INFO | root | Purified data 412, shape: torch.Size([1, 64, 1500]), mse:0.42821842432022095, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:25:25 | INFO | root | 
2025-12-30 03:25:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:25:26 | INFO | root | End purification for resolution 256*256, loss=0.20822331309318542, iterations=256
2025-12-30 03:25:27 | INFO | root | End purification for resolution 512*512, loss=0.21854186058044434, iterations=256
2025-12-30 03:25:28 | INFO | root | End purification for resolution 1024*1024, loss=0.21864399313926697, iterations=512
2025-12-30 03:25:32 | INFO | root | End purification for resolution 2048*2048, loss=0.22145506739616394, iterations=1024
2025-12-30 03:25:32 | INFO | root | Training time: 6.705623149871826, loss: 0.13347077369689941, params_num: 14731
2025-12-30 03:25:32 | INFO | root | Purified data 413, shape: torch.Size([1, 64, 1500]), mse:0.3656356632709503, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:25:32 | INFO | root | 
2025-12-30 03:25:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:25:32 | INFO | root | End purification for resolution 256*256, loss=0.22824683785438538, iterations=256
2025-12-30 03:25:33 | INFO | root | End purification for resolution 512*512, loss=0.24740871787071228, iterations=256
2025-12-30 03:25:35 | INFO | root | End purification for resolution 1024*1024, loss=0.24122092127799988, iterations=512
2025-12-30 03:25:38 | INFO | root | End purification for resolution 2048*2048, loss=0.22798128426074982, iterations=1024
2025-12-30 03:25:38 | INFO | root | Training time: 6.702408075332642, loss: 0.14661768078804016, params_num: 14731
2025-12-30 03:25:38 | INFO | root | Purified data 414, shape: torch.Size([1, 64, 1500]), mse:0.3969491422176361, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:25:38 | INFO | root | 
2025-12-30 03:25:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:25:39 | INFO | root | End purification for resolution 256*256, loss=0.21623221039772034, iterations=256
2025-12-30 03:25:40 | INFO | root | End purification for resolution 512*512, loss=0.2087019830942154, iterations=256
2025-12-30 03:25:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2168104648590088, iterations=512
2025-12-30 03:25:45 | INFO | root | End purification for resolution 2048*2048, loss=0.2121003121137619, iterations=1024
2025-12-30 03:25:45 | INFO | root | Training time: 6.706103086471558, loss: 0.12533879280090332, params_num: 14731
2025-12-30 03:25:45 | INFO | root | Purified data 415, shape: torch.Size([1, 64, 1500]), mse:0.33452117443084717, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:25:45 | INFO | root | 
2025-12-30 03:25:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:25:46 | INFO | root | End purification for resolution 256*256, loss=0.2698777914047241, iterations=256
2025-12-30 03:25:47 | INFO | root | End purification for resolution 512*512, loss=0.2672187387943268, iterations=256
2025-12-30 03:25:48 | INFO | root | End purification for resolution 1024*1024, loss=0.262202650308609, iterations=512
2025-12-30 03:25:52 | INFO | root | End purification for resolution 2048*2048, loss=0.2497335970401764, iterations=1024
2025-12-30 03:25:52 | INFO | root | Training time: 6.703789472579956, loss: 0.15995673835277557, params_num: 14731
2025-12-30 03:25:52 | INFO | root | Purified data 416, shape: torch.Size([1, 64, 1500]), mse:0.4366167485713959, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:25:52 | INFO | root | 
2025-12-30 03:25:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:25:53 | INFO | root | End purification for resolution 256*256, loss=0.22692695260047913, iterations=256
2025-12-30 03:25:53 | INFO | root | End purification for resolution 512*512, loss=0.2041652798652649, iterations=256
2025-12-30 03:25:55 | INFO | root | End purification for resolution 1024*1024, loss=0.20365983247756958, iterations=512
2025-12-30 03:25:59 | INFO | root | End purification for resolution 2048*2048, loss=0.2060846984386444, iterations=1024
2025-12-30 03:25:59 | INFO | root | Training time: 6.704946041107178, loss: 0.12321159988641739, params_num: 14731
2025-12-30 03:25:59 | INFO | root | Purified data 417, shape: torch.Size([1, 64, 1500]), mse:0.3253154158592224, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:25:59 | INFO | root | 
2025-12-30 03:25:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:25:59 | INFO | root | End purification for resolution 256*256, loss=0.21777163445949554, iterations=256
2025-12-30 03:26:00 | INFO | root | End purification for resolution 512*512, loss=0.23355451226234436, iterations=256
2025-12-30 03:26:02 | INFO | root | End purification for resolution 1024*1024, loss=0.24352407455444336, iterations=512
2025-12-30 03:26:05 | INFO | root | End purification for resolution 2048*2048, loss=0.24189995229244232, iterations=1024
2025-12-30 03:26:05 | INFO | root | Training time: 6.704085826873779, loss: 0.15611690282821655, params_num: 14731
2025-12-30 03:26:05 | INFO | root | Purified data 418, shape: torch.Size([1, 64, 1500]), mse:0.4234755337238312, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:26:05 | INFO | root | 
2025-12-30 03:26:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:26:06 | INFO | root | End purification for resolution 256*256, loss=0.20468029379844666, iterations=256
2025-12-30 03:26:07 | INFO | root | End purification for resolution 512*512, loss=0.21593856811523438, iterations=256
2025-12-30 03:26:09 | INFO | root | End purification for resolution 1024*1024, loss=0.21992157399654388, iterations=512
2025-12-30 03:26:12 | INFO | root | End purification for resolution 2048*2048, loss=0.22206303477287292, iterations=1024
2025-12-30 03:26:12 | INFO | root | Training time: 6.717390060424805, loss: 0.13508617877960205, params_num: 14731
2025-12-30 03:26:12 | INFO | root | Purified data 419, shape: torch.Size([1, 64, 1500]), mse:0.36597761511802673, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:26:12 | INFO | root | 
2025-12-30 03:26:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:26:13 | INFO | root | End purification for resolution 256*256, loss=0.2246304452419281, iterations=256
2025-12-30 03:26:14 | INFO | root | End purification for resolution 512*512, loss=0.22965332865715027, iterations=256
2025-12-30 03:26:15 | INFO | root | End purification for resolution 1024*1024, loss=0.24528256058692932, iterations=512
2025-12-30 03:26:19 | INFO | root | End purification for resolution 2048*2048, loss=0.24988225102424622, iterations=1024
2025-12-30 03:26:19 | INFO | root | Training time: 6.752692222595215, loss: 0.15592418611049652, params_num: 14731
2025-12-30 03:26:19 | INFO | root | Purified data 420, shape: torch.Size([1, 64, 1500]), mse:0.4195777475833893, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:26:19 | INFO | root | 
2025-12-30 03:26:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:26:20 | INFO | root | End purification for resolution 256*256, loss=0.2034882754087448, iterations=256
2025-12-30 03:26:20 | INFO | root | End purification for resolution 512*512, loss=0.21066446602344513, iterations=256
2025-12-30 03:26:22 | INFO | root | End purification for resolution 1024*1024, loss=0.21509850025177002, iterations=512
2025-12-30 03:26:25 | INFO | root | End purification for resolution 2048*2048, loss=0.21196240186691284, iterations=1024
2025-12-30 03:26:25 | INFO | root | Training time: 6.704781770706177, loss: 0.12993918359279633, params_num: 14731
2025-12-30 03:26:25 | INFO | root | Purified data 421, shape: torch.Size([1, 64, 1500]), mse:0.35051319003105164, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:26:25 | INFO | root | 
2025-12-30 03:26:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:26:26 | INFO | root | End purification for resolution 256*256, loss=0.2038065791130066, iterations=256
2025-12-30 03:26:27 | INFO | root | End purification for resolution 512*512, loss=0.2242836356163025, iterations=256
2025-12-30 03:26:29 | INFO | root | End purification for resolution 1024*1024, loss=0.2203962504863739, iterations=512
2025-12-30 03:26:32 | INFO | root | End purification for resolution 2048*2048, loss=0.22504223883152008, iterations=1024
2025-12-30 03:26:32 | INFO | root | Training time: 6.707472324371338, loss: 0.13653524219989777, params_num: 14731
2025-12-30 03:26:32 | INFO | root | Purified data 422, shape: torch.Size([1, 64, 1500]), mse:0.3675743043422699, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:26:32 | INFO | root | 
2025-12-30 03:26:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:26:33 | INFO | root | End purification for resolution 256*256, loss=0.21477538347244263, iterations=256
2025-12-30 03:26:34 | INFO | root | End purification for resolution 512*512, loss=0.23970910906791687, iterations=256
2025-12-30 03:26:36 | INFO | root | End purification for resolution 1024*1024, loss=0.27014148235321045, iterations=512
2025-12-30 03:26:39 | INFO | root | End purification for resolution 2048*2048, loss=0.24211278557777405, iterations=1024
2025-12-30 03:26:39 | INFO | root | Training time: 6.703761339187622, loss: 0.1546468287706375, params_num: 14731
2025-12-30 03:26:39 | INFO | root | Purified data 423, shape: torch.Size([1, 64, 1500]), mse:0.42416515946388245, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:26:39 | INFO | root | 
2025-12-30 03:26:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:26:40 | INFO | root | End purification for resolution 256*256, loss=0.20256701111793518, iterations=256
2025-12-30 03:26:41 | INFO | root | End purification for resolution 512*512, loss=0.20883095264434814, iterations=256
2025-12-30 03:26:42 | INFO | root | End purification for resolution 1024*1024, loss=0.21110327541828156, iterations=512
2025-12-30 03:26:46 | INFO | root | End purification for resolution 2048*2048, loss=0.21839666366577148, iterations=1024
2025-12-30 03:26:46 | INFO | root | Training time: 6.703455686569214, loss: 0.12748602032661438, params_num: 14731
2025-12-30 03:26:46 | INFO | root | Purified data 424, shape: torch.Size([1, 64, 1500]), mse:0.3413430154323578, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:26:46 | INFO | root | 
2025-12-30 03:26:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:26:46 | INFO | root | End purification for resolution 256*256, loss=0.20396965742111206, iterations=256
2025-12-30 03:26:47 | INFO | root | End purification for resolution 512*512, loss=0.18591859936714172, iterations=256
2025-12-30 03:26:49 | INFO | root | End purification for resolution 1024*1024, loss=0.21275347471237183, iterations=512
2025-12-30 03:26:52 | INFO | root | End purification for resolution 2048*2048, loss=0.18761467933654785, iterations=1024
2025-12-30 03:26:52 | INFO | root | Training time: 6.702369689941406, loss: 0.0995272696018219, params_num: 14731
2025-12-30 03:26:52 | INFO | root | Purified data 425, shape: torch.Size([1, 64, 1500]), mse:0.2602716088294983, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:26:52 | INFO | root | 
2025-12-30 03:26:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:26:53 | INFO | root | End purification for resolution 256*256, loss=0.2196820080280304, iterations=256
2025-12-30 03:26:54 | INFO | root | End purification for resolution 512*512, loss=0.21990205347537994, iterations=256
2025-12-30 03:26:56 | INFO | root | End purification for resolution 1024*1024, loss=0.2474355250597, iterations=512
2025-12-30 03:26:59 | INFO | root | End purification for resolution 2048*2048, loss=0.23082704842090607, iterations=1024
2025-12-30 03:26:59 | INFO | root | Training time: 6.760326623916626, loss: 0.14437758922576904, params_num: 14731
2025-12-30 03:26:59 | INFO | root | Purified data 426, shape: torch.Size([1, 64, 1500]), mse:0.3864131271839142, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:26:59 | INFO | root | 
2025-12-30 03:26:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:27:00 | INFO | root | End purification for resolution 256*256, loss=0.22620609402656555, iterations=256
2025-12-30 03:27:01 | INFO | root | End purification for resolution 512*512, loss=0.21036075055599213, iterations=256
2025-12-30 03:27:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2229771763086319, iterations=512
2025-12-30 03:27:06 | INFO | root | End purification for resolution 2048*2048, loss=0.23327136039733887, iterations=1024
2025-12-30 03:27:06 | INFO | root | Training time: 6.744774103164673, loss: 0.13991637527942657, params_num: 14731
2025-12-30 03:27:06 | INFO | root | Purified data 427, shape: torch.Size([1, 64, 1500]), mse:0.37826424837112427, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:27:06 | INFO | root | 
2025-12-30 03:27:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:27:07 | INFO | root | End purification for resolution 256*256, loss=0.21781405806541443, iterations=256
2025-12-30 03:27:08 | INFO | root | End purification for resolution 512*512, loss=0.25323373079299927, iterations=256
2025-12-30 03:27:09 | INFO | root | End purification for resolution 1024*1024, loss=0.23912231624126434, iterations=512
2025-12-30 03:27:13 | INFO | root | End purification for resolution 2048*2048, loss=0.2505533695220947, iterations=1024
2025-12-30 03:27:13 | INFO | root | Training time: 6.735913515090942, loss: 0.1581747680902481, params_num: 14731
2025-12-30 03:27:13 | INFO | root | Purified data 428, shape: torch.Size([1, 64, 1500]), mse:0.4193170666694641, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:27:13 | INFO | root | 
2025-12-30 03:27:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:27:14 | INFO | root | End purification for resolution 256*256, loss=0.23652292788028717, iterations=256
2025-12-30 03:27:14 | INFO | root | End purification for resolution 512*512, loss=0.24745774269104004, iterations=256
2025-12-30 03:27:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2371409833431244, iterations=512
2025-12-30 03:27:19 | INFO | root | End purification for resolution 2048*2048, loss=0.22738322615623474, iterations=1024
2025-12-30 03:27:19 | INFO | root | Training time: 6.797155857086182, loss: 0.14456558227539062, params_num: 14731
2025-12-30 03:27:19 | INFO | root | Purified data 429, shape: torch.Size([1, 64, 1500]), mse:0.3850930631160736, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:27:19 | INFO | root | 
2025-12-30 03:27:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
