2025-12-18 03:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 03:15:08 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.7353820204734802, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:08 | INFO | root | 
2025-12-18 03:15:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:08 | INFO | root | End purification for resolution 256*256, loss=0.17447955906391144, iterations=256
2025-12-18 03:15:09 | INFO | root | End purification for resolution 512*512, loss=0.2324981540441513, iterations=256
2025-12-18 03:15:09 | INFO | root | End purification for resolution 1024*1024, loss=0.2597145736217499, iterations=512
2025-12-18 03:15:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2653803527355194, iterations=1024
2025-12-18 03:15:11 | INFO | root | Training time: 3.522608757019043, loss: 0.23280037939548492, params_num: 32911
2025-12-18 03:15:11 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.7409601807594299, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:11 | INFO | root | 
2025-12-18 03:15:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:12 | INFO | root | End purification for resolution 256*256, loss=0.16591863334178925, iterations=256
2025-12-18 03:15:12 | INFO | root | End purification for resolution 512*512, loss=0.23300033807754517, iterations=256
2025-12-18 03:15:13 | INFO | root | End purification for resolution 1024*1024, loss=0.26176589727401733, iterations=512
2025-12-18 03:15:15 | INFO | root | End purification for resolution 2048*2048, loss=0.26772165298461914, iterations=1024
2025-12-18 03:15:15 | INFO | root | Training time: 3.555588483810425, loss: 0.23653730750083923, params_num: 32911
2025-12-18 03:15:15 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.7529942989349365, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:15 | INFO | root | 
2025-12-18 03:15:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:15 | INFO | root | End purification for resolution 256*256, loss=0.20614661276340485, iterations=256
2025-12-18 03:15:16 | INFO | root | End purification for resolution 512*512, loss=0.23109647631645203, iterations=256
2025-12-18 03:15:17 | INFO | root | End purification for resolution 1024*1024, loss=0.24713274836540222, iterations=512
2025-12-18 03:15:18 | INFO | root | End purification for resolution 2048*2048, loss=0.24944837391376495, iterations=1024
2025-12-18 03:15:18 | INFO | root | Training time: 3.5718512535095215, loss: 0.21296438574790955, params_num: 32911
2025-12-18 03:15:18 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.6703012585639954, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:18 | INFO | root | 
2025-12-18 03:15:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:19 | INFO | root | End purification for resolution 256*256, loss=0.19242699444293976, iterations=256
2025-12-18 03:15:19 | INFO | root | End purification for resolution 512*512, loss=0.23263320326805115, iterations=256
2025-12-18 03:15:20 | INFO | root | End purification for resolution 1024*1024, loss=0.25306418538093567, iterations=512
2025-12-18 03:15:22 | INFO | root | End purification for resolution 2048*2048, loss=0.25687456130981445, iterations=1024
2025-12-18 03:15:22 | INFO | root | Training time: 3.5340030193328857, loss: 0.22238662838935852, params_num: 32911
2025-12-18 03:15:22 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.7028589844703674, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:22 | INFO | root | 
2025-12-18 03:15:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:22 | INFO | root | End purification for resolution 256*256, loss=0.19288896024227142, iterations=256
2025-12-18 03:15:23 | INFO | root | End purification for resolution 512*512, loss=0.22866930067539215, iterations=256
2025-12-18 03:15:24 | INFO | root | End purification for resolution 1024*1024, loss=0.24685904383659363, iterations=512
2025-12-18 03:15:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2496112436056137, iterations=1024
2025-12-18 03:15:25 | INFO | root | Training time: 3.5446174144744873, loss: 0.2127065807580948, params_num: 32911
2025-12-18 03:15:25 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.6691805124282837, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:25 | INFO | root | 
2025-12-18 03:15:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:26 | INFO | root | End purification for resolution 256*256, loss=0.18937624990940094, iterations=256
2025-12-18 03:15:26 | INFO | root | End purification for resolution 512*512, loss=0.23264363408088684, iterations=256
2025-12-18 03:15:27 | INFO | root | End purification for resolution 1024*1024, loss=0.25284329056739807, iterations=512
2025-12-18 03:15:29 | INFO | root | End purification for resolution 2048*2048, loss=0.25631704926490784, iterations=1024
2025-12-18 03:15:29 | INFO | root | Training time: 3.558629274368286, loss: 0.2214784026145935, params_num: 32911
2025-12-18 03:15:29 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.6995123624801636, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:29 | INFO | root | 
2025-12-18 03:15:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:29 | INFO | root | End purification for resolution 256*256, loss=0.19939051568508148, iterations=256
2025-12-18 03:15:30 | INFO | root | End purification for resolution 512*512, loss=0.23809577524662018, iterations=256
2025-12-18 03:15:31 | INFO | root | End purification for resolution 1024*1024, loss=0.25795841217041016, iterations=512
2025-12-18 03:15:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2616344392299652, iterations=1024
2025-12-18 03:15:33 | INFO | root | Training time: 3.504183053970337, loss: 0.22840231657028198, params_num: 32911
2025-12-18 03:15:33 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.723630428314209, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:33 | INFO | root | 
2025-12-18 03:15:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:33 | INFO | root | End purification for resolution 256*256, loss=0.1738116592168808, iterations=256
2025-12-18 03:15:33 | INFO | root | End purification for resolution 512*512, loss=0.23659679293632507, iterations=256
2025-12-18 03:15:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2639490067958832, iterations=512
2025-12-18 03:15:36 | INFO | root | End purification for resolution 2048*2048, loss=0.2698834538459778, iterations=1024
2025-12-18 03:15:36 | INFO | root | Training time: 3.5445384979248047, loss: 0.2408302128314972, params_num: 32911
2025-12-18 03:15:36 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.7670060396194458, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:36 | INFO | root | 
2025-12-18 03:15:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:37 | INFO | root | End purification for resolution 256*256, loss=0.16222669184207916, iterations=256
2025-12-18 03:15:37 | INFO | root | End purification for resolution 512*512, loss=0.23187251389026642, iterations=256
2025-12-18 03:15:38 | INFO | root | End purification for resolution 1024*1024, loss=0.26179978251457214, iterations=512
2025-12-18 03:15:40 | INFO | root | End purification for resolution 2048*2048, loss=0.2681875228881836, iterations=1024
2025-12-18 03:15:40 | INFO | root | Training time: 3.61391282081604, loss: 0.23638223111629486, params_num: 32911
2025-12-18 03:15:40 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.7536031603813171, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:40 | INFO | root | 
2025-12-18 03:15:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:40 | INFO | root | End purification for resolution 256*256, loss=0.19620519876480103, iterations=256
2025-12-18 03:15:41 | INFO | root | End purification for resolution 512*512, loss=0.23364846408367157, iterations=256
2025-12-18 03:15:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2535523772239685, iterations=512
2025-12-18 03:15:43 | INFO | root | End purification for resolution 2048*2048, loss=0.25724658370018005, iterations=1024
2025-12-18 03:15:43 | INFO | root | Training time: 3.560548782348633, loss: 0.22347241640090942, params_num: 32911
2025-12-18 03:15:43 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.706295907497406, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:43 | INFO | root | 
2025-12-18 03:15:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:44 | INFO | root | End purification for resolution 256*256, loss=0.19186386466026306, iterations=256
2025-12-18 03:15:44 | INFO | root | End purification for resolution 512*512, loss=0.2339131236076355, iterations=256
2025-12-18 03:15:45 | INFO | root | End purification for resolution 1024*1024, loss=0.2551603317260742, iterations=512
2025-12-18 03:15:47 | INFO | root | End purification for resolution 2048*2048, loss=0.2591096758842468, iterations=1024
2025-12-18 03:15:47 | INFO | root | Training time: 3.52028751373291, loss: 0.22518348693847656, params_num: 32911
2025-12-18 03:15:47 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.7128463387489319, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:47 | INFO | root | 
2025-12-18 03:15:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:47 | INFO | root | End purification for resolution 256*256, loss=0.19496607780456543, iterations=256
2025-12-18 03:15:48 | INFO | root | End purification for resolution 512*512, loss=0.22326478362083435, iterations=256
2025-12-18 03:15:49 | INFO | root | End purification for resolution 1024*1024, loss=0.23998180031776428, iterations=512
2025-12-18 03:15:50 | INFO | root | End purification for resolution 2048*2048, loss=0.2418961226940155, iterations=1024
2025-12-18 03:15:50 | INFO | root | Training time: 3.546867609024048, loss: 0.20633193850517273, params_num: 32911
2025-12-18 03:15:50 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.6462781429290771, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:50 | INFO | root | 
2025-12-18 03:15:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:51 | INFO | root | End purification for resolution 256*256, loss=0.18791687488555908, iterations=256
2025-12-18 03:15:51 | INFO | root | End purification for resolution 512*512, loss=0.23113606870174408, iterations=256
2025-12-18 03:15:52 | INFO | root | End purification for resolution 1024*1024, loss=0.2522547245025635, iterations=512
2025-12-18 03:15:54 | INFO | root | End purification for resolution 2048*2048, loss=0.25616490840911865, iterations=1024
2025-12-18 03:15:54 | INFO | root | Training time: 3.5392708778381348, loss: 0.2217690795660019, params_num: 32911
2025-12-18 03:15:54 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.7008944749832153, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:54 | INFO | root | 
2025-12-18 03:15:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:54 | INFO | root | End purification for resolution 256*256, loss=0.17854513227939606, iterations=256
2025-12-18 03:15:55 | INFO | root | End purification for resolution 512*512, loss=0.22883915901184082, iterations=256
2025-12-18 03:15:56 | INFO | root | End purification for resolution 1024*1024, loss=0.25250279903411865, iterations=512
2025-12-18 03:15:58 | INFO | root | End purification for resolution 2048*2048, loss=0.2566283941268921, iterations=1024
2025-12-18 03:15:58 | INFO | root | Training time: 3.5558786392211914, loss: 0.2216959148645401, params_num: 32911
2025-12-18 03:15:58 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.7009568810462952, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:58 | INFO | root | 
2025-12-18 03:15:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:58 | INFO | root | End purification for resolution 256*256, loss=0.18873955309391022, iterations=256
2025-12-18 03:15:58 | INFO | root | End purification for resolution 512*512, loss=0.2334912121295929, iterations=256
2025-12-18 03:15:59 | INFO | root | End purification for resolution 1024*1024, loss=0.25600266456604004, iterations=512
2025-12-18 03:16:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2605259418487549, iterations=1024
2025-12-18 03:16:01 | INFO | root | Training time: 3.5579328536987305, loss: 0.2278498113155365, params_num: 32911
2025-12-18 03:16:01 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.7223707437515259, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:16:01 | INFO | root | 
2025-12-18 03:16:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:16:02 | INFO | root | End purification for resolution 256*256, loss=0.19763581454753876, iterations=256
2025-12-18 03:16:02 | INFO | root | End purification for resolution 512*512, loss=0.23208139836788177, iterations=256
2025-12-18 03:16:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2502681016921997, iterations=512
2025-12-18 03:16:05 | INFO | root | End purification for resolution 2048*2048, loss=0.2532444894313812, iterations=1024
2025-12-18 03:16:05 | INFO | root | Training time: 3.5523900985717773, loss: 0.21714657545089722, params_num: 32911
