2025-12-18 05:16:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 05:18:03 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.852978527545929, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:03 | INFO | root | 
2025-12-18 05:18:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:03 | INFO | root | End purification for resolution 256*256, loss=0.17661216855049133, iterations=256
2025-12-18 05:18:04 | INFO | root | End purification for resolution 512*512, loss=0.2507385313510895, iterations=256
2025-12-18 05:18:05 | INFO | root | End purification for resolution 1024*1024, loss=0.28123608231544495, iterations=512
2025-12-18 05:18:06 | INFO | root | End purification for resolution 2048*2048, loss=0.2882198691368103, iterations=1024
2025-12-18 05:18:06 | INFO | root | Training time: 3.59618878364563, loss: 0.27005770802497864, params_num: 32911
2025-12-18 05:18:06 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.8618101477622986, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:06 | INFO | root | 
2025-12-18 05:18:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:07 | INFO | root | End purification for resolution 256*256, loss=0.16770921647548676, iterations=256
2025-12-18 05:18:07 | INFO | root | End purification for resolution 512*512, loss=0.24995045363903046, iterations=256
2025-12-18 05:18:08 | INFO | root | End purification for resolution 1024*1024, loss=0.28231871128082275, iterations=512
2025-12-18 05:18:10 | INFO | root | End purification for resolution 2048*2048, loss=0.28967735171318054, iterations=1024
2025-12-18 05:18:10 | INFO | root | Training time: 3.5889713764190674, loss: 0.2722296118736267, params_num: 32911
2025-12-18 05:18:10 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.8691345453262329, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:10 | INFO | root | 
2025-12-18 05:18:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:10 | INFO | root | End purification for resolution 256*256, loss=0.2090606689453125, iterations=256
2025-12-18 05:18:11 | INFO | root | End purification for resolution 512*512, loss=0.254605770111084, iterations=256
2025-12-18 05:18:12 | INFO | root | End purification for resolution 1024*1024, loss=0.2733338177204132, iterations=512
2025-12-18 05:18:14 | INFO | root | End purification for resolution 2048*2048, loss=0.27644774317741394, iterations=1024
2025-12-18 05:18:14 | INFO | root | Training time: 3.5692989826202393, loss: 0.2537285387516022, params_num: 32911
2025-12-18 05:18:14 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.8032674193382263, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:14 | INFO | root | 
2025-12-18 05:18:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:14 | INFO | root | End purification for resolution 256*256, loss=0.19488190114498138, iterations=256
2025-12-18 05:18:14 | INFO | root | End purification for resolution 512*512, loss=0.25386935472488403, iterations=256
2025-12-18 05:18:15 | INFO | root | End purification for resolution 1024*1024, loss=0.2772631347179413, iterations=512
2025-12-18 05:18:17 | INFO | root | End purification for resolution 2048*2048, loss=0.28196418285369873, iterations=1024
2025-12-18 05:18:17 | INFO | root | Training time: 3.5930230617523193, loss: 0.2609506845474243, params_num: 32911
2025-12-18 05:18:17 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.8292964696884155, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:17 | INFO | root | 
2025-12-18 05:18:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:18 | INFO | root | End purification for resolution 256*256, loss=0.1958133727312088, iterations=256
2025-12-18 05:18:18 | INFO | root | End purification for resolution 512*512, loss=0.2519215941429138, iterations=256
2025-12-18 05:18:19 | INFO | root | End purification for resolution 1024*1024, loss=0.27325835824012756, iterations=512
2025-12-18 05:18:21 | INFO | root | End purification for resolution 2048*2048, loss=0.27695420384407043, iterations=1024
2025-12-18 05:18:21 | INFO | root | Training time: 3.574082851409912, loss: 0.25374478101730347, params_num: 32911
2025-12-18 05:18:21 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.803747296333313, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:21 | INFO | root | 
2025-12-18 05:18:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:21 | INFO | root | End purification for resolution 256*256, loss=0.1916600465774536, iterations=256
2025-12-18 05:18:22 | INFO | root | End purification for resolution 512*512, loss=0.25356215238571167, iterations=256
2025-12-18 05:18:23 | INFO | root | End purification for resolution 1024*1024, loss=0.27709853649139404, iterations=512
2025-12-18 05:18:24 | INFO | root | End purification for resolution 2048*2048, loss=0.2815304100513458, iterations=1024
2025-12-18 05:18:24 | INFO | root | Training time: 3.564826726913452, loss: 0.2607206106185913, params_num: 32911
2025-12-18 05:18:24 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.827913224697113, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:24 | INFO | root | 
2025-12-18 05:18:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:25 | INFO | root | End purification for resolution 256*256, loss=0.2017684429883957, iterations=256
2025-12-18 05:18:25 | INFO | root | End purification for resolution 512*512, loss=0.25800517201423645, iterations=256
2025-12-18 05:18:26 | INFO | root | End purification for resolution 1024*1024, loss=0.28068721294403076, iterations=512
2025-12-18 05:18:28 | INFO | root | End purification for resolution 2048*2048, loss=0.28543591499328613, iterations=1024
2025-12-18 05:18:28 | INFO | root | Training time: 3.6175694465637207, loss: 0.2659531831741333, params_num: 32911
2025-12-18 05:18:28 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.8464692234992981, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:28 | INFO | root | 
2025-12-18 05:18:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:28 | INFO | root | End purification for resolution 256*256, loss=0.17575202882289886, iterations=256
2025-12-18 05:18:29 | INFO | root | End purification for resolution 512*512, loss=0.2531127631664276, iterations=256
2025-12-18 05:18:30 | INFO | root | End purification for resolution 1024*1024, loss=0.28332915902137756, iterations=512
2025-12-18 05:18:32 | INFO | root | End purification for resolution 2048*2048, loss=0.29037564992904663, iterations=1024
2025-12-18 05:18:32 | INFO | root | Training time: 3.596977710723877, loss: 0.27396726608276367, params_num: 32911
2025-12-18 05:18:32 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.8748441338539124, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:32 | INFO | root | 
2025-12-18 05:18:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:32 | INFO | root | End purification for resolution 256*256, loss=0.1641453057527542, iterations=256
2025-12-18 05:18:32 | INFO | root | End purification for resolution 512*512, loss=0.24890872836112976, iterations=256
2025-12-18 05:18:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2825040817260742, iterations=512
2025-12-18 05:18:35 | INFO | root | End purification for resolution 2048*2048, loss=0.2903631031513214, iterations=1024
2025-12-18 05:18:35 | INFO | root | Training time: 3.624316930770874, loss: 0.2728278636932373, params_num: 32911
2025-12-18 05:18:35 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.8718222379684448, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:35 | INFO | root | 
2025-12-18 05:18:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:36 | INFO | root | End purification for resolution 256*256, loss=0.19863824546337128, iterations=256
2025-12-18 05:18:36 | INFO | root | End purification for resolution 512*512, loss=0.2547578513622284, iterations=256
2025-12-18 05:18:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2775295674800873, iterations=512
2025-12-18 05:18:39 | INFO | root | End purification for resolution 2048*2048, loss=0.282086044549942, iterations=1024
2025-12-18 05:18:39 | INFO | root | Training time: 3.6004209518432617, loss: 0.26136162877082825, params_num: 32911
2025-12-18 05:18:39 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.8306486010551453, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:39 | INFO | root | 
2025-12-18 05:18:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:39 | INFO | root | End purification for resolution 256*256, loss=0.1942964345216751, iterations=256
2025-12-18 05:18:40 | INFO | root | End purification for resolution 512*512, loss=0.25421926379203796, iterations=256
2025-12-18 05:18:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2786535620689392, iterations=512
2025-12-18 05:18:42 | INFO | root | End purification for resolution 2048*2048, loss=0.283756822347641, iterations=1024
2025-12-18 05:18:42 | INFO | root | Training time: 3.598966360092163, loss: 0.26335495710372925, params_num: 32911
2025-12-18 05:18:42 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.837885320186615, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:42 | INFO | root | 
2025-12-18 05:18:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:43 | INFO | root | End purification for resolution 256*256, loss=0.19837787747383118, iterations=256
2025-12-18 05:18:43 | INFO | root | End purification for resolution 512*512, loss=0.24715940654277802, iterations=256
2025-12-18 05:18:44 | INFO | root | End purification for resolution 1024*1024, loss=0.2668446898460388, iterations=512
2025-12-18 05:18:46 | INFO | root | End purification for resolution 2048*2048, loss=0.26899421215057373, iterations=1024
2025-12-18 05:18:46 | INFO | root | Training time: 3.6234447956085205, loss: 0.2451600432395935, params_num: 32911
2025-12-18 05:18:46 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.7725284695625305, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:46 | INFO | root | 
2025-12-18 05:18:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:47 | INFO | root | End purification for resolution 256*256, loss=0.19101117551326752, iterations=256
2025-12-18 05:18:47 | INFO | root | End purification for resolution 512*512, loss=0.252164363861084, iterations=256
2025-12-18 05:18:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2763504385948181, iterations=512
2025-12-18 05:18:50 | INFO | root | End purification for resolution 2048*2048, loss=0.28119727969169617, iterations=1024
2025-12-18 05:18:50 | INFO | root | Training time: 3.605705976486206, loss: 0.2604076862335205, params_num: 32911
2025-12-18 05:18:50 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.8269684314727783, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:50 | INFO | root | 
2025-12-18 05:18:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:50 | INFO | root | End purification for resolution 256*256, loss=0.1808391660451889, iterations=256
2025-12-18 05:18:51 | INFO | root | End purification for resolution 512*512, loss=0.2495383620262146, iterations=256
2025-12-18 05:18:51 | INFO | root | End purification for resolution 1024*1024, loss=0.2766677737236023, iterations=512
2025-12-18 05:18:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2820194661617279, iterations=1024
2025-12-18 05:18:53 | INFO | root | Training time: 3.6254336833953857, loss: 0.2608628273010254, params_num: 32911
2025-12-18 05:18:53 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.8294007182121277, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:53 | INFO | root | 
2025-12-18 05:18:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:54 | INFO | root | End purification for resolution 256*256, loss=0.19120706617832184, iterations=256
2025-12-18 05:18:54 | INFO | root | End purification for resolution 512*512, loss=0.25337859988212585, iterations=256
2025-12-18 05:18:55 | INFO | root | End purification for resolution 1024*1024, loss=0.2787748873233795, iterations=512
2025-12-18 05:18:57 | INFO | root | End purification for resolution 2048*2048, loss=0.28416892886161804, iterations=1024
2025-12-18 05:18:57 | INFO | root | Training time: 3.6240665912628174, loss: 0.26476067304611206, params_num: 32911
2025-12-18 05:18:57 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.8425092101097107, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:18:57 | INFO | root | 
2025-12-18 05:18:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:57 | INFO | root | End purification for resolution 256*256, loss=0.20048430562019348, iterations=256
2025-12-18 05:18:58 | INFO | root | End purification for resolution 512*512, loss=0.25452756881713867, iterations=256
2025-12-18 05:18:59 | INFO | root | End purification for resolution 1024*1024, loss=0.27589449286460876, iterations=512
2025-12-18 05:19:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2798565924167633, iterations=1024
2025-12-18 05:19:01 | INFO | root | Training time: 3.5987894535064697, loss: 0.2573268413543701, params_num: 32911
