2025-12-30 05:34:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 06:56:33 | INFO | root | End purification for resolution 512*512, loss=0.07196154445409775, iterations=256
2025-12-30 06:56:35 | INFO | root | End purification for resolution 1024*1024, loss=0.07511431723833084, iterations=512
2025-12-30 06:56:38 | INFO | root | End purification for resolution 2048*2048, loss=0.07403065264225006, iterations=1024
2025-12-30 06:56:38 | INFO | root | Training time: 6.71833872795105, loss: 0.07094552367925644, params_num: 32911
2025-12-30 06:56:38 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.18498384952545166, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:56:38 | INFO | root | 
2025-12-30 06:56:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:56:39 | INFO | root | End purification for resolution 256*256, loss=0.050928302109241486, iterations=256
2025-12-30 06:56:40 | INFO | root | End purification for resolution 512*512, loss=0.056240979582071304, iterations=256
2025-12-30 06:56:42 | INFO | root | End purification for resolution 1024*1024, loss=0.059710077941417694, iterations=512
2025-12-30 06:56:45 | INFO | root | End purification for resolution 2048*2048, loss=0.05985425040125847, iterations=1024
2025-12-30 06:56:45 | INFO | root | Training time: 6.71955418586731, loss: 0.05666628107428551, params_num: 32911
2025-12-30 06:56:45 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.14081941545009613, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:56:45 | INFO | root | 
2025-12-30 06:56:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:56:46 | INFO | root | End purification for resolution 256*256, loss=0.053993694484233856, iterations=256
2025-12-30 06:56:47 | INFO | root | End purification for resolution 512*512, loss=0.059487007558345795, iterations=256
2025-12-30 06:56:48 | INFO | root | End purification for resolution 1024*1024, loss=0.060087256133556366, iterations=512
2025-12-30 06:56:52 | INFO | root | End purification for resolution 2048*2048, loss=0.058425623923540115, iterations=1024
2025-12-30 06:56:52 | INFO | root | Training time: 6.719612121582031, loss: 0.055402737110853195, params_num: 32911
2025-12-30 06:56:52 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.14710530638694763, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:56:52 | INFO | root | 
2025-12-30 06:56:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:56:53 | INFO | root | End purification for resolution 256*256, loss=0.059755872935056686, iterations=256
2025-12-30 06:56:53 | INFO | root | End purification for resolution 512*512, loss=0.07465220987796783, iterations=256
2025-12-30 06:56:55 | INFO | root | End purification for resolution 1024*1024, loss=0.07775218039751053, iterations=512
2025-12-30 06:56:58 | INFO | root | End purification for resolution 2048*2048, loss=0.07637251913547516, iterations=1024
2025-12-30 06:56:58 | INFO | root | Training time: 6.720218896865845, loss: 0.07323810458183289, params_num: 32911
2025-12-30 06:56:58 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.1937759667634964, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:56:58 | INFO | root | 
2025-12-30 06:56:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:56:59 | INFO | root | End purification for resolution 256*256, loss=0.05434153228998184, iterations=256
2025-12-30 06:57:00 | INFO | root | End purification for resolution 512*512, loss=0.057800378650426865, iterations=256
2025-12-30 06:57:02 | INFO | root | End purification for resolution 1024*1024, loss=0.05693646892905235, iterations=512
2025-12-30 06:57:05 | INFO | root | End purification for resolution 2048*2048, loss=0.054765485227108, iterations=1024
2025-12-30 06:57:05 | INFO | root | Training time: 6.734292984008789, loss: 0.05175643786787987, params_num: 32911
2025-12-30 06:57:05 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.1355927586555481, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:05 | INFO | root | 
2025-12-30 06:57:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:06 | INFO | root | End purification for resolution 256*256, loss=0.06744351983070374, iterations=256
2025-12-30 06:57:07 | INFO | root | End purification for resolution 512*512, loss=0.06794554740190506, iterations=256
2025-12-30 06:57:09 | INFO | root | End purification for resolution 1024*1024, loss=0.07384075969457626, iterations=512
2025-12-30 06:57:12 | INFO | root | End purification for resolution 2048*2048, loss=0.07215899974107742, iterations=1024
2025-12-30 06:57:12 | INFO | root | Training time: 6.719602108001709, loss: 0.06898731738328934, params_num: 32911
2025-12-30 06:57:12 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.18047811090946198, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:12 | INFO | root | 
2025-12-30 06:57:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:13 | INFO | root | End purification for resolution 256*256, loss=0.05335645005106926, iterations=256
2025-12-30 06:57:14 | INFO | root | End purification for resolution 512*512, loss=0.06073731929063797, iterations=256
2025-12-30 06:57:15 | INFO | root | End purification for resolution 1024*1024, loss=0.06723050773143768, iterations=512
2025-12-30 06:57:19 | INFO | root | End purification for resolution 2048*2048, loss=0.060071446001529694, iterations=1024
2025-12-30 06:57:19 | INFO | root | Training time: 6.719290256500244, loss: 0.05694682151079178, params_num: 32911
2025-12-30 06:57:19 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.14830681681632996, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:19 | INFO | root | 
2025-12-30 06:57:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:20 | INFO | root | End purification for resolution 256*256, loss=0.051221657544374466, iterations=256
2025-12-30 06:57:20 | INFO | root | End purification for resolution 512*512, loss=0.05961509793996811, iterations=256
2025-12-30 06:57:22 | INFO | root | End purification for resolution 1024*1024, loss=0.060038596391677856, iterations=512
2025-12-30 06:57:25 | INFO | root | End purification for resolution 2048*2048, loss=0.05861283838748932, iterations=1024
2025-12-30 06:57:25 | INFO | root | Training time: 6.720103740692139, loss: 0.055496733635663986, params_num: 32911
2025-12-30 06:57:25 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.14572596549987793, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:25 | INFO | root | 
2025-12-30 06:57:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:26 | INFO | root | End purification for resolution 256*256, loss=0.06016485020518303, iterations=256
2025-12-30 06:57:27 | INFO | root | End purification for resolution 512*512, loss=0.06991128623485565, iterations=256
2025-12-30 06:57:29 | INFO | root | End purification for resolution 1024*1024, loss=0.07037477940320969, iterations=512
2025-12-30 06:57:32 | INFO | root | End purification for resolution 2048*2048, loss=0.06853967159986496, iterations=1024
2025-12-30 06:57:32 | INFO | root | Training time: 6.719640016555786, loss: 0.06546537578105927, params_num: 32911
2025-12-30 06:57:32 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.17387494444847107, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:32 | INFO | root | 
2025-12-30 06:57:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:33 | INFO | root | End purification for resolution 256*256, loss=0.05298792943358421, iterations=256
2025-12-30 06:57:34 | INFO | root | End purification for resolution 512*512, loss=0.06294034421443939, iterations=256
2025-12-30 06:57:36 | INFO | root | End purification for resolution 1024*1024, loss=0.06392894685268402, iterations=512
2025-12-30 06:57:39 | INFO | root | End purification for resolution 2048*2048, loss=0.06170216202735901, iterations=1024
2025-12-30 06:57:39 | INFO | root | Training time: 6.7196855545043945, loss: 0.05857587233185768, params_num: 32911
2025-12-30 06:57:39 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.15397001802921295, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:39 | INFO | root | 
2025-12-30 06:57:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:40 | INFO | root | End purification for resolution 256*256, loss=0.051709964871406555, iterations=256
2025-12-30 06:57:41 | INFO | root | End purification for resolution 512*512, loss=0.06835988909006119, iterations=256
2025-12-30 06:57:42 | INFO | root | End purification for resolution 1024*1024, loss=0.06959584355354309, iterations=512
2025-12-30 06:57:46 | INFO | root | End purification for resolution 2048*2048, loss=0.06856963038444519, iterations=1024
2025-12-30 06:57:46 | INFO | root | Training time: 6.719815731048584, loss: 0.06549035757780075, params_num: 32911
2025-12-30 06:57:46 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.16875718533992767, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:46 | INFO | root | 
2025-12-30 06:57:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:46 | INFO | root | End purification for resolution 256*256, loss=0.056719765067100525, iterations=256
2025-12-30 06:57:47 | INFO | root | End purification for resolution 512*512, loss=0.07295257598161697, iterations=256
2025-12-30 06:57:49 | INFO | root | End purification for resolution 1024*1024, loss=0.0752699226140976, iterations=512
2025-12-30 06:57:52 | INFO | root | End purification for resolution 2048*2048, loss=0.07244262844324112, iterations=1024
2025-12-30 06:57:52 | INFO | root | Training time: 6.720875978469849, loss: 0.06937644630670547, params_num: 32911
2025-12-30 06:57:52 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.18164457380771637, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:52 | INFO | root | 
2025-12-30 06:57:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:53 | INFO | root | End purification for resolution 256*256, loss=0.051859233528375626, iterations=256
2025-12-30 06:57:54 | INFO | root | End purification for resolution 512*512, loss=0.054598916321992874, iterations=256
2025-12-30 06:57:56 | INFO | root | End purification for resolution 1024*1024, loss=0.054388850927352905, iterations=512
2025-12-30 06:57:59 | INFO | root | End purification for resolution 2048*2048, loss=0.05274287238717079, iterations=1024
2025-12-30 06:57:59 | INFO | root | Training time: 6.720117568969727, loss: 0.049676842987537384, params_num: 32911
2025-12-30 06:57:59 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.12674260139465332, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:59 | INFO | root | 
2025-12-30 06:57:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:58:00 | INFO | root | End purification for resolution 256*256, loss=0.04996006563305855, iterations=256
2025-12-30 06:58:01 | INFO | root | End purification for resolution 512*512, loss=0.05752458795905113, iterations=256
2025-12-30 06:58:03 | INFO | root | End purification for resolution 1024*1024, loss=0.0611579455435276, iterations=512
2025-12-30 06:58:06 | INFO | root | End purification for resolution 2048*2048, loss=0.05775407701730728, iterations=1024
2025-12-30 06:58:06 | INFO | root | Training time: 6.721775054931641, loss: 0.054688066244125366, params_num: 32911
2025-12-30 06:58:06 | INFO | root | Purified data 226, shape: torch.Size([1, 64, 1500]), mse:0.14569266140460968, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:58:06 | INFO | root | 
2025-12-30 06:58:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:58:07 | INFO | root | End purification for resolution 256*256, loss=0.05253178998827934, iterations=256
2025-12-30 06:58:08 | INFO | root | End purification for resolution 512*512, loss=0.06911478191614151, iterations=256
2025-12-30 06:58:09 | INFO | root | End purification for resolution 1024*1024, loss=0.06666603684425354, iterations=512
2025-12-30 06:58:13 | INFO | root | End purification for resolution 2048*2048, loss=0.06395882368087769, iterations=1024
2025-12-30 06:58:13 | INFO | root | Training time: 6.734788656234741, loss: 0.06092264503240585, params_num: 32911
2025-12-30 06:58:13 | INFO | root | Purified data 227, shape: torch.Size([1, 64, 1500]), mse:0.16132962703704834, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:58:13 | INFO | root | 
2025-12-30 06:58:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:58:13 | INFO | root | End purification for resolution 256*256, loss=0.06369733810424805, iterations=256
2025-12-30 06:58:14 | INFO | root | End purification for resolution 512*512, loss=0.07214919477701187, iterations=256
2025-12-30 06:58:16 | INFO | root | End purification for resolution 1024*1024, loss=0.07447106391191483, iterations=512
2025-12-30 06:58:19 | INFO | root | End purification for resolution 2048*2048, loss=0.07433008402585983, iterations=1024
2025-12-30 06:58:19 | INFO | root | Training time: 6.733106851577759, loss: 0.07125861942768097, params_num: 32911
2025-12-30 06:58:19 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.1881391555070877, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:58:19 | INFO | root | 
2025-12-30 06:58:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:58:20 | INFO | root | End purification for resolution 256*256, loss=0.041765522211790085, iterations=256
2025-12-30 06:58:21 | INFO | root | End purification for resolution 512*512, loss=0.0512334480881691, iterations=256
2025-12-30 06:58:23 | INFO | root | End purification for resolution 1024*1024, loss=0.0501956008374691, iterations=512
2025-12-30 06:58:26 | INFO | root | End purification for resolution 2048*2048, loss=0.04924615100026131, iterations=1024
2025-12-30 06:58:26 | INFO | root | Training time: 6.722754001617432, loss: 0.04624726250767708, params_num: 32911
2025-12-30 06:58:26 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.11946023255586624, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:58:26 | INFO | root | 
2025-12-30 06:58:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:58:27 | INFO | root | End purification for resolution 256*256, loss=0.061219729483127594, iterations=256
2025-12-30 06:58:28 | INFO | root | End purification for resolution 512*512, loss=0.04704119637608528, iterations=256
2025-12-30 06:58:29 | INFO | root | End purification for resolution 1024*1024, loss=0.04730495437979698, iterations=512
2025-12-30 06:58:33 | INFO | root | End purification for resolution 2048*2048, loss=0.044170234352350235, iterations=1024
2025-12-30 06:58:33 | INFO | root | Training time: 6.722660303115845, loss: 0.04107679799199104, params_num: 32911
2025-12-30 06:58:33 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.10614290088415146, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:58:33 | INFO | root | 
2025-12-30 06:58:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:58:34 | INFO | root | End purification for resolution 256*256, loss=0.05253174155950546, iterations=256
2025-12-30 06:58:35 | INFO | root | End purification for resolution 512*512, loss=0.05714952573180199, iterations=256
2025-12-30 06:58:36 | INFO | root | End purification for resolution 1024*1024, loss=0.0567602813243866, iterations=512
2025-12-30 06:58:40 | INFO | root | End purification for resolution 2048*2048, loss=0.0566246323287487, iterations=1024
2025-12-30 06:58:40 | INFO | root | Training time: 6.734933614730835, loss: 0.05346652492880821, params_num: 32911
2025-12-30 06:58:40 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.13835151493549347, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:58:40 | INFO | root | 
2025-12-30 06:58:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:58:40 | INFO | root | End purification for resolution 256*256, loss=0.06013299524784088, iterations=256
2025-12-30 06:58:41 | INFO | root | End purification for resolution 512*512, loss=0.06342863291501999, iterations=256
2025-12-30 06:58:43 | INFO | root | End purification for resolution 1024*1024, loss=0.07184267044067383, iterations=512
2025-12-30 06:58:46 | INFO | root | End purification for resolution 2048*2048, loss=0.06222430244088173, iterations=1024
2025-12-30 06:58:46 | INFO | root | Training time: 6.731681823730469, loss: 0.05906304344534874, params_num: 32911
2025-12-30 06:58:46 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.1535254269838333, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:58:46 | INFO | root | 
2025-12-30 06:58:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:58:47 | INFO | root | End purification for resolution 256*256, loss=0.04937268793582916, iterations=256
2025-12-30 06:58:48 | INFO | root | End purification for resolution 512*512, loss=0.058029014617204666, iterations=256
2025-12-30 06:58:50 | INFO | root | End purification for resolution 1024*1024, loss=0.056824177503585815, iterations=512
2025-12-30 06:58:53 | INFO | root | End purification for resolution 2048*2048, loss=0.05408209189772606, iterations=1024
2025-12-30 06:58:53 | INFO | root | Training time: 6.742134094238281, loss: 0.051008231937885284, params_num: 32911
2025-12-30 06:58:53 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.12884238362312317, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:58:53 | INFO | root | 
2025-12-30 06:58:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:58:54 | INFO | root | End purification for resolution 256*256, loss=0.053675174713134766, iterations=256
2025-12-30 06:58:55 | INFO | root | End purification for resolution 512*512, loss=0.06158909946680069, iterations=256
2025-12-30 06:58:57 | INFO | root | End purification for resolution 1024*1024, loss=0.06213873252272606, iterations=512
2025-12-30 06:59:00 | INFO | root | End purification for resolution 2048*2048, loss=0.060541197657585144, iterations=1024
2025-12-30 06:59:00 | INFO | root | Training time: 6.775816202163696, loss: 0.057447921484708786, params_num: 32911
2025-12-30 06:59:00 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.1496841013431549, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:59:00 | INFO | root | 
2025-12-30 06:59:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:59:01 | INFO | root | End purification for resolution 256*256, loss=0.04090932011604309, iterations=256
2025-12-30 06:59:02 | INFO | root | End purification for resolution 512*512, loss=0.03811531513929367, iterations=256
2025-12-30 06:59:03 | INFO | root | End purification for resolution 1024*1024, loss=0.03591889888048172, iterations=512
2025-12-30 06:59:07 | INFO | root | End purification for resolution 2048*2048, loss=0.03317214548587799, iterations=1024
2025-12-30 06:59:07 | INFO | root | Training time: 6.718736886978149, loss: 0.030124971643090248, params_num: 32911
2025-12-30 06:59:07 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.0772826299071312, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:59:07 | INFO | root | 
2025-12-30 06:59:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:59:07 | INFO | root | End purification for resolution 256*256, loss=0.06167440861463547, iterations=256
2025-12-30 06:59:08 | INFO | root | End purification for resolution 512*512, loss=0.07180934399366379, iterations=256
2025-12-30 06:59:10 | INFO | root | End purification for resolution 1024*1024, loss=0.07960037142038345, iterations=512
2025-12-30 06:59:13 | INFO | root | End purification for resolution 2048*2048, loss=0.07474972307682037, iterations=1024
2025-12-30 06:59:13 | INFO | root | Training time: 6.702367544174194, loss: 0.0716596320271492, params_num: 32911
2025-12-30 06:59:13 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.19041912257671356, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:59:13 | INFO | root | 
2025-12-30 06:59:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:59:14 | INFO | root | End purification for resolution 256*256, loss=0.043707527220249176, iterations=256
2025-12-30 06:59:15 | INFO | root | End purification for resolution 512*512, loss=0.04893234372138977, iterations=256
2025-12-30 06:59:17 | INFO | root | End purification for resolution 1024*1024, loss=0.048501793295145035, iterations=512
2025-12-30 06:59:20 | INFO | root | End purification for resolution 2048*2048, loss=0.04671814665198326, iterations=1024
2025-12-30 06:59:20 | INFO | root | Training time: 6.717144250869751, loss: 0.04365283623337746, params_num: 32911
2025-12-30 06:59:20 | INFO | root | Purified data 237, shape: torch.Size([1, 64, 1500]), mse:0.1132582426071167, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:59:20 | INFO | root | 
2025-12-30 06:59:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:59:21 | INFO | root | End purification for resolution 256*256, loss=0.06075108423829079, iterations=256
2025-12-30 06:59:22 | INFO | root | End purification for resolution 512*512, loss=0.06631176918745041, iterations=256
2025-12-30 06:59:23 | INFO | root | End purification for resolution 1024*1024, loss=0.0674651712179184, iterations=512
2025-12-30 06:59:27 | INFO | root | End purification for resolution 2048*2048, loss=0.06641032546758652, iterations=1024
2025-12-30 06:59:27 | INFO | root | Training time: 6.717150926589966, loss: 0.0632876455783844, params_num: 32911
2025-12-30 06:59:27 | INFO | root | Purified data 238, shape: torch.Size([1, 64, 1500]), mse:0.1656164526939392, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:59:27 | INFO | root | 
2025-12-30 06:59:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:59:28 | INFO | root | End purification for resolution 256*256, loss=0.06990790367126465, iterations=256
2025-12-30 06:59:29 | INFO | root | End purification for resolution 512*512, loss=0.07592607289552689, iterations=256
2025-12-30 06:59:30 | INFO | root | End purification for resolution 1024*1024, loss=0.07912692427635193, iterations=512
2025-12-30 06:59:34 | INFO | root | End purification for resolution 2048*2048, loss=0.08199398964643478, iterations=1024
2025-12-30 06:59:34 | INFO | root | Training time: 6.783248662948608, loss: 0.07879110425710678, params_num: 32911
2025-12-30 06:59:34 | INFO | root | Purified data 239, shape: torch.Size([1, 64, 1500]), mse:0.2053244560956955, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:59:34 | INFO | root | 
2025-12-30 06:59:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:59:34 | INFO | root | End purification for resolution 256*256, loss=0.05337973311543465, iterations=256
2025-12-30 06:59:35 | INFO | root | End purification for resolution 512*512, loss=0.06236458197236061, iterations=256
2025-12-30 06:59:37 | INFO | root | End purification for resolution 1024*1024, loss=0.06093945726752281, iterations=512
2025-12-30 06:59:40 | INFO | root | End purification for resolution 2048*2048, loss=0.06030278652906418, iterations=1024
2025-12-30 06:59:40 | INFO | root | Training time: 6.719186067581177, loss: 0.05719059705734253, params_num: 32911
2025-12-30 06:59:40 | INFO | root | Purified data 240, shape: torch.Size([1, 64, 1500]), mse:0.14844819903373718, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:59:40 | INFO | root | 
2025-12-30 06:59:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:59:41 | INFO | root | End purification for resolution 256*256, loss=0.06830330938100815, iterations=256
2025-12-30 06:59:42 | INFO | root | End purification for resolution 512*512, loss=0.07166337221860886, iterations=256
2025-12-30 06:59:44 | INFO | root | End purification for resolution 1024*1024, loss=0.07150272279977798, iterations=512
2025-12-30 06:59:47 | INFO | root | End purification for resolution 2048*2048, loss=0.07162033766508102, iterations=1024
2025-12-30 06:59:47 | INFO | root | Training time: 6.716266393661499, loss: 0.06851287186145782, params_num: 32911
2025-12-30 06:59:47 | INFO | root | Purified data 241, shape: torch.Size([1, 64, 1500]), mse:0.1820392906665802, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:59:47 | INFO | root | 
2025-12-30 06:59:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:59:48 | INFO | root | End purification for resolution 256*256, loss=0.05730108171701431, iterations=256
2025-12-30 06:59:49 | INFO | root | End purification for resolution 512*512, loss=0.07749210298061371, iterations=256
2025-12-30 06:59:50 | INFO | root | End purification for resolution 1024*1024, loss=0.06931859254837036, iterations=512
2025-12-30 06:59:54 | INFO | root | End purification for resolution 2048*2048, loss=0.06736307591199875, iterations=1024
2025-12-30 06:59:54 | INFO | root | Training time: 6.709519147872925, loss: 0.06429272890090942, params_num: 32911
2025-12-30 06:59:54 | INFO | root | Purified data 242, shape: torch.Size([1, 64, 1500]), mse:0.16632895171642303, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:59:54 | INFO | root | 
2025-12-30 06:59:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:59:55 | INFO | root | End purification for resolution 256*256, loss=0.06834366917610168, iterations=256
2025-12-30 06:59:56 | INFO | root | End purification for resolution 512*512, loss=0.0809413343667984, iterations=256
2025-12-30 06:59:57 | INFO | root | End purification for resolution 1024*1024, loss=0.08164551854133606, iterations=512
2025-12-30 07:00:01 | INFO | root | End purification for resolution 2048*2048, loss=0.0794232189655304, iterations=1024
2025-12-30 07:00:01 | INFO | root | Training time: 6.7202746868133545, loss: 0.07629865407943726, params_num: 32911
2025-12-30 07:00:01 | INFO | root | Purified data 243, shape: torch.Size([1, 64, 1500]), mse:0.20069639384746552, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:00:01 | INFO | root | 
2025-12-30 07:00:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:00:01 | INFO | root | End purification for resolution 256*256, loss=0.05397414416074753, iterations=256
2025-12-30 07:00:02 | INFO | root | End purification for resolution 512*512, loss=0.06622909754514694, iterations=256
2025-12-30 07:00:04 | INFO | root | End purification for resolution 1024*1024, loss=0.06573696434497833, iterations=512
2025-12-30 07:00:07 | INFO | root | End purification for resolution 2048*2048, loss=0.06464575231075287, iterations=1024
2025-12-30 07:00:07 | INFO | root | Training time: 6.718749761581421, loss: 0.06149997189640999, params_num: 32911
2025-12-30 07:00:07 | INFO | root | Purified data 244, shape: torch.Size([1, 64, 1500]), mse:0.15945987403392792, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:00:07 | INFO | root | 
2025-12-30 07:00:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:00:08 | INFO | root | End purification for resolution 256*256, loss=0.04879218712449074, iterations=256
2025-12-30 07:00:09 | INFO | root | End purification for resolution 512*512, loss=0.058483678847551346, iterations=256
2025-12-30 07:00:11 | INFO | root | End purification for resolution 1024*1024, loss=0.05647860839962959, iterations=512
2025-12-30 07:00:14 | INFO | root | End purification for resolution 2048*2048, loss=0.05733075365424156, iterations=1024
2025-12-30 07:00:14 | INFO | root | Training time: 6.7152369022369385, loss: 0.0542302280664444, params_num: 32911
