2025-12-30 01:43:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 03:29:46 | INFO | root | Purified data 429, shape: torch.Size([1, 64, 1500]), mse:0.36322730779647827, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:29:46 | INFO | root | 
2025-12-30 03:29:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:29:47 | INFO | root | End purification for resolution 256*256, loss=0.11800485849380493, iterations=256
2025-12-30 03:29:48 | INFO | root | End purification for resolution 512*512, loss=0.11661212146282196, iterations=256
2025-12-30 03:29:50 | INFO | root | End purification for resolution 1024*1024, loss=0.12373441457748413, iterations=512
2025-12-30 03:29:53 | INFO | root | End purification for resolution 2048*2048, loss=0.12391745299100876, iterations=1024
2025-12-30 03:29:53 | INFO | root | Training time: 6.706371307373047, loss: 0.1207294911146164, params_num: 14731
2025-12-30 03:29:53 | INFO | root | Purified data 430, shape: torch.Size([1, 64, 1500]), mse:0.3272799551486969, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:29:53 | INFO | root | 
2025-12-30 03:29:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:29:54 | INFO | root | End purification for resolution 256*256, loss=0.13399577140808105, iterations=256
2025-12-30 03:29:55 | INFO | root | End purification for resolution 512*512, loss=0.12115070968866348, iterations=256
2025-12-30 03:29:56 | INFO | root | End purification for resolution 1024*1024, loss=0.1318400651216507, iterations=512
2025-12-30 03:30:00 | INFO | root | End purification for resolution 2048*2048, loss=0.13146062195301056, iterations=1024
2025-12-30 03:30:00 | INFO | root | Training time: 6.7516748905181885, loss: 0.1283159852027893, params_num: 14731
2025-12-30 03:30:00 | INFO | root | Purified data 431, shape: torch.Size([1, 64, 1500]), mse:0.3489249348640442, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:30:00 | INFO | root | 
2025-12-30 03:30:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:30:01 | INFO | root | End purification for resolution 256*256, loss=0.10795706510543823, iterations=256
2025-12-30 03:30:01 | INFO | root | End purification for resolution 512*512, loss=0.10575537383556366, iterations=256
2025-12-30 03:30:03 | INFO | root | End purification for resolution 1024*1024, loss=0.11110132932662964, iterations=512
2025-12-30 03:30:06 | INFO | root | End purification for resolution 2048*2048, loss=0.1121201291680336, iterations=1024
2025-12-30 03:30:06 | INFO | root | Training time: 6.782057285308838, loss: 0.10894745588302612, params_num: 14731
2025-12-30 03:30:06 | INFO | root | Purified data 432, shape: torch.Size([1, 64, 1500]), mse:0.2925783097743988, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:30:06 | INFO | root | 
2025-12-30 03:30:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:30:07 | INFO | root | End purification for resolution 256*256, loss=0.12448115646839142, iterations=256
2025-12-30 03:30:08 | INFO | root | End purification for resolution 512*512, loss=0.1316688358783722, iterations=256
2025-12-30 03:30:10 | INFO | root | End purification for resolution 1024*1024, loss=0.1435256153345108, iterations=512
2025-12-30 03:30:13 | INFO | root | End purification for resolution 2048*2048, loss=0.1442147195339203, iterations=1024
2025-12-30 03:30:13 | INFO | root | Training time: 6.7375242710113525, loss: 0.1410563737154007, params_num: 14731
2025-12-30 03:30:13 | INFO | root | Purified data 433, shape: torch.Size([1, 64, 1500]), mse:0.38659122586250305, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:30:13 | INFO | root | 
2025-12-30 03:30:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:30:14 | INFO | root | End purification for resolution 256*256, loss=0.10188749432563782, iterations=256
2025-12-30 03:30:15 | INFO | root | End purification for resolution 512*512, loss=0.08415119349956512, iterations=256
2025-12-30 03:30:17 | INFO | root | End purification for resolution 1024*1024, loss=0.08407854288816452, iterations=512
2025-12-30 03:30:20 | INFO | root | End purification for resolution 2048*2048, loss=0.083884596824646, iterations=1024
2025-12-30 03:30:20 | INFO | root | Training time: 6.71214747428894, loss: 0.08079227060079575, params_num: 14731
2025-12-30 03:30:20 | INFO | root | Purified data 434, shape: torch.Size([1, 64, 1500]), mse:0.2171887457370758, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:30:20 | INFO | root | 
2025-12-30 03:30:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:30:21 | INFO | root | End purification for resolution 256*256, loss=0.12735258042812347, iterations=256
2025-12-30 03:30:22 | INFO | root | End purification for resolution 512*512, loss=0.11725476384162903, iterations=256
2025-12-30 03:30:23 | INFO | root | End purification for resolution 1024*1024, loss=0.12393215298652649, iterations=512
2025-12-30 03:30:27 | INFO | root | End purification for resolution 2048*2048, loss=0.12159235775470734, iterations=1024
2025-12-30 03:30:27 | INFO | root | Training time: 6.788337469100952, loss: 0.11839646100997925, params_num: 14731
2025-12-30 03:30:27 | INFO | root | Purified data 435, shape: torch.Size([1, 64, 1500]), mse:0.3214138448238373, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:30:27 | INFO | root | 
2025-12-30 03:30:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:30:28 | INFO | root | End purification for resolution 256*256, loss=0.12026584893465042, iterations=256
2025-12-30 03:30:28 | INFO | root | End purification for resolution 512*512, loss=0.11978521198034286, iterations=256
2025-12-30 03:30:30 | INFO | root | End purification for resolution 1024*1024, loss=0.12798669934272766, iterations=512
2025-12-30 03:30:34 | INFO | root | End purification for resolution 2048*2048, loss=0.12862367928028107, iterations=1024
2025-12-30 03:30:34 | INFO | root | Training time: 6.783339500427246, loss: 0.12548616528511047, params_num: 14731
2025-12-30 03:30:34 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.3447774350643158, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:30:34 | INFO | root | 
2025-12-30 03:30:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:30:34 | INFO | root | End purification for resolution 256*256, loss=0.11090479046106339, iterations=256
2025-12-30 03:30:35 | INFO | root | End purification for resolution 512*512, loss=0.12426631897687912, iterations=256
2025-12-30 03:30:37 | INFO | root | End purification for resolution 1024*1024, loss=0.1355251967906952, iterations=512
2025-12-30 03:30:40 | INFO | root | End purification for resolution 2048*2048, loss=0.13608425855636597, iterations=1024
2025-12-30 03:30:40 | INFO | root | Training time: 6.731619596481323, loss: 0.13292337954044342, params_num: 14731
2025-12-30 03:30:40 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.36153388023376465, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:30:40 | INFO | root | 
2025-12-30 03:30:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:30:41 | INFO | root | End purification for resolution 256*256, loss=0.11670496314764023, iterations=256
2025-12-30 03:30:42 | INFO | root | End purification for resolution 512*512, loss=0.11774294823408127, iterations=256
2025-12-30 03:30:44 | INFO | root | End purification for resolution 1024*1024, loss=0.12540945410728455, iterations=512
2025-12-30 03:30:47 | INFO | root | End purification for resolution 2048*2048, loss=0.12653125822544098, iterations=1024
2025-12-30 03:30:47 | INFO | root | Training time: 6.766077995300293, loss: 0.12332437187433243, params_num: 14731
2025-12-30 03:30:47 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.3315298557281494, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:30:47 | INFO | root | 
2025-12-30 03:30:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:30:48 | INFO | root | End purification for resolution 256*256, loss=0.102848581969738, iterations=256
2025-12-30 03:30:49 | INFO | root | End purification for resolution 512*512, loss=0.1052173525094986, iterations=256
2025-12-30 03:30:50 | INFO | root | End purification for resolution 1024*1024, loss=0.11017272621393204, iterations=512
2025-12-30 03:30:54 | INFO | root | End purification for resolution 2048*2048, loss=0.11171018332242966, iterations=1024
2025-12-30 03:30:54 | INFO | root | Training time: 6.713592529296875, loss: 0.10862576961517334, params_num: 14731
2025-12-30 03:30:54 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.29392027854919434, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:30:54 | INFO | root | 
2025-12-30 03:30:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:30:55 | INFO | root | End purification for resolution 256*256, loss=0.124836765229702, iterations=256
2025-12-30 03:30:56 | INFO | root | End purification for resolution 512*512, loss=0.12372392416000366, iterations=256
2025-12-30 03:30:57 | INFO | root | End purification for resolution 1024*1024, loss=0.12977460026741028, iterations=512
2025-12-30 03:31:01 | INFO | root | End purification for resolution 2048*2048, loss=0.1298930048942566, iterations=1024
2025-12-30 03:31:01 | INFO | root | Training time: 6.704867839813232, loss: 0.12672115862369537, params_num: 14731
2025-12-30 03:31:01 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.34225374460220337, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:31:01 | INFO | root | 
2025-12-30 03:31:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:31:01 | INFO | root | End purification for resolution 256*256, loss=0.11173123866319656, iterations=256
2025-12-30 03:31:02 | INFO | root | End purification for resolution 512*512, loss=0.11642325669527054, iterations=256
2025-12-30 03:31:04 | INFO | root | End purification for resolution 1024*1024, loss=0.11980750411748886, iterations=512
2025-12-30 03:31:07 | INFO | root | End purification for resolution 2048*2048, loss=0.1441933661699295, iterations=1024
2025-12-30 03:31:07 | INFO | root | Training time: 6.72917366027832, loss: 0.14093928039073944, params_num: 14731
2025-12-30 03:31:07 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.34959912300109863, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:31:07 | INFO | root | 
2025-12-30 03:31:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:31:08 | INFO | root | End purification for resolution 256*256, loss=0.10802503675222397, iterations=256
2025-12-30 03:31:09 | INFO | root | End purification for resolution 512*512, loss=0.10913480818271637, iterations=256
2025-12-30 03:31:11 | INFO | root | End purification for resolution 1024*1024, loss=0.11467845737934113, iterations=512
2025-12-30 03:31:14 | INFO | root | End purification for resolution 2048*2048, loss=0.1163858026266098, iterations=1024
2025-12-30 03:31:14 | INFO | root | Training time: 6.705315589904785, loss: 0.1132148802280426, params_num: 14731
2025-12-30 03:31:14 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.30644217133522034, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:31:14 | INFO | root | 
2025-12-30 03:31:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:31:15 | INFO | root | End purification for resolution 256*256, loss=0.10753554105758667, iterations=256
2025-12-30 03:31:16 | INFO | root | End purification for resolution 512*512, loss=0.09095893800258636, iterations=256
2025-12-30 03:31:17 | INFO | root | End purification for resolution 1024*1024, loss=0.09577847272157669, iterations=512
2025-12-30 03:31:21 | INFO | root | End purification for resolution 2048*2048, loss=0.09601706266403198, iterations=1024
2025-12-30 03:31:21 | INFO | root | Training time: 6.714461088180542, loss: 0.09288143366575241, params_num: 14731
2025-12-30 03:31:21 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.24767252802848816, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:31:21 | INFO | root | 
2025-12-30 03:31:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:31:22 | INFO | root | End purification for resolution 256*256, loss=0.13295213878154755, iterations=256
2025-12-30 03:31:22 | INFO | root | End purification for resolution 512*512, loss=0.12071001529693604, iterations=256
2025-12-30 03:31:24 | INFO | root | End purification for resolution 1024*1024, loss=0.12863971292972565, iterations=512
2025-12-30 03:31:27 | INFO | root | End purification for resolution 2048*2048, loss=0.12818127870559692, iterations=1024
2025-12-30 03:31:27 | INFO | root | Training time: 6.719903945922852, loss: 0.1250292807817459, params_num: 14731
2025-12-30 03:31:27 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.3409893214702606, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:31:27 | INFO | root | 
2025-12-30 03:31:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:31:28 | INFO | root | End purification for resolution 256*256, loss=0.13907276093959808, iterations=256
2025-12-30 03:31:29 | INFO | root | End purification for resolution 512*512, loss=0.13410702347755432, iterations=256
2025-12-30 03:31:31 | INFO | root | End purification for resolution 1024*1024, loss=0.14329558610916138, iterations=512
2025-12-30 03:31:34 | INFO | root | End purification for resolution 2048*2048, loss=0.1441875547170639, iterations=1024
2025-12-30 03:31:34 | INFO | root | Training time: 6.703736066818237, loss: 0.14105570316314697, params_num: 14731
2025-12-30 03:31:34 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.38292208313941956, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:31:34 | INFO | root | 
2025-12-30 03:31:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:31:35 | INFO | root | End purification for resolution 256*256, loss=0.12255007773637772, iterations=256
2025-12-30 03:31:36 | INFO | root | End purification for resolution 512*512, loss=0.11312571167945862, iterations=256
2025-12-30 03:31:38 | INFO | root | End purification for resolution 1024*1024, loss=0.11939267069101334, iterations=512
2025-12-30 03:31:41 | INFO | root | End purification for resolution 2048*2048, loss=0.11764535307884216, iterations=1024
2025-12-30 03:31:41 | INFO | root | Training time: 6.706796169281006, loss: 0.1144937127828598, params_num: 14731
2025-12-30 03:31:41 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.31226250529289246, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:31:41 | INFO | root | 
2025-12-30 03:31:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:31:42 | INFO | root | End purification for resolution 256*256, loss=0.12406928092241287, iterations=256
2025-12-30 03:31:43 | INFO | root | End purification for resolution 512*512, loss=0.12321992218494415, iterations=256
2025-12-30 03:31:44 | INFO | root | End purification for resolution 1024*1024, loss=0.12781529128551483, iterations=512
2025-12-30 03:31:48 | INFO | root | End purification for resolution 2048*2048, loss=0.12951163947582245, iterations=1024
2025-12-30 03:31:48 | INFO | root | Training time: 6.709175109863281, loss: 0.12639504671096802, params_num: 14731
2025-12-30 03:31:48 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.3405137062072754, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:31:48 | INFO | root | 
2025-12-30 03:31:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:31:49 | INFO | root | End purification for resolution 256*256, loss=0.11929968744516373, iterations=256
2025-12-30 03:31:49 | INFO | root | End purification for resolution 512*512, loss=0.1186986044049263, iterations=256
2025-12-30 03:31:51 | INFO | root | End purification for resolution 1024*1024, loss=0.1294548660516739, iterations=512
2025-12-30 03:31:54 | INFO | root | End purification for resolution 2048*2048, loss=0.13072015345096588, iterations=1024
2025-12-30 03:31:54 | INFO | root | Training time: 6.704193592071533, loss: 0.1276172250509262, params_num: 14731
2025-12-30 03:31:54 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.3486844599246979, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:31:54 | INFO | root | 
2025-12-30 03:31:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:31:55 | INFO | root | End purification for resolution 256*256, loss=0.12032287567853928, iterations=256
2025-12-30 03:31:56 | INFO | root | End purification for resolution 512*512, loss=0.10099547356367111, iterations=256
2025-12-30 03:31:58 | INFO | root | End purification for resolution 1024*1024, loss=0.10174153745174408, iterations=512
2025-12-30 03:32:01 | INFO | root | End purification for resolution 2048*2048, loss=0.10253255069255829, iterations=1024
2025-12-30 03:32:01 | INFO | root | Training time: 6.725011110305786, loss: 0.09934740513563156, params_num: 14731
2025-12-30 03:32:01 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.2688060998916626, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:32:01 | INFO | root | 
2025-12-30 03:32:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:32:02 | INFO | root | End purification for resolution 256*256, loss=0.12505462765693665, iterations=256
2025-12-30 03:32:03 | INFO | root | End purification for resolution 512*512, loss=0.1240849569439888, iterations=256
2025-12-30 03:32:04 | INFO | root | End purification for resolution 1024*1024, loss=0.13211964070796967, iterations=512
2025-12-30 03:32:08 | INFO | root | End purification for resolution 2048*2048, loss=0.13210661709308624, iterations=1024
2025-12-30 03:32:08 | INFO | root | Training time: 6.704515218734741, loss: 0.1289931982755661, params_num: 14731
2025-12-30 03:32:08 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.3513762950897217, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:32:08 | INFO | root | 
2025-12-30 03:32:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:32:09 | INFO | root | End purification for resolution 256*256, loss=0.13302505016326904, iterations=256
2025-12-30 03:32:10 | INFO | root | End purification for resolution 512*512, loss=0.13549984991550446, iterations=256
2025-12-30 03:32:11 | INFO | root | End purification for resolution 1024*1024, loss=0.13732750713825226, iterations=512
2025-12-30 03:32:15 | INFO | root | End purification for resolution 2048*2048, loss=0.13672927021980286, iterations=1024
2025-12-30 03:32:15 | INFO | root | Training time: 6.702223777770996, loss: 0.13363680243492126, params_num: 14731
2025-12-30 03:32:15 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.36022695899009705, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:32:15 | INFO | root | 
2025-12-30 03:32:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:32:15 | INFO | root | End purification for resolution 256*256, loss=0.13910630345344543, iterations=256
2025-12-30 03:32:16 | INFO | root | End purification for resolution 512*512, loss=0.11972552537918091, iterations=256
2025-12-30 03:32:18 | INFO | root | End purification for resolution 1024*1024, loss=0.1262599527835846, iterations=512
2025-12-30 03:32:21 | INFO | root | End purification for resolution 2048*2048, loss=0.12838637828826904, iterations=1024
2025-12-30 03:32:21 | INFO | root | Training time: 6.7121052742004395, loss: 0.1252330094575882, params_num: 14731
2025-12-30 03:32:21 | INFO | root | Purified data 452, shape: torch.Size([1, 64, 1500]), mse:0.3405347168445587, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:32:21 | INFO | root | 
2025-12-30 03:32:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:32:22 | INFO | root | End purification for resolution 256*256, loss=0.1307660937309265, iterations=256
2025-12-30 03:32:23 | INFO | root | End purification for resolution 512*512, loss=0.13089939951896667, iterations=256
2025-12-30 03:32:25 | INFO | root | End purification for resolution 1024*1024, loss=0.13652373850345612, iterations=512
2025-12-30 03:32:28 | INFO | root | End purification for resolution 2048*2048, loss=0.13728593289852142, iterations=1024
2025-12-30 03:32:28 | INFO | root | Training time: 6.776192665100098, loss: 0.13411182165145874, params_num: 14731
2025-12-30 03:32:28 | INFO | root | Purified data 453, shape: torch.Size([1, 64, 1500]), mse:0.3630202114582062, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:32:28 | INFO | root | 
2025-12-30 03:32:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:32:29 | INFO | root | End purification for resolution 256*256, loss=0.11777440458536148, iterations=256
2025-12-30 03:32:30 | INFO | root | End purification for resolution 512*512, loss=0.1173689216375351, iterations=256
2025-12-30 03:32:31 | INFO | root | End purification for resolution 1024*1024, loss=0.12362215667963028, iterations=512
2025-12-30 03:32:35 | INFO | root | End purification for resolution 2048*2048, loss=0.12288825213909149, iterations=1024
2025-12-30 03:32:35 | INFO | root | Training time: 6.71059513092041, loss: 0.11974598467350006, params_num: 14731
2025-12-30 03:32:35 | INFO | root | Purified data 454, shape: torch.Size([1, 64, 1500]), mse:0.32377368211746216, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:32:35 | INFO | root | 
2025-12-30 03:32:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:32:36 | INFO | root | End purification for resolution 256*256, loss=0.1328359991312027, iterations=256
2025-12-30 03:32:37 | INFO | root | End purification for resolution 512*512, loss=0.11967796087265015, iterations=256
2025-12-30 03:32:38 | INFO | root | End purification for resolution 1024*1024, loss=0.1273047924041748, iterations=512
2025-12-30 03:32:42 | INFO | root | End purification for resolution 2048*2048, loss=0.12911811470985413, iterations=1024
2025-12-30 03:32:42 | INFO | root | Training time: 6.715725898742676, loss: 0.1259501576423645, params_num: 14731
2025-12-30 03:32:42 | INFO | root | Purified data 455, shape: torch.Size([1, 64, 1500]), mse:0.3407684862613678, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:32:42 | INFO | root | 
2025-12-30 03:32:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:32:42 | INFO | root | End purification for resolution 256*256, loss=0.12896858155727386, iterations=256
2025-12-30 03:32:43 | INFO | root | End purification for resolution 512*512, loss=0.12269752472639084, iterations=256
2025-12-30 03:32:45 | INFO | root | End purification for resolution 1024*1024, loss=0.1317286640405655, iterations=512
2025-12-30 03:32:48 | INFO | root | End purification for resolution 2048*2048, loss=0.1333930939435959, iterations=1024
2025-12-30 03:32:48 | INFO | root | Training time: 6.703676700592041, loss: 0.13025282323360443, params_num: 14731
2025-12-30 03:32:48 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.35460424423217773, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:32:48 | INFO | root | 
2025-12-30 03:32:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:32:49 | INFO | root | End purification for resolution 256*256, loss=0.12389570474624634, iterations=256
2025-12-30 03:32:50 | INFO | root | End purification for resolution 512*512, loss=0.12246350944042206, iterations=256
2025-12-30 03:32:52 | INFO | root | End purification for resolution 1024*1024, loss=0.13261574506759644, iterations=512
2025-12-30 03:32:55 | INFO | root | End purification for resolution 2048*2048, loss=0.13088224828243256, iterations=1024
2025-12-30 03:32:55 | INFO | root | Training time: 6.702676296234131, loss: 0.12771515548229218, params_num: 14731
2025-12-30 03:32:55 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.34735676646232605, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:32:55 | INFO | root | 
2025-12-30 03:32:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:32:56 | INFO | root | End purification for resolution 256*256, loss=0.13819719851016998, iterations=256
2025-12-30 03:32:57 | INFO | root | End purification for resolution 512*512, loss=0.14150439202785492, iterations=256
2025-12-30 03:32:58 | INFO | root | End purification for resolution 1024*1024, loss=0.1534191370010376, iterations=512
2025-12-30 03:33:02 | INFO | root | End purification for resolution 2048*2048, loss=0.1560174524784088, iterations=1024
2025-12-30 03:33:02 | INFO | root | Training time: 6.722578287124634, loss: 0.1528542935848236, params_num: 14731
2025-12-30 03:33:02 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.4179275631904602, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:33:02 | INFO | root | 
2025-12-30 03:33:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:33:03 | INFO | root | End purification for resolution 256*256, loss=0.14127610623836517, iterations=256
2025-12-30 03:33:03 | INFO | root | End purification for resolution 512*512, loss=0.13513554632663727, iterations=256
2025-12-30 03:33:05 | INFO | root | End purification for resolution 1024*1024, loss=0.1426403522491455, iterations=512
2025-12-30 03:33:08 | INFO | root | End purification for resolution 2048*2048, loss=0.1440880298614502, iterations=1024
2025-12-30 03:33:08 | INFO | root | Training time: 6.71326470375061, loss: 0.14096084237098694, params_num: 14731
2025-12-30 03:33:08 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.37859129905700684, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:33:08 | INFO | root | 
2025-12-30 03:33:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:33:09 | INFO | root | End purification for resolution 256*256, loss=0.12366119027137756, iterations=256
2025-12-30 03:33:10 | INFO | root | End purification for resolution 512*512, loss=0.11633973568677902, iterations=256
2025-12-30 03:33:12 | INFO | root | End purification for resolution 1024*1024, loss=0.12394634634256363, iterations=512
2025-12-30 03:33:15 | INFO | root | End purification for resolution 2048*2048, loss=0.12526284158229828, iterations=1024
2025-12-30 03:33:15 | INFO | root | Training time: 6.718026161193848, loss: 0.12209997326135635, params_num: 14731
2025-12-30 03:33:15 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.3293350636959076, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:33:15 | INFO | root | 
2025-12-30 03:33:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:33:16 | INFO | root | End purification for resolution 256*256, loss=0.12802721560001373, iterations=256
2025-12-30 03:33:17 | INFO | root | End purification for resolution 512*512, loss=0.1215481087565422, iterations=256
2025-12-30 03:33:19 | INFO | root | End purification for resolution 1024*1024, loss=0.13085265457630157, iterations=512
2025-12-30 03:33:22 | INFO | root | End purification for resolution 2048*2048, loss=0.1317395716905594, iterations=1024
2025-12-30 03:33:22 | INFO | root | Training time: 6.707129240036011, loss: 0.1286000907421112, params_num: 14731
2025-12-30 03:33:22 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.3496367633342743, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:33:22 | INFO | root | 
2025-12-30 03:33:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:33:23 | INFO | root | End purification for resolution 256*256, loss=0.09701550006866455, iterations=256
